%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [37.2664, -15.7138, 20.4222, 556.2]
- [37.2664, -15.7138, 20.4222, 557.2]
- [37.2609, -15.6672, 20.3946, 558.3]
- [37.2694, -15.6353, 20.4378, 559.2]
- [37.2694, -15.6353, 20.4378, 560.3]
- [37.2640, -15.5887, 20.4102, 561.2]
- [37.2640, -15.5887, 20.4102, 562.2]
- [37.2585, -15.5422, 20.3825, 563.2]
- [37.2585, -15.5422, 20.3825, 564.2]
- [37.2671, -15.5102, 20.4257, 565.3]
- [37.2616, -15.4637, 20.3980, 566.3]
- [37.2616, -15.4637, 20.3980, 567.4]
- [37.2616, -15.4637, 20.3980, 568.2]
- [37.2647, -15.3852, 20.4135, 569.3]
- [37.2647, -15.3852, 20.4135, 570.3]
- [37.2647, -15.3852, 20.4135, 571.4]
- [37.2592, -15.3387, 20.3858, 572.3]
- [37.2677, -15.3068, 20.4289, 573.2]
- [37.2622, -15.2603, 20.4012, 574.3]
- [37.2622, -15.2603, 20.4012, 575.3]
- [37.2622, -15.2603, 20.4012, 576.3]
- [37.2568, -15.2138, 20.3735, 577.3]
- [37.2653, -15.1818, 20.4166, 578.3]
- [37.2653, -15.1818, 20.4166, 579.3]
- [37.2598, -15.1353, 20.3889, 580.3]
- [37.2683, -15.1033, 20.4320, 581.4]
- [37.2683, -15.1033, 20.4320, 582.3]
- [37.2628, -15.0569, 20.4042, 583.3]
- [37.2628, -15.0569, 20.4042, 584.3]
- [37.2628, -15.0569, 20.4042, 585.3]
- [37.2573, -15.0104, 20.3764, 586.3]
- [37.2658, -14.9784, 20.4195, 587.3]
- [37.2658, -14.9784, 20.4195, 588.4]
- [37.2603, -14.9320, 20.3917, 589.3]
- [37.2603, -14.9320, 20.3917, 590.3]
- [37.2689, -14.8999, 20.4348, 591.3]
- [37.2634, -14.8535, 20.4070, 592.3]
- [37.2634, -14.8535, 20.4070, 593.4]
- [37.2634, -14.8535, 20.4070, 594.5]
- [37.2579, -14.8071, 20.3791, 595.3]
- [37.2664, -14.7750, 20.4222, 596.4]
- [37.2664, -14.7750, 20.4222, 597.4]
- [37.2609, -14.7286, 20.3943, 598.3]
- [37.2609, -14.7286, 20.3943, 599.3]
- [37.2554, -14.6822, 20.3664, 600.3]
- [37.2639, -14.6502, 20.4095, 601.5]
- [37.2639, -14.6502, 20.4095, 602.3]
- [37.2584, -14.6038, 20.3816, 603.5]
- [37.2584, -14.6038, 20.3816, 604.3]
- [37.2668, -14.5717, 20.4246, 605.3]
- [37.2613, -14.5253, 20.3967, 606.3]
- [37.2613, -14.5253, 20.3967, 607.3]
- [37.2613, -14.5253, 20.3967, 608.3]
- [37.2558, -14.4789, 20.3688, 609.5]
- [37.2643, -14.4468, 20.4118, 610.4]
- [37.2643, -14.4468, 20.4118, 611.5]
- [37.1812, -14.4005, 20.3992, 612.5]
- [37.1812, -14.4005, 20.3992, 613.5]
- [37.1812, -14.4005, 20.3992, 614.3]
- [37.1897, -14.3684, 20.4422, 615.5]
- [37.1842, -14.3220, 20.4142, 616.3]
- [37.1842, -14.3220, 20.4142, 617.5]
- [37.1842, -14.3220, 20.4142, 618.5]
- [37.1786, -14.2757, 20.3862, 619.5]
- [37.1871, -14.2436, 20.4292, 620.5]
- [37.1871, -14.2436, 20.4292, 621.5]
- [37.1816, -14.1973, 20.4012, 622.3]
- [37.1816, -14.1973, 20.4012, 623.5]
- [37.1816, -14.1973, 20.4012, 624.5]
- [37.1761, -14.1509, 20.3732, 625.5]
- [37.1845, -14.1188, 20.4162, 626.5]
- [37.1845, -14.1188, 20.4162, 627.5]
- [37.1790, -14.0725, 20.3881, 628.5]
- [37.1790, -14.0725, 20.3881, 629.5]
- [37.1875, -14.0403, 20.4311, 630.5]
- [37.1820, -13.9940, 20.4030, 631.5]
- [37.1820, -13.9940, 20.4030, 632.4]
- [37.1820, -13.9940, 20.4030, 633.5]
- [37.1764, -13.9478, 20.3749, 634.5]
- [37.1849, -13.9156, 20.4179, 635.5]
- [37.1849, -13.9156, 20.4179, 636.5]
- [37.1017, -13.8693, 20.4051, 637.6]
- [37.1017, -13.8693, 20.4051, 638.5]
- [37.1017, -13.8693, 20.4051, 639.5]
- [37.1046, -13.7909, 20.4199, 640.5]
- [37.1046, -13.7909, 20.4199, 641.5]
- [37.1046, -13.7909, 20.4199, 642.5]
- [37.0991, -13.7446, 20.3918, 643.5]
- [37.0991, -13.7446, 20.3918, 644.5]
- [37.0991, -13.7446, 20.3918, 645.6]
- [37.1076, -13.7124, 20.4347, 646.5]
- [37.1020, -13.6662, 20.4065, 647.5]
- [37.1020, -13.6662, 20.4065, 648.5]
- [37.1020, -13.6662, 20.4065, 649.5]
- [37.1049, -13.5877, 20.4213, 650.6]
- [37.1049, -13.5877, 20.4213, 651.5]
- [37.1049, -13.5877, 20.4213, 652.4]
- [37.0994, -13.5415, 20.3931, 653.5]
- [37.0994, -13.5415, 20.3931, 654.5]
- [37.1078, -13.5093, 20.4360, 655.5]
- [37.1023, -13.4631, 20.4078, 656.5]
- [37.1023, -13.4631, 20.4078, 657.5]
- [37.1023, -13.4631, 20.4078, 658.6]
- [37.0967, -13.4169, 20.3796, 659.5]
- [37.1052, -13.3846, 20.4225, 660.6]
- [37.0996, -13.3385, 20.3942, 661.4]
- [37.0996, -13.3385, 20.3942, 662.4]
- [37.0996, -13.3385, 20.3942, 663.5]
- [37.0940, -13.2923, 20.3659, 664.6]
- [37.1025, -13.2600, 20.4088, 665.6]
- [37.1025, -13.2600, 20.4088, 666.6]
- [37.1025, -13.2600, 20.4088, 667.5]
- [37.0969, -13.2139, 20.3805, 668.6]
- [37.0969, -13.2139, 20.3805, 669.6]
- [37.1053, -13.1816, 20.4234, 670.6]
- [37.0998, -13.1354, 20.3951, 671.6]
- [37.0998, -13.1354, 20.3951, 672.6]
- [37.0222, -13.1354, 20.4104, 673.6]
- [37.0166, -13.0893, 20.3820, 674.6]
- [37.0250, -13.0570, 20.4249, 675.6]
- [37.0250, -13.0570, 20.4249, 676.6]
- [37.0195, -13.0109, 20.3965, 677.6]
- [37.0195, -13.0109, 20.3965, 678.6]
- [37.0139, -12.9648, 20.3682, 679.6]
- [37.0223, -12.9324, 20.4110, 680.6]
- [37.0223, -12.9324, 20.4110, 681.6]
- [37.0167, -12.8863, 20.3827, 682.5]
- [37.0167, -12.8863, 20.3827, 683.5]
- [37.0167, -12.8863, 20.3827, 684.6]
- [37.0196, -12.8079, 20.3971, 685.6]
- [37.0196, -12.8079, 20.3971, 686.6]
- [37.0196, -12.8079, 20.3971, 687.6]
- [37.0140, -12.7618, 20.3687, 688.6]
- [37.0224, -12.7295, 20.4115, 689.6]
- [37.0224, -12.7295, 20.4115, 690.6]
- [37.0168, -12.6834, 20.3831, 691.6]
- [37.0168, -12.6834, 20.3831, 692.7]
- [37.0168, -12.6834, 20.3831, 693.6]
- [36.9420, -12.6050, 20.4126, 694.6]
- [36.9420, -12.6050, 20.4126, 695.6]
- [36.9420, -12.6050, 20.4126, 696.6]
- [36.9364, -12.5590, 20.3841, 697.6]
- [36.9364, -12.5590, 20.3841, 698.6]
- [36.9448, -12.5265, 20.4269, 699.6]
- [36.9448, -12.5265, 20.4269, 700.7]
- [36.9392, -12.4805, 20.3984, 701.6]
- [36.9392, -12.4805, 20.3984, 702.6]
- [36.9392, -12.4805, 20.3984, 703.6]
- [36.9420, -12.4021, 20.4127, 704.6]
- [36.9420, -12.4021, 20.4127, 705.6]
- [36.9420, -12.4021, 20.4127, 706.6]
- [36.9364, -12.3561, 20.3842, 707.7]
- [36.9364, -12.3561, 20.3842, 708.6]
- [36.9448, -12.3236, 20.4270, 709.7]
- [36.9392, -12.2777, 20.3984, 710.6]
- [36.9392, -12.2777, 20.3984, 711.6]
- [36.9392, -12.2777, 20.3984, 712.6]
- [36.9420, -12.1992, 20.4126, 713.6]
- [36.9420, -12.1992, 20.4126, 714.7]
- [36.9420, -12.1992, 20.4126, 715.6]
- [36.9364, -12.1533, 20.3840, 716.8]
- [36.9364, -12.1533, 20.3840, 717.6]
- [36.9448, -12.1208, 20.4268, 718.7]
- [36.9392, -12.0748, 20.3982, 719.7]
- [36.9392, -12.0748, 20.3982, 720.7]
- [36.9392, -12.0748, 20.3982, 721.8]
- [36.9336, -12.0289, 20.3695, 722.7]
- [36.9336, -12.0289, 20.3695, 723.7]
- [36.9419, -11.9964, 20.4123, 724.7]
- [36.9363, -11.9505, 20.3836, 725.7]
- [36.9363, -11.9505, 20.3836, 726.7]
- [36.9363, -11.9505, 20.3836, 727.7]
- [36.9307, -11.9046, 20.3550, 728.7]
- [36.9391, -11.8721, 20.3977, 729.7]
- [36.9391, -11.8721, 20.3977, 730.7]
- [36.9335, -11.8262, 20.3690, 731.7]
- [36.9335, -11.8262, 20.3690, 732.7]
- [36.9335, -11.8262, 20.3690, 733.7]
- [36.9418, -11.7936, 20.4117, 734.7]
- [36.9362, -11.7477, 20.3830, 735.8]
- [36.9362, -11.7477, 20.3830, 736.7]
- [36.9362, -11.7477, 20.3830, 737.7]
- [36.9390, -11.6693, 20.3970, 738.7]
- [36.9390, -11.6693, 20.3970, 739.7]
- [36.9390, -11.6693, 20.3970, 740.7]
- [36.9417, -11.5909, 20.4110, 741.7]
- [36.9417, -11.5909, 20.4110, 742.7]
- [36.9417, -11.5909, 20.4110, 743.9]
- [36.9361, -11.5450, 20.3822, 744.7]
- [36.9361, -11.5450, 20.3822, 745.8]
- [36.9444, -11.5124, 20.4249, 746.8]
- [36.9388, -11.4666, 20.3961, 747.7]
- [36.9388, -11.4666, 20.3961, 748.7]
- [36.9388, -11.4666, 20.3961, 749.7]
- [36.9331, -11.4208, 20.3673, 750.7]
- [36.9415, -11.3882, 20.4100, 751.8]
- [36.9415, -11.3882, 20.4100, 752.7]
- [36.9359, -11.3424, 20.3812, 753.8]
- [36.9359, -11.3424, 20.3812, 754.7]
- [36.9359, -11.3424, 20.3812, 755.7]
- [36.9359, -11.3424, 20.3812, 756.8]
- [36.9386, -11.2639, 20.3950, 757.7]
- [36.9386, -11.2639, 20.3950, 758.8]
- [36.9386, -11.2639, 20.3950, 759.7]
- [36.9329, -11.2181, 20.3662, 760.7]
- [36.9329, -11.2181, 20.3662, 761.8]
- [36.9413, -11.1855, 20.4088, 762.7]
- [36.9356, -11.1397, 20.3799, 763.8]
- [36.9356, -11.1397, 20.3799, 764.8]
- [36.9356, -11.1397, 20.3799, 765.7]
- [36.9300, -11.0939, 20.3511, 766.8]
- [36.9383, -11.0613, 20.3937, 767.8]
- [36.9383, -11.0613, 20.3937, 768.8]
- [36.9383, -11.0613, 20.3937, 769.8]
- [36.9326, -11.0155, 20.3648, 770.7]
- [36.9326, -11.0155, 20.3648, 771.9]
- [36.9353, -10.9371, 20.3785, 772.9]
- [36.9353, -10.9371, 20.3785, 773.9]
- [36.9353, -10.9371, 20.3785, 774.9]
- [36.9297, -10.8914, 20.3495, 775.9]
- [36.9380, -10.8587, 20.3921, 776.8]
- [36.9380, -10.8587, 20.3921, 777.8]
- [36.9323, -10.8130, 20.3632, 778.8]
- [36.9323, -10.8130, 20.3632, 779.8]
- [36.9323, -10.8130, 20.3632, 780.8]
- [36.9350, -10.7345, 20.3768, 781.8]
- [36.9350, -10.7345, 20.3768, 782.8]
- [36.9350, -10.7345, 20.3768, 783.8]
- [36.9293, -10.6889, 20.3478, 784.8]
- [36.9376, -10.6561, 20.3904, 785.8]
- [36.9376, -10.6561, 20.3904, 786.9]
- [36.9376, -10.6561, 20.3904, 787.8]
- [36.9320, -10.6104, 20.3613, 788.9]
- [36.9320, -10.6104, 20.3613, 789.9]
- [36.9403, -10.5777, 20.4039, 790.9]
- [36.9346, -10.5320, 20.3749, 791.9]
- [36.9346, -10.5320, 20.3749, 792.8]
- [36.9346, -10.5320, 20.3749, 793.8]
- [36.9289, -10.4864, 20.3458, 794.8]
- [36.9373, -10.4536, 20.3884, 795.8]
- [36.9373, -10.4536, 20.3884, 796.8]
- [36.9316, -10.4079, 20.3593, 797.8]
- [36.9316, -10.4079, 20.3593, 798.9]
- [36.9399, -10.3752, 20.4018, 799.8]
- [36.9342, -10.3295, 20.3727, 800.9]
- [36.9342, -10.3295, 20.3727, 801.8]
- [36.9342, -10.3295, 20.3727, 802.8]
- [36.9285, -10.2839, 20.3436, 803.8]
- [36.9368, -10.2511, 20.3862, 804.9]
- [36.9368, -10.2511, 20.3862, 805.9]
- [36.9311, -10.2055, 20.3570, 807.0]
- [36.9311, -10.2055, 20.3570, 807.9]
- [36.9337, -10.1271, 20.3704, 808.9]
- [36.9337, -10.1271, 20.3704, 809.8]
- [36.9337, -10.1271, 20.3704, 810.8]
- [36.9280, -10.0815, 20.3413, 811.8]
- [36.9280, -10.0815, 20.3413, 812.8]
- [36.9364, -10.0487, 20.3837, 813.9]
- [36.9306, -10.0031, 20.3546, 815.0]
- [36.9306, -10.0031, 20.3546, 815.9]
- [36.9306, -10.0031, 20.3546, 816.8]
- [36.9306, -10.0031, 20.3546, 818.0]
- [36.9332, -9.9247, 20.3679, 819.0]
- [36.9332, -9.9247, 20.3679, 819.9]
- [36.9332, -9.9247, 20.3679, 821.0]
- [36.9275, -9.8791, 20.3386, 821.8]
- [36.9358, -9.8462, 20.3811, 822.9]
- [36.9358, -9.8462, 20.3811, 823.9]
- [36.9301, -9.8007, 20.3519, 824.9]
- [36.9301, -9.8007, 20.3519, 825.9]
- [36.9301, -9.8007, 20.3519, 827.0]
- [36.9327, -9.7223, 20.3651, 828.0]
- [36.9327, -9.7223, 20.3651, 828.9]
- [36.9327, -9.7223, 20.3651, 829.9]
- [36.9270, -9.6768, 20.3358, 831.0]
- [36.9270, -9.6768, 20.3358, 832.0]
- [36.9353, -9.6439, 20.3783, 833.0]
- [36.9296, -9.5984, 20.3490, 834.1]
- [36.9296, -9.5984, 20.3490, 834.9]
- [36.9296, -9.5984, 20.3490, 836.0]
- [36.9238, -9.5529, 20.3197, 837.0]
- [36.9321, -9.5200, 20.3621, 838.0]
- [36.9321, -9.5200, 20.3621, 839.0]
- [36.9321, -9.5200, 20.3621, 840.0]
- [36.9264, -9.4745, 20.3328, 841.0]
- [36.9264, -9.4745, 20.3328, 842.1]
- [36.9347, -9.4415, 20.3752, 842.9]
- [36.9289, -9.3961, 20.3458, 844.0]
- [36.9289, -9.3961, 20.3458, 844.9]
- [36.9289, -9.3961, 20.3458, 846.0]
- [36.9232, -9.3506, 20.3165, 847.0]
- [36.9315, -9.3177, 20.3589, 848.0]
- [36.9315, -9.3177, 20.3589, 849.0]
- [36.9257, -9.2722, 20.3295, 850.1]
- [36.9257, -9.2722, 20.3295, 851.0]
- [36.9257, -9.2722, 20.3295, 852.1]
- [36.9340, -9.2392, 20.3719, 852.9]
- [36.9283, -9.1938, 20.3425, 854.0]
- [36.9283, -9.1938, 20.3425, 855.0]
- [36.9283, -9.1938, 20.3425, 856.0]
- [36.9225, -9.1484, 20.3131, 857.1]
- [36.9308, -9.1154, 20.3555, 858.0]
- [36.9308, -9.1154, 20.3555, 859.1]
- [36.9251, -9.0700, 20.3260, 859.9]
- [36.9251, -9.0700, 20.3260, 860.9]
- [36.9251, -9.0700, 20.3260, 861.9]
- [36.9276, -8.9916, 20.3389, 862.9]
- [36.9276, -8.9916, 20.3389, 864.1]
- [36.9276, -8.9916, 20.3389, 864.9]
- [36.9276, -8.9916, 20.3389, 866.1]
- [36.9301, -8.9132, 20.3518, 867.1]
- [36.9301, -8.9132, 20.3518, 868.0]
- [36.9301, -8.9132, 20.3518, 869.0]
- [36.9243, -8.8678, 20.3223, 870.0]
- [36.9243, -8.8678, 20.3223, 871.1]
- [36.9268, -8.7894, 20.3352, 872.1]
- [36.9268, -8.7894, 20.3352, 873.1]
- [36.9268, -8.7894, 20.3352, 874.1]
- [36.9268, -8.7894, 20.3352, 875.1]
- [36.9294, -8.7110, 20.3480, 876.1]
- [36.9294, -8.7110, 20.3480, 877.1]
- [36.9294, -8.7110, 20.3480, 878.1]
- [36.9236, -8.6657, 20.3184, 879.1]
- [36.9319, -8.6326, 20.3607, 880.1]
- [36.9319, -8.6326, 20.3607, 881.1]
- [36.9261, -8.5873, 20.3312, 882.1]
- [36.9261, -8.5873, 20.3312, 883.1]
- [36.9261, -8.5873, 20.3312, 884.1]
- [36.9286, -8.5089, 20.3439, 885.2]
- [36.9286, -8.5089, 20.3439, 886.1]
- [36.9286, -8.5089, 20.3439, 887.1]
- [36.9310, -8.4305, 20.3566, 888.1]
- [36.9310, -8.4305, 20.3566, 889.1]
- [36.9310, -8.4305, 20.3566, 890.1]
- [36.9252, -8.3852, 20.3270, 891.1]
- [36.9252, -8.3852, 20.3270, 892.1]
- [36.9277, -8.3068, 20.3396, 893.2]
- [36.9277, -8.3068, 20.3396, 894.1]
- [36.9277, -8.3068, 20.3396, 895.1]
- [36.9219, -8.2615, 20.3100, 896.1]
- [36.9302, -8.2284, 20.3522, 897.1]
- [36.9302, -8.2284, 20.3522, 898.0]
- [36.9244, -8.1831, 20.3226, 899.1]
- [36.9326, -8.1500, 20.3648, 900.2]
- [36.9326, -8.1500, 20.3648, 901.1]
- [36.9268, -8.1047, 20.3351, 902.1]
- [36.9268, -8.1047, 20.3351, 903.1]
- [36.9268, -8.1047, 20.3351, 904.1]
- [36.9210, -8.0595, 20.3054, 905.5]
- [36.9293, -8.0263, 20.3476, 906.1]
- [36.9293, -8.0263, 20.3476, 907.2]
- [36.9235, -7.9811, 20.3179, 908.1]
- [36.9235, -7.9811, 20.3179, 909.2]
- [36.9317, -7.9479, 20.3601, 910.2]
- [36.9259, -7.9027, 20.3304, 911.2]
- [36.9259, -7.9027, 20.3304, 912.2]
- [36.9259, -7.9027, 20.3304, 913.1]
- [36.9283, -7.8243, 20.3428, 914.2]
- [36.9283, -7.8243, 20.3428, 915.2]
- [36.9283, -7.8243, 20.3428, 916.1]
- [36.9283, -7.8243, 20.3428, 917.2]
- [36.9225, -7.7791, 20.3131, 918.2]
- [36.9308, -7.7459, 20.3552, 919.2]
- [36.9249, -7.7007, 20.3255, 920.2]
- [36.9249, -7.7007, 20.3255, 921.2]
- [36.9249, -7.7007, 20.3255, 922.2]
- [36.9249, -7.7007, 20.3255, 923.2]
- [36.9274, -7.6223, 20.3378, 924.2]
- [36.9274, -7.6223, 20.3378, 925.2]
- [36.9274, -7.6223, 20.3378, 926.2]
- [36.9215, -7.5772, 20.3080, 927.3]
- [36.9298, -7.5439, 20.3501, 928.2]
- [36.9298, -7.5439, 20.3501, 929.1]
- [36.9239, -7.4988, 20.3203, 930.2]
- [36.9239, -7.4988, 20.3203, 931.2]
- [36.9181, -7.4537, 20.2904, 932.1]
- [36.9263, -7.4204, 20.3326, 933.2]
- [36.9263, -7.4204, 20.3326, 934.2]
- [36.9205, -7.3753, 20.3027, 935.2]
- [36.9205, -7.3753, 20.3027, 936.2]
- [36.9287, -7.3420, 20.3448, 937.2]
- [36.9229, -7.2969, 20.3149, 938.2]
- [36.9229, -7.2969, 20.3149, 939.2]
- [36.9229, -7.2969, 20.3149, 940.3]
- [36.9170, -7.2519, 20.2850, 941.2]
- [36.9253, -7.2185, 20.3271, 942.4]
- [36.9253, -7.2185, 20.3271, 943.3]
- [36.9194, -7.1735, 20.2972, 944.2]
- [36.9194, -7.1735, 20.2972, 945.2]
- [36.9277, -7.1401, 20.3393, 946.2]
- [36.9218, -7.0951, 20.3094, 947.2]
- [36.9218, -7.0951, 20.3094, 948.2]
- [36.9159, -7.0500, 20.2794, 949.3]
- [36.9242, -7.0167, 20.3215, 950.2]
- [36.9242, -7.0167, 20.3215, 951.3]
- [36.9183, -6.9717, 20.2915, 952.2]
- [36.9183, -6.9717, 20.2915, 953.2]
- [36.9183, -6.9717, 20.2915, 954.2]
- [36.9207, -6.8933, 20.3036, 955.2]
- [36.9207, -6.8933, 20.3036, 956.4]
- [36.9148, -6.8483, 20.2735, 957.3]
- [36.9148, -6.8483, 20.2735, 958.4]
- [36.9148, -6.8483, 20.2735, 959.2]
- [36.9171, -6.7699, 20.2856, 960.3]
- [36.9171, -6.7699, 20.2856, 961.3]
- [36.9171, -6.7699, 20.2856, 962.3]
- [36.9113, -6.7249, 20.2555, 963.3]
- [36.9195, -6.6915, 20.2975, 964.2]
- [36.9136, -6.6466, 20.2675, 965.3]
- [36.9136, -6.6466, 20.2675, 966.3]
- [36.9136, -6.6466, 20.2675, 967.3]
- [36.9077, -6.6016, 20.2374, 968.3]
- [36.9159, -6.5682, 20.2794, 969.3]
- [36.9159, -6.5682, 20.2794, 970.2]
- [36.9100, -6.5232, 20.2493, 971.4]
- [36.9100, -6.5232, 20.2493, 972.3]
- [36.9124, -6.4449, 20.2612, 973.3]
- [36.9124, -6.4449, 20.2612, 974.3]
- [36.9124, -6.4449, 20.2612, 975.3]
- [36.9065, -6.4000, 20.2310, 976.3]
- [36.9147, -6.3665, 20.2730, 977.3]
- [36.9147, -6.3665, 20.2730, 978.3]
- [36.9088, -6.3216, 20.2429, 979.3]
- [36.9088, -6.3216, 20.2429, 980.3]
- [36.9088, -6.3216, 20.2429, 981.3]
- [36.9111, -6.2432, 20.2547, 982.3]
- [36.9111, -6.2432, 20.2547, 983.3]
- [36.9052, -6.1984, 20.2245, 984.3]
- [36.9052, -6.1984, 20.2245, 985.4]
- [36.9134, -6.1649, 20.2665, 986.4]
- [36.9075, -6.1200, 20.2362, 987.3]
- [36.9075, -6.1200, 20.2362, 988.3]
- [36.9075, -6.1200, 20.2362, 989.3]
- [36.9098, -6.0416, 20.2480, 990.3]
- [36.9098, -6.0416, 20.2480, 991.3]
- [36.9039, -5.9968, 20.2177, 992.3]
- [36.9039, -5.9968, 20.2177, 993.4]
- [36.9039, -5.9968, 20.2177, 994.3]
- [36.9061, -5.9184, 20.2294, 995.3]
- [36.9061, -5.9184, 20.2294, 996.3]
- [36.9061, -5.9184, 20.2294, 997.3]
- [36.9002, -5.8736, 20.1991, 998.3]
- [36.9002, -5.8736, 20.1991, 999.3]
- [36.9084, -5.8401, 20.2410, 1000.5]
- [36.9025, -5.7953, 20.2107, 1001.5]
- [36.9025, -5.7953, 20.2107, 1002.3]
- [36.9025, -5.7953, 20.2107, 1003.4]
- [36.9048, -5.7169, 20.2223, 1004.3]
- [36.9048, -5.7169, 20.2223, 1005.3]
- [36.9048, -5.7169, 20.2223, 1006.5]
- [36.8988, -5.6722, 20.1920, 1007.3]
- [36.8988, -5.6722, 20.1920, 1008.4]
- [36.9011, -5.5938, 20.2035, 1009.4]
- [36.9011, -5.5938, 20.2035, 1010.4]
- [36.9011, -5.5938, 20.2035, 1011.4]
- [36.8951, -5.5491, 20.1731, 1012.3]
- [36.9033, -5.5155, 20.2150, 1013.5]
- [36.9033, -5.5155, 20.2150, 1014.5]
- [36.8974, -5.4707, 20.1846, 1015.5]
- [36.8974, -5.4707, 20.1846, 1016.4]
- [36.9056, -5.4371, 20.2265, 1017.5]
- [36.8996, -5.3924, 20.1961, 1018.6]
- [36.8996, -5.3924, 20.1961, 1019.6]
- [36.8937, -5.3477, 20.1657, 1020.4]
- [36.8937, -5.3477, 20.1657, 1021.4]
- [36.9019, -5.3140, 20.2075, 1022.5]
- [36.8959, -5.2694, 20.1771, 1023.4]
- [36.8959, -5.2694, 20.1771, 1024.4]
- [36.9041, -5.2357, 20.2190, 1025.4]
- [36.8981, -5.1910, 20.1885, 1026.4]
- [36.8981, -5.1910, 20.1885, 1027.4]
- [36.8981, -5.1910, 20.1885, 1028.4]
- [36.8922, -5.1463, 20.1580, 1029.4]
- [36.9004, -5.1127, 20.1998, 1030.5]
- [36.8944, -5.0680, 20.1693, 1031.5]
- [36.8944, -5.0680, 20.1693, 1032.4]
- [36.8944, -5.0680, 20.1693, 1033.4]
- [36.8966, -4.9897, 20.1806, 1034.4]
- [36.8966, -4.9897, 20.1806, 1035.4]
- [36.8966, -4.9897, 20.1806, 1036.6]
- [36.8906, -4.9450, 20.1501, 1037.4]
- [36.8988, -4.9113, 20.1919, 1038.4]
- [36.8988, -4.9113, 20.1919, 1039.5]
- [36.8928, -4.8667, 20.1614, 1040.4]
- [36.8928, -4.8667, 20.1614, 1041.6]
- [36.8950, -4.7884, 20.1726, 1042.4]
- [36.8950, -4.7884, 20.1726, 1043.5]
- [36.8950, -4.7884, 20.1726, 1044.5]
- [36.8890, -4.7438, 20.1420, 1045.4]
- [36.8972, -4.7100, 20.1838, 1046.5]
- [36.8972, -4.7100, 20.1838, 1047.5]
- [36.8912, -4.6655, 20.1532, 1048.4]
- [36.8994, -4.6317, 20.1949, 1049.6]
- [36.8994, -4.6317, 20.1949, 1050.4]
- [36.8934, -4.5871, 20.1643, 1051.4]
- [36.8934, -4.5871, 20.1643, 1052.4]
- [36.8956, -4.5088, 20.1754, 1053.4]
- [36.8956, -4.5088, 20.1754, 1054.4]
- [36.8956, -4.5088, 20.1754, 1055.9]
- [36.8896, -4.4643, 20.1448, 1056.5]
- [36.8978, -4.4305, 20.1865, 1057.5]
- [36.8918, -4.3859, 20.1558, 1058.6]
- [36.8918, -4.3859, 20.1558, 1059.6]
- [36.8939, -4.3076, 20.1669, 1060.6]
- [36.8939, -4.3076, 20.1669, 1061.6]
- [36.8879, -4.2631, 20.1361, 1062.6]
- [36.8961, -4.2293, 20.1779, 1063.4]
- [36.8961, -4.2293, 20.1779, 1064.4]
- [36.8900, -4.1848, 20.1471, 1065.6]
- [36.8982, -4.1509, 20.1888, 1066.5]
- [36.8922, -4.1064, 20.1581, 1067.5]
- [36.8922, -4.1064, 20.1581, 1068.6]
- [36.8943, -4.0281, 20.1690, 1069.6]
- [36.8943, -4.0281, 20.1690, 1070.6]
- [36.8883, -3.9837, 20.1382, 1071.5]
- [36.8883, -3.9837, 20.1382, 1072.6]
- [36.8965, -3.9498, 20.1799, 1073.5]
- [36.8904, -3.9053, 20.1491, 1074.6]
- [36.8904, -3.9053, 20.1491, 1075.6]
- [36.8986, -3.8714, 20.1908, 1076.6]
- [36.8926, -3.8270, 20.1599, 1077.5]
- [36.8926, -3.8270, 20.1599, 1078.6]
- [36.8947, -3.7487, 20.1707, 1079.5]
- [36.8947, -3.7487, 20.1707, 1080.5]
- [36.8947, -3.7487, 20.1707, 1081.6]
- [36.8968, -3.6703, 20.1815, 1082.6]
- [36.8968, -3.6703, 20.1815, 1083.7]
- [36.8968, -3.6703, 20.1815, 1084.5]
- [36.8907, -3.6259, 20.1506, 1085.6]
- [36.8989, -3.5920, 20.1923, 1086.6]
- [36.8989, -3.5920, 20.1923, 1087.6]
- [36.8928, -3.5476, 20.1614, 1088.5]
- [36.9010, -3.5136, 20.2030, 1089.5]
- [36.8949, -3.4693, 20.1721, 1090.8]
- [36.8949, -3.4693, 20.1721, 1091.7]
- [36.9031, -3.4353, 20.2137, 1092.5]
- [36.8970, -3.3909, 20.1827, 1093.6]
- [36.8970, -3.3909, 20.1827, 1094.5]
- [36.8991, -3.3126, 20.1934, 1095.6]
- [36.8991, -3.3126, 20.1934, 1096.6]
- [36.8991, -3.3126, 20.1934, 1097.5]
- [36.9012, -3.2343, 20.2040, 1098.7]
- [36.9012, -3.2343, 20.2040, 1099.6]
- [36.9012, -3.2343, 20.2040, 1100.7]
- [36.8951, -3.1899, 20.1730, 1101.6]
- [36.9032, -3.1559, 20.2145, 1102.6]
- [36.9032, -3.1559, 20.2145, 1103.5]
- [36.8972, -3.1116, 20.1835, 1104.6]
- [36.8972, -3.1116, 20.1835, 1105.8]
- [36.9053, -3.0775, 20.2251, 1106.7]
- [36.8992, -3.0333, 20.1941, 1107.6]
