%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [37.8127, -16.8037, -31.5878, 612.3]
- [37.8127, -16.8037, -31.5878, 613.3]
- [37.8127, -16.8037, -31.5878, 614.4]
- [37.8033, -16.7624, -31.6219, 615.4]
- [37.8171, -16.7458, -31.5721, 616.5]
- [37.7608, -16.7458, -31.5565, 617.5]
- [37.7746, -16.7292, -31.5066, 618.3]
- [37.7746, -16.7292, -31.5066, 619.3]
- [37.7652, -16.6879, -31.5408, 620.4]
- [37.7789, -16.6713, -31.4910, 621.4]
- [37.7789, -16.6713, -31.4910, 622.3]
- [37.7132, -16.6300, -31.5096, 623.3]
- [37.7270, -16.6133, -31.4598, 624.3]
- [37.7270, -16.6133, -31.4598, 625.5]
- [37.7270, -16.6133, -31.4598, 626.5]
- [37.7313, -16.5554, -31.4441, 627.4]
- [37.7313, -16.5554, -31.4441, 628.3]
- [37.7450, -16.5387, -31.3943, 629.3]
- [37.6887, -16.5387, -31.3788, 630.5]
- [37.6793, -16.4975, -31.4130, 631.4]
- [37.6930, -16.4808, -31.3631, 632.5]
- [37.6930, -16.4808, -31.3631, 633.3]
- [37.6930, -16.4808, -31.3631, 634.6]
- [37.7067, -16.4640, -31.3133, 635.4]
- [37.6973, -16.4228, -31.3476, 636.4]
- [37.6973, -16.4228, -31.3476, 637.3]
- [37.7110, -16.4061, -31.2977, 638.3]
- [37.7016, -16.3649, -31.3320, 639.4]
- [37.7016, -16.3649, -31.3320, 640.4]
- [37.6589, -16.3481, -31.2667, 641.5]
- [37.6589, -16.3481, -31.2667, 642.6]
- [37.6632, -16.2901, -31.2511, 643.3]
- [37.6632, -16.2901, -31.2511, 644.3]
- [37.6632, -16.2901, -31.2511, 645.3]
- [37.6769, -16.2733, -31.2013, 646.5]
- [37.6674, -16.2321, -31.2356, 647.5]
- [37.6674, -16.2321, -31.2356, 648.3]
- [37.6674, -16.2321, -31.2356, 649.3]
- [37.6811, -16.2153, -31.1858, 650.4]
- [37.6290, -16.1572, -31.1548, 651.4]
- [37.6290, -16.1572, -31.1548, 652.4]
- [37.6290, -16.1572, -31.1548, 653.5]
- [37.6332, -16.0992, -31.1393, 654.3]
- [37.6332, -16.0992, -31.1393, 655.5]
- [37.6332, -16.0992, -31.1393, 656.7]
- [37.6375, -16.0412, -31.1239, 657.4]
- [37.6375, -16.0412, -31.1239, 658.3]
- [37.6375, -16.0412, -31.1239, 659.5]
- [37.6417, -15.9831, -31.1085, 660.6]
- [37.6553, -15.9662, -31.0587, 661.5]
- [37.6553, -15.9662, -31.0587, 662.6]
- [37.6553, -15.9662, -31.0587, 663.5]
- [37.6031, -15.9081, -31.0278, 664.5]
- [37.6031, -15.9081, -31.0278, 665.5]
- [37.6073, -15.8500, -31.0124, 666.6]
- [37.6073, -15.8500, -31.0124, 667.6]
- [37.6073, -15.8500, -31.0124, 668.5]
- [37.5979, -15.8090, -31.0469, 669.5]
- [37.6115, -15.7920, -30.9971, 670.5]
- [37.6251, -15.7749, -30.9473, 671.6]
- [37.6157, -15.7339, -30.9818, 672.7]
- [37.6157, -15.7339, -30.9818, 673.6]
- [37.6293, -15.7168, -30.9320, 674.6]
- [37.6199, -15.6758, -30.9665, 675.6]
- [37.6241, -15.6177, -30.9512, 676.5]
- [37.5676, -15.6177, -30.9357, 677.6]
- [37.5676, -15.6177, -30.9357, 678.5]
- [37.5718, -15.5596, -30.9205, 679.6]
- [37.5854, -15.5425, -30.8707, 680.6]
- [37.5854, -15.5425, -30.8707, 681.5]
- [37.5759, -15.5015, -30.9052, 682.5]
- [37.5895, -15.4843, -30.8555, 683.5]
- [37.5895, -15.4843, -30.8555, 684.7]
- [37.5937, -15.4262, -30.8403, 685.6]
- [37.5842, -15.3852, -30.8748, 686.5]
- [37.5842, -15.3852, -30.8748, 687.5]
- [37.5978, -15.3680, -30.8251, 688.5]
- [37.6020, -15.3099, -30.8099, 689.6]
- [37.6020, -15.3099, -30.8099, 690.5]
- [37.6061, -15.2517, -30.7948, 691.5]
- [37.6061, -15.2517, -30.7948, 692.7]
- [37.6197, -15.2345, -30.7451, 693.6]
- [37.6102, -15.1936, -30.7797, 694.6]
- [37.6008, -15.1526, -30.8143, 695.7]
- [37.6144, -15.1354, -30.7646, 696.7]
- [37.5619, -15.0772, -30.7341, 697.7]
- [37.5619, -15.0772, -30.7341, 698.8]
- [37.5660, -15.0190, -30.7190, 699.5]
- [37.5660, -15.0190, -30.7190, 700.5]
- [37.5796, -15.0017, -30.6693, 701.6]
- [37.5701, -14.9608, -30.7040, 702.5]
- [37.5701, -14.9608, -30.7040, 703.6]
- [37.5742, -14.9026, -30.6890, 704.6]
- [37.5878, -14.8853, -30.6393, 705.7]
- [37.5783, -14.8444, -30.6740, 706.6]
- [37.5919, -14.8270, -30.6243, 707.5]
- [37.5824, -14.7862, -30.6590, 708.6]
- [37.5393, -14.7688, -30.5939, 709.6]
- [37.5298, -14.7280, -30.6287, 710.7]
- [37.5204, -14.6872, -30.6634, 711.8]
- [37.5339, -14.6698, -30.6138, 712.6]
- [37.5380, -14.6115, -30.5989, 713.6]
- [37.5380, -14.6115, -30.5989, 714.6]
- [37.5420, -14.5533, -30.5840, 715.6]
- [37.5420, -14.5533, -30.5840, 716.8]
- [37.5555, -14.5358, -30.5344, 717.6]
- [37.5460, -14.4951, -30.5692, 718.6]
- [37.5366, -14.4543, -30.6040, 719.6]
- [37.5501, -14.4368, -30.5543, 720.7]
- [37.4974, -14.3786, -30.5241, 721.6]
- [37.4974, -14.3786, -30.5241, 722.6]
- [37.5015, -14.3203, -30.5093, 723.6]
- [37.5015, -14.3203, -30.5093, 724.6]
- [37.5055, -14.2620, -30.4946, 725.7]
- [37.5055, -14.2620, -30.4946, 726.8]
- [37.5095, -14.2038, -30.4798, 727.6]
- [37.5095, -14.2038, -30.4798, 728.6]
- [37.5135, -14.1455, -30.4651, 729.6]
- [37.5135, -14.1455, -30.4651, 730.7]
- [37.5175, -14.0872, -30.4504, 731.7]
- [37.5175, -14.0872, -30.4504, 732.6]
- [37.5215, -14.0289, -30.4358, 733.7]
- [37.4553, -13.9883, -30.4553, 734.6]
- [37.4687, -13.9706, -30.4057, 735.6]
- [37.4727, -13.9123, -30.3911, 736.7]
- [37.4727, -13.9123, -30.3911, 737.7]
- [37.4767, -13.8540, -30.3765, 738.7]
- [37.4767, -13.8540, -30.3765, 739.7]
- [37.4806, -13.7957, -30.3619, 740.8]
- [37.4806, -13.7957, -30.3619, 741.7]
- [37.4846, -13.7374, -30.3474, 742.9]
- [37.4846, -13.7374, -30.3474, 743.6]
- [37.4885, -13.6790, -30.3329, 744.6]
- [37.4885, -13.6790, -30.3329, 745.7]
- [37.4925, -13.6207, -30.3184, 746.7]
- [37.4925, -13.6207, -30.3184, 747.6]
- [37.4964, -13.5624, -30.3039, 748.7]
- [37.4869, -13.5219, -30.3390, 749.6]
- [37.5003, -13.5040, -30.2894, 750.8]
- [37.5042, -13.4457, -30.2750, 751.9]
- [37.5042, -13.4457, -30.2750, 752.7]
- [37.4947, -13.4052, -30.3101, 753.8]
- [37.5082, -13.3873, -30.2606, 754.7]
- [37.5216, -13.3694, -30.2111, 755.6]
- [37.5121, -13.3289, -30.2462, 756.8]
- [37.5160, -13.2706, -30.2318, 757.7]
- [37.5160, -13.2706, -30.2318, 758.6]
- [37.5199, -13.2122, -30.2175, 759.7]
- [37.4631, -13.2122, -30.2021, 760.7]
- [37.4670, -13.1538, -30.1877, 761.8]
- [37.4804, -13.1358, -30.1383, 762.8]
- [37.4708, -13.0954, -30.1734, 763.8]
- [37.4613, -13.0550, -30.2086, 764.8]
- [37.4747, -13.0370, -30.1592, 765.7]
- [37.4881, -13.0190, -30.1097, 766.7]
- [37.4786, -12.9786, -30.1449, 767.7]
- [37.4920, -12.9606, -30.0955, 768.7]
- [37.4824, -12.9202, -30.1307, 769.8]
- [37.4958, -12.9021, -30.0812, 770.8]
- [37.4863, -12.8618, -30.1165, 771.8]
- [37.4901, -12.8034, -30.1023, 772.9]
- [37.5035, -12.7853, -30.0529, 773.9]
- [37.4940, -12.7450, -30.0881, 774.9]
- [37.5074, -12.7268, -30.0387, 775.8]
- [37.4978, -12.6865, -30.0740, 776.7]
- [37.5112, -12.6684, -30.0246, 777.9]
- [37.5016, -12.6281, -30.0599, 778.8]
- [37.5150, -12.6099, -30.0105, 779.9]
- [37.5188, -12.5514, -29.9964, 780.8]
- [37.5188, -12.5514, -29.9964, 781.7]
- [37.5227, -12.4930, -29.9823, 782.8]
- [37.4658, -12.4930, -29.9669, 784.0]
- [37.4696, -12.4345, -29.9529, 784.8]
- [37.4696, -12.4345, -29.9529, 785.8]
- [37.4600, -12.3943, -29.9882, 786.8]
- [37.4638, -12.3358, -29.9742, 787.8]
- [37.4771, -12.3175, -29.9249, 788.9]
- [37.4771, -12.3175, -29.9249, 789.9]
- [37.4809, -12.2590, -29.9109, 790.7]
- [37.4713, -12.2189, -29.9463, 791.7]
- [37.4847, -12.2005, -29.8969, 794.0]
- [37.4885, -12.1420, -29.8830, 794.8]
- [37.4789, -12.1019, -29.9185, 795.8]
- [37.4922, -12.0835, -29.8691, 796.8]
- [37.4826, -12.0434, -29.9046, 797.8]
- [37.4960, -12.0250, -29.8552, 798.9]
- [37.4864, -11.9849, -29.8907, 799.8]
- [37.4997, -11.9665, -29.8414, 800.9]
- [37.4997, -11.9665, -29.8414, 801.8]
- [37.5035, -11.9079, -29.8275, 802.7]
- [37.4939, -11.8679, -29.8631, 803.9]
- [37.5072, -11.8494, -29.8137, 804.7]
- [37.4407, -11.8093, -29.8339, 805.9]
- [37.4540, -11.7909, -29.7845, 806.8]
- [37.4444, -11.7508, -29.8201, 807.8]
- [37.4577, -11.7323, -29.7708, 808.8]
- [37.4481, -11.6923, -29.8063, 809.9]
- [37.4385, -11.6523, -29.8419, 811.0]
- [37.4518, -11.6338, -29.7926, 811.9]
- [37.4651, -11.6152, -29.7433, 813.0]
- [37.4555, -11.5752, -29.7789, 813.8]
- [37.4555, -11.5752, -29.7789, 814.9]
- [37.4592, -11.5167, -29.7652, 815.8]
- [37.4592, -11.5167, -29.7652, 816.9]
- [37.4629, -11.4581, -29.7516, 817.8]
- [37.4533, -11.4182, -29.7872, 818.8]
- [37.4533, -11.4182, -29.7872, 819.9]
- [37.4569, -11.3596, -29.7736, 821.0]
- [37.4703, -11.3410, -29.7243, 822.0]
- [37.4606, -11.3011, -29.7600, 823.0]
- [37.4739, -11.2824, -29.7107, 823.8]
- [37.4739, -11.2824, -29.7107, 824.9]
- [37.4643, -11.2425, -29.7464, 826.1]
- [37.4679, -11.1839, -29.7329, 829.0]
- [37.4146, -11.1254, -29.7040, 829.8]
- [37.4182, -11.0668, -29.6905, 830.8]
- [37.4182, -11.0668, -29.6905, 831.9]
- [37.4219, -11.0082, -29.6770, 832.9]
- [37.4122, -10.9684, -29.7128, 834.0]
- [37.4122, -10.9684, -29.7128, 836.8]
- [37.4195, -10.8512, -29.6859, 837.8]
- [37.4195, -10.8512, -29.6859, 839.0]
- [37.4231, -10.7927, -29.6725, 839.8]
- [37.4134, -10.7529, -29.7084, 840.9]
- [37.4267, -10.7341, -29.6591, 841.8]
- [37.4170, -10.6943, -29.6950, 843.2]
- [37.4303, -10.6755, -29.6458, 843.9]
- [37.4206, -10.6357, -29.6817, 845.1]
- [37.4206, -10.6357, -29.6817, 845.9]
- [37.4242, -10.5772, -29.6684, 847.0]
- [37.4278, -10.5186, -29.6551, 848.0]
- [37.4278, -10.5186, -29.6551, 848.8]
- [37.4314, -10.4600, -29.6418, 849.8]
- [37.4217, -10.4203, -29.6777, 851.1]
- [37.4349, -10.4014, -29.6286, 852.2]
- [37.4252, -10.3617, -29.6645, 852.8]
- [37.4155, -10.3221, -29.7005, 854.0]
- [37.4288, -10.3031, -29.6513, 855.1]
- [37.4324, -10.2445, -29.6381, 855.9]
- [37.4324, -10.2445, -29.6381, 856.9]
- [37.4359, -10.1859, -29.6250, 858.0]
- [37.4359, -10.1859, -29.6250, 859.0]
- [37.4395, -10.1273, -29.6118, 860.9]
- [37.4200, -10.0481, -29.6839, 861.1]
- [37.4200, -10.0481, -29.6839, 862.0]
- [37.4333, -10.0291, -29.6348, 863.0]
- [37.4368, -9.9705, -29.6217, 864.0]
- [37.4368, -9.9705, -29.6217, 865.0]
- [37.4306, -9.8724, -29.6447, 866.0]
- [37.4306, -9.8724, -29.6447, 869.1]
- [37.4243, -9.7743, -29.6679, 870.0]
- [37.4376, -9.7552, -29.6187, 871.0]
- [37.4313, -9.6571, -29.6419, 872.1]
- [37.4313, -9.6571, -29.6419, 873.2]
- [37.4348, -9.5985, -29.6290, 874.0]
- [37.4348, -9.5985, -29.6290, 877.1]
- [37.4320, -9.4419, -29.6395, 878.0]
- [37.4320, -9.4419, -29.6395, 879.0]
- [37.4355, -9.3833, -29.6266, 880.1]
- [37.4389, -9.3247, -29.6138, 881.2]
- [37.4389, -9.3247, -29.6138, 882.1]
- [37.4424, -9.2661, -29.6010, 883.0]
- [37.4326, -9.2267, -29.6373, 884.0]
- [37.4326, -9.2267, -29.6373, 885.1]
- [37.4360, -9.1681, -29.6245, 886.2]
- [37.4395, -9.1095, -29.6118, 887.0]
- [37.4395, -9.1095, -29.6118, 888.0]
- [37.4429, -9.0509, -29.5991, 889.0]
- [37.4331, -9.0116, -29.6354, 890.0]
- [37.4463, -8.9923, -29.5864, 891.0]
- [37.4365, -8.9530, -29.6227, 892.1]
- [37.4267, -8.9138, -29.6591, 893.1]
- [37.4399, -8.8944, -29.6101, 894.1]
- [37.4433, -8.8358, -29.5975, 895.1]
- [37.4335, -8.7966, -29.6339, 896.0]
- [37.4467, -8.7772, -29.5849, 897.1]
- [37.4369, -8.7380, -29.6213, 898.2]
- [37.4403, -8.6794, -29.6087, 899.1]
- [37.4403, -8.6794, -29.6087, 900.0]
- [37.4403, -8.6794, -29.6087, 901.1]
- [37.4437, -8.6208, -29.5962, 902.3]
- [37.4471, -8.5621, -29.5837, 903.0]
- [37.4372, -8.5230, -29.6202, 904.1]
- [37.4372, -8.5230, -29.6202, 905.0]
- [37.4406, -8.4644, -29.6077, 906.2]
- [37.4406, -8.4644, -29.6077, 907.0]
- [37.4439, -8.4058, -29.5952, 908.2]
- [37.4341, -8.3667, -29.6317, 909.2]
- [37.4341, -8.3667, -29.6317, 910.3]
- [37.4374, -8.3081, -29.6193, 911.1]
- [37.4506, -8.2885, -29.5704, 912.1]
- [37.4408, -8.2495, -29.6069, 913.2]
- [37.4408, -8.2495, -29.6069, 914.2]
- [37.4441, -8.1908, -29.5946, 915.1]
- [37.3772, -8.1518, -29.6158, 916.1]
- [37.3904, -8.1322, -29.5668, 917.2]
- [37.3805, -8.0932, -29.6034, 918.2]
- [37.3805, -8.0932, -29.6034, 919.3]
- [37.3838, -8.0346, -29.5911, 920.2]
- [37.3970, -8.0150, -29.5422, 921.1]
- [37.3970, -8.0150, -29.5422, 922.2]
- [37.3871, -7.9760, -29.5788, 923.2]
- [37.3905, -7.9174, -29.5666, 924.2]
- [37.3905, -7.9174, -29.5666, 925.1]
- [37.3938, -7.8587, -29.5543, 926.1]
- [37.3938, -7.8587, -29.5543, 927.5]
- [37.3839, -7.8198, -29.5910, 928.1]
- [37.3839, -7.8198, -29.5910, 929.2]
- [37.3970, -7.8001, -29.5421, 930.1]
- [37.4003, -7.7415, -29.5299, 931.1]
- [37.3904, -7.7026, -29.5666, 932.1]
- [37.4036, -7.6828, -29.5177, 933.2]
- [37.4036, -7.6828, -29.5177, 934.3]
- [37.4069, -7.6242, -29.5056, 935.1]
- [37.4069, -7.6242, -29.5056, 936.1]
- [37.3970, -7.5853, -29.5423, 937.1]
- [37.4102, -7.5655, -29.4935, 938.1]
- [37.4102, -7.5655, -29.4935, 941.0]
- [37.4035, -7.4680, -29.5181, 941.2]
- [37.4167, -7.4482, -29.4693, 942.1]
- [37.4068, -7.4094, -29.5061, 943.5]
- [37.3628, -7.3896, -29.4418, 944.1]
- [37.3529, -7.3507, -29.4787, 945.3]
- [37.3529, -7.3507, -29.4787, 946.2]
- [37.3660, -7.3309, -29.4298, 947.3]
- [37.3693, -7.2722, -29.4178, 948.2]
- [37.3594, -7.2334, -29.4546, 949.1]
- [37.3725, -7.2135, -29.4058, 950.1]
- [37.3725, -7.2135, -29.4058, 951.3]
- [37.3757, -7.1549, -29.3938, 952.3]
- [37.3757, -7.1549, -29.3938, 953.2]
- [37.3658, -7.1161, -29.4307, 954.2]
- [37.3789, -7.0962, -29.3819, 955.3]
- [37.3921, -7.0762, -29.3331, 956.2]
- [37.3821, -7.0375, -29.3700, 957.2]
- [37.3953, -7.0175, -29.3212, 958.2]
- [37.3853, -6.9788, -29.3581, 959.2]
- [37.3985, -6.9588, -29.3093, 960.9]
- [37.3885, -6.9201, -29.3462, 961.3]
- [37.3885, -6.9201, -29.3462, 962.3]
- [37.3917, -6.8614, -29.3344, 963.2]
- [37.4048, -6.8413, -29.2856, 964.2]
- [37.4048, -6.8413, -29.2856, 965.3]
- [37.4080, -6.7826, -29.2738, 966.4]
- [37.3981, -6.7439, -29.3107, 967.4]
- [37.4112, -6.7239, -29.2620, 968.3]
- [37.4012, -6.6852, -29.2989, 969.3]
- [37.4144, -6.6651, -29.2502, 970.3]
- [37.4175, -6.6064, -29.2384, 971.3]
- [37.4175, -6.6064, -29.2384, 972.4]
- [37.4207, -6.5476, -29.2267, 973.3]
- [37.4207, -6.5476, -29.2267, 974.3]
- [37.4238, -6.4889, -29.2150, 975.2]
- [37.4238, -6.4889, -29.2150, 976.2]
- [37.4139, -6.4503, -29.2520, 977.3]
- [37.4270, -6.4301, -29.2033, 978.3]
- [37.4301, -6.3713, -29.1917, 979.3]
- [37.4301, -6.3713, -29.1917, 980.2]
- [37.4332, -6.3125, -29.1800, 981.2]
- [37.4332, -6.3125, -29.1800, 982.2]
- [37.4363, -6.2538, -29.1684, 983.3]
- [37.4363, -6.2538, -29.1684, 984.3]
- [37.4395, -6.1950, -29.1568, 985.3]
- [37.4426, -6.1362, -29.1453, 986.3]
- [37.4426, -6.1362, -29.1453, 988.8]
- [37.4457, -6.0774, -29.1337, 989.2]
- [37.4488, -6.0186, -29.1222, 990.3]
- [37.4488, -6.0186, -29.1222, 991.5]
- [37.4519, -5.9598, -29.1107, 992.2]
- [37.4650, -5.9394, -29.0621, 993.2]
- [37.4550, -5.9010, -29.0992, 994.4]
- [37.4680, -5.8806, -29.0506, 995.3]
- [37.4580, -5.8422, -29.0878, 996.3]
- [37.4611, -5.7834, -29.0764, 997.3]
- [37.4611, -5.7834, -29.0764, 998.2]
- [37.4642, -5.7245, -29.0650, 999.2]
- [37.4772, -5.7041, -29.0163, 1000.4]
- [37.4672, -5.6657, -29.0536, 1001.4]
- [37.4803, -5.6453, -29.0050, 1002.2]
- [37.4703, -5.6069, -29.0422, 1003.3]
- [37.4733, -5.5480, -29.0309, 1004.4]
- [37.4733, -5.5480, -29.0309, 1005.5]
- [37.4764, -5.4892, -29.0196, 1006.5]
- [37.4894, -5.4687, -28.9710, 1007.2]
- [37.4794, -5.4304, -29.0083, 1008.3]
- [37.4925, -5.4098, -28.9597, 1009.4]
- [37.4824, -5.3715, -28.9970, 1010.4]
- [37.4955, -5.3509, -28.9485, 1011.5]
- [37.4855, -5.3127, -28.9858, 1012.4]
- [37.4855, -5.3127, -28.9858, 1013.3]
- [37.5015, -5.2332, -28.9260, 1014.3]
- [37.4915, -5.1949, -28.9634, 1015.4]
- [37.5046, -5.1743, -28.9148, 1016.5]
- [37.5046, -5.1743, -28.9148, 1017.4]
- [37.5076, -5.1154, -28.9037, 1018.3]
- [37.4975, -5.0772, -28.9410, 1019.3]
- [37.4975, -5.0772, -28.9410, 1020.4]
- [37.5005, -5.0183, -28.9299, 1021.4]
- [37.5135, -4.9976, -28.8814, 1022.5]
- [37.5035, -4.9594, -28.9188, 1023.5]
- [37.5165, -4.9387, -28.8703, 1024.3]
- [37.5165, -4.9387, -28.8703, 1025.4]
- [37.5195, -4.8798, -28.8592, 1026.4]
- [37.5094, -4.8416, -28.8967, 1027.6]
- [37.5094, -4.8416, -28.8967, 1028.3]
- [37.5225, -4.8209, -28.8482, 1029.5]
- [37.5254, -4.7620, -28.8372, 1030.4]
- [37.5254, -4.7620, -28.8372, 1031.3]
- [37.5154, -4.7238, -28.8746, 1032.4]
- [37.5284, -4.7030, -28.8262, 1033.5]
- [37.5284, -4.7030, -28.8262, 1034.5]
- [37.5314, -4.6441, -28.8152, 1035.3]
- [37.5314, -4.6441, -28.8152, 1036.4]
- [37.5213, -4.6060, -28.8527, 1037.5]
- [37.5343, -4.5852, -28.8042, 1038.5]
- [37.5372, -4.5262, -28.7933, 1039.5]
- [37.5372, -4.5262, -28.7933, 1040.3]
- [37.5503, -4.5054, -28.7449, 1041.5]
- [37.5402, -4.4673, -28.7824, 1042.5]
- [37.5402, -4.4673, -28.7824, 1043.8]
- [37.5532, -4.4464, -28.7340, 1044.4]
- [37.5532, -4.4464, -28.7340, 1045.5]
- [37.5431, -4.4084, -28.7715, 1046.5]
- [37.5561, -4.3874, -28.7231, 1047.5]
- [37.5590, -4.3285, -28.7122, 1048.5]
- [37.5590, -4.3285, -28.7122, 1049.5]
- [37.5590, -4.3285, -28.7122, 1050.6]
- [37.5620, -4.2695, -28.7014, 1051.5]
- [37.5620, -4.2695, -28.7014, 1052.5]
- [37.5620, -4.2695, -28.7014, 1053.5]
- [37.5649, -4.2105, -28.6906, 1054.6]
- [37.5649, -4.2105, -28.6906, 1055.4]
- [37.5649, -4.2105, -28.6906, 1056.5]
- [37.5779, -4.1895, -28.6422, 1057.5]
- [37.5779, -4.1895, -28.6422, 1058.4]
- [37.5808, -4.1305, -28.6314, 1059.7]
- [37.5233, -4.1305, -28.6160, 1060.8]
- [37.5132, -4.0925, -28.6536, 1061.5]
- [37.5262, -4.0715, -28.6052, 1062.5]
- [37.5262, -4.0715, -28.6052, 1063.5]
- [37.5262, -4.0715, -28.6052, 1064.5]
- [37.5392, -4.0505, -28.5568, 1065.5]
- [37.5291, -4.0125, -28.5945, 1066.6]
- [37.5291, -4.0125, -28.5945, 1067.6]
- [37.5291, -4.0125, -28.5945, 1068.6]
- [37.5421, -3.9914, -28.5461, 1069.6]
- [37.5450, -3.9324, -28.5354, 1070.7]
- [37.5450, -3.9324, -28.5354, 1071.6]
- [37.5450, -3.9324, -28.5354, 1072.5]
- [37.4875, -3.9324, -28.5200, 1073.6]
- [37.5004, -3.9113, -28.4716, 1074.6]
- [37.5004, -3.9113, -28.4716, 1075.5]
- [37.5004, -3.9113, -28.4716, 1076.5]
- [37.5033, -3.8522, -28.4610, 1077.5]
- [37.5033, -3.8522, -28.4610, 1078.6]
- [37.5033, -3.8522, -28.4610, 1079.6]
- [37.4932, -3.8143, -28.4987, 1080.6]
- [37.5061, -3.7931, -28.4503, 1081.5]
- [37.5061, -3.7931, -28.4503, 1082.5]
- [37.5191, -3.7720, -28.4020, 1083.6]
- [37.5191, -3.7720, -28.4020, 1084.5]
- [37.5191, -3.7720, -28.4020, 1085.6]
- [37.5219, -3.7129, -28.3914, 1086.5]
- [37.4644, -3.7129, -28.3760, 1087.6]
- [37.4644, -3.7129, -28.3760, 1088.5]
- [37.4773, -3.6916, -28.3276, 1089.6]
- [37.4773, -3.6916, -28.3276, 1090.7]
- [37.4672, -3.6538, -28.3654, 1091.6]
- [37.4672, -3.6538, -28.3654, 1092.6]
- [37.4802, -3.6325, -28.3170, 1093.9]
- [37.4931, -3.6113, -28.2687, 1094.5]
- [37.4355, -3.6113, -28.2533, 1095.5]
- [37.4355, -3.6113, -28.2533, 1096.6]
- [37.4383, -3.5521, -28.2428, 1097.6]
- [37.4383, -3.5521, -28.2428, 1098.5]
- [37.4383, -3.5521, -28.2428, 1099.6]
- [37.4411, -3.4930, -28.2323, 1100.6]
- [37.4411, -3.4930, -28.2323, 1101.7]
- [37.4411, -3.4930, -28.2323, 1102.7]
- [37.3964, -3.4717, -28.1686, 1103.6]
- [37.3964, -3.4717, -28.1686, 1104.6]
- [37.3992, -3.4125, -28.1581, 1105.6]
- [37.3992, -3.4125, -28.1581, 1106.6]
- [37.3992, -3.4125, -28.1581, 1107.7]
- [37.4121, -3.3911, -28.1098, 1108.7]
- [37.4121, -3.3911, -28.1098, 1109.6]
- [37.4149, -3.3319, -28.0993, 1110.7]
- [37.3572, -3.3319, -28.0840, 1111.6]
- [37.3572, -3.3319, -28.0840, 1112.8]
- [37.3572, -3.3319, -28.0840, 1113.6]
- [37.3700, -3.3105, -28.0357, 1114.6]
- [37.3600, -3.2727, -28.0735, 1115.6]
- [37.3728, -3.2513, -28.0253, 1116.7]
- [37.3627, -3.2135, -28.0631, 1117.7]
- [37.3756, -3.1921, -28.0149, 1118.6]
- [37.3756, -3.1921, -28.0149, 1119.6]
- [37.3756, -3.1921, -28.0149, 1120.6]
- [37.3784, -3.1328, -28.0045, 1121.6]
- [37.3206, -3.1328, -27.9891, 1122.7]
- [37.3206, -3.1328, -27.9891, 1123.6]
- [37.3106, -3.0951, -28.0270, 1124.6]
- [37.3106, -3.0951, -28.0270, 1125.5]
- [37.3234, -3.0736, -27.9787, 1126.7]
- [37.3362, -3.0521, -27.9305, 1127.6]
- [37.3261, -3.0144, -27.9684, 1128.8]
- [37.3261, -3.0144, -27.9684, 1129.7]
- [37.2712, -2.9551, -27.9427, 1130.6]
- [37.2712, -2.9551, -27.9427, 1131.7]
- [37.2712, -2.9551, -27.9427, 1132.7]
- [37.2739, -2.8959, -27.9324, 1133.8]
- [37.2739, -2.8959, -27.9324, 1134.6]
- [37.2739, -2.8959, -27.9324, 1135.5]
- [37.2739, -2.8959, -27.9324, 1136.6]
- [37.2638, -2.8582, -27.9704, 1137.6]
- [37.2189, -2.8366, -27.9068, 1138.7]
- [37.2189, -2.8366, -27.9068, 1139.8]
- [37.2216, -2.7774, -27.8966, 1140.7]
- [37.2216, -2.7774, -27.8966, 1141.7]
- [37.2216, -2.7774, -27.8966, 1142.7]
- [37.2243, -2.7181, -27.8864, 1143.6]
- [37.1665, -2.7181, -27.8711, 1144.8]
- [37.1665, -2.7181, -27.8711, 1145.6]
- [37.1565, -2.6805, -27.9091, 1146.7]
- [37.1692, -2.6588, -27.8609, 1147.7]
- [37.1692, -2.6588, -27.8609, 1148.6]
- [37.1592, -2.6212, -27.8989, 1149.7]
- [37.1592, -2.6212, -27.8989, 1150.8]
- [37.1592, -2.6212, -27.8989, 1151.7]
- [37.1592, -2.6212, -27.8989, 1152.6]
- [37.1142, -2.5996, -27.8354, 1153.6]
- [37.1041, -2.5620, -27.8734, 1154.6]
- [37.1168, -2.5403, -27.8252, 1155.7]
- [37.1068, -2.5027, -27.8633, 1156.7]
- [37.1068, -2.5027, -27.8633, 1157.7]
- [37.1068, -2.5027, -27.8633, 1158.7]
- [37.0490, -2.5027, -27.8480, 1159.8]
- [37.0617, -2.4810, -27.7999, 1160.9]
- [37.0517, -2.4435, -27.8379, 1161.8]
- [37.0517, -2.4435, -27.8379, 1162.7]
- [37.0517, -2.4435, -27.8379, 1163.7]
- [36.9939, -2.4435, -27.8227, 1164.8]
- [36.9839, -2.4059, -27.8608, 1165.7]
- [36.9966, -2.3842, -27.8126, 1166.9]
- [36.9966, -2.3842, -27.8126, 1167.7]
- [36.9966, -2.3842, -27.8126, 1168.7]
- [36.9388, -2.3842, -27.7974, 1169.8]
- [36.9388, -2.3842, -27.7974, 1170.9]
- [36.9288, -2.3466, -27.8355, 1171.8]
