%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [36.3635, -16.3564, -60.9596, 626.1]
- [36.3635, -16.3564, -60.9596, 627.2]
- [36.3513, -16.3173, -60.9953, 628.3]
- [36.3513, -16.3173, -60.9953, 629.2]
- [36.3513, -16.3173, -60.9953, 630.1]
- [36.3513, -16.3173, -60.9953, 631.2]
- [36.3513, -16.3173, -60.9953, 632.1]
- [36.3513, -16.3173, -60.9953, 633.1]
- [36.3513, -16.3173, -60.9953, 634.3]
- [36.3513, -16.3173, -60.9953, 635.4]
- [36.3513, -16.3173, -60.9953, 636.2]
- [36.3513, -16.3173, -60.9953, 637.2]
- [36.3513, -16.3173, -60.9953, 638.5]
- [36.3392, -16.2781, -61.0311, 639.3]
- [36.3392, -16.2781, -61.0311, 640.4]
- [36.3392, -16.2781, -61.0311, 641.2]
- [36.3565, -16.2710, -60.9801, 642.1]
- [36.3565, -16.2710, -60.9801, 643.3]
- [36.3565, -16.2710, -60.9801, 644.3]
- [36.3565, -16.2710, -60.9801, 645.2]
- [36.3565, -16.2710, -60.9801, 646.2]
- [36.3444, -16.2319, -61.0159, 647.3]
- [36.3444, -16.2319, -61.0159, 648.4]
- [36.3444, -16.2319, -61.0159, 649.4]
- [36.3444, -16.2319, -61.0159, 650.4]
- [36.3444, -16.2319, -61.0159, 651.2]
- [36.3444, -16.2319, -61.0159, 652.2]
- [36.3444, -16.2319, -61.0159, 653.4]
- [36.3617, -16.2248, -60.9649, 654.3]
- [36.3617, -16.2248, -60.9649, 655.4]
- [36.3495, -16.1856, -61.0007, 656.2]
- [36.3495, -16.1856, -61.0007, 657.2]
- [36.3495, -16.1856, -61.0007, 658.3]
- [36.3495, -16.1856, -61.0007, 659.3]
- [36.3374, -16.1465, -61.0365, 660.2]
- [36.3374, -16.1465, -61.0365, 661.2]
- [36.3374, -16.1465, -61.0365, 662.2]
- [36.3374, -16.1465, -61.0365, 663.2]
- [36.3374, -16.1465, -61.0365, 664.3]
- [36.3547, -16.1394, -60.9855, 665.4]
- [36.3547, -16.1394, -60.9855, 666.2]
- [36.3426, -16.1003, -61.0213, 667.2]
- [36.3426, -16.1003, -61.0213, 668.4]
- [36.3426, -16.1003, -61.0213, 669.3]
- [36.3426, -16.1003, -61.0213, 670.5]
- [36.3426, -16.1003, -61.0213, 671.2]
- [36.3426, -16.1003, -61.0213, 672.3]
- [36.3477, -16.0541, -61.0061, 673.4]
- [36.3477, -16.0541, -61.0061, 674.3]
- [36.3477, -16.0541, -61.0061, 675.4]
- [36.3477, -16.0541, -61.0061, 676.3]
- [36.3477, -16.0541, -61.0061, 677.2]
- [36.3477, -16.0541, -61.0061, 678.4]
- [36.3477, -16.0541, -61.0061, 679.6]
- [36.3356, -16.0150, -61.0420, 680.3]
- [36.3528, -16.0078, -60.9910, 681.5]
- [36.3528, -16.0078, -60.9910, 682.3]
- [36.3580, -15.9616, -60.9758, 683.9]
- [36.3580, -15.9616, -60.9758, 684.3]
- [36.3580, -15.9616, -60.9758, 685.3]
- [36.3580, -15.9616, -60.9758, 686.2]
- [36.3580, -15.9616, -60.9758, 687.2]
- [36.3631, -15.9153, -60.9607, 688.2]
- [36.3631, -15.9153, -60.9607, 689.4]
- [36.3631, -15.9153, -60.9607, 690.3]
- [36.3631, -15.9153, -60.9607, 691.4]
- [36.3509, -15.8763, -60.9966, 692.3]
- [36.3682, -15.8691, -60.9456, 693.3]
- [36.3682, -15.8691, -60.9456, 694.4]
- [36.3682, -15.8691, -60.9456, 695.6]
- [36.3682, -15.8691, -60.9456, 696.5]
- [36.3560, -15.8301, -60.9815, 697.5]
- [36.3733, -15.8228, -60.9305, 698.4]
- [36.3611, -15.7838, -60.9665, 699.4]
- [36.3784, -15.7766, -60.9155, 700.4]
- [36.3784, -15.7766, -60.9155, 701.5]
- [36.3784, -15.7766, -60.9155, 702.4]
- [36.3662, -15.7376, -60.9514, 703.3]
- [36.3835, -15.7303, -60.9004, 704.4]
- [36.3835, -15.7303, -60.9004, 705.4]
- [36.3713, -15.6913, -60.9364, 706.4]
- [36.3886, -15.6840, -60.8854, 707.4]
- [36.3886, -15.6840, -60.8854, 708.3]
- [36.3886, -15.6840, -60.8854, 709.4]
- [36.3764, -15.6451, -60.9214, 710.4]
- [36.3764, -15.6451, -60.9214, 711.4]
- [36.3937, -15.6377, -60.8704, 712.4]
- [36.3815, -15.5988, -60.9064, 713.6]
- [36.3987, -15.5914, -60.8554, 714.5]
- [36.3987, -15.5914, -60.8554, 715.3]
- [36.3865, -15.5525, -60.8914, 717.0]
- [36.4038, -15.5451, -60.8404, 717.4]
- [36.4038, -15.5451, -60.8404, 718.5]
- [36.3916, -15.5062, -60.8765, 719.6]
- [36.4089, -15.4988, -60.8255, 720.3]
- [36.4089, -15.4988, -60.8255, 721.3]
- [36.4089, -15.4988, -60.8255, 722.5]
- [36.4089, -15.4988, -60.8255, 723.5]
- [36.3967, -15.4599, -60.8615, 724.5]
- [36.4139, -15.4525, -60.8105, 725.3]
- [36.4017, -15.4136, -60.8466, 726.3]
- [36.4190, -15.4062, -60.7956, 727.4]
- [36.4190, -15.4062, -60.7956, 728.6]
- [36.4068, -15.3673, -60.8317, 729.4]
- [36.4068, -15.3673, -60.8317, 730.5]
- [36.4240, -15.3599, -60.7807, 731.3]
- [36.4118, -15.3210, -60.8168, 732.5]
- [36.4118, -15.3210, -60.8168, 733.6]
- [36.4291, -15.3135, -60.7658, 734.4]
- [36.4291, -15.3135, -60.7658, 735.5]
- [36.4168, -15.2747, -60.8019, 736.3]
- [36.4168, -15.2747, -60.8019, 737.5]
- [36.4046, -15.2359, -60.8381, 738.4]
- [36.4219, -15.2284, -60.7871, 739.6]
- [36.4219, -15.2284, -60.7871, 740.5]
- [36.4269, -15.1821, -60.7723, 741.5]
- [36.4269, -15.1821, -60.7723, 742.5]
- [36.4269, -15.1821, -60.7723, 743.7]
- [36.4146, -15.1433, -60.8084, 744.6]
- [36.4319, -15.1357, -60.7574, 745.6]
- [36.4319, -15.1357, -60.7574, 746.6]
- [36.4197, -15.0970, -60.7936, 747.7]
- [36.4197, -15.0970, -60.7936, 748.6]
- [36.4247, -15.0506, -60.7788, 749.7]
- [36.4247, -15.0506, -60.7788, 750.6]
- [36.4247, -15.0506, -60.7788, 751.5]
- [36.4124, -15.0119, -60.8150, 752.5]
- [36.4124, -15.0119, -60.8150, 753.5]
- [36.4297, -15.0043, -60.7641, 754.7]
- [36.4174, -14.9656, -60.8003, 755.6]
- [36.4174, -14.9656, -60.8003, 756.5]
- [36.4347, -14.9580, -60.7493, 757.5]
- [36.4224, -14.9193, -60.7855, 758.5]
- [36.4224, -14.9193, -60.7855, 759.6]
- [36.4101, -14.8806, -60.8218, 760.5]
- [36.4274, -14.8729, -60.7708, 761.5]
- [36.4274, -14.8729, -60.7708, 762.5]
- [36.4151, -14.8343, -60.8071, 763.6]
- [36.4151, -14.8343, -60.8071, 764.7]
- [36.4201, -14.7879, -60.7924, 765.6]
- [36.4201, -14.7879, -60.7924, 766.5]
- [36.4201, -14.7879, -60.7924, 767.5]
- [36.4201, -14.7879, -60.7924, 768.8]
- [36.4078, -14.7493, -60.8287, 769.5]
- [36.3955, -14.7107, -60.8650, 770.7]
- [36.4127, -14.7030, -60.8140, 771.5]
- [36.4127, -14.7030, -60.8140, 772.6]
- [36.4177, -14.6567, -60.7994, 773.5]
- [36.4177, -14.6567, -60.7994, 774.8]
- [36.4054, -14.6181, -60.8358, 775.5]
- [36.4054, -14.6181, -60.8358, 776.7]
- [36.4226, -14.6103, -60.7848, 777.6]
- [36.4103, -14.5718, -60.8212, 779.7]
- [36.4153, -14.5255, -60.8066, 780.6]
- [36.4153, -14.5255, -60.8066, 781.8]
- [36.4153, -14.5255, -60.8066, 782.5]
- [36.4030, -14.4869, -60.8429, 783.7]
- [36.4030, -14.4869, -60.8429, 784.6]
- [36.3906, -14.4484, -60.8793, 785.5]
- [36.4079, -14.4406, -60.8284, 786.5]
- [36.4079, -14.4406, -60.8284, 787.7]
- [36.4128, -14.3943, -60.8139, 788.7]
- [36.4128, -14.3943, -60.8139, 789.6]
- [36.4005, -14.3558, -60.8503, 790.5]
- [36.4005, -14.3558, -60.8503, 791.7]
- [36.4177, -14.3480, -60.7994, 792.6]
- [36.4054, -14.3095, -60.8358, 793.8]
- [36.4054, -14.3095, -60.8358, 794.7]
- [36.3930, -14.2710, -60.8722, 795.7]
- [36.4103, -14.2632, -60.8213, 796.6]
- [36.4103, -14.2632, -60.8213, 797.7]
- [36.3979, -14.2247, -60.8578, 798.8]
- [36.3979, -14.2247, -60.8578, 799.7]
- [36.3856, -14.1863, -60.8943, 800.6]
- [36.4028, -14.1785, -60.8433, 801.7]
- [36.3905, -14.1400, -60.8798, 802.8]
- [36.4077, -14.1321, -60.8289, 803.8]
- [36.3953, -14.0937, -60.8654, 804.8]
- [36.3953, -14.0937, -60.8654, 805.7]
- [36.4126, -14.0858, -60.8145, 806.6]
- [36.4002, -14.0474, -60.8510, 807.6]
- [36.4002, -14.0474, -60.8510, 808.7]
- [36.4051, -14.0011, -60.8367, 809.7]
- [36.4051, -14.0011, -60.8367, 812.0]
- [36.3927, -13.9628, -60.8732, 812.6]
- [36.4099, -13.9548, -60.8223, 813.6]
- [36.4148, -13.9085, -60.8080, 814.7]
- [36.4148, -13.9085, -60.8080, 815.8]
- [36.4024, -13.8702, -60.8445, 816.7]
- [36.4197, -13.8622, -60.7936, 817.7]
- [36.4073, -13.8239, -60.8302, 818.6]
- [36.4245, -13.8159, -60.7793, 819.6]
- [36.4121, -13.7776, -60.8159, 820.6]
- [36.4121, -13.7776, -60.8159, 821.8]
- [36.4121, -13.7776, -60.8159, 822.6]
- [36.4169, -13.7313, -60.8017, 823.7]
- [36.4342, -13.7232, -60.7508, 824.8]
- [36.4342, -13.7232, -60.7508, 825.6]
- [36.4218, -13.6850, -60.7874, 826.6]
- [36.4266, -13.6386, -60.7732, 827.6]
- [36.4266, -13.6386, -60.7732, 828.6]
- [36.4438, -13.6305, -60.7223, 829.6]
- [36.4314, -13.5923, -60.7590, 830.7]
- [36.4314, -13.5923, -60.7590, 831.8]
- [36.4362, -13.5459, -60.7448, 832.6]
- [36.4362, -13.5459, -60.7448, 833.8]
- [36.4534, -13.5378, -60.6939, 834.7]
- [36.4410, -13.4996, -60.7306, 835.8]
- [36.4458, -13.4532, -60.7164, 836.8]
- [36.4458, -13.4532, -60.7164, 837.8]
- [36.4506, -13.4069, -60.7023, 838.7]
- [36.4506, -13.4069, -60.7023, 839.7]
- [36.4506, -13.4069, -60.7023, 840.7]
- [36.4554, -13.3605, -60.6881, 841.8]
- [36.4726, -13.3523, -60.6373, 842.8]
- [36.4726, -13.3523, -60.6373, 843.9]
- [36.4774, -13.3059, -60.6232, 844.8]
- [36.4649, -13.2678, -60.6599, 845.7]
- [36.4821, -13.2595, -60.6091, 846.7]
- [36.4697, -13.2214, -60.6459, 847.8]
- [36.4697, -13.2214, -60.6459, 848.7]
- [36.4869, -13.2131, -60.5950, 849.7]
- [36.4744, -13.1750, -60.6318, 850.7]
- [36.4917, -13.1667, -60.5809, 851.8]
- [36.4792, -13.1286, -60.6178, 852.8]
- [36.4964, -13.1203, -60.5669, 853.7]
- [36.4840, -13.0822, -60.6037, 855.0]
- [36.5012, -13.0738, -60.5529, 855.8]
- [36.4887, -13.0358, -60.5897, 856.7]
- [36.4887, -13.0358, -60.5897, 857.9]
- [36.5106, -12.9810, -60.5249, 858.8]
- [36.5106, -12.9810, -60.5249, 859.8]
- [36.5279, -12.9725, -60.4741, 860.9]
- [36.5154, -12.9345, -60.5109, 861.7]
- [36.5029, -12.8965, -60.5478, 862.7]
- [36.5201, -12.8881, -60.4970, 863.8]
- [36.5076, -12.8501, -60.5339, 865.0]
- [36.5076, -12.8501, -60.5339, 865.8]
- [36.5295, -12.7952, -60.4692, 866.7]
- [36.5295, -12.7952, -60.4692, 867.8]
- [36.5467, -12.7866, -60.4183, 868.9]
- [36.5342, -12.7487, -60.4553, 869.8]
- [36.5514, -12.7402, -60.4044, 870.8]
- [36.5389, -12.7022, -60.4414, 871.9]
- [36.5561, -12.6937, -60.3906, 872.7]
- [36.5608, -12.6472, -60.3767, 873.9]
- [36.5608, -12.6472, -60.3767, 874.9]
- [36.5655, -12.6007, -60.3629, 875.8]
- [36.5655, -12.6007, -60.3629, 876.8]
- [36.5827, -12.5920, -60.3121, 877.8]
- [36.5702, -12.5542, -60.3490, 878.7]
- [36.5749, -12.5076, -60.3353, 879.9]
- [36.5921, -12.4990, -60.2844, 880.8]
- [36.5795, -12.4611, -60.3215, 881.7]
- [36.5967, -12.4524, -60.2707, 882.7]
- [36.5967, -12.4524, -60.2707, 883.9]
- [36.6014, -12.4059, -60.2569, 885.1]
- [36.6014, -12.4059, -60.2569, 885.7]
- [36.5888, -12.3681, -60.2940, 886.8]
- [36.6060, -12.3593, -60.2432, 887.8]
- [36.6107, -12.3128, -60.2294, 888.8]
- [36.6279, -12.3040, -60.1786, 889.9]
- [36.6153, -12.2662, -60.2157, 891.0]
- [36.6325, -12.2574, -60.1649, 891.9]
- [36.6200, -12.2196, -60.2020, 892.8]
- [36.6200, -12.2196, -60.2020, 893.8]
- [36.6372, -12.2108, -60.1513, 894.9]
- [36.6418, -12.1642, -60.1376, 895.9]
- [36.6292, -12.1264, -60.1747, 896.9]
- [36.6464, -12.1176, -60.1239, 897.9]
- [36.6338, -12.0799, -60.1611, 898.8]
- [36.6510, -12.0710, -60.1103, 899.9]
- [36.6384, -12.0333, -60.1475, 900.9]
- [36.6556, -12.0243, -60.0967, 902.0]
- [36.6728, -12.0154, -60.0459, 903.0]
- [36.6602, -11.9777, -60.0831, 905.4]
- [36.6648, -11.9311, -60.0695, 905.8]
- [36.6694, -11.8844, -60.0560, 906.9]
- [36.6694, -11.8844, -60.0560, 907.9]
- [36.6740, -11.8378, -60.0424, 909.0]
- [36.6912, -11.8288, -59.9917, 909.8]
- [36.6786, -11.7912, -60.0289, 910.8]
- [36.6832, -11.7445, -60.0154, 912.0]
- [36.6832, -11.7445, -60.0154, 912.9]
- [36.6877, -11.6978, -60.0019, 913.9]
- [36.6877, -11.6978, -60.0019, 914.8]
- [36.6923, -11.6512, -59.9884, 915.8]
- [36.7095, -11.6421, -59.9377, 916.9]
- [36.6968, -11.6045, -59.9750, 918.1]
- [36.7014, -11.5578, -59.9616, 919.0]
- [36.7186, -11.5487, -59.9108, 920.0]
- [36.7059, -11.5111, -59.9481, 921.0]
- [36.7231, -11.5020, -59.8974, 922.0]
- [36.7277, -11.4553, -59.8840, 923.0]
- [36.7277, -11.4553, -59.8840, 924.0]
- [36.7322, -11.4085, -59.8707, 925.1]
- [36.7367, -11.3618, -59.8573, 925.9]
- [36.7367, -11.3618, -59.8573, 926.8]
- [36.7240, -11.3244, -59.8947, 927.8]
- [36.7584, -11.3058, -59.7932, 928.9]
- [36.7457, -11.2684, -59.8306, 930.1]
- [36.7629, -11.2591, -59.7799, 930.9]
- [36.7674, -11.2123, -59.7666, 932.0]
- [36.7547, -11.1749, -59.8040, 933.0]
- [36.7719, -11.1655, -59.7533, 934.8]
- [36.7764, -11.1188, -59.7401, 935.0]
- [36.7637, -11.0814, -59.7775, 936.0]
- [36.7809, -11.0720, -59.7268, 937.2]
- [36.7980, -11.0626, -59.6761, 938.1]
- [36.7854, -11.0252, -59.7136, 939.0]
- [36.7727, -10.9878, -59.7511, 940.0]
- [36.8070, -10.9689, -59.6497, 941.1]
- [36.7943, -10.9316, -59.6872, 942.1]
- [36.8115, -10.9221, -59.6365, 943.0]
- [36.7988, -10.8848, -59.6740, 944.0]
- [36.8159, -10.8753, -59.6234, 945.0]
- [36.8032, -10.8380, -59.6609, 946.1]
- [36.8077, -10.7912, -59.6477, 947.2]
- [36.8248, -10.7816, -59.5971, 948.0]
- [36.8293, -10.7348, -59.5840, 949.0]
- [36.8293, -10.7348, -59.5840, 950.0]
- [36.8337, -10.6880, -59.5709, 951.1]
- [36.8337, -10.6880, -59.5709, 952.1]
- [36.8337, -10.6880, -59.5709, 953.1]
- [36.8381, -10.6411, -59.5578, 954.0]
- [36.8553, -10.6315, -59.5071, 955.0]
- [36.8425, -10.5943, -59.5447, 956.0]
- [36.8597, -10.5846, -59.4941, 957.1]
- [36.8470, -10.5474, -59.5317, 958.1]
- [36.8641, -10.5377, -59.4810, 959.0]
- [36.8514, -10.5005, -59.5187, 960.0]
- [36.8685, -10.4908, -59.4680, 961.0]
- [36.8857, -10.4811, -59.4174, 962.2]
- [36.8729, -10.4439, -59.4550, 963.0]
- [36.8729, -10.4439, -59.4550, 964.1]
- [36.8773, -10.3970, -59.4420, 965.0]
- [36.8773, -10.3970, -59.4420, 966.1]
- [36.8945, -10.3873, -59.3914, 967.2]
- [36.9265, -10.3501, -59.4442, 968.1]
- [36.9265, -10.3501, -59.4442, 969.2]
- [36.9309, -10.3032, -59.4313, 970.2]
- [36.9480, -10.2934, -59.3807, 971.0]
- [36.9480, -10.2934, -59.3807, 972.2]
- [36.9652, -10.2836, -59.3301, 973.0]
- [36.9524, -10.2465, -59.3678, 974.0]
- [36.9524, -10.2465, -59.3678, 975.1]
- [36.9568, -10.1995, -59.3549, 976.0]
- [36.9568, -10.1995, -59.3549, 977.2]
- [36.9568, -10.1995, -59.3549, 978.0]
- [36.9612, -10.1526, -59.3420, 979.1]
- [36.9612, -10.1526, -59.3420, 980.0]
- [36.9783, -10.1427, -59.2914, 981.2]
- [36.9655, -10.1056, -59.3291, 982.1]
- [36.9655, -10.1056, -59.3291, 983.1]
- [36.9827, -10.0957, -59.2785, 984.3]
- [36.9827, -10.0957, -59.2785, 985.1]
- [36.9870, -10.0487, -59.2657, 986.1]
- [36.9870, -10.0487, -59.2657, 987.1]
- [36.9742, -10.0117, -59.3034, 988.2]
- [36.9742, -10.0117, -59.3034, 989.1]
- [36.9914, -10.0017, -59.2528, 990.1]
- [36.9786, -9.9647, -59.2906, 991.1]
- [36.9957, -9.9547, -59.2400, 992.2]
- [36.9957, -9.9547, -59.2400, 993.3]
- [37.0001, -9.9077, -59.2272, 994.1]
- [37.0001, -9.9077, -59.2272, 995.1]
- [37.0001, -9.9077, -59.2272, 996.1]
- [37.0172, -9.8977, -59.1766, 997.3]
- [37.0044, -9.8607, -59.2144, 998.2]
- [37.0044, -9.8607, -59.2144, 999.1]
- [37.0044, -9.8607, -59.2144, 1000.1]
- [36.9916, -9.8238, -59.2523, 1001.2]
- [36.9916, -9.8238, -59.2523, 1002.2]
- [36.9916, -9.8238, -59.2523, 1003.2]
- [36.9916, -9.8238, -59.2523, 1004.3]
- [36.9916, -9.8238, -59.2523, 1005.1]
- [36.9916, -9.8238, -59.2523, 1006.1]
- [36.9916, -9.8238, -59.2523, 1007.3]
- [37.0087, -9.8137, -59.2017, 1008.3]
- [37.0087, -9.8137, -59.2017, 1009.2]
- [37.0087, -9.8137, -59.2017, 1010.2]
- [37.0259, -9.8036, -59.1511, 1011.2]
- [37.0259, -9.8036, -59.1511, 1012.3]
- [37.0259, -9.8036, -59.1511, 1013.2]
- [37.0259, -9.8036, -59.1511, 1014.2]
- [37.0430, -9.7936, -59.1006, 1015.1]
- [37.0430, -9.7936, -59.1006, 1016.2]
- [37.0602, -9.7834, -59.0500, 1017.1]
- [37.0602, -9.7834, -59.0500, 1018.1]
- [37.0602, -9.7834, -59.0500, 1019.3]
- [37.0602, -9.7834, -59.0500, 1020.1]
- [37.0773, -9.7733, -58.9994, 1021.1]
- [37.0773, -9.7733, -58.9994, 1022.3]
- [37.0773, -9.7733, -58.9994, 1023.3]
- [37.0945, -9.7631, -58.9489, 1024.3]
- [37.0945, -9.7631, -58.9489, 1025.3]
- [37.0945, -9.7631, -58.9489, 1026.2]
- [37.0945, -9.7631, -58.9489, 1027.2]
- [37.0945, -9.7631, -58.9489, 1028.1]
- [37.0945, -9.7631, -58.9489, 1029.3]
- [37.0945, -9.7631, -58.9489, 1030.3]
- [37.0945, -9.7631, -58.9489, 1031.2]
- [37.1116, -9.7530, -58.8983, 1032.2]
- [37.0988, -9.7160, -58.9362, 1033.1]
- [37.0988, -9.7160, -58.9362, 1034.9]
- [37.0988, -9.7160, -58.9362, 1035.1]
- [37.0859, -9.6791, -58.9740, 1036.3]
- [37.0859, -9.6791, -58.9740, 1037.4]
- [37.1031, -9.6689, -58.9235, 1038.2]
- [37.0902, -9.6320, -58.9613, 1039.2]
- [37.0774, -9.5951, -58.9992, 1040.3]
- [37.0774, -9.5951, -58.9992, 1041.4]
- [37.0645, -9.5582, -59.0371, 1042.2]
- [37.0817, -9.5480, -58.9865, 1043.2]
- [37.0688, -9.5111, -59.0244, 1044.2]
- [37.0860, -9.5009, -58.9739, 1045.3]
- [37.0731, -9.4640, -59.0118, 1046.5]
- [37.1052, -9.4272, -59.0650, 1047.3]
- [37.1223, -9.4169, -59.0145, 1048.2]
- [37.1095, -9.3801, -59.0524, 1049.2]
- [37.1137, -9.3330, -59.0398, 1050.3]
- [37.1137, -9.3330, -59.0398, 1051.3]
- [37.1008, -9.2963, -59.0778, 1052.4]
- [37.0879, -9.2595, -59.1158, 1053.2]
- [37.1051, -9.2492, -59.0653, 1054.2]
- [37.0922, -9.2124, -59.1033, 1055.2]
- [37.1094, -9.2021, -59.0527, 1056.3]
- [37.1543, -9.2021, -59.0680, 1057.3]
- [37.1414, -9.1654, -59.1060, 1058.2]
- [37.1414, -9.1654, -59.1060, 1059.2]
- [37.1414, -9.1654, -59.1060, 1060.2]
- [37.1414, -9.1654, -59.1060, 1061.4]
- [37.1414, -9.1654, -59.1060, 1062.4]
- [37.1585, -9.1550, -59.0555, 1063.2]
- [37.1585, -9.1550, -59.0555, 1064.2]
- [37.1585, -9.1550, -59.0555, 1065.2]
- [37.1585, -9.1550, -59.0555, 1066.5]
- [37.1585, -9.1550, -59.0555, 1067.3]
- [37.1585, -9.1550, -59.0555, 1068.3]
- [37.1757, -9.1446, -59.0050, 1069.2]
- [37.1757, -9.1446, -59.0050, 1070.4]
- [37.1757, -9.1446, -59.0050, 1071.2]
- [37.1628, -9.1079, -59.0430, 1072.4]
- [37.1628, -9.1079, -59.0430, 1073.3]
- [37.1628, -9.1079, -59.0430, 1074.3]
- [37.1800, -9.0975, -58.9925, 1075.2]
- [37.1800, -9.0975, -58.9925, 1076.4]
- [37.1971, -9.0871, -58.9420, 1077.4]
- [37.1971, -9.0871, -58.9420, 1078.4]
- [37.1971, -9.0871, -58.9420, 1079.5]
- [37.1971, -9.0871, -58.9420, 1080.5]
- [37.1971, -9.0871, -58.9420, 1081.5]
- [37.2143, -9.0767, -58.8916, 1082.6]
- [37.2143, -9.0767, -58.8916, 1083.3]
- [37.2143, -9.0767, -58.8916, 1084.6]
- [37.2143, -9.0767, -58.8916, 1085.3]
- [37.2014, -9.0400, -58.9296, 1086.2]
- [37.2185, -9.0295, -58.8791, 1087.4]
- [37.2185, -9.0295, -58.8791, 1088.6]
- [37.2185, -9.0295, -58.8791, 1089.3]
- [37.2185, -9.0295, -58.8791, 1090.3]
- [37.2185, -9.0295, -58.8791, 1091.4]
- [37.2185, -9.0295, -58.8791, 1092.4]
- [37.2506, -8.9928, -58.9325, 1093.4]
- [37.2678, -8.9823, -58.8820, 1094.5]
- [37.2678, -8.9823, -58.8820, 1095.5]
- [37.2720, -8.9352, -58.8696, 1096.6]
- [37.2720, -8.9352, -58.8696, 1097.4]
- [37.2720, -8.9352, -58.8696, 1098.4]
- [37.2762, -8.8880, -58.8572, 1099.3]
- [37.2632, -8.8514, -58.8953, 1100.3]
- [37.2632, -8.8514, -58.8953, 1102.2]
- [37.3125, -8.8042, -58.8982, 1102.5]
- [37.3125, -8.8042, -58.8982, 1103.4]
- [37.2995, -8.7676, -58.9363, 1104.5]
- [37.2995, -8.7676, -58.9363, 1105.3]
- [37.2995, -8.7676, -58.9363, 1106.3]
- [37.3037, -8.7204, -58.9240, 1107.4]
- [37.3079, -8.6733, -58.9117, 1108.6]
- [37.3529, -8.6733, -58.9271, 1109.4]
- [37.3529, -8.6733, -58.9271, 1110.3]
- [37.3571, -8.6261, -58.9148, 1111.3]
- [37.3571, -8.6261, -58.9148, 1112.3]
- [37.3440, -8.5896, -58.9529, 1113.4]
- [37.3890, -8.5896, -58.9683, 1114.4]
- [37.4063, -8.5789, -58.9179, 1115.5]
- [37.4063, -8.5789, -58.9179, 1116.3]
- [37.4063, -8.5789, -58.9179, 1117.5]
- [37.3932, -8.5424, -58.9560, 1118.9]
- [37.4382, -8.5424, -58.9714, 1119.5]
- [37.4382, -8.5424, -58.9714, 1120.7]
- [37.4424, -8.4953, -58.9592, 1121.3]
- [37.4424, -8.4953, -58.9592, 1122.3]
- [37.4424, -8.4953, -58.9592, 1123.5]
- [37.5046, -8.4846, -58.9242, 1124.5]
- [37.5046, -8.4846, -58.9242, 1125.6]
- [37.4915, -8.4481, -58.9624, 1126.4]
- [37.4915, -8.4481, -58.9624, 1127.4]
- [37.4915, -8.4481, -58.9624, 1128.3]
- [37.5407, -8.4009, -58.9656, 1129.4]
- [37.5407, -8.4009, -58.9656, 1130.5]
- [37.5407, -8.4009, -58.9656, 1131.6]
- [37.5857, -8.4009, -58.9811, 1132.3]
- [37.5899, -8.3537, -58.9689, 1133.5]
- [37.5899, -8.3537, -58.9689, 1135.2]
- [37.6217, -8.3173, -59.0226, 1135.7]
- [37.6217, -8.3173, -59.0226, 1136.5]
- [37.6217, -8.3173, -59.0226, 1137.5]
- [37.6840, -8.3066, -58.9877, 1138.5]
- [37.6708, -8.2701, -59.0259, 1139.5]
- [37.6708, -8.2701, -59.0259, 1140.5]
- [37.6882, -8.2594, -58.9755, 1141.6]
- [37.7200, -8.2230, -59.0293, 1142.7]
- [37.7200, -8.2230, -59.0293, 1143.6]
- [37.7649, -8.2230, -59.0448, 1144.5]
- [37.7649, -8.2230, -59.0448, 1145.5]
- [37.7823, -8.2122, -58.9945, 1146.7]
- [37.8140, -8.1758, -59.0482, 1147.6]
- [37.8140, -8.1758, -59.0482, 1148.6]
- [37.8590, -8.1758, -59.0638, 1149.5]
- [37.8457, -8.1394, -59.1020, 1150.6]
- [37.8632, -8.1286, -59.0517, 1151.7]
- [37.9081, -8.1286, -59.0673, 1152.5]
- [37.9081, -8.1286, -59.0673, 1153.6]
- [37.9397, -8.0923, -59.1211, 1154.6]
- [37.9397, -8.0923, -59.1211, 1155.6]
- [37.9397, -8.0923, -59.1211, 1156.6]
- [37.9714, -8.0559, -59.1750, 1157.7]
- [37.9714, -8.0559, -59.1750, 1158.6]
- [38.0338, -8.0451, -59.1403, 1159.5]
- [38.0338, -8.0451, -59.1403, 1160.5]
- [38.0204, -8.0088, -59.1786, 1161.5]
- [38.0520, -7.9725, -59.2325, 1162.7]
- [38.0695, -7.9616, -59.1822, 1163.5]
- [38.1144, -7.9616, -59.1979, 1164.5]
- [38.1144, -7.9616, -59.1979, 1165.6]
- [38.1459, -7.9253, -59.2518, 1166.5]
- [38.1459, -7.9253, -59.2518, 1167.6]
- [38.1773, -7.8891, -59.3058, 1168.6]
- [38.1773, -7.8891, -59.3058, 1169.7]
- [38.2222, -7.8891, -59.3215, 1170.6]
- [38.2398, -7.8782, -59.2713, 1171.5]
- [38.2712, -7.8419, -59.3253, 1172.7]
- [38.2712, -7.8419, -59.3253, 1173.5]
- [38.3026, -7.8057, -59.3793, 1174.6]
- [38.3026, -7.8057, -59.3793, 1175.6]
- [38.3474, -7.8057, -59.3951, 1176.5]
- [38.3474, -7.8057, -59.3951, 1177.7]
