%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [36.6382, -13.9166, 19.6806, 554.3]
- [36.6466, -13.8846, 19.7237, 555.3]
- [36.6466, -13.8846, 19.7237, 556.3]
- [36.6411, -13.8385, 19.6955, 557.3]
- [36.6411, -13.8385, 19.6955, 558.5]
- [36.6495, -13.8065, 19.7386, 559.3]
- [36.6440, -13.7604, 19.7103, 560.5]
- [36.6440, -13.7604, 19.7103, 561.3]
- [36.6440, -13.7604, 19.7103, 562.5]
- [36.6385, -13.7142, 19.6820, 563.5]
- [36.6469, -13.6822, 19.7251, 564.5]
- [36.6414, -13.6361, 19.6968, 565.4]
- [36.6414, -13.6361, 19.6968, 566.5]
- [36.6414, -13.6361, 19.6968, 567.4]
- [36.6442, -13.5580, 19.7115, 568.5]
- [36.6442, -13.5580, 19.7115, 569.5]
- [36.6442, -13.5580, 19.7115, 570.5]
- [36.6387, -13.5119, 19.6831, 571.5]
- [36.6471, -13.4798, 19.7262, 572.5]
- [36.6416, -13.4337, 19.6978, 573.3]
- [36.6416, -13.4337, 19.6978, 574.5]
- [36.6416, -13.4337, 19.6978, 575.5]
- [36.6360, -13.3877, 19.6694, 576.5]
- [36.6444, -13.3556, 19.7125, 577.5]
- [36.6444, -13.3556, 19.7125, 578.5]
- [36.6389, -13.3095, 19.6840, 579.5]
- [36.6389, -13.3095, 19.6840, 580.5]
- [36.6473, -13.2775, 19.7271, 581.5]
- [36.6417, -13.2314, 19.6987, 582.5]
- [36.6417, -13.2314, 19.6987, 583.5]
- [36.6417, -13.2314, 19.6987, 584.5]
- [36.6362, -13.1854, 19.6702, 585.5]
- [36.6446, -13.1533, 19.7132, 586.5]
- [36.6446, -13.1533, 19.7132, 587.5]
- [36.6390, -13.1073, 19.6848, 588.5]
- [36.6390, -13.1073, 19.6848, 589.5]
- [36.6474, -13.0751, 19.7278, 590.5]
- [36.6419, -13.0291, 19.6993, 591.5]
- [36.6419, -13.0291, 19.6993, 592.5]
- [36.6502, -12.9970, 19.7423, 593.5]
- [36.6447, -12.9510, 19.7138, 594.6]
- [36.6447, -12.9510, 19.7138, 595.5]
- [36.6447, -12.9510, 19.7138, 596.5]
- [36.6447, -12.9510, 19.7138, 597.5]
- [36.6475, -12.8729, 19.7282, 598.5]
- [36.6475, -12.8729, 19.7282, 599.4]
- [36.6475, -12.8729, 19.7282, 600.5]
- [36.6419, -12.8269, 19.6997, 601.6]
- [36.6419, -12.8269, 19.6997, 602.5]
- [36.6503, -12.7947, 19.7427, 603.6]
- [36.6447, -12.7487, 19.7141, 604.5]
- [36.6447, -12.7487, 19.7141, 605.5]
- [36.6531, -12.7166, 19.7571, 606.5]
- [36.6475, -12.6706, 19.7285, 607.5]
- [36.6475, -12.6706, 19.7285, 608.5]
- [36.6475, -12.6706, 19.7285, 609.6]
- [36.6420, -12.6247, 19.6999, 610.5]
- [36.6503, -12.5925, 19.7428, 611.6]
- [36.6503, -12.5925, 19.7428, 612.5]
- [36.6448, -12.5465, 19.7142, 613.5]
- [36.6448, -12.5465, 19.7142, 614.5]
- [36.6531, -12.5143, 19.7572, 615.5]
- [36.6476, -12.4684, 19.7285, 616.6]
- [36.6476, -12.4684, 19.7285, 617.6]
- [36.6476, -12.4684, 19.7285, 618.6]
- [36.6476, -12.4684, 19.7285, 619.5]
- [36.6503, -12.3902, 19.7428, 620.6]
- [36.6503, -12.3902, 19.7428, 621.6]
- [36.6503, -12.3902, 19.7428, 622.6]
- [36.6447, -12.3443, 19.7141, 623.6]
- [36.6531, -12.3121, 19.7570, 624.5]
- [36.6531, -12.3121, 19.7570, 625.6]
- [36.6475, -12.2662, 19.7283, 626.6]
- [36.6475, -12.2662, 19.7283, 627.6]
- [36.6475, -12.2662, 19.7283, 628.6]
- [36.6503, -12.1881, 19.7425, 629.6]
- [36.6503, -12.1881, 19.7425, 630.6]
- [36.6503, -12.1881, 19.7425, 631.6]
- [36.6503, -12.1881, 19.7425, 632.6]
- [36.6530, -12.1099, 19.7567, 633.6]
- [36.6530, -12.1099, 19.7567, 634.6]
- [36.6530, -12.1099, 19.7567, 635.6]
- [36.6474, -12.0641, 19.7279, 636.6]
- [36.6474, -12.0641, 19.7279, 637.6]
- [36.6558, -12.0318, 19.7708, 638.6]
- [36.6502, -11.9859, 19.7420, 639.6]
- [36.6502, -11.9859, 19.7420, 640.6]
- [36.6502, -11.9859, 19.7420, 641.7]
- [36.6529, -11.9078, 19.7561, 642.7]
- [36.6529, -11.9078, 19.7561, 643.6]
- [36.6529, -11.9078, 19.7561, 644.7]
- [36.6473, -11.8620, 19.7273, 646.0]
- [36.6557, -11.8296, 19.7702, 646.6]
- [36.6557, -11.8296, 19.7702, 647.6]
- [36.6557, -11.8296, 19.7702, 648.6]
- [36.6500, -11.7838, 19.7413, 649.6]
- [36.6500, -11.7838, 19.7413, 650.6]
- [36.6584, -11.7515, 19.7842, 651.7]
- [36.6528, -11.7057, 19.7553, 652.6]
- [36.6528, -11.7057, 19.7553, 653.7]
- [36.6528, -11.7057, 19.7553, 654.6]
- [36.6555, -11.6275, 19.7693, 655.6]
- [36.6555, -11.6275, 19.7693, 656.7]
- [36.6555, -11.6275, 19.7693, 657.7]
- [36.6499, -11.5817, 19.7404, 658.6]
- [36.6582, -11.5493, 19.7832, 659.7]
- [36.6582, -11.5493, 19.7832, 660.6]
- [36.6526, -11.5036, 19.7543, 661.6]
- [36.6526, -11.5036, 19.7543, 662.7]
- [36.6609, -11.4712, 19.7971, 663.6]
- [36.6553, -11.4254, 19.7682, 664.7]
- [36.6553, -11.4254, 19.7682, 665.7]
- [36.6553, -11.4254, 19.7682, 666.6]
- [36.6580, -11.3473, 19.7821, 667.7]
- [36.6580, -11.3473, 19.7821, 668.7]
- [36.6580, -11.3473, 19.7821, 669.7]
- [36.6523, -11.3016, 19.7531, 670.7]
- [36.6607, -11.2691, 19.7959, 671.6]
- [36.6607, -11.2691, 19.7959, 672.7]
- [36.6550, -11.2234, 19.7669, 673.7]
- [36.6634, -11.1909, 19.8097, 674.7]
- [36.6634, -11.1909, 19.8097, 675.7]
- [36.6577, -11.1452, 19.7807, 676.7]
- [36.6577, -11.1452, 19.7807, 677.7]
- [36.6660, -11.1128, 19.8235, 678.7]
- [36.6604, -11.0671, 19.7944, 679.7]
- [36.6604, -11.0671, 19.7944, 680.7]
- [36.6687, -11.0346, 19.8372, 681.7]
- [36.6631, -10.9889, 19.8082, 682.7]
- [36.6714, -10.9564, 19.8509, 683.7]
- [36.6714, -10.9564, 19.8509, 684.7]
- [36.6741, -10.8782, 19.8646, 685.7]
- [36.6741, -10.8782, 19.8646, 686.8]
- [36.6824, -10.8456, 19.9073, 687.8]
- [36.6767, -10.8000, 19.8782, 688.7]
- [36.6767, -10.8000, 19.8782, 689.7]
- [36.6710, -10.7544, 19.8491, 690.7]
- [36.6710, -10.7544, 19.8491, 691.7]
- [36.6794, -10.7218, 19.8918, 692.7]
- [36.6737, -10.6762, 19.8627, 693.7]
- [36.6737, -10.6762, 19.8627, 694.7]
- [36.6820, -10.6436, 19.9054, 696.1]
- [36.6763, -10.5980, 19.8762, 696.7]
- [36.6847, -10.5654, 19.9189, 697.7]
- [36.6847, -10.5654, 19.9189, 698.7]
- [36.6790, -10.5198, 19.8898, 699.8]
- [36.6790, -10.5198, 19.8898, 700.7]
- [36.6816, -10.4416, 19.9033, 701.9]
- [36.6816, -10.4416, 19.9033, 702.8]
- [36.6816, -10.4416, 19.9033, 703.7]
- [36.6842, -10.3633, 19.9167, 704.7]
- [36.6842, -10.3633, 19.9167, 705.7]
- [36.6842, -10.3633, 19.9167, 706.8]
- [36.6868, -10.2851, 19.9302, 707.8]
- [36.6868, -10.2851, 19.9302, 708.7]
- [36.6951, -10.2524, 19.9728, 709.8]
- [36.6894, -10.2069, 19.9436, 710.7]
- [36.6894, -10.2069, 19.9436, 711.7]
- [36.6838, -10.1613, 19.9143, 712.8]
- [36.6921, -10.1287, 19.9569, 713.7]
- [36.6921, -10.1287, 19.9569, 714.9]
- [36.6864, -10.0831, 19.9277, 715.9]
- [36.6947, -10.0504, 19.9703, 716.7]
- [36.6889, -10.0049, 19.9410, 717.9]
- [36.6972, -9.9722, 19.9836, 718.9]
- [36.6915, -9.9267, 19.9543, 719.8]
- [36.6915, -9.9267, 19.9543, 720.8]
- [36.6998, -9.8939, 19.9968, 721.7]
- [36.6941, -9.8484, 19.9675, 722.8]
- [36.7024, -9.8157, 20.0101, 723.8]
- [36.6967, -9.7702, 19.9807, 724.8]
- [36.6967, -9.7702, 19.9807, 725.8]
- [36.6910, -9.7247, 19.9514, 726.8]
- [36.6993, -9.6919, 19.9939, 727.8]
- [36.6993, -9.6919, 19.9939, 728.8]
- [36.6936, -9.6465, 19.9646, 729.8]
- [36.7018, -9.6137, 20.0071, 730.8]
- [36.7018, -9.6137, 20.0071, 731.8]
- [36.7044, -9.5354, 20.0202, 732.9]
- [36.7044, -9.5354, 20.0202, 733.8]
- [36.6987, -9.4900, 19.9908, 734.8]
- [36.7069, -9.4572, 20.0333, 735.8]
- [36.7012, -9.4117, 20.0039, 736.8]
- [36.7012, -9.4117, 20.0039, 737.8]
- [36.7095, -9.3789, 20.0464, 738.8]
- [36.7038, -9.3335, 20.0170, 739.8]
- [36.7038, -9.3335, 20.0170, 740.8]
- [36.7063, -9.2552, 20.0300, 741.8]
- [36.7063, -9.2552, 20.0300, 742.9]
- [36.7146, -9.2223, 20.0724, 743.8]
- [36.7088, -9.1770, 20.0430, 744.9]
- [36.7171, -9.1440, 20.0854, 745.9]
- [36.7113, -9.0987, 20.0559, 746.9]
- [36.7113, -9.0987, 20.0559, 748.0]
- [36.7056, -9.0533, 20.0264, 749.0]
- [36.7139, -9.0204, 20.0688, 749.8]
- [36.7081, -8.9751, 20.0393, 750.8]
- [36.7081, -8.9751, 20.0393, 752.0]
- [36.7164, -8.9421, 20.0817, 752.8]
- [36.7106, -8.8968, 20.0522, 753.8]
- [36.7189, -8.8638, 20.0946, 754.8]
- [36.7131, -8.8185, 20.0650, 755.8]
- [36.7214, -8.7855, 20.1074, 756.8]
- [36.7214, -8.7855, 20.1074, 758.0]
- [36.7156, -8.7402, 20.0779, 758.8]
- [36.7239, -8.7072, 20.1202, 760.0]
- [36.7181, -8.6619, 20.0906, 760.8]
- [36.7181, -8.6619, 20.0906, 761.9]
- [36.7123, -8.6167, 20.0610, 762.8]
- [36.7206, -8.5836, 20.1034, 763.8]
- [36.7206, -8.5836, 20.1034, 765.0]
- [36.7231, -8.5053, 20.1161, 765.9]
- [36.7231, -8.5053, 20.1161, 766.9]
- [36.7231, -8.5053, 20.1161, 768.0]
- [36.7255, -8.4270, 20.1288, 769.0]
- [36.7255, -8.4270, 20.1288, 769.8]
- [36.7198, -8.3818, 20.0991, 771.0]
- [36.7280, -8.3487, 20.1414, 771.9]
- [36.7222, -8.3035, 20.1118, 772.9]
- [36.7222, -8.3035, 20.1118, 773.9]
- [36.7222, -8.3035, 20.1118, 774.9]
- [36.7247, -8.2252, 20.1244, 776.0]
- [36.7247, -8.2252, 20.1244, 777.0]
- [36.7271, -8.1469, 20.1369, 777.9]
- [36.7271, -8.1469, 20.1369, 779.0]
- [36.7271, -8.1469, 20.1369, 780.0]
- [36.7296, -8.0686, 20.1495, 781.0]
- [36.7296, -8.0686, 20.1495, 782.0]
- [36.7238, -8.0234, 20.1197, 783.0]
- [36.7238, -8.0234, 20.1197, 784.0]
- [36.7320, -7.9903, 20.1620, 785.0]
- [36.7262, -7.9451, 20.1322, 786.0]
- [36.7262, -7.9451, 20.1322, 787.0]
- [36.7204, -7.8999, 20.1024, 787.9]
- [36.7286, -7.8668, 20.1447, 789.0]
- [36.7286, -7.8668, 20.1447, 789.9]
- [36.7228, -7.8216, 20.1149, 791.0]
- [36.7311, -7.7885, 20.1571, 792.1]
- [36.7311, -7.7885, 20.1571, 792.9]
- [36.7253, -7.7433, 20.1273, 793.9]
- [36.7253, -7.7433, 20.1273, 795.0]
- [36.7277, -7.6650, 20.1397, 796.3]
- [36.7277, -7.6650, 20.1397, 797.0]
- [36.7277, -7.6650, 20.1397, 798.0]
- [36.7218, -7.6199, 20.1098, 798.9]
- [36.7301, -7.5867, 20.1520, 800.1]
- [36.7301, -7.5867, 20.1520, 801.0]
- [36.7242, -7.5416, 20.1221, 802.1]
- [36.7242, -7.5416, 20.1221, 803.1]
- [36.7325, -7.5084, 20.1643, 803.9]
- [36.7266, -7.4633, 20.1344, 805.1]
- [36.7266, -7.4633, 20.1344, 806.2]
- [36.7266, -7.4633, 20.1344, 807.1]
- [36.7290, -7.3850, 20.1467, 808.0]
- [36.7290, -7.3850, 20.1467, 808.9]
- [36.7290, -7.3850, 20.1467, 810.0]
- [36.7232, -7.3399, 20.1167, 811.0]
- [36.7232, -7.3399, 20.1167, 812.1]
- [36.7314, -7.3067, 20.1589, 813.1]
- [36.7256, -7.2616, 20.1290, 813.9]
- [36.7256, -7.2616, 20.1290, 815.1]
- [36.7256, -7.2616, 20.1290, 816.1]
- [36.7280, -7.1833, 20.1412, 817.1]
- [36.7280, -7.1833, 20.1412, 818.1]
- [36.7280, -7.1833, 20.1412, 819.1]
- [36.7221, -7.1383, 20.1112, 820.2]
- [36.7221, -7.1383, 20.1112, 821.1]
- [36.7303, -7.1050, 20.1533, 822.1]
- [36.7245, -7.0600, 20.1233, 823.1]
- [36.7245, -7.0600, 20.1233, 824.1]
- [36.7245, -7.0600, 20.1233, 825.1]
- [36.7268, -6.9817, 20.1354, 826.1]
- [36.7268, -6.9817, 20.1354, 827.1]
- [36.7268, -6.9817, 20.1354, 828.1]
- [36.7210, -6.9367, 20.1054, 829.1]
- [36.7292, -6.9034, 20.1475, 830.1]
- [36.7292, -6.9034, 20.1475, 831.1]
- [36.7233, -6.8584, 20.1174, 832.1]
- [36.7233, -6.8584, 20.1174, 833.1]
- [36.7315, -6.8251, 20.1595, 834.1]
- [36.7257, -6.7801, 20.1294, 835.1]
- [36.7257, -6.7801, 20.1294, 836.1]
- [36.7257, -6.7801, 20.1294, 837.1]
- [36.7198, -6.7352, 20.0993, 838.1]
- [36.7280, -6.7018, 20.1414, 839.1]
- [36.7280, -6.7018, 20.1414, 840.2]
- [36.7221, -6.6569, 20.1113, 841.1]
- [36.7303, -6.6235, 20.1534, 842.1]
- [36.7245, -6.5786, 20.1233, 843.1]
- [36.7245, -6.5786, 20.1233, 844.1]
- [36.7245, -6.5786, 20.1233, 845.1]
- [36.7186, -6.5337, 20.0931, 846.4]
- [36.7268, -6.5003, 20.1352, 847.1]
- [36.7268, -6.5003, 20.1352, 848.3]
- [36.7209, -6.4554, 20.1050, 849.2]
- [36.7291, -6.4220, 20.1471, 850.1]
- [36.7232, -6.3771, 20.1169, 851.1]
- [36.7232, -6.3771, 20.1169, 852.1]
- [36.7232, -6.3771, 20.1169, 853.1]
- [36.7173, -6.3322, 20.0867, 854.1]
- [36.7255, -6.2988, 20.1287, 855.2]
- [36.7255, -6.2988, 20.1287, 856.1]
- [36.7196, -6.2539, 20.0985, 857.2]
- [36.7278, -6.2205, 20.1405, 858.1]
- [36.7219, -6.1756, 20.1103, 859.1]
- [36.7219, -6.1756, 20.1103, 860.1]
- [36.7219, -6.1756, 20.1103, 861.1]
- [36.7242, -6.0973, 20.1220, 862.2]
- [36.7242, -6.0973, 20.1220, 863.2]
- [36.7242, -6.0973, 20.1220, 864.3]
- [36.7183, -6.0525, 20.0917, 865.2]
- [36.7265, -6.0190, 20.1337, 866.2]
- [36.7265, -6.0190, 20.1337, 867.2]
- [36.7206, -5.9742, 20.1034, 868.2]
- [36.7206, -5.9742, 20.1034, 869.1]
- [36.7147, -5.9294, 20.0731, 870.2]
- [36.7229, -5.8959, 20.1151, 871.2]
- [36.7229, -5.8959, 20.1151, 872.2]
- [36.7170, -5.8511, 20.0848, 873.2]
- [36.7251, -5.8176, 20.1268, 874.2]
- [36.7251, -5.8176, 20.1268, 875.2]
- [36.7192, -5.7728, 20.0964, 876.2]
- [36.7192, -5.7728, 20.0964, 877.3]
- [36.7215, -5.6945, 20.1080, 878.2]
- [36.7215, -5.6945, 20.1080, 879.2]
- [36.7215, -5.6945, 20.1080, 880.2]
- [36.7156, -5.6498, 20.0776, 881.2]
- [36.7237, -5.6162, 20.1196, 882.2]
- [36.7237, -5.6162, 20.1196, 883.2]
- [36.7178, -5.5715, 20.0892, 884.2]
- [36.7178, -5.5715, 20.0892, 885.2]
- [36.7260, -5.5379, 20.1311, 886.2]
- [36.7201, -5.4932, 20.1007, 887.2]
- [36.7201, -5.4932, 20.1007, 888.2]
- [36.7141, -5.4485, 20.0702, 889.3]
- [36.7223, -5.4149, 20.1121, 890.2]
- [36.7223, -5.4149, 20.1121, 891.2]
- [36.7164, -5.3702, 20.0817, 892.2]
- [36.7164, -5.3702, 20.0817, 893.3]
- [36.7245, -5.3366, 20.1236, 894.2]
- [36.7186, -5.2919, 20.0931, 895.2]
- [36.7186, -5.2919, 20.0931, 896.5]
- [36.7208, -5.2136, 20.1045, 897.2]
- [36.7208, -5.2136, 20.1045, 898.3]
- [36.7208, -5.2136, 20.1045, 899.2]
- [36.7149, -5.1690, 20.0740, 900.2]
- [36.7149, -5.1690, 20.0740, 901.2]
- [36.7230, -5.1353, 20.1159, 902.2]
- [36.7171, -5.0907, 20.0854, 903.2]
- [36.7171, -5.0907, 20.0854, 904.4]
- [36.7193, -5.0124, 20.0967, 905.3]
- [36.7193, -5.0124, 20.0967, 906.2]
- [36.7193, -5.0124, 20.0967, 907.4]
- [36.7133, -4.9678, 20.0661, 908.2]
- [36.7215, -4.9341, 20.1080, 909.3]
- [36.7215, -4.9341, 20.1080, 910.3]
- [36.7155, -4.8895, 20.0774, 911.3]
- [36.7155, -4.8895, 20.0774, 912.2]
- [36.7237, -4.8558, 20.1192, 913.3]
- [36.7177, -4.8112, 20.0886, 914.3]
- [36.7177, -4.8112, 20.0886, 915.3]
- [36.7118, -4.7667, 20.0580, 916.3]
- [36.7199, -4.7329, 20.0998, 917.2]
- [36.7199, -4.7329, 20.0998, 918.3]
- [36.7139, -4.6884, 20.0692, 919.3]
- [36.7221, -4.6546, 20.1110, 920.3]
- [36.7221, -4.6546, 20.1110, 921.4]
- [36.7161, -4.6101, 20.0803, 922.4]
- [36.7161, -4.6101, 20.0803, 923.3]
- [36.7243, -4.5763, 20.1221, 924.3]
- [36.7183, -4.5318, 20.0915, 925.3]
- [36.7183, -4.5318, 20.0915, 926.3]
- [36.7123, -4.4873, 20.0608, 927.3]
- [36.7204, -4.4535, 20.1026, 928.3]
- [36.7204, -4.4535, 20.1026, 929.3]
- [36.7145, -4.4090, 20.0718, 930.3]
- [36.7226, -4.3752, 20.1136, 931.3]
- [36.7226, -4.3752, 20.1136, 932.4]
- [36.7166, -4.3307, 20.0829, 933.3]
- [36.7247, -4.2969, 20.1247, 934.3]
- [36.7188, -4.2524, 20.0939, 935.3]
- [36.7188, -4.2524, 20.0939, 936.3]
- [36.7209, -4.1741, 20.1049, 937.4]
- [36.7209, -4.1741, 20.1049, 938.4]
- [36.7149, -4.1297, 20.0741, 939.3]
- [36.7230, -4.0958, 20.1158, 940.4]
- [36.7170, -4.0514, 20.0850, 941.3]
- [36.7170, -4.0514, 20.0850, 942.4]
- [36.7191, -3.9731, 20.0960, 943.3]
- [36.7191, -3.9731, 20.0960, 944.3]
- [36.7191, -3.9731, 20.0960, 945.4]
- [36.7213, -3.8948, 20.1068, 946.7]
- [36.7213, -3.8948, 20.1068, 947.3]
- [36.7153, -3.8504, 20.0760, 948.3]
- [36.7234, -3.8165, 20.1177, 949.3]
- [36.7234, -3.8165, 20.1177, 950.3]
- [36.7174, -3.7721, 20.0868, 951.4]
- [36.7255, -3.7382, 20.1285, 952.5]
- [36.7195, -3.6938, 20.0976, 953.4]
- [36.7195, -3.6938, 20.0976, 954.4]
- [36.7216, -3.6155, 20.1083, 955.3]
- [36.7216, -3.6155, 20.1083, 956.4]
- [36.7216, -3.6155, 20.1083, 957.4]
- [36.7237, -3.5372, 20.1191, 958.4]
- [36.7237, -3.5372, 20.1191, 959.4]
- [36.7237, -3.5372, 20.1191, 960.3]
- [36.7257, -3.4589, 20.1298, 961.4]
- [36.7257, -3.4589, 20.1298, 962.4]
- [36.7197, -3.4146, 20.0988, 963.4]
- [36.7278, -3.3806, 20.1404, 964.5]
- [36.7218, -3.3363, 20.1095, 965.5]
- [36.7218, -3.3363, 20.1095, 966.4]
- [36.7238, -3.2580, 20.1201, 967.5]
- [36.7238, -3.2580, 20.1201, 968.4]
- [36.7320, -3.2240, 20.1617, 969.4]
- [36.7259, -3.1797, 20.1307, 970.4]
- [36.7259, -3.1797, 20.1307, 971.4]
- [36.7280, -3.1014, 20.1412, 972.4]
- [36.7280, -3.1014, 20.1412, 973.4]
- [36.7219, -3.0571, 20.1102, 974.4]
- [36.7300, -3.0231, 20.1517, 975.4]
- [36.7300, -3.0231, 20.1517, 976.4]
- [36.7240, -2.9788, 20.1207, 977.4]
- [36.7321, -2.9447, 20.1622, 978.4]
- [36.7321, -2.9447, 20.1622, 979.4]
- [36.7260, -2.9005, 20.1311, 980.4]
- [36.7341, -2.8664, 20.1727, 981.6]
- [36.7341, -2.8664, 20.1727, 982.6]
- [36.7280, -2.8222, 20.1416, 983.5]
- [36.7280, -2.8222, 20.1416, 984.4]
- [36.7361, -2.7881, 20.1831, 985.4]
- [36.7301, -2.7439, 20.1520, 986.4]
- [36.7301, -2.7439, 20.1520, 987.4]
- [36.7382, -2.7098, 20.1935, 988.4]
- [36.7321, -2.6656, 20.1624, 989.6]
- [36.7321, -2.6656, 20.1624, 990.4]
- [36.7321, -2.6656, 20.1624, 991.4]
- [36.7341, -2.5872, 20.1727, 992.4]
- [36.7341, -2.5872, 20.1727, 993.4]
- [36.7280, -2.5430, 20.1416, 994.5]
- [36.7361, -2.5089, 20.1830, 995.5]
- [36.7361, -2.5089, 20.1830, 997.3]
- [36.7300, -2.4647, 20.1519, 997.5]
- [36.7300, -2.4647, 20.1519, 998.6]
- [36.7381, -2.4306, 20.1933, 999.5]
- [36.7381, -2.4306, 20.1933, 1000.4]
- [36.7320, -2.3864, 20.1621, 1001.4]
- [36.7401, -2.3522, 20.2036, 1002.4]
- [36.7401, -2.3522, 20.2036, 1003.4]
- [36.7340, -2.3081, 20.1724, 1004.6]
- [36.7340, -2.3081, 20.1724, 1005.6]
- [36.7340, -2.3081, 20.1724, 1006.4]
- [36.7360, -2.2298, 20.1826, 1007.6]
- [36.7360, -2.2298, 20.1826, 1008.6]
- [36.7360, -2.2298, 20.1826, 1009.6]
- [36.7360, -2.2298, 20.1826, 1010.6]
- [36.7380, -2.1514, 20.1927, 1011.5]
- [36.7380, -2.1514, 20.1927, 1012.5]
- [36.7380, -2.1514, 20.1927, 1013.6]
- [36.7380, -2.1514, 20.1927, 1014.6]
- [36.7400, -2.0731, 20.2029, 1015.6]
- [36.7400, -2.0731, 20.2029, 1016.6]
- [36.7400, -2.0731, 20.2029, 1017.6]
- [36.7400, -2.0731, 20.2029, 1018.6]
- [36.7339, -2.0290, 20.1716, 1019.6]
- [36.7420, -1.9948, 20.2130, 1020.6]
- [36.7420, -1.9948, 20.2130, 1021.6]
- [36.7359, -1.9507, 20.1817, 1022.6]
- [36.7359, -1.9507, 20.1817, 1023.6]
- [36.7439, -1.9164, 20.2231, 1024.6]
- [36.7439, -1.9164, 20.2231, 1025.6]
- [36.7378, -1.8724, 20.1917, 1026.6]
- [36.7378, -1.8724, 20.1917, 1027.6]
- [36.7378, -1.8724, 20.1917, 1028.6]
- [36.7398, -1.7940, 20.2018, 1029.6]
- [36.7398, -1.7940, 20.2018, 1030.6]
- [36.7398, -1.7940, 20.2018, 1031.6]
- [36.7398, -1.7940, 20.2018, 1032.7]
- [36.7417, -1.7157, 20.2118, 1033.6]
- [36.7417, -1.7157, 20.2118, 1034.6]
- [36.7417, -1.7157, 20.2118, 1035.6]
- [36.7417, -1.7157, 20.2118, 1036.6]
- [36.7356, -1.6717, 20.1804, 1037.6]
- [36.7437, -1.6374, 20.2217, 1038.6]
- [36.7437, -1.6374, 20.2217, 1039.7]
- [36.7437, -1.6374, 20.2217, 1040.7]
- [36.7375, -1.5933, 20.1903, 1041.6]
- [36.7375, -1.5933, 20.1903, 1042.6]
- [36.7375, -1.5933, 20.1903, 1043.6]
- [36.7456, -1.5590, 20.2317, 1044.6]
- [36.7456, -1.5590, 20.2317, 1045.6]
- [36.7395, -1.5150, 20.2003, 1046.9]
- [36.7395, -1.5150, 20.2003, 1047.7]
- [36.6619, -1.5150, 20.2153, 1048.6]
- [36.6700, -1.4807, 20.2567, 1049.7]
- [36.6639, -1.4367, 20.2252, 1050.6]
- [36.6639, -1.4367, 20.2252, 1051.6]
- [36.6639, -1.4367, 20.2252, 1052.6]
- [36.6639, -1.4367, 20.2252, 1053.6]
- [36.6577, -1.3927, 20.1938, 1054.7]
- [36.6658, -1.3583, 20.2351, 1055.6]
- [36.6658, -1.3583, 20.2351, 1056.6]
- [36.6658, -1.3583, 20.2351, 1057.6]
- [36.6658, -1.3583, 20.2351, 1058.6]
- [36.6597, -1.3144, 20.2036, 1059.7]
- [36.6597, -1.3144, 20.2036, 1060.7]
- [36.6677, -1.2800, 20.2449, 1061.7]
- [36.6677, -1.2800, 20.2449, 1062.7]
- [36.6677, -1.2800, 20.2449, 1063.6]
- [36.6677, -1.2800, 20.2449, 1064.7]
- [36.6616, -1.2360, 20.2134, 1065.7]
- [36.6616, -1.2360, 20.2134, 1066.7]
- [36.6616, -1.2360, 20.2134, 1067.6]
- [36.6616, -1.2360, 20.2134, 1068.7]
- [36.6616, -1.2360, 20.2134, 1069.7]
- [36.6696, -1.2016, 20.2547, 1070.7]
- [36.6635, -1.1577, 20.2232, 1071.7]
- [36.5859, -1.1577, 20.2383, 1072.7]
- [36.5859, -1.1577, 20.2383, 1073.6]
- [36.5859, -1.1577, 20.2383, 1074.7]
- [36.5859, -1.1577, 20.2383, 1075.7]
- [36.5859, -1.1577, 20.2383, 1076.7]
- [36.5859, -1.1577, 20.2383, 1077.7]
- [36.5798, -1.1138, 20.2067, 1078.7]
- [36.5798, -1.1138, 20.2067, 1079.7]
- [36.5798, -1.1138, 20.2067, 1080.7]
- [36.5878, -1.0794, 20.2480, 1081.7]
- [36.5878, -1.0794, 20.2480, 1082.8]
- [36.5878, -1.0794, 20.2480, 1083.7]
- [36.5878, -1.0794, 20.2480, 1084.7]
- [36.5878, -1.0794, 20.2480, 1085.7]
- [36.5817, -1.0355, 20.2165, 1086.7]
- [36.5817, -1.0355, 20.2165, 1087.9]
- [36.5817, -1.0355, 20.2165, 1088.8]
- [36.5817, -1.0355, 20.2165, 1089.8]
- [36.5041, -1.0355, 20.2315, 1090.7]
- [36.5041, -1.0355, 20.2315, 1091.7]
- [36.5041, -1.0355, 20.2315, 1092.7]
- [36.5041, -1.0355, 20.2315, 1093.7]
- [36.5041, -1.0355, 20.2315, 1094.7]
- [36.5041, -1.0355, 20.2315, 1095.8]
- [36.5041, -1.0355, 20.2315, 1097.0]
- [36.5041, -1.0355, 20.2315, 1097.8]
- [36.4980, -0.9916, 20.1999, 1098.7]
- [36.5060, -0.9571, 20.2412, 1099.7]
- [36.5060, -0.9571, 20.2412, 1100.7]
- [36.4285, -0.9571, 20.2562, 1101.7]
- [36.4285, -0.9571, 20.2562, 1102.9]
- [36.4285, -0.9571, 20.2562, 1103.8]
- [36.4285, -0.9571, 20.2562, 1104.8]
- [36.4285, -0.9571, 20.2562, 1105.7]
