%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [35.4365, -12.5956, -75.0798, 612.2]
- [35.4365, -12.5956, -75.0798, 613.3]
- [35.4365, -12.5956, -75.0798, 614.5]
- [35.4365, -12.5956, -75.0798, 615.3]
- [35.4365, -12.5956, -75.0798, 616.3]
- [35.4365, -12.5956, -75.0798, 617.2]
- [35.4365, -12.5956, -75.0798, 618.2]
- [35.4365, -12.5956, -75.0798, 619.2]
- [35.4365, -12.5956, -75.0798, 620.4]
- [35.4365, -12.5956, -75.0798, 621.4]
- [35.4365, -12.5956, -75.0798, 622.4]
- [35.4365, -12.5956, -75.0798, 623.4]
- [35.4748, -12.5956, -75.0944, 624.4]
- [35.4748, -12.5956, -75.0944, 625.6]
- [35.4748, -12.5956, -75.0944, 626.5]
- [35.4748, -12.5956, -75.0944, 627.5]
- [35.4748, -12.5956, -75.0944, 628.4]
- [35.4748, -12.5956, -75.0944, 629.4]
- [35.4748, -12.5956, -75.0944, 630.5]
- [35.4748, -12.5956, -75.0944, 631.5]
- [35.4941, -12.5922, -75.0437, 632.5]
- [35.4941, -12.5922, -75.0437, 633.4]
- [35.4941, -12.5922, -75.0437, 634.4]
- [35.4941, -12.5922, -75.0437, 635.4]
- [35.4941, -12.5922, -75.0437, 636.5]
- [35.5324, -12.5922, -75.0583, 637.4]
- [35.5324, -12.5922, -75.0583, 638.6]
- [35.5324, -12.5922, -75.0583, 639.4]
- [35.5324, -12.5922, -75.0583, 640.4]
- [35.5324, -12.5922, -75.0583, 643.4]
- [35.5324, -12.5922, -75.0583, 644.4]
- [35.5324, -12.5922, -75.0583, 645.5]
- [35.5324, -12.5922, -75.0583, 646.5]
- [35.5708, -12.5922, -75.0729, 647.5]
- [35.5708, -12.5922, -75.0729, 648.5]
- [35.5708, -12.5922, -75.0729, 651.4]
- [35.5708, -12.5922, -75.0729, 652.5]
- [35.5708, -12.5922, -75.0729, 653.5]
- [35.5708, -12.5922, -75.0729, 654.4]
- [35.5708, -12.5922, -75.0729, 655.5]
- [35.5708, -12.5922, -75.0729, 656.5]
- [35.6092, -12.5922, -75.0875, 657.5]
- [35.6092, -12.5922, -75.0875, 658.5]
- [35.6092, -12.5922, -75.0875, 659.5]
- [35.6092, -12.5922, -75.0875, 660.7]
- [35.6092, -12.5922, -75.0875, 661.4]
- [35.6092, -12.5922, -75.0875, 662.4]
- [35.6669, -12.5887, -75.0515, 663.4]
- [35.6669, -12.5887, -75.0515, 664.4]
- [35.6669, -12.5887, -75.0515, 667.4]
- [35.6669, -12.5887, -75.0515, 668.4]
- [35.7052, -12.5887, -75.0662, 669.4]
- [35.7052, -12.5887, -75.0662, 670.4]
- [35.7052, -12.5887, -75.0662, 671.4]
- [35.7052, -12.5887, -75.0662, 672.4]
- [35.7052, -12.5887, -75.0662, 675.4]
- [35.7052, -12.5887, -75.0662, 675.4]
- [35.7436, -12.5887, -75.0809, 676.5]
- [35.7436, -12.5887, -75.0809, 677.5]
- [35.7436, -12.5887, -75.0809, 678.6]
- [35.7436, -12.5887, -75.0809, 679.7]
- [35.7630, -12.5852, -75.0303, 680.6]
- [35.7630, -12.5852, -75.0303, 683.6]
- [35.8014, -12.5852, -75.0450, 684.5]
- [35.8014, -12.5852, -75.0450, 685.5]
- [35.8014, -12.5852, -75.0450, 686.6]
- [35.8014, -12.5852, -75.0450, 687.7]
- [35.8397, -12.5852, -75.0597, 688.6]
- [35.8397, -12.5852, -75.0597, 691.4]
- [35.8397, -12.5852, -75.0597, 691.5]
- [35.8397, -12.5852, -75.0597, 692.5]
- [35.8397, -12.5852, -75.0597, 693.5]
- [35.8397, -12.5852, -75.0597, 694.6]
- [35.8397, -12.5852, -75.0597, 695.6]
- [35.8781, -12.5852, -75.0744, 696.6]
- [35.8781, -12.5852, -75.0744, 697.6]
- [35.8781, -12.5852, -75.0744, 699.5]
- [35.8781, -12.5852, -75.0744, 700.7]
- [35.8781, -12.5852, -75.0744, 701.7]
- [35.8976, -12.5817, -75.0238, 702.7]
- [35.8976, -12.5817, -75.0238, 703.5]
- [35.8976, -12.5817, -75.0238, 704.6]
- [35.8976, -12.5817, -75.0238, 707.4]
- [35.8976, -12.5817, -75.0238, 707.5]
- [35.9359, -12.5817, -75.0386, 708.5]
- [35.9359, -12.5817, -75.0386, 709.5]
- [35.9359, -12.5817, -75.0386, 710.5]
- [35.9359, -12.5817, -75.0386, 711.5]
- [35.9359, -12.5817, -75.0386, 712.7]
- [35.9359, -12.5817, -75.0386, 715.3]
- [35.9359, -12.5817, -75.0386, 715.8]
- [35.9359, -12.5817, -75.0386, 716.5]
- [35.9359, -12.5817, -75.0386, 717.6]
- [35.9359, -12.5817, -75.0386, 718.6]
- [35.9359, -12.5817, -75.0386, 719.7]
- [35.9359, -12.5817, -75.0386, 720.7]
- [35.9743, -12.5817, -75.0534, 723.4]
- [35.9743, -12.5817, -75.0534, 723.6]
- [35.9743, -12.5817, -75.0534, 724.7]
- [35.9743, -12.5817, -75.0534, 725.7]
- [35.9938, -12.5782, -75.0028, 726.6]
- [36.0322, -12.5782, -75.0176, 727.7]
- [36.0322, -12.5782, -75.0176, 728.6]
- [36.0179, -12.5409, -75.0546, 731.4]
- [36.0179, -12.5409, -75.0546, 731.7]
- [36.0179, -12.5409, -75.0546, 733.1]
- [36.0179, -12.5409, -75.0546, 733.6]
- [36.0563, -12.5409, -75.0694, 734.8]
- [36.0563, -12.5409, -75.0694, 735.6]
- [36.0563, -12.5409, -75.0694, 736.6]
- [36.0563, -12.5409, -75.0694, 739.3]
- [36.0420, -12.5037, -75.1064, 739.6]
- [36.0803, -12.5037, -75.1212, 740.7]
- [36.0803, -12.5037, -75.1212, 741.6]
- [36.0803, -12.5037, -75.1212, 742.6]
- [36.0803, -12.5037, -75.1212, 743.6]
- [36.0803, -12.5037, -75.1212, 744.6]
- [36.0803, -12.5037, -75.1212, 747.5]
- [36.0803, -12.5037, -75.1212, 747.6]
- [36.1043, -12.4664, -75.1730, 748.6]
- [36.1043, -12.4664, -75.1730, 749.7]
- [36.1043, -12.4664, -75.1730, 750.8]
- [36.1043, -12.4664, -75.1730, 751.8]
- [36.1043, -12.4664, -75.1730, 752.8]
- [36.0900, -12.4292, -75.2101, 755.3]
- [36.1283, -12.4292, -75.2249, 755.6]
- [36.1283, -12.4292, -75.2249, 756.7]
- [36.1283, -12.4292, -75.2249, 757.6]
- [36.1283, -12.4292, -75.2249, 758.6]
- [36.1139, -12.3920, -75.2619, 759.8]
- [36.1139, -12.3920, -75.2619, 760.7]
- [36.0995, -12.3548, -75.2990, 761.6]
- [36.0995, -12.3548, -75.2990, 762.6]
- [36.0995, -12.3548, -75.2990, 763.8]
- [36.0995, -12.3548, -75.2990, 764.7]
- [36.0852, -12.3177, -75.3360, 765.8]
- [36.0852, -12.3177, -75.3360, 766.7]
- [36.0852, -12.3177, -75.3360, 767.8]
- [36.0708, -12.2805, -75.3731, 768.8]
- [36.0708, -12.2805, -75.3731, 769.8]
- [36.0708, -12.2805, -75.3731, 770.7]
- [36.0564, -12.2434, -75.4101, 771.7]
- [36.0564, -12.2434, -75.4101, 772.8]
- [36.0420, -12.2062, -75.4472, 773.9]
- [36.0420, -12.2062, -75.4472, 774.8]
- [36.0420, -12.2062, -75.4472, 775.9]
- [36.0276, -12.1691, -75.4843, 776.7]
- [36.0276, -12.1691, -75.4843, 779.3]
- [36.0132, -12.1320, -75.5214, 779.8]
- [36.0132, -12.1320, -75.5214, 780.7]
- [35.9988, -12.0950, -75.5586, 782.0]
- [35.9988, -12.0950, -75.5586, 782.7]
- [35.9844, -12.0579, -75.5957, 783.9]
- [35.9844, -12.0579, -75.5957, 785.0]
- [35.9700, -12.0209, -75.6329, 785.8]
- [35.9700, -12.0209, -75.6329, 786.9]
- [35.9556, -11.9838, -75.6700, 787.7]
- [35.9556, -11.9838, -75.6700, 788.8]
- [35.9411, -11.9468, -75.7072, 790.0]
- [35.9267, -11.9098, -75.7444, 790.8]
- [35.9267, -11.9098, -75.7444, 791.7]
- [35.9267, -11.9098, -75.7444, 792.9]
- [35.9123, -11.8729, -75.7816, 793.8]
- [35.8978, -11.8359, -75.8188, 794.9]
- [35.8978, -11.8359, -75.8188, 796.0]
- [35.8834, -11.7990, -75.8561, 796.7]
- [35.8689, -11.7620, -75.8933, 797.7]
- [35.8689, -11.7620, -75.8933, 799.3]
- [35.8545, -11.7251, -75.9306, 799.8]
- [35.8545, -11.7251, -75.9306, 800.9]
- [35.8400, -11.6882, -75.9679, 801.8]
- [35.8400, -11.6882, -75.9679, 802.7]
- [35.8255, -11.6514, -76.0052, 803.9]
- [35.8111, -11.6145, -76.0425, 804.9]
- [35.8111, -11.6145, -76.0425, 806.0]
- [35.7966, -11.5776, -76.0798, 806.9]
- [35.7821, -11.5408, -76.1172, 808.1]
- [35.7821, -11.5408, -76.1172, 808.7]
- [35.7676, -11.5040, -76.1545, 809.7]
- [35.7531, -11.4672, -76.1919, 810.9]
- [35.7152, -11.4672, -76.1772, 811.9]
- [35.7007, -11.4304, -76.2146, 812.9]
- [35.6862, -11.3937, -76.2520, 813.8]
- [35.6862, -11.3937, -76.2520, 814.7]
- [35.6717, -11.3569, -76.2894, 815.8]
- [35.6572, -11.3202, -76.3268, 816.9]
- [35.6572, -11.3202, -76.3268, 817.9]
- [35.6427, -11.2835, -76.3643, 818.8]
- [35.6282, -11.2468, -76.4017, 819.8]
- [35.6282, -11.2468, -76.4017, 820.8]
- [35.6137, -11.2101, -76.4392, 821.9]
- [35.5992, -11.1734, -76.4767, 823.0]
- [35.5992, -11.1734, -76.4767, 823.8]
- [35.5846, -11.1368, -76.5142, 824.8]
- [35.5846, -11.1368, -76.5142, 825.8]
- [35.5701, -11.1001, -76.5517, 826.9]
- [35.5701, -11.1001, -76.5517, 827.9]
- [35.5410, -11.0269, -76.6268, 828.8]
- [35.5410, -11.0269, -76.6268, 829.8]
- [35.5265, -10.9903, -76.6643, 830.8]
- [35.5265, -10.9903, -76.6643, 832.0]
- [35.5119, -10.9538, -76.7019, 832.9]
- [35.5119, -10.9538, -76.7019, 834.0]
- [35.4973, -10.9172, -76.7395, 835.0]
- [35.4828, -10.8807, -76.7771, 835.8]
- [35.4828, -10.8807, -76.7771, 836.9]
- [35.4682, -10.8442, -76.8147, 838.0]
- [35.4536, -10.8077, -76.8523, 839.0]
- [35.4536, -10.8077, -76.8523, 840.0]
- [35.4390, -10.7712, -76.8899, 840.8]
- [35.4390, -10.7712, -76.8899, 841.9]
- [35.4244, -10.7347, -76.9276, 843.0]
- [35.4244, -10.7347, -76.9276, 844.0]
- [35.4099, -10.6983, -76.9653, 845.0]
- [35.3953, -10.6618, -77.0029, 845.8]
- [35.3953, -10.6618, -77.0029, 846.9]
- [35.3806, -10.6254, -77.0406, 847.9]
- [35.3660, -10.5890, -77.0783, 849.0]
- [35.3660, -10.5890, -77.0783, 849.9]
- [35.3660, -10.5890, -77.0783, 851.0]
- [35.3514, -10.5526, -77.1161, 852.0]
- [35.3368, -10.5162, -77.1538, 853.0]
- [35.3368, -10.5162, -77.1538, 854.0]
- [35.3222, -10.4799, -77.1916, 855.0]
- [35.3075, -10.4436, -77.2293, 856.1]
- [35.3075, -10.4436, -77.2293, 856.9]
- [35.3075, -10.4436, -77.2293, 858.0]
- [35.2929, -10.4072, -77.2671, 859.1]
- [35.2783, -10.3709, -77.3049, 860.0]
- [35.2978, -10.3674, -77.2543, 860.9]
- [35.2978, -10.3674, -77.2543, 862.0]
- [35.2832, -10.3311, -77.2921, 862.9]
- [35.2685, -10.2948, -77.3299, 864.1]
- [35.2685, -10.2948, -77.3299, 865.1]
- [35.2539, -10.2586, -77.3678, 866.1]
- [35.2392, -10.2223, -77.4056, 866.9]
- [35.2392, -10.2223, -77.4056, 868.1]
- [35.2392, -10.2223, -77.4056, 868.9]
- [35.2246, -10.1861, -77.4435, 869.9]
- [35.2099, -10.1499, -77.4814, 871.0]
- [35.2099, -10.1499, -77.4814, 872.0]
- [35.1952, -10.1137, -77.5192, 873.1]
- [35.1952, -10.1137, -77.5192, 874.2]
- [35.1805, -10.0775, -77.5571, 875.1]
- [35.1805, -10.0775, -77.5571, 876.1]
- [35.1658, -10.0414, -77.5951, 877.1]
- [35.1511, -10.0053, -77.6330, 878.1]
- [35.1511, -10.0053, -77.6330, 879.2]
- [35.1364, -9.9691, -77.6709, 880.1]
- [35.1364, -9.9691, -77.6709, 881.0]
- [35.1217, -9.9330, -77.7089, 882.3]
- [35.1217, -9.9330, -77.7089, 883.0]
- [35.1070, -9.8969, -77.7468, 884.1]
- [35.1119, -9.8573, -77.7343, 885.2]
- [35.1119, -9.8573, -77.7343, 886.0]
- [35.0972, -9.8212, -77.7723, 887.0]
- [35.0972, -9.8212, -77.7723, 888.0]
- [35.0824, -9.7852, -77.8103, 889.0]
- [35.0824, -9.7852, -77.8103, 890.2]
- [35.0677, -9.7492, -77.8483, 891.1]
- [35.0530, -9.7132, -77.8863, 892.1]
- [35.0530, -9.7132, -77.8863, 893.0]
- [35.0530, -9.7132, -77.8863, 894.2]
- [35.0382, -9.6772, -77.9244, 895.1]
- [35.0235, -9.6412, -77.9625, 896.1]
- [35.0235, -9.6412, -77.9625, 897.2]
- [35.0087, -9.6053, -78.0005, 898.2]
- [34.9939, -9.5693, -78.0386, 900.0]
- [34.9988, -9.5298, -78.0262, 901.2]
- [34.9988, -9.5298, -78.0262, 902.0]
- [34.9840, -9.4939, -78.0643, 903.0]
- [35.0036, -9.4903, -78.0137, 904.0]
- [34.9888, -9.4544, -78.0519, 905.0]
- [35.0111, -9.4185, -78.1044, 907.3]
- [35.0111, -9.4185, -78.1044, 908.1]
- [34.9963, -9.3827, -78.1426, 909.1]
- [34.9815, -9.3468, -78.1807, 910.1]
- [34.9815, -9.3468, -78.1807, 911.1]
- [34.9863, -9.3074, -78.1684, 912.2]
- [34.9715, -9.2716, -78.2066, 913.2]
- [34.9715, -9.2716, -78.2066, 914.1]
- [34.9567, -9.2358, -78.2448, 915.0]
- [34.9567, -9.2358, -78.2448, 916.3]
- [34.9419, -9.2000, -78.2830, 917.0]
- [34.9419, -9.2000, -78.2830, 918.1]
- [34.9466, -9.1606, -78.2707, 919.0]
- [34.9318, -9.1249, -78.3090, 920.1]
- [34.9318, -9.1249, -78.3090, 921.1]
- [34.9169, -9.0891, -78.3472, 923.3]
- [34.9021, -9.0534, -78.3855, 924.2]
- [34.9021, -9.0534, -78.3855, 925.1]
- [34.8872, -9.0177, -78.4238, 926.1]
- [34.8724, -8.9821, -78.4621, 927.1]
- [34.8724, -8.9821, -78.4621, 928.2]
- [34.8771, -8.9427, -78.4499, 929.2]
- [34.8623, -8.9071, -78.4882, 930.1]
- [34.8623, -8.9071, -78.4882, 931.1]
- [34.8670, -8.8678, -78.4760, 932.7]
- [34.8521, -8.8322, -78.5144, 933.2]
- [34.8521, -8.8322, -78.5144, 934.2]
- [34.8372, -8.7966, -78.5527, 935.2]
- [34.8223, -8.7610, -78.5911, 936.1]
- [34.8223, -8.7610, -78.5911, 937.1]
- [34.8270, -8.7217, -78.5790, 939.3]
- [34.8121, -8.6862, -78.6174, 940.3]
- [34.7972, -8.6507, -78.6558, 941.2]
- [34.8019, -8.6114, -78.6437, 942.1]
- [34.8019, -8.6114, -78.6437, 943.2]
- [34.7870, -8.5759, -78.6822, 944.4]
- [34.7721, -8.5405, -78.7206, 945.2]
- [34.7571, -8.5050, -78.7591, 946.2]
- [34.7422, -8.4696, -78.7976, 947.1]
- [34.7618, -8.4658, -78.7471, 948.1]
- [34.7469, -8.4304, -78.7856, 949.3]
- [34.7515, -8.3912, -78.7736, 950.2]
- [34.7515, -8.3912, -78.7736, 951.2]
- [34.7366, -8.3558, -78.8121, 952.1]
- [34.7412, -8.3166, -78.8001, 953.2]
- [34.7412, -8.3166, -78.8001, 954.1]
- [34.7113, -8.2459, -78.8773, 955.2]
- [34.7309, -8.2421, -78.8267, 956.2]
- [34.7160, -8.2068, -78.8653, 957.2]
- [34.7010, -8.1715, -78.9039, 958.3]
- [34.7010, -8.1715, -78.9039, 959.2]
- [34.7056, -8.1323, -78.8920, 960.2]
- [34.6906, -8.0971, -78.9306, 961.2]
- [34.6952, -8.0579, -78.9187, 962.1]
- [34.6802, -8.0227, -78.9574, 963.3]
- [34.6998, -8.0188, -78.9069, 964.4]
- [34.6848, -7.9836, -78.9455, 965.2]
- [34.6698, -7.9484, -78.9842, 966.1]
- [34.6744, -7.9093, -78.9724, 967.2]
- [34.6594, -7.8741, -79.0111, 968.2]
- [34.6594, -7.8741, -79.0111, 969.2]
- [34.6444, -7.8390, -79.0498, 970.3]
- [34.6489, -7.7999, -79.0380, 971.4]
- [34.6535, -7.7608, -79.0262, 972.3]
- [34.6385, -7.7257, -79.0650, 973.2]
- [34.6581, -7.7217, -79.0145, 974.3]
- [34.6430, -7.6866, -79.0533, 975.4]
- [34.6476, -7.6475, -79.0415, 976.3]
- [34.6325, -7.6125, -79.0803, 977.2]
- [34.6175, -7.5775, -79.1191, 978.2]
- [34.6175, -7.5775, -79.1191, 979.3]
- [34.6220, -7.5384, -79.1075, 980.4]
- [34.6265, -7.4994, -79.0958, 981.3]
- [34.6115, -7.4644, -79.1346, 982.5]
- [34.6160, -7.4253, -79.1230, 983.3]
- [34.6160, -7.4253, -79.1230, 984.4]
- [34.6205, -7.3863, -79.1114, 985.4]
- [34.6054, -7.3514, -79.1503, 986.4]
- [34.5903, -7.3165, -79.1892, 987.3]
- [34.5948, -7.2774, -79.1776, 988.3]
- [34.5948, -7.2774, -79.1776, 989.2]
- [34.5993, -7.2384, -79.1660, 990.2]
- [34.5842, -7.2036, -79.2049, 991.3]
- [34.5887, -7.1645, -79.1934, 992.4]
- [34.5735, -7.1297, -79.2324, 993.4]
- [34.5780, -7.0907, -79.2208, 994.4]
- [34.5629, -7.0559, -79.2598, 995.2]
- [34.5629, -7.0559, -79.2598, 996.3]
- [34.5673, -7.0169, -79.2484, 997.4]
- [34.5351, -6.9779, -79.2227, 998.3]
- [34.5200, -6.9432, -79.2617, 999.3]
- [34.5245, -6.9042, -79.2503, 1000.2]
- [34.5245, -6.9042, -79.2503, 1001.4]
- [34.5289, -6.8652, -79.2388, 1002.4]
- [34.5137, -6.8306, -79.2779, 1003.4]
- [34.4986, -6.7959, -79.3170, 1004.5]
- [34.5030, -6.7569, -79.3056, 1005.5]
- [34.5074, -6.7180, -79.2942, 1006.4]
- [34.4923, -6.6833, -79.3334, 1007.4]
- [34.4752, -6.6790, -79.2687, 1008.4]
- [34.4600, -6.6444, -79.3079, 1009.4]
- [34.4644, -6.6054, -79.2965, 1010.2]
- [34.4493, -6.5709, -79.3357, 1011.2]
- [34.4341, -6.5363, -79.3749, 1012.4]
- [34.4536, -6.5319, -79.3244, 1013.5]
- [34.4385, -6.4974, -79.3636, 1014.2]
- [34.4428, -6.4585, -79.3523, 1015.3]
- [34.4276, -6.4240, -79.3916, 1016.4]
- [34.4320, -6.3850, -79.3803, 1017.6]
- [34.4320, -6.3850, -79.3803, 1018.5]
- [34.4364, -6.3461, -79.3691, 1019.5]
- [34.4212, -6.3117, -79.4083, 1020.3]
- [34.3694, -6.2772, -79.4335, 1021.4]
- [34.3889, -6.2728, -79.3830, 1022.4]
- [34.3932, -6.2339, -79.3718, 1023.6]
- [34.3780, -6.1995, -79.4111, 1024.4]
- [34.3824, -6.1606, -79.3999, 1025.5]
- [34.3824, -6.1606, -79.3999, 1026.3]
- [34.3867, -6.1216, -79.3888, 1027.4]
- [34.3715, -6.0873, -79.4281, 1028.4]
- [34.3715, -6.0873, -79.4281, 1029.4]
- [34.3758, -6.0484, -79.4170, 1030.5]
- [34.3801, -6.0095, -79.4059, 1031.5]
- [34.3801, -6.0095, -79.4059, 1032.6]
- [34.3843, -5.9706, -79.3948, 1033.4]
- [34.3691, -5.9363, -79.4342, 1034.4]
- [34.3691, -5.9363, -79.4342, 1035.4]
- [34.3734, -5.8974, -79.4231, 1036.3]
- [34.3734, -5.8974, -79.4231, 1037.4]
- [34.3581, -5.8632, -79.4626, 1038.4]
- [34.3624, -5.8243, -79.4515, 1039.6]
- [34.3624, -5.8243, -79.4515, 1040.5]
- [34.3667, -5.7854, -79.4405, 1041.3]
- [34.3667, -5.7854, -79.4405, 1042.5]
- [34.3862, -5.7807, -79.3900, 1043.4]
- [34.3709, -5.7465, -79.4295, 1044.4]
- [34.3557, -5.7124, -79.4690, 1045.6]
- [34.3752, -5.7076, -79.4185, 1046.4]
- [34.3599, -5.6735, -79.4580, 1047.3]
- [34.3599, -5.6735, -79.4580, 1048.5]
- [34.3599, -5.6735, -79.4580, 1049.5]
- [34.3446, -5.6393, -79.4975, 1050.5]
- [34.3642, -5.6346, -79.4470, 1051.5]
- [34.3684, -5.5957, -79.4361, 1052.5]
- [34.3684, -5.5957, -79.4361, 1053.5]
- [34.3684, -5.5957, -79.4361, 1054.4]
- [34.3531, -5.5616, -79.4756, 1055.4]
- [34.3726, -5.5568, -79.4251, 1056.3]
- [34.3726, -5.5568, -79.4251, 1057.3]
- [34.3573, -5.5227, -79.4647, 1058.4]
- [34.3573, -5.5227, -79.4647, 1059.5]
- [34.3573, -5.5227, -79.4647, 1060.6]
- [34.3420, -5.4887, -79.5042, 1061.5]
- [34.3615, -5.4839, -79.4538, 1062.3]
- [34.3615, -5.4839, -79.4538, 1063.5]
- [34.3615, -5.4839, -79.4538, 1064.7]
- [34.3615, -5.4839, -79.4538, 1065.4]
- [34.3462, -5.4498, -79.4933, 1066.5]
- [34.3462, -5.4498, -79.4933, 1067.5]
- [34.3462, -5.4498, -79.4933, 1068.5]
- [34.3462, -5.4498, -79.4933, 1069.5]
- [34.3309, -5.4158, -79.5329, 1070.6]
- [34.3309, -5.4158, -79.5329, 1071.5]
- [34.3309, -5.4158, -79.5329, 1072.6]
- [34.3309, -5.4158, -79.5329, 1075.3]
- [34.3309, -5.4158, -79.5329, 1075.5]
- [34.3309, -5.4158, -79.5329, 1076.6]
- [34.3309, -5.4158, -79.5329, 1077.6]
- [34.3309, -5.4158, -79.5329, 1078.6]
- [34.3156, -5.3818, -79.5726, 1079.6]
- [34.3156, -5.3818, -79.5726, 1080.6]
- [34.3156, -5.3818, -79.5726, 1083.9]
- [34.3156, -5.3818, -79.5726, 1084.9]
- [34.3156, -5.3818, -79.5726, 1085.5]
- [34.3156, -5.3818, -79.5726, 1086.5]
- [34.3156, -5.3818, -79.5726, 1087.6]
- [34.3156, -5.3818, -79.5726, 1088.5]
- [34.2791, -5.3818, -79.5585, 1089.6]
- [34.2791, -5.3818, -79.5585, 1090.6]
- [34.2791, -5.3818, -79.5585, 1091.6]
- [34.2791, -5.3818, -79.5585, 1092.6]
- [34.2791, -5.3818, -79.5585, 1093.6]
- [34.2791, -5.3818, -79.5585, 1094.7]
- [34.2791, -5.3818, -79.5585, 1095.5]
- [34.2791, -5.3818, -79.5585, 1096.5]
- [34.2638, -5.3478, -79.5981, 1099.4]
- [34.2638, -5.3478, -79.5981, 1099.6]
- [34.2638, -5.3478, -79.5981, 1101.1]
- [34.2638, -5.3478, -79.5981, 1101.5]
- [34.2638, -5.3478, -79.5981, 1102.5]
- [34.2638, -5.3478, -79.5981, 1103.5]
- [34.2638, -5.3478, -79.5981, 1104.5]
- [34.2638, -5.3478, -79.5981, 1107.3]
- [34.2638, -5.3478, -79.5981, 1107.5]
- [34.2638, -5.3478, -79.5981, 1108.5]
- [34.2638, -5.3478, -79.5981, 1109.6]
- [34.2638, -5.3478, -79.5981, 1110.6]
- [34.2638, -5.3478, -79.5981, 1111.7]
- [34.2638, -5.3478, -79.5981, 1112.7]
- [34.2638, -5.3478, -79.5981, 1113.6]
- [34.2638, -5.3478, -79.5981, 1114.7]
- [34.2638, -5.3478, -79.5981, 1115.6]
- [34.2638, -5.3478, -79.5981, 1116.6]
- [34.2638, -5.3478, -79.5981, 1117.6]
- [34.2638, -5.3478, -79.5981, 1118.6]
- [34.2638, -5.3478, -79.5981, 1119.8]
- [34.2638, -5.3478, -79.5981, 1120.7]
- [34.2638, -5.3478, -79.5981, 1121.6]
- [34.2638, -5.3478, -79.5981, 1122.6]
- [34.2638, -5.3478, -79.5981, 1123.6]
- [34.2638, -5.3478, -79.5981, 1124.8]
- [34.2638, -5.3478, -79.5981, 1125.8]
- [34.2638, -5.3478, -79.5981, 1126.7]
- [34.2638, -5.3478, -79.5981, 1127.6]
- [34.2638, -5.3478, -79.5981, 1128.6]
- [34.2638, -5.3478, -79.5981, 1129.7]
- [34.2638, -5.3478, -79.5981, 1130.6]
- [34.2638, -5.3478, -79.5981, 1131.7]
- [34.2638, -5.3478, -79.5981, 1133.0]
- [34.2638, -5.3478, -79.5981, 1133.6]
- [34.2638, -5.3478, -79.5981, 1134.7]
- [34.2638, -5.3478, -79.5981, 1136.9]
- [34.2638, -5.3478, -79.5981, 1137.7]
- [34.2638, -5.3478, -79.5981, 1138.7]
- [34.2638, -5.3478, -79.5981, 1139.7]
- [34.2638, -5.3478, -79.5981, 1140.6]
- [34.2638, -5.3478, -79.5981, 1141.7]
- [34.2638, -5.3478, -79.5981, 1142.7]
- [34.2638, -5.3478, -79.5981, 1143.7]
- [34.2638, -5.3478, -79.5981, 1144.7]
- [34.2638, -5.3478, -79.5981, 1147.3]
- [34.2833, -5.3429, -79.5476, 1147.6]
- [34.2833, -5.3429, -79.5476, 1148.8]
- [34.2833, -5.3429, -79.5476, 1150.0]
- [34.2833, -5.3429, -79.5476, 1150.6]
- [34.2833, -5.3429, -79.5476, 1151.7]
- [34.2833, -5.3429, -79.5476, 1152.7]
- [34.2833, -5.3429, -79.5476, 1153.7]
- [34.2833, -5.3429, -79.5476, 1154.6]
- [34.2833, -5.3429, -79.5476, 1155.8]
- [34.2833, -5.3429, -79.5476, 1156.8]
- [34.2833, -5.3429, -79.5476, 1157.6]
- [34.2833, -5.3429, -79.5476, 1158.7]
- [34.2833, -5.3429, -79.5476, 1159.6]
- [34.3028, -5.3381, -79.4971, 1160.8]
- [34.3028, -5.3381, -79.4971, 1161.9]
- [34.3028, -5.3381, -79.4971, 1162.7]
- [34.3028, -5.3381, -79.4971, 1163.7]
- [34.3028, -5.3381, -79.4971, 1164.8]
- [34.3028, -5.3381, -79.4971, 1165.9]
- [34.3028, -5.3381, -79.4971, 1167.0]
- [34.3028, -5.3381, -79.4971, 1167.7]
- [34.3028, -5.3381, -79.4971, 1168.7]
- [34.3028, -5.3381, -79.4971, 1169.8]
- [34.3028, -5.3381, -79.4971, 1170.8]
- [34.3028, -5.3381, -79.4971, 1171.9]
- [34.3028, -5.3381, -79.4971, 1172.7]
- [34.3223, -5.3332, -79.4466, 1173.7]
- [34.3223, -5.3332, -79.4466, 1174.7]
- [34.3223, -5.3332, -79.4466, 1175.8]
- [34.3223, -5.3332, -79.4466, 1176.8]
- [34.3223, -5.3332, -79.4466, 1179.4]
- [34.3223, -5.3332, -79.4466, 1179.7]
- [34.3223, -5.3332, -79.4466, 1180.7]
- [34.3223, -5.3332, -79.4466, 1181.9]
- [34.3070, -5.2992, -79.4863, 1182.9]
- [34.3265, -5.2943, -79.4358, 1183.9]
- [34.3265, -5.2943, -79.4358, 1184.9]
- [34.3265, -5.2943, -79.4358, 1185.7]
- [34.3265, -5.2943, -79.4358, 1186.8]
- [34.3265, -5.2943, -79.4358, 1187.8]
- [34.3265, -5.2943, -79.4358, 1188.9]
- [34.3265, -5.2943, -79.4358, 1189.9]
- [34.3265, -5.2943, -79.4358, 1190.7]
- [34.3265, -5.2943, -79.4358, 1191.8]
