%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [38.5912, -23.4732, -16.4389, 591.6]
- [38.6536, -23.4732, -16.4547, 592.5]
- [38.6536, -23.4732, -16.4547, 593.4]
- [38.6536, -23.4732, -16.4547, 594.6]
- [38.7161, -23.4732, -16.4707, 595.6]
- [38.7161, -23.4732, -16.4707, 596.8]
- [38.7161, -23.4732, -16.4707, 597.5]
- [38.7161, -23.4732, -16.4707, 598.4]
- [38.7785, -23.4732, -16.4866, 599.5]
- [38.7785, -23.4732, -16.4866, 600.6]
- [38.7785, -23.4732, -16.4866, 601.7]
- [38.8410, -23.4732, -16.5025, 602.6]
- [38.8410, -23.4732, -16.5025, 603.7]
- [38.8410, -23.4732, -16.5025, 604.7]
- [38.9034, -23.4732, -16.5185, 606.4]
- [38.9034, -23.4732, -16.5185, 606.7]
- [38.8956, -23.4289, -16.5492, 607.6]
- [38.8956, -23.4289, -16.5492, 608.5]
- [38.8956, -23.4289, -16.5492, 609.5]
- [38.8956, -23.4289, -16.5492, 610.6]
- [38.9580, -23.4289, -16.5652, 611.6]
- [38.9580, -23.4289, -16.5652, 612.8]
- [38.9580, -23.4289, -16.5652, 613.6]
- [38.9580, -23.4289, -16.5652, 614.5]
- [38.9580, -23.4289, -16.5652, 615.5]
- [38.9580, -23.4289, -16.5652, 616.6]
- [38.9580, -23.4289, -16.5652, 617.6]
- [38.9580, -23.4289, -16.5652, 618.6]
- [38.9580, -23.4289, -16.5652, 619.5]
- [38.9580, -23.4289, -16.5652, 620.5]
- [38.9580, -23.4289, -16.5652, 621.7]
- [38.9580, -23.4289, -16.5652, 622.6]
- [38.9580, -23.4289, -16.5652, 623.7]
- [38.9580, -23.4289, -16.5652, 624.6]
- [38.9580, -23.4289, -16.5652, 625.5]
- [38.9580, -23.4289, -16.5652, 626.7]
- [38.9580, -23.4289, -16.5652, 627.6]
- [38.9580, -23.4289, -16.5652, 628.7]
- [38.9580, -23.4289, -16.5652, 629.7]
- [38.9580, -23.4289, -16.5652, 630.8]
- [38.9580, -23.4289, -16.5652, 631.5]
- [38.9580, -23.4289, -16.5652, 632.6]
- [38.9580, -23.4289, -16.5652, 633.8]
- [38.9580, -23.4289, -16.5652, 634.8]
- [38.9580, -23.4289, -16.5652, 635.7]
- [38.9580, -23.4289, -16.5652, 636.5]
- [38.9580, -23.4289, -16.5652, 637.7]
- [38.9580, -23.4289, -16.5652, 638.8]
- [38.9580, -23.4289, -16.5652, 639.6]
- [38.9580, -23.4289, -16.5652, 640.6]
- [38.9580, -23.4289, -16.5652, 641.5]
- [38.9580, -23.4289, -16.5652, 642.7]
- [38.9580, -23.4289, -16.5652, 643.7]
- [38.9580, -23.4289, -16.5652, 644.7]
- [38.9580, -23.4289, -16.5652, 645.9]
- [38.9580, -23.4289, -16.5652, 646.6]
- [38.9580, -23.4289, -16.5652, 647.7]
- [38.9580, -23.4289, -16.5652, 648.5]
- [38.9580, -23.4289, -16.5652, 649.8]
- [38.9580, -23.4289, -16.5652, 650.7]
- [38.9580, -23.4289, -16.5652, 651.6]
- [38.9580, -23.4289, -16.5652, 652.5]
- [38.9580, -23.4289, -16.5652, 653.5]
- [38.9580, -23.4289, -16.5652, 654.7]
- [38.9580, -23.4289, -16.5652, 655.8]
- [38.9580, -23.4289, -16.5652, 656.7]
- [38.9580, -23.4289, -16.5652, 657.8]
- [38.9580, -23.4289, -16.5652, 658.8]
- [38.9580, -23.4289, -16.5652, 659.8]
- [38.9580, -23.4289, -16.5652, 660.7]
- [38.9580, -23.4289, -16.5652, 661.8]
- [38.9580, -23.4289, -16.5652, 662.8]
- [38.9580, -23.4289, -16.5652, 663.7]
- [38.9580, -23.4289, -16.5652, 664.7]
- [38.9580, -23.4289, -16.5652, 665.8]
- [38.9580, -23.4289, -16.5652, 666.9]
- [38.9580, -23.4289, -16.5652, 667.9]
- [38.9580, -23.4289, -16.5652, 668.8]
- [38.9580, -23.4289, -16.5652, 669.7]
- [38.9580, -23.4289, -16.5652, 670.8]
- [38.9580, -23.4289, -16.5652, 671.8]
- [38.9580, -23.4289, -16.5652, 673.0]
- [38.9580, -23.4289, -16.5652, 673.7]
- [38.9580, -23.4289, -16.5652, 674.7]
- [38.9580, -23.4289, -16.5652, 675.8]
- [38.9580, -23.4289, -16.5652, 676.8]
- [38.9580, -23.4289, -16.5652, 677.9]
- [38.9580, -23.4289, -16.5652, 678.8]
- [38.9580, -23.4289, -16.5652, 679.8]
- [38.9580, -23.4289, -16.5652, 680.8]
- [38.9580, -23.4289, -16.5652, 681.7]
- [38.9580, -23.4289, -16.5652, 682.8]
- [38.9580, -23.4289, -16.5652, 683.7]
- [38.9580, -23.4289, -16.5652, 684.8]
- [38.9580, -23.4289, -16.5652, 685.7]
- [38.9580, -23.4289, -16.5652, 686.8]
- [38.9580, -23.4289, -16.5652, 687.9]
- [38.9580, -23.4289, -16.5652, 688.8]
- [38.9580, -23.4289, -16.5652, 689.7]
- [38.9580, -23.4289, -16.5652, 690.8]
- [38.9580, -23.4289, -16.5652, 691.8]
- [38.9580, -23.4289, -16.5652, 693.0]
- [38.9580, -23.4289, -16.5652, 694.0]
- [38.9580, -23.4289, -16.5652, 694.7]
- [38.9580, -23.4289, -16.5652, 695.8]
- [38.9580, -23.4289, -16.5652, 696.9]
- [38.9580, -23.4289, -16.5652, 697.7]
- [38.9580, -23.4289, -16.5652, 698.8]
- [38.9580, -23.4289, -16.5652, 699.8]
- [38.9580, -23.4289, -16.5652, 700.8]
- [38.9580, -23.4289, -16.5652, 701.8]
- [38.9580, -23.4289, -16.5652, 702.9]
- [38.9501, -23.3846, -16.5958, 703.9]
- [38.9501, -23.3846, -16.5958, 704.8]
- [38.9501, -23.3846, -16.5958, 705.8]
- [38.9501, -23.3846, -16.5958, 706.8]
- [38.9501, -23.3846, -16.5958, 707.8]
- [38.9501, -23.3846, -16.5958, 708.9]
- [38.9501, -23.3846, -16.5958, 709.9]
- [38.9501, -23.3846, -16.5958, 710.8]
- [38.9501, -23.3846, -16.5958, 711.8]
- [38.9501, -23.3846, -16.5958, 712.9]
- [38.9501, -23.3846, -16.5958, 713.8]
- [38.9501, -23.3846, -16.5958, 715.0]
- [38.9501, -23.3846, -16.5958, 715.9]
- [38.9501, -23.3846, -16.5958, 716.9]
- [38.9501, -23.3846, -16.5958, 717.8]
- [38.9501, -23.3846, -16.5958, 718.9]
- [38.9501, -23.3846, -16.5958, 719.9]
- [38.9422, -23.3404, -16.6265, 720.9]
- [38.9422, -23.3404, -16.6265, 721.8]
- [38.9422, -23.3404, -16.6265, 722.8]
- [38.9422, -23.3404, -16.6265, 724.1]
- [38.9422, -23.3404, -16.6265, 724.9]
- [38.9422, -23.3404, -16.6265, 726.0]
- [38.9422, -23.3404, -16.6265, 726.8]
- [38.9422, -23.3404, -16.6265, 727.8]
- [38.9422, -23.3404, -16.6265, 728.8]
- [38.9422, -23.3404, -16.6265, 730.0]
- [38.9422, -23.3404, -16.6265, 731.0]
- [38.9422, -23.3404, -16.6265, 731.9]
- [38.9422, -23.3404, -16.6265, 732.8]
- [38.9422, -23.3404, -16.6265, 733.8]
- [38.9422, -23.3404, -16.6265, 734.9]
- [38.9422, -23.3404, -16.6265, 736.0]
- [38.9422, -23.3404, -16.6265, 736.9]
- [38.9422, -23.3404, -16.6265, 737.8]
- [38.9422, -23.3404, -16.6265, 739.1]
- [38.9422, -23.3404, -16.6265, 739.8]
- [38.9422, -23.3404, -16.6265, 741.0]
- [38.9422, -23.3404, -16.6265, 741.8]
- [38.9422, -23.3404, -16.6265, 742.9]
- [38.9422, -23.3404, -16.6265, 743.8]
- [38.9422, -23.3404, -16.6265, 745.0]
- [38.9422, -23.3404, -16.6265, 745.9]
- [38.9422, -23.3404, -16.6265, 747.0]
- [38.9422, -23.3404, -16.6265, 747.9]
- [38.9422, -23.3404, -16.6265, 748.9]
- [38.9422, -23.3404, -16.6265, 749.9]
- [38.9344, -23.2962, -16.6572, 751.0]
- [38.9344, -23.2962, -16.6572, 752.0]
- [38.9344, -23.2962, -16.6572, 752.9]
- [38.9344, -23.2962, -16.6572, 753.9]
- [38.9344, -23.2962, -16.6572, 754.9]
- [38.9344, -23.2962, -16.6572, 756.6]
- [38.9344, -23.2962, -16.6572, 757.1]
- [38.9344, -23.2962, -16.6572, 758.0]
- [38.9344, -23.2962, -16.6572, 758.9]
- [38.9265, -23.2519, -16.6879, 759.9]
- [38.9265, -23.2519, -16.6879, 760.9]
- [38.9265, -23.2519, -16.6879, 762.0]
- [38.9265, -23.2519, -16.6879, 763.1]
- [38.9265, -23.2519, -16.6879, 764.0]
- [38.9265, -23.2519, -16.6879, 764.9]
- [38.9265, -23.2519, -16.6879, 765.9]
- [38.9265, -23.2519, -16.6879, 767.0]
- [38.9186, -23.2077, -16.7186, 768.0]
- [38.9186, -23.2077, -16.7186, 769.1]
- [38.9186, -23.2077, -16.7186, 769.9]
- [38.9186, -23.2077, -16.7186, 770.9]
- [38.9107, -23.1635, -16.7494, 772.2]
- [38.9107, -23.1635, -16.7494, 773.0]
- [38.9107, -23.1635, -16.7494, 774.1]
- [38.9107, -23.1635, -16.7494, 775.0]
- [38.9107, -23.1635, -16.7494, 775.9]
- [38.9028, -23.1194, -16.7801, 776.9]
- [38.9028, -23.1194, -16.7801, 778.0]
- [38.9028, -23.1194, -16.7801, 779.0]
- [38.9028, -23.1194, -16.7801, 780.0]
- [38.9028, -23.1194, -16.7801, 780.9]
- [38.8949, -23.0752, -16.8109, 781.9]
- [38.8949, -23.0752, -16.8109, 783.0]
- [38.8949, -23.0752, -16.8109, 784.1]
- [38.8949, -23.0752, -16.8109, 785.0]
- [38.8949, -23.0752, -16.8109, 786.1]
- [38.8949, -23.0752, -16.8109, 787.0]
- [38.8870, -23.0310, -16.8417, 787.9]
- [38.8870, -23.0310, -16.8417, 789.8]
- [38.8870, -23.0310, -16.8417, 790.1]
- [38.8791, -22.9869, -16.8725, 791.0]
- [38.8791, -22.9869, -16.8725, 792.1]
- [38.8791, -22.9869, -16.8725, 793.1]
- [38.8791, -22.9869, -16.8725, 794.0]
- [38.8791, -22.9869, -16.8725, 795.1]
- [38.8712, -22.9428, -16.9034, 796.0]
- [38.8712, -22.9428, -16.9034, 797.1]
- [38.8712, -22.9428, -16.9034, 798.2]
- [38.8712, -22.9428, -16.9034, 799.0]
- [38.8712, -22.9428, -16.9034, 800.0]
- [38.8633, -22.8987, -16.9342, 801.2]
- [38.8633, -22.8987, -16.9342, 802.0]
- [38.8633, -22.8987, -16.9342, 803.1]
- [38.8633, -22.8987, -16.9342, 804.0]
- [38.8553, -22.8545, -16.9651, 805.1]
- [38.8553, -22.8545, -16.9651, 806.3]
- [38.8553, -22.8545, -16.9651, 807.1]
- [38.8474, -22.8105, -16.9960, 808.1]
- [38.8474, -22.8105, -16.9960, 809.0]
- [38.8474, -22.8105, -16.9960, 810.0]
- [38.8395, -22.7664, -17.0269, 811.1]
- [38.8395, -22.7664, -17.0269, 812.2]
- [38.8395, -22.7664, -17.0269, 813.1]
- [38.8395, -22.7664, -17.0269, 814.0]
- [38.8316, -22.7223, -17.0578, 815.0]
- [38.8316, -22.7223, -17.0578, 816.1]
- [38.8316, -22.7223, -17.0578, 817.1]
- [38.8316, -22.7223, -17.0578, 818.2]
- [38.8236, -22.6783, -17.0887, 819.0]
- [38.8236, -22.6783, -17.0887, 820.0]
- [38.8157, -22.6342, -17.1197, 821.0]
- [38.8157, -22.6342, -17.1197, 822.4]
- [38.8157, -22.6342, -17.1197, 823.1]
- [38.8077, -22.5902, -17.1506, 824.1]
- [38.8077, -22.5902, -17.1506, 825.0]
- [38.8077, -22.5902, -17.1506, 826.0]
- [38.7998, -22.5462, -17.1816, 827.1]
- [38.7998, -22.5462, -17.1816, 828.2]
- [38.7998, -22.5462, -17.1816, 829.3]
- [38.7998, -22.5462, -17.1816, 830.2]
- [38.7918, -22.5022, -17.2126, 831.0]
- [38.7918, -22.5022, -17.2126, 832.1]
- [38.7838, -22.4582, -17.2437, 833.2]
- [38.7838, -22.4582, -17.2437, 834.2]
- [38.7838, -22.4582, -17.2437, 835.3]
- [38.7759, -22.4142, -17.2747, 836.2]
- [38.7759, -22.4142, -17.2747, 837.2]
- [38.7759, -22.4142, -17.2747, 838.0]
- [38.7679, -22.3703, -17.3058, 839.6]
- [38.7679, -22.3703, -17.3058, 840.1]
- [38.7679, -22.3703, -17.3058, 841.1]
- [38.7599, -22.3263, -17.3368, 842.1]
- [38.7599, -22.3263, -17.3368, 843.2]
- [38.7519, -22.2824, -17.3679, 844.0]
- [38.7519, -22.2824, -17.3679, 845.3]
- [38.7519, -22.2824, -17.3679, 846.1]
- [38.7440, -22.2385, -17.3990, 847.3]
- [38.7440, -22.2385, -17.3990, 848.2]
- [38.7360, -22.1946, -17.4302, 849.0]
- [38.7360, -22.1946, -17.4302, 850.3]
- [38.7360, -22.1946, -17.4302, 851.1]
- [38.7360, -22.1946, -17.4302, 852.3]
- [38.7280, -22.1507, -17.4613, 853.3]
- [38.7200, -22.1068, -17.4925, 854.3]
- [38.7200, -22.1068, -17.4925, 855.4]
- [38.7120, -22.0629, -17.5236, 856.4]
- [38.7120, -22.0629, -17.5236, 857.2]
- [38.7120, -22.0629, -17.5236, 858.3]
- [38.7040, -22.0191, -17.5548, 859.2]
- [38.7040, -22.0191, -17.5548, 860.2]
- [38.7040, -22.0191, -17.5548, 861.3]
- [38.6960, -21.9752, -17.5861, 862.3]
- [38.6879, -21.9314, -17.6173, 863.4]
- [38.6879, -21.9314, -17.6173, 864.3]
- [38.6799, -21.8876, -17.6485, 865.2]
- [38.6799, -21.8876, -17.6485, 866.3]
- [38.6719, -21.8438, -17.6798, 867.3]
- [38.6719, -21.8438, -17.6798, 868.3]
- [38.6719, -21.8438, -17.6798, 869.1]
- [38.6639, -21.8000, -17.7111, 870.2]
- [38.6558, -21.7562, -17.7424, 871.3]
- [38.6558, -21.7562, -17.7424, 872.5]
- [38.6478, -21.7125, -17.7737, 873.2]
- [38.6478, -21.7125, -17.7737, 874.3]
- [38.6398, -21.6687, -17.8050, 875.3]
- [38.6398, -21.6687, -17.8050, 876.2]
- [38.6317, -21.6250, -17.8364, 877.3]
- [38.6237, -21.5813, -17.8678, 878.3]
- [38.6237, -21.5813, -17.8678, 879.4]
- [38.6156, -21.5376, -17.8991, 880.4]
- [38.6156, -21.5376, -17.8991, 881.2]
- [38.6075, -21.4939, -17.9305, 882.2]
- [38.6075, -21.4939, -17.9305, 883.2]
- [38.5995, -21.4502, -17.9620, 884.3]
- [38.5914, -21.4065, -17.9934, 885.4]
- [38.5914, -21.4065, -17.9934, 886.4]
- [38.5833, -21.3629, -18.0249, 887.4]
- [38.5753, -21.3192, -18.0563, 888.4]
- [38.5753, -21.3192, -18.0563, 889.7]
- [38.5672, -21.2756, -18.0878, 890.2]
- [38.5591, -21.2320, -18.1193, 891.4]
- [38.5591, -21.2320, -18.1193, 892.4]
- [38.5510, -21.1884, -18.1509, 893.3]
- [38.5429, -21.1448, -18.1824, 894.2]
- [38.5429, -21.1448, -18.1824, 895.2]
- [38.5348, -21.1012, -18.2140, 896.4]
- [38.5267, -21.0576, -18.2455, 897.5]
- [38.5267, -21.0576, -18.2455, 898.2]
- [38.5186, -21.0141, -18.2771, 899.3]
- [38.5105, -20.9706, -18.3087, 900.4]
- [38.5105, -20.9706, -18.3087, 901.3]
- [38.5024, -20.9270, -18.3404, 902.4]
- [38.4942, -20.8835, -18.3720, 903.4]
- [38.4861, -20.8400, -18.4037, 904.3]
- [38.4861, -20.8400, -18.4037, 905.8]
- [38.4780, -20.7965, -18.4354, 906.3]
- [38.4698, -20.7531, -18.4671, 907.4]
- [38.4617, -20.7096, -18.4988, 908.3]
- [38.4536, -20.6662, -18.5305, 909.3]
- [38.4536, -20.6662, -18.5305, 910.3]
- [38.4454, -20.6227, -18.5622, 911.3]
- [38.4373, -20.5793, -18.5940, 912.4]
- [38.4291, -20.5359, -18.6258, 913.4]
- [38.4209, -20.4925, -18.6576, 914.3]
- [38.4128, -20.4492, -18.6894, 915.3]
- [38.4128, -20.4492, -18.6894, 916.3]
- [38.4046, -20.4058, -18.7212, 917.4]
- [38.3964, -20.3624, -18.7531, 918.4]
- [38.3882, -20.3191, -18.7850, 919.3]
- [38.3801, -20.2758, -18.8168, 920.3]
- [38.3719, -20.2325, -18.8487, 921.4]
- [38.3637, -20.1892, -18.8807, 922.5]
- [38.3555, -20.1459, -18.9126, 923.3]
- [38.3473, -20.1026, -18.9446, 924.4]
- [38.3391, -20.0594, -18.9765, 925.3]
- [38.3309, -20.0161, -19.0085, 926.5]
- [38.3226, -19.9729, -19.0405, 927.3]
- [38.3144, -19.9297, -19.0725, 928.4]
- [38.3062, -19.8865, -19.1046, 929.3]
- [38.2980, -19.8433, -19.1366, 930.3]
- [38.2897, -19.8001, -19.1687, 931.3]
- [38.2815, -19.7570, -19.2008, 932.4]
- [38.2733, -19.7138, -19.2329, 933.4]
- [38.2650, -19.6707, -19.2650, 934.3]
- [38.2568, -19.6276, -19.2972, 935.3]
- [38.2485, -19.5845, -19.3293, 936.3]
- [38.2403, -19.5414, -19.3615, 937.3]
- [38.2320, -19.4983, -19.3937, 938.6]
- [38.2237, -19.4552, -19.4259, 939.6]
- [38.2155, -19.4122, -19.4581, 940.3]
- [38.2072, -19.3691, -19.4904, 941.3]
- [38.1989, -19.3261, -19.5226, 942.4]
- [38.1906, -19.2831, -19.5549, 943.5]
- [38.1823, -19.2401, -19.5872, 944.5]
- [38.1657, -19.1541, -19.6519, 945.5]
- [38.1574, -19.1112, -19.6842, 946.5]
- [38.1491, -19.0682, -19.7166, 947.4]
- [38.1491, -19.0682, -19.7166, 948.4]
- [38.1325, -18.9824, -19.7813, 949.5]
- [38.1242, -18.9395, -19.8138, 950.4]
- [38.1159, -18.8966, -19.8462, 951.5]
- [38.1159, -18.8966, -19.8462, 952.4]
- [38.0992, -18.8109, -19.9111, 953.4]
- [38.0909, -18.7680, -19.9436, 954.5]
- [38.0825, -18.7252, -19.9761, 955.5]
- [38.0742, -18.6824, -20.0086, 956.6]
- [38.0658, -18.6396, -20.0411, 957.4]
- [38.0575, -18.5968, -20.0737, 958.4]
- [38.0491, -18.5540, -20.1062, 959.5]
- [38.0407, -18.5112, -20.1388, 960.5]
- [38.0324, -18.4685, -20.1714, 961.5]
- [38.0240, -18.4257, -20.2040, 962.4]
- [38.0156, -18.3830, -20.2367, 963.4]
- [38.0073, -18.3403, -20.2693, 964.4]
- [37.9989, -18.2976, -20.3020, 965.6]
- [37.9905, -18.2549, -20.3347, 966.6]
- [37.9821, -18.2122, -20.3674, 967.5]
- [37.9737, -18.1696, -20.4001, 968.4]
- [37.9653, -18.1270, -20.4328, 969.4]
- [37.9569, -18.0843, -20.4656, 970.5]
- [37.9485, -18.0417, -20.4984, 971.6]
- [37.9401, -17.9991, -20.5311, 972.6]
- [37.9316, -17.9565, -20.5639, 973.6]
- [37.9232, -17.9139, -20.5968, 974.4]
- [37.9148, -17.8714, -20.6296, 975.5]
- [37.9064, -17.8288, -20.6625, 976.7]
- [37.8979, -17.7863, -20.6953, 977.5]
- [37.8895, -17.7438, -20.7282, 978.4]
- [37.8810, -17.7013, -20.7611, 979.5]
- [37.8726, -17.6588, -20.7940, 980.5]
- [37.8641, -17.6163, -20.8270, 981.5]
- [37.8557, -17.5739, -20.8599, 982.5]
- [37.8472, -17.5314, -20.8929, 983.5]
- [37.8387, -17.4890, -20.9259, 984.5]
- [37.8303, -17.4466, -20.9589, 985.7]
- [37.8218, -17.4042, -20.9919, 986.5]
- [37.8133, -17.3618, -21.0249, 987.6]
- [37.8048, -17.3194, -21.0580, 988.5]
- [37.7963, -17.2770, -21.0911, 989.5]
- [37.7878, -17.2347, -21.1242, 990.4]
- [37.7794, -17.1923, -21.1573, 991.6]
- [37.7709, -17.1500, -21.1904, 992.8]
- [37.7623, -17.1077, -21.2235, 993.5]
- [37.7538, -17.0654, -21.2567, 994.5]
- [37.7453, -17.0231, -21.2898, 995.5]
- [37.7368, -16.9809, -21.3230, 996.5]
- [37.7283, -16.9386, -21.3562, 997.8]
- [37.7198, -16.8964, -21.3895, 998.6]
- [37.7112, -16.8541, -21.4227, 999.7]
- [37.7027, -16.8119, -21.4559, 1000.5]
- [37.6942, -16.7697, -21.4892, 1001.7]
- [37.6856, -16.7276, -21.5225, 1002.7]
- [37.6771, -16.6854, -21.5558, 1003.6]
- [37.6771, -16.6854, -21.5558, 1004.5]
- [37.6600, -16.6011, -21.6225, 1005.7]
- [37.6600, -16.6011, -21.6225, 1006.5]
- [37.6514, -16.5590, -21.6558, 1007.6]
- [37.6428, -16.5168, -21.6892, 1008.6]
- [37.6343, -16.4748, -21.7226, 1009.6]
- [37.6257, -16.4327, -21.7560, 1010.7]
- [37.6171, -16.3906, -21.7894, 1011.7]
- [37.6085, -16.3485, -21.8228, 1012.8]
- [37.5999, -16.3065, -21.8563, 1013.8]
- [37.5913, -16.2645, -21.8898, 1014.7]
- [37.5827, -16.2225, -21.9233, 1015.7]
- [37.5741, -16.1805, -21.9568, 1016.5]
- [37.5655, -16.1385, -21.9903, 1017.7]
- [37.5569, -16.0965, -22.0238, 1018.7]
- [37.5483, -16.0545, -22.0574, 1019.8]
- [37.5397, -16.0126, -22.0909, 1020.7]
- [37.5311, -15.9707, -22.1245, 1021.5]
- [37.5225, -15.9288, -22.1581, 1022.8]
- [37.5138, -15.8868, -22.1918, 1023.7]
- [37.5052, -15.8450, -22.2254, 1024.7]
- [37.5052, -15.8450, -22.2254, 1025.9]
- [37.4879, -15.7612, -22.2927, 1026.6]
- [37.4879, -15.7612, -22.2927, 1027.5]
- [37.4793, -15.7194, -22.3264, 1028.5]
- [37.4706, -15.6776, -22.3601, 1029.8]
- [37.4620, -15.6357, -22.3938, 1030.6]
- [37.4533, -15.5939, -22.4276, 1031.6]
- [37.4446, -15.5522, -22.4613, 1032.7]
- [37.4360, -15.5104, -22.4951, 1033.7]
- [37.4273, -15.4686, -22.5289, 1034.7]
- [37.4186, -15.4269, -22.5627, 1035.8]
- [37.4100, -15.3851, -22.5965, 1036.8]
- [37.4013, -15.3434, -22.6303, 1037.7]
- [37.3926, -15.3017, -22.6642, 1038.5]
- [37.3839, -15.2600, -22.6980, 1039.7]
- [37.3752, -15.2184, -22.7319, 1040.9]
- [37.3665, -15.1767, -22.7658, 1041.6]
- [37.3665, -15.1767, -22.7658, 1042.7]
- [37.3491, -15.0934, -22.8337, 1043.5]
- [37.3404, -15.0518, -22.8676, 1044.7]
- [37.3316, -15.0102, -22.9016, 1045.6]
- [37.3316, -15.0102, -22.9016, 1046.7]
- [37.3229, -14.9686, -22.9356, 1047.8]
- [37.3142, -14.9270, -22.9696, 1048.7]
- [37.3055, -14.8855, -23.0036, 1049.5]
- [37.2967, -14.8439, -23.0376, 1050.7]
- [37.2880, -14.8024, -23.0717, 1051.8]
- [37.2792, -14.7609, -23.1057, 1052.7]
- [37.2705, -14.7194, -23.1398, 1053.8]
- [37.2617, -14.6779, -23.1739, 1054.8]
- [37.2530, -14.6364, -23.2080, 1056.1]
- [37.2442, -14.5950, -23.2422, 1056.7]
- [37.2355, -14.5535, -23.2763, 1057.8]
- [37.2267, -14.5121, -23.3105, 1058.6]
- [37.2267, -14.5121, -23.3105, 1059.7]
- [37.2091, -14.4293, -23.3789, 1060.7]
- [37.2091, -14.4293, -23.3789, 1061.7]
- [37.2004, -14.3879, -23.4131, 1062.9]
- [37.1916, -14.3465, -23.4473, 1063.8]
- [37.1828, -14.3052, -23.4815, 1064.7]
- [37.1740, -14.2638, -23.5158, 1065.7]
- [37.1652, -14.2225, -23.5501, 1066.7]
- [37.1564, -14.1812, -23.5844, 1067.8]
- [37.1476, -14.1399, -23.6187, 1068.9]
- [37.1388, -14.0986, -23.6530, 1069.7]
- [37.1300, -14.0573, -23.6874, 1070.7]
- [37.1211, -14.0161, -23.7217, 1071.9]
- [37.1211, -14.0161, -23.7217, 1072.8]
- [37.1035, -13.9336, -23.7905, 1073.8]
- [37.0947, -13.8924, -23.8249, 1074.8]
- [37.0858, -13.8512, -23.8593, 1075.7]
- [37.0858, -13.8512, -23.8593, 1076.7]
- [37.0770, -13.8100, -23.8938, 1077.7]
- [37.0681, -13.7688, -23.9282, 1078.8]
- [37.0593, -13.7277, -23.9627, 1079.8]
- [37.0504, -13.6865, -23.9972, 1080.9]
- [37.0416, -13.6454, -24.0317, 1082.0]
- [37.0327, -13.6043, -24.0662, 1082.7]
- [37.0239, -13.5632, -24.1008, 1083.8]
- [37.0150, -13.5221, -24.1353, 1084.9]
- [37.0150, -13.5221, -24.1353, 1085.9]
- [36.9972, -13.4400, -24.2045, 1086.8]
- [36.9884, -13.3990, -24.2391, 1087.7]
- [36.9884, -13.3990, -24.2391, 1088.9]
- [36.9795, -13.3579, -24.2737, 1090.0]
- [36.9706, -13.3169, -24.3083, 1090.8]
- [36.9617, -13.2759, -24.3430, 1091.7]
- [36.9528, -13.2350, -24.3777, 1092.8]
- [36.9439, -13.1940, -24.4123, 1093.6]
- [36.9439, -13.1940, -24.4123, 1094.8]
- [36.9261, -13.1121, -24.4818, 1096.0]
- [36.9172, -13.0712, -24.5165, 1096.8]
- [36.9172, -13.0712, -24.5165, 1097.8]
- [36.9082, -13.0303, -24.5512, 1098.7]
- [36.8993, -12.9894, -24.5860, 1099.9]
- [36.8904, -12.9485, -24.6208, 1100.9]
- [36.8815, -12.9076, -24.6556, 1101.8]
- [36.8725, -12.8668, -24.6904, 1102.9]
- [36.8725, -12.8668, -24.6904, 1103.9]
- [36.8636, -12.8260, -24.7252, 1104.8]
- [36.8546, -12.7851, -24.7601, 1105.8]
- [36.8457, -12.7443, -24.7949, 1106.9]
- [36.8367, -12.7035, -24.8298, 1107.8]
- [36.8367, -12.7035, -24.8298, 1108.8]
- [36.8278, -12.6628, -24.8647, 1109.8]
- [36.8188, -12.6220, -24.8996, 1110.8]
- [36.8099, -12.5813, -24.9345, 1112.0]
- [36.8009, -12.5405, -24.9695, 1112.9]
- [36.8009, -12.5405, -24.9695, 1113.8]
- [36.7919, -12.4998, -25.0044, 1114.8]
- [36.7829, -12.4591, -25.0394, 1115.9]
- [36.7740, -12.4184, -25.0744, 1117.0]
- [36.7740, -12.4184, -25.0744, 1118.0]
- [36.7650, -12.3777, -25.1094, 1118.9]
- [36.7650, -12.3777, -25.1094, 1119.8]
- [36.7560, -12.3371, -25.1444, 1120.9]
- [36.7470, -12.2964, -25.1795, 1121.8]
- [36.7380, -12.2558, -25.2145, 1123.0]
- [36.7380, -12.2558, -25.2145, 1123.8]
- [36.7290, -12.2152, -25.2496, 1124.8]
- [36.7290, -12.2152, -25.2496, 1126.0]
- [36.7200, -12.1746, -25.2847, 1127.0]
- [36.7110, -12.1340, -25.3198, 1128.0]
- [36.7110, -12.1340, -25.3198, 1128.9]
- [36.7020, -12.0935, -25.3549, 1129.9]
- [36.6929, -12.0529, -25.3901, 1131.0]
- [36.6929, -12.0529, -25.3901, 1131.8]
- [36.6929, -12.0529, -25.3901, 1132.9]
- [36.6839, -12.0124, -25.4252, 1133.8]
- [36.6749, -11.9718, -25.4604, 1134.9]
- [36.6749, -11.9718, -25.4604, 1135.8]
- [36.6659, -11.9313, -25.4956, 1136.8]
- [36.6659, -11.9313, -25.4956, 1138.0]
- [36.6568, -11.8908, -25.5308, 1139.1]
- [36.6568, -11.8908, -25.5308, 1139.8]
- [36.6568, -11.8908, -25.5308, 1140.9]
