%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [37.8657, -18.9420, 21.4040, 553.4]
- [37.8743, -18.9104, 21.4473, 554.5]
- [37.8743, -18.9104, 21.4473, 555.3]
- [37.8690, -18.8631, 21.4208, 556.3]
- [37.8690, -18.8631, 21.4208, 557.3]
- [37.8690, -18.8631, 21.4208, 558.5]
- [37.8690, -18.8631, 21.4208, 559.3]
- [37.8690, -18.8631, 21.4208, 560.5]
- [37.8724, -18.7842, 21.4376, 561.3]
- [37.8724, -18.7842, 21.4376, 562.4]
- [37.8724, -18.7842, 21.4376, 563.4]
- [37.8724, -18.7842, 21.4376, 564.4]
- [37.8724, -18.7842, 21.4376, 565.4]
- [37.8724, -18.7842, 21.4376, 566.4]
- [37.8671, -18.7370, 21.4111, 567.5]
- [37.8671, -18.7370, 21.4111, 568.5]
- [37.8671, -18.7370, 21.4111, 569.5]
- [37.8671, -18.7370, 21.4111, 570.4]
- [37.8758, -18.7053, 21.4544, 571.4]
- [37.8705, -18.6581, 21.4279, 572.4]
- [37.8705, -18.6581, 21.4279, 573.5]
- [37.8705, -18.6581, 21.4279, 574.5]
- [37.8705, -18.6581, 21.4279, 575.5]
- [37.8705, -18.6581, 21.4279, 576.5]
- [37.8652, -18.6109, 21.4014, 577.4]
- [37.8652, -18.6109, 21.4014, 578.5]
- [37.8738, -18.5791, 21.4446, 579.6]
- [37.8738, -18.5791, 21.4446, 580.6]
- [37.8685, -18.5319, 21.4181, 581.4]
- [37.8685, -18.5319, 21.4181, 582.6]
- [37.8685, -18.5319, 21.4181, 583.4]
- [37.8685, -18.5319, 21.4181, 584.5]
- [37.8685, -18.5319, 21.4181, 585.5]
- [37.8632, -18.4848, 21.3915, 586.5]
- [37.8718, -18.4530, 21.4348, 587.5]
- [37.8718, -18.4530, 21.4348, 588.5]
- [37.8718, -18.4530, 21.4348, 589.6]
- [37.8718, -18.4530, 21.4348, 590.5]
- [37.8665, -18.4058, 21.4082, 591.5]
- [37.8665, -18.4058, 21.4082, 592.5]
- [37.8665, -18.4058, 21.4082, 593.4]
- [37.8752, -18.3741, 21.4514, 594.6]
- [37.8698, -18.3269, 21.4248, 595.4]
- [37.8698, -18.3269, 21.4248, 596.6]
- [37.8698, -18.3269, 21.4248, 597.5]
- [37.8698, -18.3269, 21.4248, 598.5]
- [37.8698, -18.3269, 21.4248, 599.5]
- [37.8732, -18.2480, 21.4414, 600.5]
- [37.8732, -18.2480, 21.4414, 601.4]
- [37.8732, -18.2480, 21.4414, 602.6]
- [37.8732, -18.2480, 21.4414, 603.6]
- [37.8678, -18.2009, 21.4148, 604.4]
- [37.8678, -18.2009, 21.4148, 605.6]
- [37.8678, -18.2009, 21.4148, 606.6]
- [37.7984, -18.1691, 21.4735, 607.6]
- [37.7931, -18.1220, 21.4469, 608.6]
- [37.7931, -18.1220, 21.4469, 609.5]
- [37.7931, -18.1220, 21.4469, 610.6]
- [37.7931, -18.1220, 21.4469, 611.6]
- [37.7878, -18.0748, 21.4202, 612.6]
- [37.7878, -18.0748, 21.4202, 613.4]
- [37.7964, -18.0430, 21.4634, 614.6]
- [37.7964, -18.0430, 21.4634, 615.7]
- [37.7911, -17.9959, 21.4367, 616.6]
- [37.7911, -17.9959, 21.4367, 617.6]
- [37.7911, -17.9959, 21.4367, 618.6]
- [37.7997, -17.9641, 21.4799, 619.6]
- [37.7944, -17.9170, 21.4532, 620.6]
- [37.7944, -17.9170, 21.4532, 621.6]
- [37.7944, -17.9170, 21.4532, 622.6]
- [37.7944, -17.9170, 21.4532, 623.6]
- [37.7890, -17.8699, 21.4264, 624.6]
- [37.7976, -17.8381, 21.4696, 625.6]
- [37.7976, -17.8381, 21.4696, 626.6]
- [37.7976, -17.8381, 21.4696, 627.6]
- [37.7923, -17.7910, 21.4428, 628.6]
- [37.7923, -17.7910, 21.4428, 629.6]
- [37.8009, -17.7591, 21.4860, 630.6]
- [37.7956, -17.7121, 21.4592, 631.6]
- [37.7956, -17.7121, 21.4592, 632.6]
- [37.7956, -17.7121, 21.4592, 633.6]
- [37.7956, -17.7121, 21.4592, 634.6]
- [37.7902, -17.6650, 21.4324, 635.6]
- [37.7988, -17.6332, 21.4756, 636.6]
- [37.7988, -17.6332, 21.4756, 637.6]
- [37.7935, -17.5861, 21.4488, 638.7]
- [37.7935, -17.5861, 21.4488, 639.6]
- [37.7935, -17.5861, 21.4488, 640.6]
- [37.8021, -17.5542, 21.4919, 641.6]
- [37.7967, -17.5072, 21.4651, 642.6]
- [37.7967, -17.5072, 21.4651, 643.6]
- [37.7967, -17.5072, 21.4651, 644.6]
- [37.7914, -17.4602, 21.4382, 645.7]
- [37.8000, -17.4283, 21.4814, 646.6]
- [37.8000, -17.4283, 21.4814, 647.7]
- [37.7946, -17.3813, 21.4545, 648.5]
- [37.7946, -17.3813, 21.4545, 649.6]
- [37.7946, -17.3813, 21.4545, 650.6]
- [37.7946, -17.3813, 21.4545, 651.6]
- [37.7979, -17.3023, 21.4707, 652.7]
- [37.7979, -17.3023, 21.4707, 653.7]
- [37.7979, -17.3023, 21.4707, 654.6]
- [37.7979, -17.3023, 21.4707, 655.7]
- [37.7925, -17.2553, 21.4438, 656.6]
- [37.8011, -17.2234, 21.4869, 657.6]
- [37.8011, -17.2234, 21.4869, 658.6]
- [37.7957, -17.1764, 21.4600, 659.7]
- [37.7957, -17.1764, 21.4600, 660.7]
- [37.7957, -17.1764, 21.4600, 661.8]
- [37.7989, -17.0975, 21.4761, 662.8]
- [37.7989, -17.0975, 21.4761, 663.7]
- [37.7989, -17.0975, 21.4761, 664.7]
- [37.7989, -17.0975, 21.4761, 665.7]
- [37.7936, -17.0505, 21.4492, 666.7]
- [37.8021, -17.0186, 21.4922, 667.7]
- [37.8021, -17.0186, 21.4922, 668.7]
- [37.7968, -16.9716, 21.4653, 669.7]
- [37.7968, -16.9716, 21.4653, 670.7]
- [37.7968, -16.9716, 21.4653, 671.7]
- [37.8000, -16.8927, 21.4813, 672.7]
- [37.8000, -16.8927, 21.4813, 673.7]
- [37.8000, -16.8927, 21.4813, 674.7]
- [37.8000, -16.8927, 21.4813, 675.7]
- [37.7946, -16.8458, 21.4543, 676.7]
- [37.8032, -16.8137, 21.4973, 677.7]
- [37.8032, -16.8137, 21.4973, 678.7]
- [37.7978, -16.7668, 21.4703, 679.7]
- [37.7978, -16.7668, 21.4703, 680.8]
- [37.8063, -16.7348, 21.5133, 681.7]
- [37.8010, -16.6879, 21.4863, 682.7]
- [37.8010, -16.6879, 21.4863, 683.7]
- [37.8010, -16.6879, 21.4863, 684.7]
- [37.7956, -16.6410, 21.4592, 685.7]
- [37.8041, -16.6090, 21.5022, 686.7]
- [37.8041, -16.6090, 21.5022, 687.8]
- [37.7987, -16.5621, 21.4751, 688.7]
- [37.7987, -16.5621, 21.4751, 689.8]
- [37.7987, -16.5621, 21.4751, 690.7]
- [37.8019, -16.4832, 21.4910, 691.7]
- [37.8019, -16.4832, 21.4910, 692.7]
- [37.8019, -16.4832, 21.4910, 693.7]
- [37.7965, -16.4363, 21.4639, 694.7]
- [37.8051, -16.4042, 21.5069, 695.8]
- [37.8051, -16.4042, 21.5069, 696.9]
- [37.7996, -16.3574, 21.4797, 697.8]
- [37.7996, -16.3574, 21.4797, 698.8]
- [37.8028, -16.2784, 21.4956, 699.8]
- [37.8028, -16.2784, 21.4956, 700.7]
- [37.8028, -16.2784, 21.4956, 701.8]
- [37.7974, -16.2316, 21.4684, 702.8]
- [37.8059, -16.1995, 21.5113, 703.7]
- [37.8059, -16.1995, 21.5113, 704.8]
- [37.8005, -16.1527, 21.4841, 705.8]
- [37.8091, -16.1206, 21.5271, 706.8]
- [37.8037, -16.0738, 21.4999, 707.9]
- [37.8037, -16.0738, 21.4999, 708.9]
- [37.8037, -16.0738, 21.4999, 709.7]
- [37.7982, -16.0270, 21.4726, 710.8]
- [37.8068, -15.9948, 21.5156, 711.8]
- [37.8014, -15.9480, 21.4883, 712.7]
- [37.8014, -15.9480, 21.4883, 713.8]
- [37.8099, -15.9159, 21.5312, 714.8]
- [37.8045, -15.8691, 21.5040, 715.8]
- [37.8045, -15.8691, 21.5040, 716.8]
- [37.8076, -15.7902, 21.5196, 717.8]
- [37.8076, -15.7902, 21.5196, 718.8]
- [37.8076, -15.7902, 21.5196, 719.8]
- [37.8021, -15.7434, 21.4923, 720.8]
- [37.8107, -15.7112, 21.5352, 721.8]
- [37.8052, -15.6645, 21.5078, 722.8]
- [37.7272, -15.6645, 21.5234, 723.8]
- [37.7272, -15.6645, 21.5234, 724.9]
- [37.7303, -15.5855, 21.5389, 725.8]
- [37.7303, -15.5855, 21.5389, 726.8]
- [37.7333, -15.5066, 21.5544, 727.8]
- [37.7333, -15.5066, 21.5544, 728.8]
- [37.7279, -15.4599, 21.5270, 730.0]
- [37.7279, -15.4599, 21.5270, 731.0]
- [37.7364, -15.4276, 21.5699, 731.8]
- [37.7310, -15.3809, 21.5425, 732.9]
- [37.7310, -15.3809, 21.5425, 733.9]
- [37.7340, -15.3020, 21.5579, 734.9]
- [37.7340, -15.3020, 21.5579, 735.9]
- [37.7286, -15.2553, 21.5304, 736.8]
- [37.7371, -15.2230, 21.5733, 738.0]
- [37.7316, -15.1764, 21.5458, 738.8]
- [37.7316, -15.1764, 21.5458, 739.9]
- [37.7401, -15.1440, 21.5886, 740.9]
- [37.7347, -15.0974, 21.5612, 741.8]
- [37.7347, -15.0974, 21.5612, 742.8]
- [37.7377, -15.0184, 21.5765, 743.8]
- [37.7377, -15.0184, 21.5765, 744.9]
- [37.7323, -14.9718, 21.5489, 745.8]
- [37.7408, -14.9395, 21.5918, 747.0]
- [37.7353, -14.8929, 21.5642, 747.8]
- [37.7353, -14.8929, 21.5642, 748.8]
- [37.7438, -14.8605, 21.6070, 749.8]
- [37.7383, -14.8139, 21.5794, 750.8]
- [37.7383, -14.8139, 21.5794, 751.9]
- [37.7413, -14.7349, 21.5946, 752.9]
- [37.7413, -14.7349, 21.5946, 753.9]
- [37.7358, -14.6884, 21.5670, 754.9]
- [37.7443, -14.6560, 21.6098, 756.0]
- [37.7389, -14.6094, 21.5822, 756.9]
- [37.7389, -14.6094, 21.5822, 757.8]
- [37.7474, -14.5770, 21.6249, 758.9]
- [37.7419, -14.5304, 21.5973, 759.8]
- [37.7419, -14.5304, 21.5973, 760.9]
- [37.7449, -14.4515, 21.6124, 761.9]
- [37.7449, -14.4515, 21.6124, 762.9]
- [37.7394, -14.4049, 21.5847, 763.9]
- [37.7478, -14.3725, 21.6274, 764.9]
- [37.7423, -14.3260, 21.5997, 765.9]
- [37.7423, -14.3260, 21.5997, 766.9]
- [37.7453, -14.2470, 21.6147, 767.9]
- [37.7453, -14.2470, 21.6147, 768.9]
- [37.7398, -14.2005, 21.5870, 770.0]
- [37.7483, -14.1680, 21.6297, 771.1]
- [37.7428, -14.1215, 21.6020, 772.0]
- [37.7428, -14.1215, 21.6020, 772.9]
- [37.7458, -14.0426, 21.6169, 773.9]
- [37.7458, -14.0426, 21.6169, 774.9]
- [37.7542, -14.0100, 21.6596, 775.9]
- [37.7487, -13.9636, 21.6318, 776.9]
- [37.7487, -13.9636, 21.6318, 777.9]
- [37.7517, -13.8846, 21.6466, 778.9]
- [37.7517, -13.8846, 21.6466, 780.1]
- [37.7546, -13.8056, 21.6615, 781.0]
- [37.7546, -13.8056, 21.6615, 781.9]
- [37.7491, -13.7592, 21.6336, 782.9]
- [37.7576, -13.7266, 21.6763, 783.9]
- [37.7520, -13.6802, 21.6484, 784.9]
- [37.7605, -13.6476, 21.6910, 786.0]
- [37.7549, -13.6012, 21.6631, 787.1]
- [37.7549, -13.6012, 21.6631, 787.9]
- [37.7579, -13.5222, 21.6779, 789.1]
- [37.7579, -13.5222, 21.6779, 789.9]
- [37.7523, -13.4758, 21.6499, 791.0]
- [37.7608, -13.4431, 21.6925, 791.9]
- [37.7552, -13.3968, 21.6646, 792.9]
- [37.7552, -13.3968, 21.6646, 793.9]
- [37.7581, -13.3178, 21.6792, 795.1]
- [37.7581, -13.3178, 21.6792, 795.9]
- [37.7526, -13.2715, 21.6513, 797.1]
- [37.7610, -13.2388, 21.6938, 797.9]
- [37.7555, -13.1924, 21.6658, 798.9]
- [37.7639, -13.1598, 21.7084, 799.9]
- [37.7584, -13.1134, 21.6804, 801.0]
- [37.7584, -13.1134, 21.6804, 802.1]
- [37.7613, -13.0344, 21.6949, 803.0]
- [37.7557, -12.9881, 21.6669, 804.1]
- [37.7557, -12.9881, 21.6669, 805.1]
- [37.7586, -12.9091, 21.6813, 806.1]
- [37.7586, -12.9091, 21.6813, 806.9]
- [37.7586, -12.9091, 21.6813, 808.1]
- [37.7614, -12.8301, 21.6958, 809.1]
- [37.7614, -12.8301, 21.6958, 810.1]
- [37.7643, -12.7511, 21.7102, 811.1]
- [37.7587, -12.7049, 21.6821, 812.1]
- [37.7587, -12.7049, 21.6821, 813.1]
- [37.7616, -12.6258, 21.6964, 814.0]
- [37.7616, -12.6258, 21.6964, 815.1]
- [37.7560, -12.5796, 21.6682, 816.1]
- [37.7644, -12.5468, 21.7107, 817.1]
- [37.7588, -12.5006, 21.6826, 818.1]
- [37.7588, -12.5006, 21.6826, 819.0]
- [37.7616, -12.4216, 21.6968, 820.1]
- [37.7616, -12.4216, 21.6968, 821.1]
- [37.7645, -12.3426, 21.7111, 822.1]
- [37.7645, -12.3426, 21.7111, 823.1]
- [37.7589, -12.2964, 21.6828, 824.1]
- [37.7589, -12.2964, 21.6828, 825.1]
- [37.7617, -12.2174, 21.6970, 826.1]
- [37.7617, -12.2174, 21.6970, 827.1]
- [37.7561, -12.1713, 21.6688, 828.1]
- [37.7645, -12.1384, 21.7112, 829.1]
- [37.7589, -12.0923, 21.6829, 830.2]
- [37.7673, -12.0594, 21.7253, 831.1]
- [37.7673, -12.0594, 21.7253, 832.1]
- [37.7617, -12.0132, 21.6970, 833.1]
- [37.7701, -11.9803, 21.7394, 834.1]
- [37.7645, -11.9342, 21.7111, 835.0]
- [37.7645, -11.9342, 21.7111, 836.1]
- [37.7588, -11.8881, 21.6827, 837.1]
- [37.7673, -11.8552, 21.7251, 838.2]
- [37.7616, -11.8091, 21.6968, 839.1]
- [37.7616, -11.8091, 21.6968, 840.1]
- [37.7560, -11.7630, 21.6684, 841.1]
- [37.7644, -11.7301, 21.7108, 842.1]
- [37.7588, -11.6840, 21.6824, 843.2]
- [37.7672, -11.6511, 21.7247, 844.1]
- [37.7615, -11.6050, 21.6963, 845.2]
- [37.7615, -11.6050, 21.6963, 846.1]
- [37.7643, -11.5260, 21.7102, 847.1]
- [37.7643, -11.5260, 21.7102, 848.1]
- [37.7586, -11.4800, 21.6818, 849.1]
- [37.7586, -11.4800, 21.6818, 850.2]
- [37.7671, -11.4470, 21.7241, 851.2]
- [37.7614, -11.4010, 21.6956, 852.1]
- [37.7614, -11.4010, 21.6956, 853.2]
- [37.7642, -11.3219, 21.7095, 854.2]
- [37.7642, -11.3219, 21.7095, 855.2]
- [37.7642, -11.3219, 21.7095, 856.2]
- [37.7585, -11.2759, 21.6810, 857.1]
- [37.7669, -11.2429, 21.7233, 858.2]
- [37.7612, -11.1969, 21.6947, 859.2]
- [37.7612, -11.1969, 21.6947, 860.2]
- [37.7612, -11.1969, 21.6947, 861.2]
- [37.7640, -11.1179, 21.7085, 862.2]
- [37.7640, -11.1179, 21.7085, 863.2]
- [37.7583, -11.0720, 21.6799, 864.2]
- [37.7667, -11.0389, 21.7222, 865.2]
- [37.7610, -10.9929, 21.6936, 866.2]
- [37.7610, -10.9929, 21.6936, 867.2]
- [37.7610, -10.9929, 21.6936, 868.2]
- [37.7637, -10.9139, 21.7073, 869.2]
- [37.7637, -10.9139, 21.7073, 870.2]
- [37.7580, -10.8680, 21.6787, 871.2]
- [37.7580, -10.8680, 21.6787, 872.2]
- [37.7664, -10.8349, 21.7209, 873.3]
- [37.7607, -10.7890, 21.6923, 874.2]
- [37.7607, -10.7890, 21.6923, 875.2]
- [37.7550, -10.7431, 21.6636, 876.2]
- [37.7634, -10.7100, 21.7059, 877.2]
- [37.7634, -10.7100, 21.7059, 878.3]
- [37.7577, -10.6641, 21.6772, 879.3]
- [37.7577, -10.6641, 21.6772, 880.2]
- [37.7604, -10.5851, 21.6908, 881.2]
- [37.7604, -10.5851, 21.6908, 882.2]
- [37.7604, -10.5851, 21.6908, 883.2]
- [37.7547, -10.5392, 21.6620, 884.2]
- [37.7547, -10.5392, 21.6620, 885.2]
- [37.7631, -10.5061, 21.7043, 886.3]
- [37.7574, -10.4602, 21.6755, 887.2]
- [37.7574, -10.4602, 21.6755, 888.2]
- [37.7574, -10.4602, 21.6755, 889.2]
- [37.7517, -10.4144, 21.6468, 890.2]
- [37.7601, -10.3812, 21.6890, 891.2]
- [37.7544, -10.3354, 21.6602, 892.2]
- [37.7544, -10.3354, 21.6602, 893.3]
- [37.7544, -10.3354, 21.6602, 894.2]
- [37.7570, -10.2564, 21.6736, 895.4]
- [37.7570, -10.2564, 21.6736, 896.2]
- [37.7513, -10.2106, 21.6448, 897.2]
- [37.7513, -10.2106, 21.6448, 898.2]
- [37.6815, -10.1774, 21.7025, 899.2]
- [37.6758, -10.1316, 21.6737, 900.3]
- [37.6758, -10.1316, 21.6737, 901.3]
- [37.6758, -10.1316, 21.6737, 902.3]
- [37.6701, -10.0858, 21.6448, 903.2]
- [37.6701, -10.0858, 21.6448, 904.3]
- [37.6727, -10.0068, 21.6581, 905.3]
- [37.6727, -10.0068, 21.6581, 906.3]
- [37.6727, -10.0068, 21.6581, 907.2]
- [37.6670, -9.9611, 21.6293, 908.3]
- [37.6754, -9.9278, 21.6714, 909.3]
- [37.6754, -9.9278, 21.6714, 910.3]
- [37.6696, -9.8821, 21.6425, 911.3]
- [37.6696, -9.8821, 21.6425, 912.4]
- [37.6780, -9.8488, 21.6847, 913.3]
- [37.6723, -9.8031, 21.6558, 914.3]
- [37.6723, -9.8031, 21.6558, 915.3]
- [37.6665, -9.7574, 21.6268, 916.3]
- [37.6665, -9.7574, 21.6268, 917.3]
- [37.6665, -9.7574, 21.6268, 918.3]
- [37.6691, -9.6784, 21.6400, 919.3]
- [37.6691, -9.6784, 21.6400, 920.3]
- [37.6691, -9.6784, 21.6400, 921.3]
- [37.6634, -9.6327, 21.6110, 922.3]
- [37.6717, -9.5994, 21.6531, 923.3]
- [37.6717, -9.5994, 21.6531, 924.3]
- [37.6660, -9.5537, 21.6241, 925.3]
- [37.6660, -9.5537, 21.6241, 926.3]
- [37.6660, -9.5537, 21.6241, 927.3]
- [37.6603, -9.5080, 21.5951, 928.4]
- [37.6686, -9.4747, 21.6372, 929.3]
- [37.6686, -9.4747, 21.6372, 930.4]
- [37.6628, -9.4291, 21.6082, 931.3]
- [37.6628, -9.4291, 21.6082, 932.3]
- [37.6712, -9.3957, 21.6503, 933.3]
- [37.6654, -9.3501, 21.6213, 934.3]
- [37.6654, -9.3501, 21.6213, 935.3]
- [37.6654, -9.3501, 21.6213, 936.4]
- [37.6597, -9.3045, 21.5922, 937.3]
- [37.6597, -9.3045, 21.5922, 938.4]
- [37.6622, -9.2255, 21.6052, 939.3]
- [37.6622, -9.2255, 21.6052, 940.3]
- [37.6622, -9.2255, 21.6052, 941.3]
- [37.6622, -9.2255, 21.6052, 942.3]
- [37.6565, -9.1799, 21.5761, 943.5]
- [37.6648, -9.1465, 21.6182, 944.5]
- [37.6648, -9.1465, 21.6182, 945.3]
- [37.6590, -9.1009, 21.5890, 946.3]
- [37.6590, -9.1009, 21.5890, 947.3]
- [37.6590, -9.1009, 21.5890, 948.4]
- [37.6616, -9.0220, 21.6020, 949.4]
- [37.6616, -9.0220, 21.6020, 950.4]
- [37.6616, -9.0220, 21.6020, 951.3]
- [37.6558, -8.9764, 21.5728, 952.4]
- [37.6558, -8.9764, 21.5728, 953.4]
- [37.6558, -8.9764, 21.5728, 954.4]
- [37.6584, -8.8974, 21.5857, 955.4]
- [37.6584, -8.8974, 21.5857, 956.3]
- [37.6584, -8.8974, 21.5857, 957.4]
- [37.6526, -8.8519, 21.5565, 958.5]
- [37.6526, -8.8519, 21.5565, 959.5]
- [37.6609, -8.8185, 21.5985, 960.4]
- [37.6551, -8.7729, 21.5693, 961.4]
- [37.6551, -8.7729, 21.5693, 962.4]
- [37.6551, -8.7729, 21.5693, 963.4]
- [37.6493, -8.7274, 21.5401, 964.4]
- [37.6493, -8.7274, 21.5401, 965.4]
- [37.6577, -8.6940, 21.5821, 966.4]
- [37.6519, -8.6484, 21.5528, 967.4]
- [37.6519, -8.6484, 21.5528, 968.4]
- [37.6519, -8.6484, 21.5528, 969.4]
- [37.6461, -8.6029, 21.5236, 970.4]
- [37.6544, -8.5695, 21.5656, 971.5]
- [37.6544, -8.5695, 21.5656, 972.4]
- [37.6486, -8.5240, 21.5363, 973.5]
- [37.6486, -8.5240, 21.5363, 974.5]
- [37.6486, -8.5240, 21.5363, 975.4]
- [37.6511, -8.4451, 21.5490, 976.4]
- [37.6511, -8.4451, 21.5490, 977.4]
- [37.6511, -8.4451, 21.5490, 978.4]
- [37.6453, -8.3996, 21.5196, 979.5]
- [37.5672, -8.3996, 21.5351, 980.4]
- [37.5755, -8.3661, 21.5771, 981.4]
- [37.5755, -8.3661, 21.5771, 982.4]
- [37.5697, -8.3207, 21.5477, 983.4]
- [37.5697, -8.3207, 21.5477, 984.6]
- [37.5697, -8.3207, 21.5477, 985.4]
- [37.5639, -8.2752, 21.5184, 986.6]
- [37.5722, -8.2417, 21.5603, 987.4]
- [37.5722, -8.2417, 21.5603, 988.5]
- [37.5664, -8.1963, 21.5310, 989.5]
- [37.5664, -8.1963, 21.5310, 990.6]
- [37.5664, -8.1963, 21.5310, 991.4]
- [37.5689, -8.1174, 21.5435, 992.5]
- [37.5689, -8.1174, 21.5435, 993.4]
- [37.5689, -8.1174, 21.5435, 994.5]
- [37.5630, -8.0720, 21.5141, 995.4]
- [37.5630, -8.0720, 21.5141, 996.4]
- [37.5713, -8.0384, 21.5560, 997.4]
- [37.5713, -8.0384, 21.5560, 998.6]
- [37.5655, -7.9930, 21.5266, 999.4]
- [37.5655, -7.9930, 21.5266, 1000.6]
- [37.5738, -7.9595, 21.5685, 1001.4]
- [37.4899, -7.9141, 21.5545, 1002.6]
- [37.4899, -7.9141, 21.5545, 1003.6]
- [37.4899, -7.9141, 21.5545, 1004.6]
- [37.4841, -7.8687, 21.5250, 1005.6]
- [37.4841, -7.8687, 21.5250, 1006.5]
- [37.4924, -7.8351, 21.5670, 1007.5]
- [37.4924, -7.8351, 21.5670, 1008.6]
- [37.4865, -7.7898, 21.5375, 1009.6]
- [37.4865, -7.7898, 21.5375, 1010.5]
- [37.4948, -7.7562, 21.5794, 1011.5]
- [37.4890, -7.7109, 21.5499, 1012.5]
- [37.4890, -7.7109, 21.5499, 1013.6]
- [37.4890, -7.7109, 21.5499, 1014.5]
- [37.4832, -7.6655, 21.5203, 1015.6]
- [37.4914, -7.6319, 21.5622, 1016.6]
- [37.4914, -7.6319, 21.5622, 1017.6]
- [37.4856, -7.5866, 21.5327, 1018.6]
- [37.4856, -7.5866, 21.5327, 1019.7]
- [37.4158, -7.5530, 21.5900, 1020.7]
- [37.4099, -7.5077, 21.5604, 1021.6]
- [37.4099, -7.5077, 21.5604, 1022.5]
- [37.4099, -7.5077, 21.5604, 1023.5]
- [37.4099, -7.5077, 21.5604, 1024.5]
- [37.4041, -7.4624, 21.5308, 1025.6]
- [37.4124, -7.4287, 21.5727, 1026.5]
- [37.4124, -7.4287, 21.5727, 1027.7]
- [37.4065, -7.3835, 21.5431, 1028.5]
- [37.4065, -7.3835, 21.5431, 1029.6]
- [37.4148, -7.3498, 21.5849, 1030.7]
- [37.4089, -7.3045, 21.5553, 1031.7]
- [37.4089, -7.3045, 21.5553, 1032.7]
- [37.4089, -7.3045, 21.5553, 1033.7]
- [37.4031, -7.2593, 21.5257, 1034.5]
- [37.4113, -7.2256, 21.5675, 1035.7]
- [37.4113, -7.2256, 21.5675, 1036.6]
- [37.4113, -7.2256, 21.5675, 1037.7]
- [37.4055, -7.1804, 21.5378, 1038.6]
- [37.4055, -7.1804, 21.5378, 1039.5]
- [37.4137, -7.1467, 21.5797, 1040.5]
- [37.4079, -7.1014, 21.5500, 1041.5]
- [37.4079, -7.1014, 21.5500, 1042.7]
- [37.4079, -7.1014, 21.5500, 1043.6]
- [37.4020, -7.0562, 21.5203, 1044.7]
- [37.4103, -7.0225, 21.5621, 1045.5]
- [37.4103, -7.0225, 21.5621, 1046.7]
- [37.4044, -6.9773, 21.5324, 1047.7]
- [37.4044, -6.9773, 21.5324, 1048.7]
- [37.4044, -6.9773, 21.5324, 1049.7]
- [37.4127, -6.9436, 21.5742, 1050.6]
- [37.4068, -6.8984, 21.5445, 1051.7]
- [37.4068, -6.8984, 21.5445, 1052.6]
- [37.4068, -6.8984, 21.5445, 1053.5]
- [37.4009, -6.8532, 21.5147, 1054.5]
- [37.4009, -6.8532, 21.5147, 1055.7]
- [37.4092, -6.8194, 21.5565, 1056.7]
- [37.4092, -6.8194, 21.5565, 1057.7]
- [37.4033, -6.7743, 21.5268, 1058.7]
- [37.4033, -6.7743, 21.5268, 1059.7]
- [37.4033, -6.7743, 21.5268, 1060.7]
- [37.4057, -6.6954, 21.5387, 1061.7]
- [37.4057, -6.6954, 21.5387, 1062.7]
- [37.4057, -6.6954, 21.5387, 1063.7]
- [37.4057, -6.6954, 21.5387, 1064.7]
- [37.3998, -6.6502, 21.5089, 1065.7]
- [37.3998, -6.6502, 21.5089, 1066.7]
- [37.3998, -6.6502, 21.5089, 1067.7]
- [37.4022, -6.5713, 21.5209, 1068.7]
- [37.4022, -6.5713, 21.5209, 1069.7]
- [37.4022, -6.5713, 21.5209, 1070.8]
- [37.4022, -6.5713, 21.5209, 1071.7]
- [37.3963, -6.5262, 21.4910, 1072.7]
- [37.4045, -6.4924, 21.5328, 1073.7]
- [37.4045, -6.4924, 21.5328, 1074.7]
- [37.4045, -6.4924, 21.5328, 1075.7]
- [37.3986, -6.4473, 21.5029, 1076.7]
- [37.3986, -6.4473, 21.5029, 1077.7]
- [37.3986, -6.4473, 21.5029, 1078.8]
- [37.3986, -6.4473, 21.5029, 1079.7]
- [37.4010, -6.3684, 21.5148, 1080.8]
- [37.4010, -6.3684, 21.5148, 1081.8]
- [37.4010, -6.3684, 21.5148, 1082.7]
- [37.4010, -6.3684, 21.5148, 1083.7]
- [37.3951, -6.3233, 21.4849, 1084.7]
- [37.3951, -6.3233, 21.4849, 1085.7]
- [37.4033, -6.2894, 21.5266, 1086.8]
- [37.4033, -6.2894, 21.5266, 1087.7]
- [37.3974, -6.2444, 21.4967, 1088.7]
- [37.3974, -6.2444, 21.4967, 1089.7]
- [37.3974, -6.2444, 21.4967, 1090.7]
- [37.3974, -6.2444, 21.4967, 1091.8]
- [37.3134, -6.1993, 21.4821, 1092.8]
- [37.3216, -6.1655, 21.5238, 1093.7]
- [37.3216, -6.1655, 21.5238, 1094.8]
- [37.3216, -6.1655, 21.5238, 1095.8]
- [37.3158, -6.1204, 21.4939, 1096.7]
- [37.3158, -6.1204, 21.4939, 1097.7]
- [37.3158, -6.1204, 21.4939, 1098.8]
- [37.3239, -6.0866, 21.5356, 1099.8]
- [37.3181, -6.0415, 21.5056, 1100.8]
- [37.3181, -6.0415, 21.5056, 1101.8]
- [37.3181, -6.0415, 21.5056, 1102.7]
- [37.3122, -5.9965, 21.4756, 1103.8]
- [37.3122, -5.9965, 21.4756, 1104.8]
