%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [36.3326, -15.4847, 24.8754, 599.7]
- [36.3326, -15.4847, 24.8754, 602.4]
- [36.3326, -15.4847, 24.8754, 602.7]
- [36.3405, -15.4516, 24.9177, 603.6]
- [36.3405, -15.4516, 24.9177, 604.7]
- [36.3405, -15.4516, 24.9177, 605.6]
- [36.2611, -15.4516, 24.9327, 606.7]
- [36.2611, -15.4516, 24.9327, 607.7]
- [36.2611, -15.4516, 24.9327, 610.3]
- [36.2690, -15.4184, 24.9750, 610.6]
- [36.2690, -15.4184, 24.9750, 611.6]
- [36.2769, -15.3853, 25.0173, 612.6]
- [36.2769, -15.3853, 25.0173, 613.6]
- [36.1974, -15.3853, 25.0322, 614.6]
- [36.1974, -15.3853, 25.0322, 615.7]
- [36.2053, -15.3521, 25.0745, 618.3]
- [36.2053, -15.3521, 25.0745, 618.6]
- [36.2053, -15.3521, 25.0745, 619.7]
- [36.2133, -15.3189, 25.1168, 620.6]
- [36.2133, -15.3189, 25.1168, 621.6]
- [36.2082, -15.2719, 25.0899, 622.7]
- [36.2082, -15.2719, 25.0899, 623.7]
- [36.1287, -15.2719, 25.1048, 626.4]
- [36.1366, -15.2387, 25.1471, 626.6]
- [36.1445, -15.2054, 25.1894, 627.6]
- [36.1445, -15.2054, 25.1894, 629.5]
- [36.1445, -15.2054, 25.1894, 629.7]
- [36.1524, -15.1722, 25.2316, 630.7]
- [36.1524, -15.1722, 25.2316, 631.9]
- [36.0728, -15.1722, 25.2465, 632.6]
- [36.0728, -15.1722, 25.2465, 633.6]
- [36.0806, -15.1389, 25.2887, 634.6]
- [36.0806, -15.1389, 25.2887, 635.7]
- [36.0806, -15.1389, 25.2887, 636.9]
- [36.0806, -15.1389, 25.2887, 637.9]
- [36.0885, -15.1057, 25.3309, 638.6]
- [36.0089, -15.1057, 25.3458, 639.8]
- [36.0167, -15.0724, 25.3880, 642.6]
- [36.0167, -15.0724, 25.3880, 642.8]
- [36.0167, -15.0724, 25.3880, 643.9]
- [36.0196, -14.9920, 25.4033, 644.9]
- [36.0196, -14.9920, 25.4033, 645.8]
- [35.9399, -14.9920, 25.4181, 646.7]
- [35.9477, -14.9587, 25.4603, 647.6]
- [35.9477, -14.9587, 25.4603, 650.6]
- [35.9477, -14.9587, 25.4603, 650.7]
- [35.9427, -14.9116, 25.4334, 651.7]
- [35.9505, -14.8783, 25.4756, 652.9]
- [35.9505, -14.8783, 25.4756, 653.9]
- [35.9584, -14.8449, 25.5178, 654.8]
- [35.8786, -14.8449, 25.5326, 655.7]
- [35.8786, -14.8449, 25.5326, 658.5]
- [35.8864, -14.8115, 25.5747, 658.7]
- [35.8864, -14.8115, 25.5747, 659.7]
- [35.8815, -14.7645, 25.5478, 660.7]
- [35.8893, -14.7311, 25.5899, 662.9]
- [35.8893, -14.7311, 25.5899, 663.1]
- [35.8095, -14.7311, 25.6047, 663.7]
- [35.8095, -14.7311, 25.6047, 666.3]
- [35.8173, -14.6977, 25.6468, 666.5]
- [35.8173, -14.6977, 25.6468, 666.9]
- [35.8173, -14.6977, 25.6468, 667.7]
- [35.8201, -14.6172, 25.6620, 668.7]
- [35.8201, -14.6172, 25.6620, 669.8]
- [35.8201, -14.6172, 25.6620, 670.7]
- [35.7403, -14.6172, 25.6767, 671.9]
- [35.7481, -14.5838, 25.7188, 674.3]
- [35.7481, -14.5838, 25.7188, 674.7]
- [35.7481, -14.5838, 25.7188, 675.8]
- [35.7509, -14.5033, 25.7340, 676.8]
- [35.7509, -14.5033, 25.7340, 677.8]
- [35.7509, -14.5033, 25.7340, 678.8]
- [35.6711, -14.5033, 25.7487, 679.9]
- [35.6711, -14.5033, 25.7487, 680.8]
- [35.6661, -14.4563, 25.7217, 681.7]
- [35.6738, -14.4228, 25.7638, 682.9]
- [35.6738, -14.4228, 25.7638, 683.8]
- [35.6738, -14.4228, 25.7638, 684.9]
- [35.6738, -14.4228, 25.7638, 685.8]
- [35.6816, -14.3893, 25.8059, 687.0]
- [35.6816, -14.3893, 25.8059, 687.7]
- [35.6766, -14.3423, 25.7789, 690.3]
- [35.6766, -14.3423, 25.7789, 690.8]
- [35.6766, -14.3423, 25.7789, 691.8]
- [35.6766, -14.3423, 25.7789, 692.7]
- [35.6766, -14.3423, 25.7789, 693.7]
- [35.6766, -14.3423, 25.7789, 694.9]
- [35.6766, -14.3423, 25.7789, 695.8]
- [35.6766, -14.3423, 25.7789, 698.3]
- [35.5968, -14.3423, 25.7935, 698.7]
- [35.5968, -14.3423, 25.7935, 699.9]
- [35.5968, -14.3423, 25.7935, 700.9]
- [35.5995, -14.2618, 25.8086, 702.0]
- [35.5995, -14.2618, 25.8086, 702.9]
- [35.5995, -14.2618, 25.8086, 703.7]
- [35.5995, -14.2618, 25.8086, 706.3]
- [35.5995, -14.2618, 25.8086, 706.9]
- [35.5995, -14.2618, 25.8086, 707.9]
- [35.6073, -14.2283, 25.8506, 708.9]
- [35.6073, -14.2283, 25.8506, 709.9]
- [35.6073, -14.2283, 25.8506, 710.9]
- [35.6073, -14.2283, 25.8506, 712.8]
- [35.6073, -14.2283, 25.8506, 713.0]
- [35.6073, -14.2283, 25.8506, 714.0]
- [35.6073, -14.2283, 25.8506, 714.9]
- [35.6073, -14.2283, 25.8506, 716.0]
- [35.6073, -14.2283, 25.8506, 716.9]
- [35.6150, -14.1947, 25.8927, 718.1]
- [35.6150, -14.1947, 25.8927, 719.1]
- [35.6150, -14.1947, 25.8927, 720.0]
- [35.6150, -14.1947, 25.8927, 722.4]
- [35.6227, -14.1612, 25.9347, 722.9]
- [35.6227, -14.1612, 25.9347, 723.9]
- [35.6227, -14.1612, 25.9347, 724.9]
- [35.6227, -14.1612, 25.9347, 726.0]
- [35.6227, -14.1612, 25.9347, 727.0]
- [35.6227, -14.1612, 25.9347, 728.2]
- [35.6227, -14.1612, 25.9347, 730.4]
- [35.6227, -14.1612, 25.9347, 730.9]
- [35.6227, -14.1612, 25.9347, 731.9]
- [35.6304, -14.1276, 25.9767, 733.0]
- [35.6304, -14.1276, 25.9767, 734.0]
- [35.6304, -14.1276, 25.9767, 735.2]
- [35.6304, -14.1276, 25.9767, 735.8]
- [35.6304, -14.1276, 25.9767, 738.3]
- [35.6304, -14.1276, 25.9767, 738.9]
- [35.6304, -14.1276, 25.9767, 739.9]
- [35.6304, -14.1276, 25.9767, 740.9]
- [35.6304, -14.1276, 25.9767, 742.0]
- [35.6304, -14.1276, 25.9767, 743.0]
- [35.6381, -14.0940, 26.0187, 743.9]
- [35.6381, -14.0940, 26.0187, 747.1]
- [35.6381, -14.0940, 26.0187, 747.2]
- [35.6381, -14.0940, 26.0187, 748.3]
- [35.6381, -14.0940, 26.0187, 749.0]
- [35.6381, -14.0940, 26.0187, 750.0]
- [35.6381, -14.0940, 26.0187, 751.1]
- [35.6381, -14.0940, 26.0187, 752.0]
- [35.6381, -14.0940, 26.0187, 753.1]
- [35.6381, -14.0940, 26.0187, 754.1]
- [35.6381, -14.0940, 26.0187, 754.9]
- [35.6381, -14.0940, 26.0187, 756.0]
- [35.6381, -14.0940, 26.0187, 757.0]
- [35.6381, -14.0940, 26.0187, 758.0]
- [35.6381, -14.0940, 26.0187, 759.1]
- [35.6381, -14.0940, 26.0187, 759.9]
- [35.6381, -14.0940, 26.0187, 761.0]
- [35.6381, -14.0940, 26.0187, 762.2]
- [35.6381, -14.0940, 26.0187, 763.2]
- [35.6381, -14.0940, 26.0187, 764.1]
- [35.6458, -14.0603, 26.0607, 765.1]
- [35.6458, -14.0603, 26.0607, 766.1]
- [35.6458, -14.0603, 26.0607, 767.0]
- [35.6458, -14.0603, 26.0607, 768.1]
- [35.6458, -14.0603, 26.0607, 770.4]
- [35.6458, -14.0603, 26.0607, 771.1]
- [35.6458, -14.0603, 26.0607, 772.0]
- [35.6458, -14.0603, 26.0607, 773.1]
- [35.6458, -14.0603, 26.0607, 774.1]
- [35.6458, -14.0603, 26.0607, 775.0]
- [35.6458, -14.0603, 26.0607, 776.0]
- [35.6458, -14.0603, 26.0607, 778.9]
- [35.6458, -14.0603, 26.0607, 779.2]
- [35.6458, -14.0603, 26.0607, 780.1]
- [35.6535, -14.0267, 26.1027, 781.0]
- [35.6535, -14.0267, 26.1027, 782.0]
- [35.6535, -14.0267, 26.1027, 783.1]
- [35.6535, -14.0267, 26.1027, 784.0]
- [35.6535, -14.0267, 26.1027, 785.1]
- [35.6535, -14.0267, 26.1027, 786.0]
- [35.6535, -14.0267, 26.1027, 787.0]
- [35.6535, -14.0267, 26.1027, 788.0]
- [35.6535, -14.0267, 26.1027, 789.2]
- [35.6535, -14.0267, 26.1027, 790.1]
- [35.6535, -14.0267, 26.1027, 791.1]
- [35.6535, -14.0267, 26.1027, 792.1]
- [35.6535, -14.0267, 26.1027, 793.0]
- [35.6535, -14.0267, 26.1027, 794.2]
- [35.6535, -14.0267, 26.1027, 795.1]
- [35.6535, -14.0267, 26.1027, 796.1]
- [35.6535, -14.0267, 26.1027, 797.1]
- [35.6535, -14.0267, 26.1027, 798.0]
- [35.6535, -14.0267, 26.1027, 799.1]
- [35.6535, -14.0267, 26.1027, 800.1]
- [35.6535, -14.0267, 26.1027, 802.7]
- [35.6535, -14.0267, 26.1027, 803.2]
- [35.6535, -14.0267, 26.1027, 804.1]
- [35.6535, -14.0267, 26.1027, 805.1]
- [35.6535, -14.0267, 26.1027, 806.2]
- [35.6535, -14.0267, 26.1027, 807.1]
- [35.6535, -14.0267, 26.1027, 808.2]
- [35.6535, -14.0267, 26.1027, 810.4]
- [35.6535, -14.0267, 26.1027, 811.1]
- [35.6535, -14.0267, 26.1027, 812.1]
- [35.6612, -13.9930, 26.1446, 813.1]
- [35.6612, -13.9930, 26.1446, 814.1]
- [35.6612, -13.9930, 26.1446, 815.1]
- [35.6612, -13.9930, 26.1446, 816.3]
- [35.6612, -13.9930, 26.1446, 818.3]
- [35.6612, -13.9930, 26.1446, 819.2]
- [35.6612, -13.9930, 26.1446, 820.1]
- [35.6612, -13.9930, 26.1446, 821.1]
- [35.6612, -13.9930, 26.1446, 822.3]
- [35.6612, -13.9930, 26.1446, 823.2]
- [35.6612, -13.9930, 26.1446, 824.2]
- [35.6612, -13.9930, 26.1446, 826.3]
- [35.6612, -13.9930, 26.1446, 827.3]
- [35.6612, -13.9930, 26.1446, 828.2]
- [35.6612, -13.9930, 26.1446, 829.4]
- [35.6612, -13.9930, 26.1446, 830.1]
- [35.6612, -13.9930, 26.1446, 831.2]
- [35.6612, -13.9930, 26.1446, 832.1]
- [35.6612, -13.9930, 26.1446, 834.4]
- [35.6612, -13.9930, 26.1446, 835.1]
- [35.6612, -13.9930, 26.1446, 836.2]
- [35.6688, -13.9594, 26.1866, 837.3]
- [35.6688, -13.9594, 26.1866, 838.4]
- [35.6688, -13.9594, 26.1866, 839.1]
- [35.6688, -13.9594, 26.1866, 840.3]
- [35.6688, -13.9594, 26.1866, 842.7]
- [35.6688, -13.9594, 26.1866, 843.2]
- [35.6688, -13.9594, 26.1866, 844.1]
- [35.6688, -13.9594, 26.1866, 845.4]
- [35.6688, -13.9594, 26.1866, 846.1]
- [35.6688, -13.9594, 26.1866, 847.1]
- [35.6688, -13.9594, 26.1866, 848.3]
- [35.6688, -13.9594, 26.1866, 850.7]
- [35.6688, -13.9594, 26.1866, 851.2]
- [35.6688, -13.9594, 26.1866, 852.4]
- [35.6688, -13.9594, 26.1866, 853.2]
- [35.6765, -13.9257, 26.2285, 854.3]
- [35.6765, -13.9257, 26.2285, 855.3]
- [35.6765, -13.9257, 26.2285, 858.3]
- [35.6842, -13.8919, 26.2704, 859.2]
- [35.6842, -13.8919, 26.2704, 860.2]
- [35.6842, -13.8919, 26.2704, 861.4]
- [35.6842, -13.8919, 26.2704, 862.3]
- [35.6842, -13.8919, 26.2704, 863.2]
- [35.6842, -13.8919, 26.2704, 866.3]
- [35.6919, -13.8582, 26.3123, 867.2]
- [35.6919, -13.8582, 26.3123, 868.2]
- [35.6919, -13.8582, 26.3123, 869.3]
- [35.6869, -13.8113, 26.2853, 870.3]
- [35.6869, -13.8113, 26.2853, 871.5]
- [35.6869, -13.8113, 26.2853, 872.2]
- [35.6946, -13.7775, 26.3272, 874.3]
- [35.6946, -13.7775, 26.3272, 875.2]
- [35.6946, -13.7775, 26.3272, 876.4]
- [35.6946, -13.7775, 26.3272, 877.3]
- [35.6946, -13.7775, 26.3272, 878.4]
- [35.6946, -13.7775, 26.3272, 879.2]
- [35.7023, -13.7437, 26.3691, 880.2]
- [35.7023, -13.7437, 26.3691, 882.3]
- [35.7100, -13.7100, 26.4109, 883.2]
- [35.7100, -13.7100, 26.4109, 884.5]
- [35.7100, -13.7100, 26.4109, 885.3]
- [35.7100, -13.7100, 26.4109, 886.2]
- [35.7177, -13.6762, 26.4528, 887.4]
- [35.7177, -13.6762, 26.4528, 888.3]
- [35.7127, -13.6292, 26.4257, 890.4]
- [35.7204, -13.5954, 26.4676, 891.2]
- [35.7204, -13.5954, 26.4676, 892.4]
- [35.7204, -13.5954, 26.4676, 893.4]
- [35.7204, -13.5954, 26.4676, 894.4]
- [35.7204, -13.5954, 26.4676, 896.0]
- [35.7280, -13.5616, 26.5094, 898.5]
- [35.7357, -13.5277, 26.5512, 899.4]
- [35.7357, -13.5277, 26.5512, 900.2]
- [35.7434, -13.4938, 26.5930, 901.5]
- [35.7434, -13.4938, 26.5930, 902.2]
- [35.7434, -13.4938, 26.5930, 903.4]
- [35.7510, -13.4599, 26.6348, 906.4]
- [35.7461, -13.4130, 26.6077, 907.4]
- [35.7537, -13.3791, 26.6495, 908.4]
- [35.7537, -13.3791, 26.6495, 909.4]
- [35.7614, -13.3452, 26.6912, 910.4]
- [35.7614, -13.3452, 26.6912, 911.5]
- [35.7690, -13.3112, 26.7330, 912.4]
- [35.7690, -13.3112, 26.7330, 914.4]
- [35.7717, -13.2304, 26.7476, 915.4]
- [35.7717, -13.2304, 26.7476, 916.4]
- [35.7717, -13.2304, 26.7476, 917.4]
- [35.7794, -13.1964, 26.7893, 918.6]
- [35.7870, -13.1624, 26.8310, 919.4]
- [35.7870, -13.1624, 26.8310, 920.3]
- [35.7870, -13.1624, 26.8310, 922.3]
- [35.7947, -13.1284, 26.8727, 923.4]
- [35.8023, -13.0944, 26.9144, 924.4]
- [35.8023, -13.0944, 26.9144, 925.5]
- [35.7973, -13.0474, 26.8873, 926.5]
- [35.8050, -13.0134, 26.9289, 927.4]
- [35.8126, -12.9793, 26.9706, 928.4]
- [35.8126, -12.9793, 26.9706, 930.4]
- [35.8153, -12.8984, 26.9851, 931.5]
- [35.8229, -12.8643, 27.0267, 932.6]
- [35.8229, -12.8643, 27.0267, 933.4]
- [35.8305, -12.8302, 27.0683, 934.5]
- [35.8381, -12.7960, 27.1099, 935.4]
- [35.8381, -12.7960, 27.1099, 936.4]
- [35.8458, -12.7619, 27.1515, 937.4]
- [35.8408, -12.7150, 27.1243, 938.6]
- [35.8484, -12.6808, 27.1659, 939.4]
- [35.8484, -12.6808, 27.1659, 940.4]
- [35.8560, -12.6466, 27.2074, 941.5]
- [35.8636, -12.6124, 27.2490, 942.5]
- [35.8713, -12.5782, 27.2905, 943.5]
- [35.8663, -12.5313, 27.2633, 944.6]
- [35.8739, -12.4971, 27.3048, 945.3]
- [35.8739, -12.4971, 27.3048, 946.5]
- [35.8815, -12.4629, 27.3463, 947.4]
- [35.8891, -12.4286, 27.3878, 948.5]
- [35.8967, -12.3943, 27.4293, 949.4]
- [35.8967, -12.3943, 27.4293, 950.4]
- [35.9043, -12.3600, 27.4707, 951.6]
- [35.8993, -12.3131, 27.4436, 952.5]
- [35.9069, -12.2788, 27.4850, 953.5]
- [35.9145, -12.2445, 27.5264, 954.5]
- [35.9171, -12.1633, 27.5406, 955.6]
- [35.9247, -12.1289, 27.5820, 956.6]
- [35.9247, -12.1289, 27.5820, 957.6]
- [35.9323, -12.0945, 27.6234, 958.7]
- [35.9399, -12.0601, 27.6648, 959.7]
- [35.9475, -12.0257, 27.7061, 960.7]
- [35.9501, -11.9444, 27.7203, 961.6]
- [35.9501, -11.9444, 27.7203, 962.5]
- [35.9576, -11.9100, 27.7616, 963.5]
- [35.9652, -11.8755, 27.8029, 964.6]
- [35.9728, -11.8410, 27.8442, 965.5]
- [35.9804, -11.8065, 27.8855, 966.8]
- [35.9754, -11.7597, 27.8583, 967.4]
- [35.9829, -11.7251, 27.8995, 968.5]
- [35.9905, -11.6906, 27.9408, 969.5]
- [35.9981, -11.6560, 27.9821, 970.6]
- [36.0056, -11.6215, 28.0233, 971.5]
- [36.0056, -11.6215, 28.0233, 972.5]
- [36.0207, -11.5523, 28.1057, 973.5]
- [36.0283, -11.5176, 28.1469, 974.5]
- [36.0308, -11.4362, 28.1608, 975.6]
- [36.0308, -11.4362, 28.1608, 976.7]
- [36.0459, -11.3668, 28.2431, 977.5]
- [36.0409, -11.3200, 28.2159, 978.5]
- [36.0485, -11.2853, 28.2570, 979.6]
- [36.0560, -11.2506, 28.2981, 980.7]
- [36.0635, -11.2159, 28.3392, 981.7]
- [36.0711, -11.1811, 28.3803, 982.5]
- [36.0786, -11.1464, 28.4214, 983.5]
- [36.0861, -11.1116, 28.4625, 984.5]
- [36.0887, -11.0300, 28.4762, 985.5]
- [36.0962, -10.9952, 28.5173, 986.5]
- [36.1037, -10.9603, 28.5583, 987.7]
- [36.1112, -10.9255, 28.5993, 988.6]
- [36.1187, -10.8906, 28.6403, 989.4]
- [36.1263, -10.8558, 28.6813, 990.6]
- [36.1338, -10.8209, 28.7222, 991.6]
- [36.1363, -10.7391, 28.7359, 992.8]
- [36.1438, -10.7042, 28.7768, 993.5]
- [36.1513, -10.6693, 28.8177, 994.6]
- [36.1588, -10.6343, 28.8587, 995.6]
- [36.1663, -10.5993, 28.8996, 996.6]
- [36.1813, -10.5293, 28.9813, 997.5]
- [36.1888, -10.4943, 29.0222, 998.6]
- [36.1962, -10.4592, 29.0630, 999.8]
- [36.1962, -10.4592, 29.0630, 1000.7]
- [36.2112, -10.3891, 29.1446, 1001.6]
- [36.2187, -10.3540, 29.1854, 1002.5]
- [36.2212, -10.2721, 29.1989, 1003.7]
- [36.2286, -10.2369, 29.2397, 1004.7]
- [36.2361, -10.2018, 29.2804, 1005.7]
- [36.2436, -10.1666, 29.3212, 1006.6]
- [36.2511, -10.1314, 29.3619, 1007.6]
- [36.2535, -10.0494, 29.3753, 1008.6]
- [36.2684, -9.9790, 29.4567, 1009.8]
- [36.2759, -9.9437, 29.4973, 1010.8]
- [36.2759, -9.9437, 29.4973, 1011.6]
- [36.2908, -9.8732, 29.5786, 1012.6]
- [36.2982, -9.8379, 29.6193, 1013.6]
- [36.3057, -9.8026, 29.6599, 1014.6]
- [36.3131, -9.7672, 29.7005, 1015.8]
- [36.3206, -9.7319, 29.7411, 1016.8]
- [36.3280, -9.6965, 29.7816, 1017.7]
- [36.3354, -9.6611, 29.8222, 1018.6]
- [36.3503, -9.5903, 29.9033, 1019.6]
- [36.3527, -9.5081, 29.9164, 1020.6]
- [36.3602, -9.4726, 29.9569, 1021.7]
- [36.3602, -9.4726, 29.9569, 1022.6]
- [36.3750, -9.4017, 30.0379, 1023.7]
- [36.3824, -9.3662, 30.0784, 1026.4]
- [36.3972, -9.2951, 30.1592, 1026.7]
- [36.4047, -9.2595, 30.1996, 1027.7]
- [36.4121, -9.2240, 30.2400, 1028.8]
- [36.4195, -9.1884, 30.2804, 1029.7]
- [36.4343, -9.1172, 30.3612, 1030.7]
- [36.4366, -9.0348, 30.3741, 1031.6]
- [36.4440, -8.9991, 30.4145, 1032.7]
- [36.4440, -8.9991, 30.4145, 1033.6]
- [36.4588, -8.9278, 30.4951, 1034.8]
- [36.4662, -8.8920, 30.5354, 1035.7]
- [36.4736, -8.8563, 30.5756, 1036.7]
- [36.4810, -8.8206, 30.6159, 1037.6]
- [36.4884, -8.7848, 30.6562, 1038.8]
- [36.4957, -8.7491, 30.6964, 1039.9]
- [36.5031, -8.7133, 30.7366, 1040.7]
- [36.5178, -8.6416, 30.8170, 1041.7]
- [36.5252, -8.6058, 30.8572, 1042.6]
- [36.5326, -8.5699, 30.8973, 1043.8]
- [36.5275, -8.5232, 30.8699, 1045.8]
- [36.5496, -8.4155, 30.9903, 1046.8]
- [36.5570, -8.3796, 31.0304, 1047.8]
- [36.5643, -8.3437, 31.0705, 1048.9]
- [36.5717, -8.3077, 31.1106, 1049.9]
- [36.5740, -8.2250, 31.1232, 1050.9]
- [36.5813, -8.1890, 31.1633, 1051.8]
- [36.5887, -8.1530, 31.2033, 1052.7]
- [36.5960, -8.1170, 31.2433, 1053.7]
- [36.6033, -8.0810, 31.2833, 1054.7]
- [36.6107, -8.0449, 31.3233, 1055.8]
- [36.6180, -8.0088, 31.3633, 1058.6]
- [36.6327, -7.9367, 31.4432, 1058.8]
- [36.6349, -7.8538, 31.4556, 1059.7]
- [36.6423, -7.8177, 31.4956, 1060.7]
- [36.6496, -7.7815, 31.5355, 1061.8]
- [36.6569, -7.7454, 31.5753, 1062.8]
- [36.6642, -7.7092, 31.6152, 1063.9]
- [36.6788, -7.6367, 31.6949, 1064.7]
- [36.6788, -7.6367, 31.6949, 1065.7]
- [36.6811, -7.5538, 31.7073, 1066.7]
- [36.6884, -7.5175, 31.7471, 1067.7]
- [36.6957, -7.4813, 31.7869, 1068.7]
- [36.7030, -7.4450, 31.8267, 1069.8]
- [36.7103, -7.4087, 31.8664, 1070.8]
- [36.7176, -7.3724, 31.9062, 1071.7]
- [36.7248, -7.3360, 31.9459, 1072.8]
- [36.7321, -7.2997, 31.9857, 1073.7]
- [36.7344, -7.2166, 31.9979, 1074.8]
- [36.7416, -7.1802, 32.0376, 1075.8]
- [36.7416, -7.1802, 32.0376, 1077.0]
- [36.7562, -7.1074, 32.1169, 1077.7]
- [36.7584, -7.0243, 32.1291, 1078.9]
- [36.7657, -6.9879, 32.1687, 1079.9]
- [36.7657, -6.9879, 32.1687, 1080.8]
- [36.7730, -6.9514, 32.2084, 1081.7]
- [36.7802, -6.9149, 32.2480, 1082.8]
- [36.7824, -6.8317, 32.2600, 1083.9]
- [36.7897, -6.7952, 32.2996, 1084.9]
- [36.7897, -6.7952, 32.2996, 1085.8]
- [36.8042, -6.7221, 32.3787, 1086.8]
- [36.8042, -6.7221, 32.3787, 1087.8]
- [36.8064, -6.6389, 32.3907, 1088.9]
- [36.8136, -6.6023, 32.4303, 1089.9]
- [36.8136, -6.6023, 32.4303, 1090.9]
- [36.8281, -6.5291, 32.5093, 1092.0]
- [36.7528, -6.4925, 32.5639, 1092.8]
- [36.7528, -6.4925, 32.5639, 1093.9]
- [36.7549, -6.4092, 32.5758, 1094.9]
- [36.7549, -6.4092, 32.5758, 1095.9]
- [36.7694, -6.3358, 32.6547, 1096.9]
- [36.7643, -6.2892, 32.6271, 1098.0]
- [36.7715, -6.2525, 32.6665, 1098.8]
- [36.7787, -6.2158, 32.7059, 1099.9]
- [36.7787, -6.2158, 32.7059, 1100.9]
- [36.7809, -6.1325, 32.7177, 1101.9]
- [36.7881, -6.0957, 32.7571, 1102.9]
- [36.7881, -6.0957, 32.7571, 1104.0]
- [36.7953, -6.0589, 32.7964, 1104.9]
- [36.7974, -5.9756, 32.8082, 1105.9]
- [36.7974, -5.9756, 32.8082, 1106.9]
- [36.8046, -5.9388, 32.8475, 1107.9]
- [36.8118, -5.9020, 32.8868, 1108.9]
- [36.8068, -5.8554, 32.8592, 1110.0]
- [36.8140, -5.8185, 32.8985, 1111.0]
- [36.8140, -5.8185, 32.8985, 1112.1]
- [36.8161, -5.7351, 32.9101, 1112.9]
- [36.8161, -5.7351, 32.9101, 1114.1]
- [36.8233, -5.6982, 32.9494, 1114.8]
- [36.8254, -5.6148, 32.9610, 1115.9]
- [36.8254, -5.6148, 32.9610, 1116.9]
- [36.8326, -5.5779, 33.0002, 1117.9]
- [36.8326, -5.5779, 33.0002, 1118.9]
- [36.8347, -5.4944, 33.0118, 1120.1]
- [36.8347, -5.4944, 33.0118, 1120.9]
- [36.8419, -5.4575, 33.0510, 1121.9]
- [36.8368, -5.4109, 33.0233, 1122.9]
- [36.8440, -5.3740, 33.0625, 1123.9]
- [36.8389, -5.3275, 33.0348, 1124.9]
- [36.8461, -5.2905, 33.0740, 1125.9]
- [36.8461, -5.2905, 33.0740, 1127.0]
- [36.8482, -5.2070, 33.0854, 1128.2]
- [36.8482, -5.2070, 33.0854, 1128.9]
- [36.8482, -5.2070, 33.0854, 1129.9]
- [36.8553, -5.1700, 33.1245, 1130.9]
- [36.8574, -5.0865, 33.1359, 1131.9]
- [36.8574, -5.0865, 33.1359, 1133.0]
- [36.7817, -5.0495, 33.1902, 1134.0]
- [36.7766, -5.0030, 33.1624, 1134.9]
- [36.7766, -5.0030, 33.1624, 1135.9]
- [36.7787, -4.9194, 33.1737, 1137.1]
- [36.7787, -4.9194, 33.1737, 1138.0]
- [36.7787, -4.9194, 33.1737, 1139.0]
- [36.7858, -4.8824, 33.2128, 1139.8]
- [36.7879, -4.7988, 33.2241, 1141.1]
- [36.7879, -4.7988, 33.2241, 1141.9]
- [36.7879, -4.7988, 33.2241, 1143.0]
- [36.7899, -4.7153, 33.2353, 1144.1]
- [36.7899, -4.7153, 33.2353, 1146.7]
- [36.7970, -4.6781, 33.2744, 1147.0]
- [36.7970, -4.6781, 33.2744, 1148.1]
- [36.7920, -4.6317, 33.2465, 1149.0]
- [36.7991, -4.5946, 33.2855, 1150.1]
- [36.8011, -4.5110, 33.2967, 1151.0]
- [36.8011, -4.5110, 33.2967, 1152.0]
- [36.8011, -4.5110, 33.2967, 1153.0]
- [36.7253, -4.4738, 33.3508, 1154.1]
- [36.7202, -4.4274, 33.3229, 1155.1]
- [36.7202, -4.4274, 33.3229, 1156.2]
- [36.7273, -4.3902, 33.3619, 1157.0]
- [36.7273, -4.3902, 33.3619, 1158.0]
- [36.7222, -4.3438, 33.3340, 1159.0]
- [36.7222, -4.3438, 33.3340, 1160.0]
- [36.7293, -4.3066, 33.3730, 1161.1]
- [36.7293, -4.3066, 33.3730, 1162.1]
- [36.7314, -4.2230, 33.3840, 1163.0]
- [36.7314, -4.2230, 33.3840, 1164.0]
- [36.7263, -4.1766, 33.3561, 1165.0]
- [36.7263, -4.1766, 33.3561, 1166.1]
- [36.7334, -4.1394, 33.3950, 1167.0]
- [36.7334, -4.1394, 33.3950, 1168.0]
- [36.7334, -4.1394, 33.3950, 1169.0]
- [36.7354, -4.0558, 33.4060, 1170.0]
- [36.7354, -4.0558, 33.4060, 1171.0]
- [36.7354, -4.0558, 33.4060, 1172.0]
- [36.7354, -4.0558, 33.4060, 1173.0]
- [36.7303, -4.0094, 33.3780, 1174.0]
- [36.7303, -4.0094, 33.3780, 1175.1]
- [36.6544, -3.9721, 33.4320, 1176.0]
- [36.6544, -3.9721, 33.4320, 1178.6]
- [36.6564, -3.8885, 33.4429, 1178.9]
- [36.6564, -3.8885, 33.4429, 1179.0]
- [36.6564, -3.8885, 33.4429, 1180.0]
- [36.6513, -3.8421, 33.4149, 1181.0]
- [36.6583, -3.8049, 33.4538, 1182.1]
- [36.6583, -3.8049, 33.4538, 1183.0]
- [36.6583, -3.8049, 33.4538, 1184.1]
- [36.5703, -3.7585, 33.4408, 1185.1]
- [36.5703, -3.7585, 33.4408, 1186.2]
- [36.5773, -3.7212, 33.4797, 1187.0]
- [36.5773, -3.7212, 33.4797, 1188.0]
- [36.5722, -3.6749, 33.4516, 1189.2]
- [36.5722, -3.6749, 33.4516, 1190.0]
