%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [31.0768, -23.8785, -9.5566, 569.5]
- [31.0613, -23.8549, -9.6360, 571.6]
- [31.0494, -23.7653, -9.6966, 572.4]
- [31.1147, -23.7653, -9.7094, 573.4]
- [31.1028, -23.6757, -9.7701, 574.5]
- [31.1028, -23.6757, -9.7701, 575.4]
- [31.0872, -23.6521, -9.8496, 576.4]
- [31.0812, -23.6074, -9.8799, 577.4]
- [31.1404, -23.5626, -9.9231, 579.6]
- [31.1285, -23.4732, -9.9840, 580.6]
- [31.1225, -23.4285, -10.0144, 581.5]
- [31.1068, -23.4050, -10.0940, 582.5]
- [31.1008, -23.3603, -10.1245, 583.5]
- [31.0948, -23.3156, -10.1550, 584.5]
- [31.1539, -23.2710, -10.1983, 585.5]
- [31.1479, -23.2264, -10.2289, 587.6]
- [31.1358, -23.1372, -10.2900, 588.6]
- [31.1298, -23.0926, -10.3206, 589.5]
- [31.1177, -23.0034, -10.3818, 590.4]
- [31.1117, -22.9589, -10.4125, 591.5]
- [31.1056, -22.9143, -10.4431, 592.5]
- [31.0996, -22.8698, -10.4738, 593.6]
- [31.0936, -22.8253, -10.5045, 595.9]
- [31.0875, -22.7808, -10.5352, 596.1]
- [31.0815, -22.7363, -10.5660, 596.4]
- [31.0693, -22.6474, -10.6275, 597.4]
- [31.0633, -22.6029, -10.6583, 598.4]
- [31.0572, -22.5585, -10.6891, 599.5]
- [31.0511, -22.5140, -10.7199, 600.6]
- [31.0390, -22.4252, -10.7816, 601.5]
- [31.0329, -22.3808, -10.8125, 603.9]
- [31.0146, -22.2478, -10.9052, 604.4]
- [31.0085, -22.2034, -10.9362, 605.4]
- [31.0024, -22.1591, -10.9671, 606.4]
- [30.9963, -22.1148, -10.9981, 607.5]
- [30.9841, -22.0262, -11.0601, 608.6]
- [30.9780, -21.9819, -11.0912, 609.5]
- [30.9719, -21.9377, -11.1222, 611.6]
- [30.9535, -21.8050, -11.2155, 612.7]
- [30.9412, -21.7166, -11.2777, 613.4]
- [30.9351, -21.6724, -11.3089, 614.6]
- [30.9228, -21.5841, -11.3713, 615.6]
- [30.9167, -21.5399, -11.4025, 616.5]
- [30.9105, -21.4958, -11.4337, 617.4]
- [30.8982, -21.4076, -11.4962, 619.6]
- [30.8797, -21.2754, -11.5901, 620.6]
- [30.8735, -21.2313, -11.6215, 621.6]
- [30.8612, -21.1433, -11.6842, 622.5]
- [30.8550, -21.0993, -11.7156, 623.5]
- [30.8426, -21.0113, -11.7784, 624.5]
- [30.8364, -20.9673, -11.8099, 625.6]
- [30.8240, -20.8794, -11.8728, 627.9]
- [30.8054, -20.7476, -11.9673, 628.4]
- [30.7992, -20.7037, -11.9989, 629.6]
- [30.7867, -20.6160, -12.0620, 630.5]
- [30.7743, -20.5283, -12.1252, 631.6]
- [30.7681, -20.4845, -12.1569, 632.6]
- [30.7618, -20.4407, -12.1885, 633.6]
- [30.7493, -20.3531, -12.2519, 635.7]
- [30.7306, -20.2218, -12.3471, 636.7]
- [30.7181, -20.1343, -12.4106, 637.5]
- [30.7118, -20.0906, -12.4424, 638.5]
- [30.6993, -20.0032, -12.5060, 640.1]
- [30.6867, -19.9159, -12.5697, 640.6]
- [30.6805, -19.8723, -12.6016, 641.6]
- [30.6679, -19.7850, -12.6654, 643.6]
- [30.6587, -19.6331, -12.7122, 644.5]
- [30.6461, -19.5460, -12.7761, 645.5]
- [30.6335, -19.4590, -12.8402, 646.6]
- [30.6271, -19.4155, -12.8723, 647.6]
- [30.6145, -19.3285, -12.9364, 648.8]
- [30.6019, -19.2416, -13.0007, 651.6]
- [30.5765, -19.0679, -13.1293, 652.5]
- [30.5735, -18.9600, -13.1447, 653.7]
- [30.5608, -18.8732, -13.2092, 654.8]
- [30.5544, -18.8299, -13.2414, 655.6]
- [30.5417, -18.7433, -13.3061, 656.7]
- [30.5289, -18.6567, -13.3707, 659.5]
- [30.5034, -18.4837, -13.5003, 659.7]
- [30.4970, -18.4405, -13.5328, 660.6]
- [30.4939, -18.3329, -13.5486, 661.8]
- [30.4811, -18.2466, -13.6136, 662.9]
- [30.4683, -18.1603, -13.6786, 663.6]
- [30.4619, -18.1172, -13.7112, 664.7]
- [30.4490, -18.0310, -13.7764, 667.8]
- [30.4266, -17.7946, -13.8905, 668.7]
- [30.4137, -17.7086, -13.9559, 669.7]
- [30.4008, -17.6226, -14.0214, 670.5]
- [30.3943, -17.5797, -14.0541, 671.6]
- [30.3814, -17.4938, -14.1197, 672.9]
- [30.3781, -17.3868, -14.1363, 673.6]
- [30.3652, -17.3010, -14.2020, 675.6]
- [30.3619, -17.1941, -14.2187, 675.6]
- [30.3554, -17.1512, -14.2516, 676.7]
- [30.3424, -17.0656, -14.3175, 677.7]
- [30.3391, -16.9588, -14.3344, 678.9]
- [30.3261, -16.8733, -14.4004, 679.6]
- [30.3293, -16.8093, -14.3844, 680.8]
- [30.3162, -16.7238, -14.4505, 683.6]
- [30.2902, -16.5531, -14.5830, 683.7]
- [30.2867, -16.4466, -14.6003, 684.7]
- [30.2899, -16.3827, -14.5844, 685.7]
- [30.2768, -16.2975, -14.6508, 686.8]
- [30.2733, -16.1910, -14.6683, 687.8]
- [30.2602, -16.1060, -14.7349, 688.7]
- [30.2633, -16.0421, -14.7192, 691.5]
- [30.2370, -15.8722, -14.8526, 691.7]
- [30.2335, -15.7659, -14.8704, 692.7]
- [30.2366, -15.7021, -14.8548, 693.8]
- [30.2234, -15.6173, -14.9217, 694.8]
- [30.2199, -15.5112, -14.9397, 695.7]
- [30.2133, -15.4688, -14.9732, 696.7]
- [30.2097, -15.3627, -14.9913, 699.6]
- [30.1833, -15.1936, -15.1257, 699.8]
- [30.1796, -15.0877, -15.1440, 700.8]
- [30.1827, -15.0240, -15.1286, 701.9]
- [30.1790, -14.9181, -15.1471, 702.7]
- [30.1724, -14.8759, -15.1808, 703.7]
- [30.1687, -14.7701, -15.1993, 704.7]
- [30.1554, -14.6858, -15.2669, 707.7]
- [30.1451, -14.5380, -15.3194, 708.0]
- [30.1414, -14.4323, -15.3382, 708.7]
- [30.1280, -14.3482, -15.4059, 709.8]
- [30.1310, -14.2847, -15.3909, 710.9]
- [30.1273, -14.1791, -15.4099, 711.7]
- [30.1206, -14.1371, -15.4439, 712.8]
- [30.1072, -14.0532, -15.5119, 715.6]
- [30.0929, -13.8005, -15.5843, 716.7]
- [30.0958, -13.7370, -15.5695, 717.7]
- [30.0891, -13.6951, -15.6036, 718.9]
- [30.0853, -13.5898, -15.6230, 719.9]
- [30.0785, -13.5480, -15.6572, 720.7]
- [30.0814, -13.4845, -15.6425, 723.7]
- [30.0670, -13.2324, -15.7160, 724.9]
- [30.0602, -13.1907, -15.7503, 725.8]
- [30.0563, -13.0856, -15.7700, 726.8]
- [30.0496, -13.0439, -15.8044, 727.8]
- [30.0428, -13.0023, -15.8387, 728.9]
- [30.0389, -12.8973, -15.8587, 730.0]
- [30.0417, -12.8339, -15.8442, 730.9]
- [30.0349, -12.7923, -15.8786, 731.8]
- [30.0281, -12.7507, -15.9131, 732.8]
- [30.0310, -12.6873, -15.8987, 733.8]
- [30.0174, -12.6043, -15.9677, 734.9]
- [30.0202, -12.5409, -15.9534, 736.0]
- [30.0134, -12.4994, -15.9879, 736.9]
- [30.0162, -12.4361, -15.9736, 738.0]
- [30.0190, -12.3727, -15.9594, 738.8]
- [30.0122, -12.3313, -15.9939, 739.8]
- [30.0150, -12.2679, -15.9797, 740.9]
- [30.0082, -12.2265, -16.0143, 741.9]
- [30.0110, -12.1632, -16.0002, 743.0]
- [30.0042, -12.1218, -16.0348, 743.8]
- [30.0600, -12.0804, -16.0818, 744.8]
- [30.0696, -12.0585, -16.0330, 747.5]
- [30.0751, -11.9318, -16.0049, 748.0]
- [30.0683, -11.8905, -16.0396, 748.9]
- [30.0711, -11.8272, -16.0255, 749.9]
- [30.0642, -11.7858, -16.0603, 751.0]
- [30.0573, -11.7445, -16.0950, 751.8]
- [30.0670, -11.7225, -16.0463, 752.8]
- [30.0697, -11.6592, -16.0323, 753.9]
- [30.1255, -11.6179, -16.0795, 755.1]
- [30.1351, -11.5959, -16.0308, 755.9]
- [30.1282, -11.5546, -16.0656, 756.9]
- [30.1310, -11.4913, -16.0517, 757.8]
- [30.1310, -11.4913, -16.0517, 759.0]
- [30.1241, -11.4501, -16.0865, 759.9]
- [30.1867, -11.4501, -16.0989, 760.9]
- [30.1894, -11.3868, -16.0850, 761.8]
- [30.1991, -11.3647, -16.0364, 762.8]
- [30.1991, -11.3647, -16.0364, 763.8]
- [30.2018, -11.3013, -16.0225, 765.0]
- [30.2575, -11.2602, -16.0698, 765.9]
- [30.2575, -11.2602, -16.0698, 766.9]
- [30.2672, -11.2380, -16.0212, 767.9]
- [30.2603, -11.1968, -16.0561, 768.8]
- [30.2603, -11.1968, -16.0561, 770.0]
- [30.3229, -11.1968, -16.0685, 771.1]
- [30.3229, -11.1968, -16.0685, 772.2]
- [30.3256, -11.1335, -16.0548, 772.8]
- [30.3980, -11.1113, -16.0186, 773.9]
- [30.3980, -11.1113, -16.0186, 775.0]
- [30.3980, -11.1113, -16.0186, 775.9]
- [30.4606, -11.1113, -16.0311, 777.0]
- [30.4606, -11.1113, -16.0311, 777.9]
- [30.5330, -11.0891, -15.9951, 778.9]
- [30.5330, -11.0891, -15.9951, 781.0]
- [30.5886, -11.0480, -16.0425, 782.0]
- [30.5886, -11.0480, -16.0425, 783.0]
- [30.6512, -11.0480, -16.0551, 784.1]
- [30.7236, -11.0257, -16.0191, 785.1]
- [30.7236, -11.0257, -16.0191, 785.9]
- [30.7863, -11.0257, -16.0318, 786.9]
- [30.7863, -11.0257, -16.0318, 788.0]
- [30.8489, -11.0257, -16.0445, 789.0]
- [30.8489, -11.0257, -16.0445, 789.9]
- [30.9115, -11.0257, -16.0572, 790.9]
- [30.9742, -11.0257, -16.0699, 792.0]
- [30.9742, -11.0257, -16.0699, 793.1]
- [31.0368, -11.0257, -16.0826, 794.1]
- [31.0368, -11.0257, -16.0826, 795.0]
- [31.0994, -11.0257, -16.0954, 795.9]
- [31.1620, -11.0257, -16.1082, 797.3]
- [31.2246, -11.0257, -16.1210, 798.0]
- [31.2317, -11.0669, -16.0861, 799.1]
- [31.2944, -11.0669, -16.0990, 800.0]
- [31.2944, -11.0669, -16.0990, 800.9]
- [31.3570, -11.0669, -16.1119, 801.9]
- [31.4196, -11.0669, -16.1248, 802.9]
- [31.4922, -11.0446, -16.0892, 804.1]
- [31.5548, -11.0446, -16.1021, 805.0]
- [31.5548, -11.0446, -16.1021, 806.0]
- [31.6174, -11.0446, -16.1151, 806.9]
- [31.6800, -11.0446, -16.1281, 808.1]
- [31.7527, -11.0223, -16.0927, 809.1]
- [31.8153, -11.0223, -16.1057, 810.1]
- [31.8153, -11.0223, -16.1057, 811.2]
- [31.8779, -11.0223, -16.1188, 811.9]
- [31.9405, -11.0223, -16.1319, 813.1]
- [32.0031, -11.0223, -16.1451, 813.9]
- [32.0657, -11.0223, -16.1583, 814.9]
- [32.1283, -11.0223, -16.1715, 816.1]
- [32.2011, -11.0000, -16.1362, 816.9]
- [32.2637, -11.0000, -16.1495, 817.9]
- [32.2637, -11.0000, -16.1495, 819.0]
- [32.3262, -11.0000, -16.1627, 820.0]
- [32.3888, -11.0000, -16.1760, 821.0]
- [32.4514, -11.0000, -16.1894, 822.0]
- [32.5243, -10.9777, -16.1543, 822.9]
- [32.5869, -10.9777, -16.1677, 824.1]
- [32.6495, -10.9777, -16.1811, 824.9]
- [32.7120, -10.9777, -16.1945, 826.2]
- [32.8372, -10.9777, -16.2215, 826.9]
- [32.8372, -10.9777, -16.2215, 828.0]
- [32.9728, -10.9554, -16.2001, 829.1]
- [33.0353, -10.9554, -16.2137, 830.1]
- [33.1084, -10.9330, -16.1789, 831.1]
- [33.1710, -10.9330, -16.1925, 832.1]
- [33.2335, -10.9330, -16.2062, 833.0]
- [33.3037, -10.9742, -16.1851, 834.0]
- [33.3769, -10.9518, -16.1504, 835.1]
- [33.5020, -10.9518, -16.1779, 836.1]
- [33.5646, -10.9518, -16.1917, 837.2]
- [33.6378, -10.9294, -16.1572, 838.0]
- [33.7004, -10.9294, -16.1710, 839.0]
- [33.8256, -10.9294, -16.1988, 840.1]
- [33.8989, -10.9070, -16.1644, 841.1]
- [33.9722, -10.8846, -16.1301, 842.1]
- [34.1052, -10.9257, -16.1233, 843.1]
- [34.1678, -10.9257, -16.1374, 844.0]
- [34.2412, -10.9033, -16.1032, 845.1]
- [34.3664, -10.9033, -16.1314, 846.2]
- [34.4399, -10.8808, -16.0973, 847.2]
- [34.5730, -10.9220, -16.0910, 848.3]
- [34.6466, -10.8995, -16.0570, 849.0]
- [34.7202, -10.8770, -16.0230, 850.0]
- [34.8534, -10.9182, -16.0170, 851.1]
- [34.9271, -10.8956, -15.9831, 852.1]
- [35.0524, -10.8956, -16.0119, 853.1]
- [35.1261, -10.8731, -15.9781, 854.0]
- [35.2594, -10.9143, -15.9725, 855.2]
- [35.3332, -10.8917, -15.9388, 856.1]
- [35.4698, -10.8691, -15.9198, 857.1]
- [35.5517, -10.8877, -15.8517, 858.4]
- [35.6771, -10.8877, -15.8810, 859.1]
- [35.7511, -10.8651, -15.8476, 860.0]
- [35.8846, -10.9063, -15.8425, 861.0]
- [35.9781, -10.9023, -15.7266, 862.2]
- [36.1036, -10.9023, -15.7562, 863.3]
- [36.2405, -10.8796, -15.7379, 864.1]
- [36.3229, -10.8981, -15.6703, 865.0]
- [36.3857, -10.8981, -15.6853, 866.1]
- [36.5424, -10.8939, -15.5848, 867.0]
- [36.6680, -10.8939, -15.6149, 868.2]
- [36.7424, -10.8711, -15.5820, 869.4]
- [36.8879, -10.8896, -15.5299, 870.1]
- [36.9706, -10.9081, -15.4628, 871.2]
- [37.1080, -10.8853, -15.4453, 872.0]
- [37.2454, -10.8624, -15.4280, 873.3]
- [37.3283, -10.8809, -15.3610, 874.1]
- [37.4542, -10.8809, -15.3918, 875.2]
- [37.5490, -10.8764, -15.2771, 876.3]
- [37.6950, -10.8948, -15.2259, 877.3]
- [37.7698, -10.8719, -15.1936, 878.4]
- [37.9042, -10.9132, -15.1904, 879.2]
- [37.9909, -10.8673, -15.1104, 880.2]
- [38.1373, -10.8856, -15.0597, 881.2]
- [38.2123, -10.8626, -15.0276, 882.2]
- [38.3588, -10.8809, -14.9771, 883.2]
- [38.4339, -10.8579, -14.9452, 884.2]
- [38.5806, -10.8762, -14.8949, 885.4]
- [38.6643, -10.8945, -14.8289, 886.2]
- [38.7395, -10.8714, -14.7972, 887.2]
- [38.8985, -10.8665, -14.6996, 888.2]
- [38.9738, -10.8433, -14.6680, 889.3]
- [39.1088, -10.8847, -14.6659, 890.2]
- [39.1963, -10.8383, -14.5868, 891.3]
- [39.3524, -10.8980, -14.5033, 892.3]
- [39.4278, -10.8747, -14.4719, 893.3]
- [39.5788, -10.8281, -14.4093, 894.2]
- [39.6631, -10.8462, -14.3440, 895.2]
- [39.7475, -10.8644, -14.2788, 896.4]
- [39.8865, -10.8410, -14.2640, 897.2]
- [39.9709, -10.8591, -14.1990, 898.3]
- [40.0678, -10.8538, -14.0865, 899.2]
- [40.1947, -10.8538, -14.1195, 900.4]
- [40.2917, -10.8484, -14.0072, 901.3]
- [40.3676, -10.8249, -13.9764, 902.2]
- [40.5158, -10.8430, -13.9283, 903.2]
- [40.6007, -10.8610, -13.8637, 904.2]
- [40.6856, -10.8791, -13.7991, 905.2]
- [40.7741, -10.8319, -13.7212, 906.4]
- [40.9102, -10.8735, -13.7209, 907.4]
- [40.9989, -10.8263, -13.6432, 908.3]
- [41.0840, -10.8442, -13.5789, 909.2]
- [41.1603, -10.8206, -13.5485, 910.2]
- [41.2455, -10.8385, -13.4844, 911.5]
- [41.3945, -10.8565, -13.4373, 912.3]
- [41.4799, -10.8744, -13.3733, 913.6]
- [41.5563, -10.8506, -13.3432, 914.2]
- [41.6417, -10.8685, -13.2793, 915.3]
- [41.7182, -10.8447, -13.2493, 916.3]
- [41.8128, -10.9043, -13.1518, 917.3]
- [41.8894, -10.8805, -13.1219, 918.5]
- [41.9751, -10.8984, -13.0583, 919.2]
- [42.0517, -10.8745, -13.0285, 920.3]
- [42.1374, -10.8923, -12.9650, 921.2]
- [42.2233, -10.9102, -12.9016, 922.3]
- [42.2963, -10.9520, -12.8853, 923.4]
- [42.3731, -10.9280, -12.8556, 924.4]
- [42.4590, -10.9459, -12.7924, 925.4]
- [42.5450, -10.9637, -12.7293, 926.4]
- [42.6311, -10.9815, -12.6662, 927.5]
- [42.7043, -11.0233, -12.6502, 928.5]
- [42.7043, -11.0233, -12.6502, 929.5]
- [42.8034, -11.0171, -12.5402, 930.3]
- [42.8767, -11.0590, -12.5243, 931.3]
- [42.8896, -11.0349, -12.4773, 932.3]
- [42.9721, -11.1187, -12.4280, 933.3]
- [43.0362, -11.1187, -12.4457, 934.4]
- [43.1226, -11.1365, -12.3830, 935.4]
- [43.1318, -11.1784, -12.3495, 936.3]
- [43.2052, -11.2204, -12.3339, 937.3]
- [43.2275, -11.2382, -12.2535, 938.4]
- [43.3009, -11.2802, -12.2379, 939.4]
- [43.3781, -11.2560, -12.2088, 940.4]
- [43.3874, -11.2980, -12.1755, 941.3]
- [43.4609, -11.3400, -12.1600, 942.3]
- [43.4702, -11.3820, -12.1267, 943.4]
- [43.5437, -11.4240, -12.1113, 944.4]
- [43.5660, -11.4419, -12.0311, 945.5]
- [43.5753, -11.4839, -11.9978, 946.3]
- [43.6489, -11.5260, -11.9825, 947.3]
- [43.6581, -11.5681, -11.9492, 948.3]
- [43.6674, -11.6102, -11.9160, 949.4]
- [43.7410, -11.6523, -11.9008, 950.5]
- [43.7503, -11.6944, -11.8676, 951.5]
- [43.7596, -11.7365, -11.8345, 952.3]
- [43.8332, -11.7786, -11.8193, 953.3]
- [43.8425, -11.8208, -11.7862, 954.3]
- [43.8518, -11.8630, -11.7531, 955.4]
- [43.8610, -11.9051, -11.7200, 956.4]
- [43.8703, -11.9473, -11.6869, 957.4]
- [43.8795, -11.9895, -11.6539, 958.3]
- [43.8888, -12.0318, -11.6208, 959.3]
- [43.8980, -12.0740, -11.5878, 960.5]
- [43.9073, -12.1163, -11.5548, 961.5]
- [43.9165, -12.1585, -11.5218, 962.4]
- [43.9258, -12.2008, -11.4888, 963.7]
- [43.9350, -12.2431, -11.4558, 964.3]
- [43.9442, -12.2854, -11.4229, 965.4]
- [43.9403, -12.3519, -11.4368, 966.4]
- [43.9495, -12.3942, -11.4039, 967.4]
- [43.9587, -12.4366, -11.3710, 968.4]
- [43.9679, -12.4789, -11.3382, 969.3]
- [43.9771, -12.5213, -11.3053, 970.5]
- [43.9863, -12.5637, -11.2725, 971.5]
- [43.9955, -12.6061, -11.2396, 972.5]
- [44.0047, -12.6485, -11.2068, 973.4]
- [44.0139, -12.6910, -11.1740, 974.3]
- [44.0231, -12.7334, -11.1412, 975.5]
- [44.0323, -12.7759, -11.1085, 976.5]
- [44.0414, -12.8183, -11.0757, 977.5]
- [44.0506, -12.8608, -11.0430, 978.5]
- [44.0598, -12.9033, -11.0103, 979.5]
- [44.0689, -12.9459, -10.9776, 980.8]
- [44.0781, -12.9884, -10.9449, 981.4]
- [44.0872, -13.0309, -10.9123, 982.5]
- [44.0316, -13.0735, -10.8615, 983.4]
- [44.0407, -13.1161, -10.8289, 984.4]
- [44.0498, -13.1587, -10.7963, 985.5]
- [44.0590, -13.2013, -10.7637, 986.6]
- [44.0681, -13.2439, -10.7311, 987.4]
- [44.0772, -13.2865, -10.6985, 988.5]
- [44.0863, -13.3291, -10.6660, 989.5]
- [44.0863, -13.3291, -10.6660, 990.4]
- [44.0396, -13.4145, -10.5828, 991.4]
- [44.0396, -13.4145, -10.5828, 992.6]
- [44.0487, -13.4571, -10.5503, 993.5]
- [44.0577, -13.4998, -10.5178, 994.6]
- [44.0668, -13.5426, -10.4853, 995.4]
- [44.0109, -13.5853, -10.4348, 996.5]
- [44.0200, -13.6280, -10.4023, 997.5]
- [44.0290, -13.6708, -10.3699, 998.6]
- [44.0380, -13.7135, -10.3375, 999.5]
- [44.0470, -13.7563, -10.3051, 1000.5]
- [44.0561, -13.7991, -10.2728, 1001.5]
- [44.0651, -13.8419, -10.2404, 1002.4]
- [44.0741, -13.8847, -10.2081, 1003.4]
- [44.0181, -13.9276, -10.1576, 1004.5]
- [44.0181, -13.9276, -10.1576, 1005.6]
- [44.0271, -13.9704, -10.1253, 1006.4]
- [44.0360, -14.0133, -10.0930, 1007.4]
- [43.9799, -14.0562, -10.0427, 1008.6]
- [43.9889, -14.0990, -10.0104, 1009.6]
- [43.9978, -14.1419, -9.9782, 1010.6]
- [44.0068, -14.1849, -9.9459, 1011.5]
- [43.9506, -14.2278, -9.8956, 1012.4]
- [43.9595, -14.2707, -9.8634, 1013.6]
- [43.9684, -14.3137, -9.8313, 1014.6]
- [43.8903, -14.3378, -9.8601, 1015.6]
- [43.8992, -14.3808, -9.8280, 1016.5]
- [43.9170, -14.4668, -9.7637, 1017.4]
- [43.9170, -14.4668, -9.7637, 1018.5]
- [43.8606, -14.5098, -9.7135, 1019.5]
- [43.8695, -14.5528, -9.6814, 1020.7]
- [43.8784, -14.5958, -9.6493, 1021.5]
- [43.8220, -14.6389, -9.5992, 1022.4]
- [43.8220, -14.6389, -9.5992, 1023.5]
- [43.8308, -14.6820, -9.5672, 1024.6]
- [43.7744, -14.7250, -9.5171, 1025.6]
- [43.7832, -14.7681, -9.4851, 1026.6]
- [43.7267, -14.8112, -9.4351, 1027.7]
- [43.7355, -14.8543, -9.4031, 1028.7]
- [43.7355, -14.8543, -9.4031, 1029.7]
- [43.6789, -14.8975, -9.3531, 1030.7]
- [43.6877, -14.9406, -9.3212, 1031.7]
- [43.6310, -14.9838, -9.2713, 1032.5]
- [43.6398, -15.0270, -9.2393, 1033.5]
- [43.6398, -15.0270, -9.2393, 1034.6]
- [43.5831, -15.0702, -9.1895, 1035.7]
- [43.5264, -15.1134, -9.1397, 1036.6]
- [43.5351, -15.1566, -9.1078, 1037.7]
- [43.5310, -15.2239, -9.1229, 1038.5]
- [43.4742, -15.2671, -9.0732, 1039.7]
- [43.4742, -15.2671, -9.0732, 1040.6]
- [43.4174, -15.3104, -9.0234, 1041.8]
- [43.4260, -15.3537, -8.9916, 1042.5]
- [43.3692, -15.3969, -8.9420, 1043.5]
- [43.3778, -15.4402, -8.9102, 1044.6]
- [43.3123, -15.4402, -8.8923, 1045.7]
- [43.3295, -15.5269, -8.8288, 1046.6]
- [43.2639, -15.5269, -8.8110, 1047.7]
- [43.2725, -15.5702, -8.7792, 1048.5]
- [43.2069, -15.5702, -8.7614, 1049.7]
- [43.2155, -15.6136, -8.7297, 1050.5]
- [43.1584, -15.6569, -8.6802, 1051.6]
- [43.0886, -15.7244, -8.6778, 1052.6]
- [43.0886, -15.7244, -8.6778, 1053.5]
- [43.0315, -15.7678, -8.6284, 1054.5]
- [43.0401, -15.8112, -8.5967, 1055.6]
- [42.9829, -15.8546, -8.5474, 1056.7]
- [42.9914, -15.8980, -8.5157, 1057.8]
- [42.9130, -15.9221, -8.5451, 1058.7]
- [42.8558, -15.9655, -8.4958, 1059.5]
- [42.8643, -16.0090, -8.4642, 1060.6]
- [42.7985, -16.0090, -8.4466, 1061.9]
- [42.8155, -16.0959, -8.3834, 1062.6]
- [42.7371, -16.1199, -8.4129, 1064.1]
- [42.6797, -16.1634, -8.3637, 1064.6]
- [42.6882, -16.2070, -8.3322, 1065.6]
- [42.6098, -16.2310, -8.3617, 1066.6]
- [42.6182, -16.2745, -8.3302, 1067.6]
- [42.5608, -16.3180, -8.2811, 1068.8]
- [42.5034, -16.3616, -8.2321, 1069.8]
- [42.4375, -16.3616, -8.2146, 1070.8]
- [42.3675, -16.4291, -8.2128, 1071.7]
- [42.3759, -16.4727, -8.1813, 1072.7]
- [42.3183, -16.5163, -8.1324, 1073.7]
- [42.3183, -16.5163, -8.1324, 1074.9]
- [42.2607, -16.5599, -8.0836, 1075.8]
- [42.1907, -16.6275, -8.0819, 1076.6]
- [42.1248, -16.6275, -8.0646, 1077.8]
- [42.1330, -16.6711, -8.0331, 1078.7]
- [42.0630, -16.7387, -8.0316, 1079.8]
- [42.0053, -16.7824, -7.9829, 1080.8]
- [42.0053, -16.7824, -7.9829, 1081.7]
- [41.9352, -16.8500, -7.9814, 1082.7]
- [41.8775, -16.8937, -7.9328, 1083.7]
- [41.8197, -16.9374, -7.8842, 1084.8]
- [41.8197, -16.9374, -7.8842, 1085.7]
- [41.7618, -16.9811, -7.8357, 1086.7]
- [41.6958, -16.9811, -7.8185, 1087.7]
- [41.6257, -17.0487, -7.8172, 1088.7]
- [41.6338, -17.0925, -7.7859, 1089.8]
- [41.5759, -17.1362, -7.7375, 1090.7]
- [41.5099, -17.1362, -7.7204, 1091.7]
- [41.4397, -17.2039, -7.7193, 1092.7]
- [41.3736, -17.2039, -7.7023, 1093.7]
- [41.3817, -17.2476, -7.6710, 1094.9]
- [41.3156, -17.2476, -7.6540, 1095.7]
- [41.2454, -17.3153, -7.6530, 1096.8]
- [41.1874, -17.3591, -7.6048, 1097.7]
- [41.1213, -17.3591, -7.5879, 1098.7]
- [41.1172, -17.4268, -7.6039, 1099.7]
- [41.0590, -17.4706, -7.5558, 1100.7]
- [40.9929, -17.4706, -7.5389, 1101.8]
- [40.9347, -17.5144, -7.4908, 1102.8]
- [40.8765, -17.5583, -7.4428, 1103.8]
- [40.8765, -17.5583, -7.4428, 1104.8]
- [40.8063, -17.6260, -7.4421, 1105.9]
- [40.7401, -17.6260, -7.4254, 1106.8]
- [40.6818, -17.6699, -7.3774, 1107.7]
- [40.6156, -17.6699, -7.3607, 1108.9]
- [40.5453, -17.7376, -7.3602, 1109.7]
- [40.4791, -17.7376, -7.3435, 1110.7]
- [40.4870, -17.7815, -7.3124, 1111.7]
- [40.4207, -17.7815, -7.2957, 1112.8]
- [40.3504, -17.8492, -7.2954, 1115.0]
- [40.2842, -17.8492, -7.2788, 1115.3]
- [40.2257, -17.8932, -7.2311, 1115.8]
- [40.1477, -17.9169, -7.2620, 1116.7]
- [40.0892, -17.9609, -7.2143, 1117.8]
- [40.0307, -18.0048, -7.1668, 1118.7]
- [39.9644, -18.0048, -7.1503, 1119.8]
- [39.8981, -18.0048, -7.1339, 1121.0]
- [39.8278, -18.0726, -7.1338, 1121.8]
- [39.8278, -18.0726, -7.1338, 1122.8]
- [39.7691, -18.1166, -7.0864, 1123.7]
- [39.6911, -18.1403, -7.1175, 1124.8]
- [39.6248, -18.1403, -7.1012, 1125.9]
- [39.5661, -18.1843, -7.0538, 1126.9]
- [39.5074, -18.2283, -7.0065, 1127.9]
- [39.4295, -18.2520, -7.0377, 1128.8]
- [39.3631, -18.2520, -7.0215, 1129.8]
- [39.2928, -18.3197, -7.0218, 1130.9]
- [39.2264, -18.3197, -7.0057, 1131.8]
- [39.1601, -18.3197, -6.9896, 1132.9]
- [39.1013, -18.3638, -6.9424, 1133.8]
- [39.0234, -18.3875, -6.9739, 1134.9]
- [38.9645, -18.4315, -6.9268, 1135.9]
- [38.8981, -18.4315, -6.9108, 1136.9]
- [38.8392, -18.4756, -6.8638, 1138.0]
- [38.7614, -18.4992, -6.8954, 1139.0]
- [38.6950, -18.4992, -6.8795, 1139.8]
- [38.6286, -18.4992, -6.8636, 1140.8]
- [38.5582, -18.5669, -6.8643, 1141.9]
- [38.4918, -18.5669, -6.8484, 1142.9]
