%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [38.4430, -16.8708, 21.8504, 553.3]
- [38.4430, -16.8708, 21.8504, 554.3]
- [38.4430, -16.8708, 21.8504, 555.3]
- [38.4430, -16.8708, 21.8504, 556.4]
- [38.4430, -16.8708, 21.8504, 557.3]
- [38.4430, -16.8708, 21.8504, 558.3]
- [38.4516, -16.8386, 21.8933, 559.3]
- [38.4462, -16.7916, 21.8664, 560.3]
- [38.4462, -16.7916, 21.8664, 561.3]
- [38.4462, -16.7916, 21.8664, 562.3]
- [38.4462, -16.7916, 21.8664, 563.3]
- [38.4462, -16.7916, 21.8664, 564.4]
- [38.4462, -16.7916, 21.8664, 565.3]
- [38.4408, -16.7447, 21.8395, 566.3]
- [38.4408, -16.7447, 21.8395, 567.3]
- [38.4408, -16.7447, 21.8395, 568.3]
- [38.4408, -16.7447, 21.8395, 569.3]
- [38.4494, -16.7125, 21.8824, 570.3]
- [38.4494, -16.7125, 21.8824, 571.4]
- [38.4440, -16.6655, 21.8554, 572.3]
- [38.4440, -16.6655, 21.8554, 573.4]
- [38.4440, -16.6655, 21.8554, 574.3]
- [38.4440, -16.6655, 21.8554, 575.3]
- [38.4440, -16.6655, 21.8554, 576.3]
- [38.4440, -16.6655, 21.8554, 577.3]
- [38.4472, -16.5864, 21.8714, 578.5]
- [38.4472, -16.5864, 21.8714, 579.5]
- [38.4472, -16.5864, 21.8714, 580.3]
- [38.4472, -16.5864, 21.8714, 581.4]
- [38.4472, -16.5864, 21.8714, 582.4]
- [38.4417, -16.5395, 21.8444, 583.3]
- [38.4417, -16.5395, 21.8444, 584.4]
- [38.4417, -16.5395, 21.8444, 585.4]
- [38.4504, -16.5073, 21.8873, 586.3]
- [38.4504, -16.5073, 21.8873, 587.4]
- [38.3667, -16.4603, 21.8760, 588.4]
- [38.3667, -16.4603, 21.8760, 589.4]
- [38.3667, -16.4603, 21.8760, 590.4]
- [38.3667, -16.4603, 21.8760, 591.4]
- [38.3699, -16.3812, 21.8919, 592.4]
- [38.3699, -16.3812, 21.8919, 593.5]
- [38.3699, -16.3812, 21.8919, 594.4]
- [38.3699, -16.3812, 21.8919, 595.4]
- [38.3699, -16.3812, 21.8919, 596.4]
- [38.3645, -16.3343, 21.8648, 597.4]
- [38.3645, -16.3343, 21.8648, 598.4]
- [38.3731, -16.3020, 21.9077, 599.4]
- [38.3731, -16.3020, 21.9077, 600.4]
- [38.3677, -16.2552, 21.8806, 601.4]
- [38.3677, -16.2552, 21.8806, 602.4]
- [38.3677, -16.2552, 21.8806, 603.4]
- [38.3708, -16.1760, 21.8964, 604.4]
- [38.3708, -16.1760, 21.8964, 605.5]
- [38.3708, -16.1760, 21.8964, 606.4]
- [38.3654, -16.1292, 21.8693, 607.5]
- [38.3654, -16.1292, 21.8693, 608.5]
- [38.3740, -16.0969, 21.9121, 609.5]
- [38.3740, -16.0969, 21.9121, 610.4]
- [38.3685, -16.0500, 21.8850, 611.4]
- [38.3685, -16.0500, 21.8850, 612.4]
- [38.3772, -16.0177, 21.9278, 613.5]
- [38.3717, -15.9709, 21.9007, 614.8]
- [38.3717, -15.9709, 21.9007, 615.6]
- [38.3717, -15.9709, 21.9007, 616.5]
- [38.3717, -15.9709, 21.9007, 617.4]
- [38.3662, -15.9241, 21.8735, 618.5]
- [38.3749, -15.8917, 21.9164, 619.4]
- [38.3749, -15.8917, 21.9164, 620.6]
- [38.3694, -15.8449, 21.8892, 621.4]
- [38.3780, -15.8126, 21.9320, 622.4]
- [38.3780, -15.8126, 21.9320, 623.5]
- [38.3725, -15.7658, 21.9048, 624.4]
- [38.3725, -15.7658, 21.9048, 625.5]
- [38.3812, -15.7334, 21.9476, 626.5]
- [38.3757, -15.6866, 21.9204, 627.4]
- [38.3757, -15.6866, 21.9204, 628.5]
- [38.3702, -15.6398, 21.8931, 629.5]
- [38.3788, -15.6075, 21.9359, 630.4]
- [38.3788, -15.6075, 21.9359, 631.4]
- [38.3733, -15.5607, 21.9086, 632.5]
- [38.3733, -15.5607, 21.9086, 633.5]
- [38.3819, -15.5283, 21.9514, 634.5]
- [38.3764, -15.4815, 21.9241, 635.5]
- [38.3764, -15.4815, 21.9241, 636.5]
- [38.3851, -15.4491, 21.9669, 637.5]
- [38.3796, -15.4024, 21.9396, 638.6]
- [38.3796, -15.4024, 21.9396, 639.5]
- [38.2958, -15.3556, 21.9280, 640.5]
- [38.3044, -15.3232, 21.9708, 641.5]
- [38.3044, -15.3232, 21.9708, 642.5]
- [38.2989, -15.2765, 21.9435, 643.5]
- [38.3075, -15.2440, 21.9862, 644.5]
- [38.3020, -15.1973, 21.9588, 645.5]
- [38.3020, -15.1973, 21.9588, 646.5]
- [38.3106, -15.1649, 22.0015, 647.5]
- [38.3051, -15.1182, 21.9742, 648.6]
- [38.3051, -15.1182, 21.9742, 649.5]
- [38.2996, -15.0715, 21.9468, 650.6]
- [38.3082, -15.0390, 21.9895, 651.6]
- [38.3082, -15.0390, 21.9895, 652.6]
- [38.3112, -14.9598, 22.0048, 653.7]
- [38.2330, -14.9598, 22.0205, 654.6]
- [38.2275, -14.9131, 21.9931, 655.5]
- [38.2360, -14.8806, 22.0358, 656.5]
- [38.2360, -14.8806, 22.0358, 657.5]
- [38.2391, -14.8014, 22.0510, 658.5]
- [38.2391, -14.8014, 22.0510, 659.5]
- [38.2336, -14.7548, 22.0235, 660.7]
- [38.2336, -14.7548, 22.0235, 661.5]
- [38.2366, -14.6756, 22.0387, 662.7]
- [38.2366, -14.6756, 22.0387, 663.5]
- [38.2311, -14.6290, 22.0112, 664.9]
- [38.2397, -14.5964, 22.0538, 665.8]
- [38.2341, -14.5498, 22.0263, 666.5]
- [38.2427, -14.5172, 22.0689, 667.5]
- [38.1644, -14.5172, 22.0847, 668.7]
- [38.1589, -14.4706, 22.0571, 669.6]
- [38.1674, -14.4380, 22.0997, 670.7]
- [38.1619, -14.3914, 22.0722, 671.5]
- [38.1619, -14.3914, 22.0722, 672.5]
- [38.1649, -14.3122, 22.0872, 673.5]
- [38.1649, -14.3122, 22.0872, 674.5]
- [38.1594, -14.2656, 22.0596, 675.5]
- [38.1679, -14.2330, 22.1022, 676.5]
- [38.1624, -14.1864, 22.0746, 677.5]
- [38.1709, -14.1538, 22.1172, 678.7]
- [38.0871, -14.1072, 22.1052, 679.6]
- [38.0871, -14.1072, 22.1052, 680.6]
- [38.0900, -14.0280, 22.1201, 681.5]
- [38.0900, -14.0280, 22.1201, 682.6]
- [38.0930, -13.9488, 22.1350, 683.7]
- [38.0930, -13.9488, 22.1350, 684.7]
- [38.0875, -13.9023, 22.1073, 685.7]
- [38.0960, -13.8696, 22.1498, 686.7]
- [38.0904, -13.8231, 22.1221, 687.7]
- [38.0904, -13.8231, 22.1221, 688.7]
- [38.0934, -13.7439, 22.1369, 689.7]
- [38.0934, -13.7439, 22.1369, 690.6]
- [38.0964, -13.6646, 22.1517, 691.6]
- [38.0964, -13.6646, 22.1517, 692.7]
- [38.0993, -13.5854, 22.1664, 693.7]
- [38.0993, -13.5854, 22.1664, 694.7]
- [38.0938, -13.5390, 22.1387, 695.7]
- [38.1022, -13.5062, 22.1811, 696.7]
- [38.0183, -13.4597, 22.1690, 697.7]
- [38.0183, -13.4597, 22.1690, 698.7]
- [38.0213, -13.3805, 22.1836, 699.7]
- [38.0213, -13.3805, 22.1836, 700.7]
- [38.0157, -13.3341, 22.1558, 701.7]
- [38.0242, -13.3013, 22.1983, 702.8]
- [38.0186, -13.2549, 22.1704, 703.6]
- [38.0271, -13.2220, 22.2129, 704.7]
- [38.0215, -13.1756, 22.1850, 705.6]
- [38.0300, -13.1428, 22.2274, 706.7]
- [38.0244, -13.0964, 22.1995, 707.6]
- [38.0244, -13.0964, 22.1995, 708.7]
- [38.0273, -13.0172, 22.2140, 709.6]
- [38.0273, -13.0172, 22.2140, 710.7]
- [38.0218, -12.9708, 22.1861, 711.8]
- [38.0302, -12.9379, 22.2285, 712.6]
- [38.0247, -12.8916, 22.2006, 713.7]
- [38.0331, -12.8587, 22.2430, 714.8]
- [38.0331, -12.8587, 22.2430, 715.8]
- [38.0275, -12.8123, 22.2150, 716.8]
- [38.0360, -12.7794, 22.2574, 717.7]
- [38.0304, -12.7331, 22.2294, 718.8]
- [38.0389, -12.7001, 22.2718, 719.7]
- [37.9549, -12.6538, 22.2594, 720.8]
- [37.9549, -12.6538, 22.2594, 721.7]
- [37.9577, -12.5746, 22.2737, 722.8]
- [37.9577, -12.5746, 22.2737, 723.8]
- [37.9522, -12.5283, 22.2457, 724.8]
- [37.9606, -12.4953, 22.2880, 725.7]
- [37.9606, -12.4953, 22.2880, 726.8]
- [37.9634, -12.4160, 22.3023, 727.8]
- [37.9634, -12.4160, 22.3023, 728.8]
- [37.9578, -12.3698, 22.2742, 729.7]
- [37.9663, -12.3368, 22.3165, 730.8]
- [37.9663, -12.3368, 22.3165, 731.8]
- [37.9607, -12.2905, 22.2884, 732.8]
- [37.9607, -12.2905, 22.2884, 733.7]
- [37.9635, -12.2112, 22.3026, 734.8]
- [37.9635, -12.2112, 22.3026, 735.8]
- [37.9719, -12.1782, 22.3449, 736.8]
- [37.9663, -12.1320, 22.3168, 737.8]
- [37.9663, -12.1320, 22.3168, 738.8]
- [37.9691, -12.0527, 22.3309, 739.8]
- [37.9691, -12.0527, 22.3309, 740.8]
- [37.9691, -12.0527, 22.3309, 741.8]
- [37.9719, -11.9734, 22.3450, 742.8]
- [37.9719, -11.9734, 22.3450, 743.8]
- [37.9719, -11.9734, 22.3450, 744.8]
- [37.9663, -11.9272, 22.3168, 745.8]
- [37.9747, -11.8941, 22.3591, 746.8]
- [37.9691, -11.8479, 22.3308, 747.8]
- [37.9691, -11.8479, 22.3308, 748.8]
- [37.9775, -11.8148, 22.3731, 749.8]
- [37.9719, -11.7686, 22.3449, 750.8]
- [37.9719, -11.7686, 22.3449, 751.8]
- [37.9803, -11.7355, 22.3871, 752.8]
- [37.9747, -11.6893, 22.3588, 753.9]
- [37.9747, -11.6893, 22.3588, 754.8]
- [37.9831, -11.6562, 22.4011, 755.8]
- [37.9775, -11.6100, 22.3728, 756.8]
- [37.9775, -11.6100, 22.3728, 757.8]
- [37.9775, -11.6100, 22.3728, 758.9]
- [37.9802, -11.5307, 22.3867, 759.8]
- [37.9802, -11.5307, 22.3867, 760.8]
- [37.9802, -11.5307, 22.3867, 761.8]
- [37.9802, -11.5307, 22.3867, 762.8]
- [37.9830, -11.4514, 22.4006, 763.8]
- [37.9830, -11.4514, 22.4006, 765.1]
- [37.9830, -11.4514, 22.4006, 766.0]
- [37.9858, -11.3721, 22.4144, 766.8]
- [37.9858, -11.3721, 22.4144, 767.9]
- [37.9858, -11.3721, 22.4144, 768.8]
- [37.9858, -11.3721, 22.4144, 769.8]
- [37.9885, -11.2928, 22.4283, 770.8]
- [37.9885, -11.2928, 22.4283, 771.8]
- [37.9885, -11.2928, 22.4283, 773.0]
- [37.9829, -11.2467, 22.3999, 773.9]
- [37.9829, -11.2467, 22.3999, 774.8]
- [37.9913, -11.2134, 22.4421, 775.9]
- [37.9913, -11.2134, 22.4421, 776.9]
- [37.9856, -11.1674, 22.4137, 777.9]
- [37.9940, -11.1341, 22.4558, 778.9]
- [37.9940, -11.1341, 22.4558, 779.9]
- [37.9940, -11.1341, 22.4558, 780.8]
- [37.9884, -11.0880, 22.4274, 781.9]
- [37.9884, -11.0880, 22.4274, 782.9]
- [37.9967, -11.0548, 22.4695, 783.8]
- [37.9911, -11.0087, 22.4411, 784.9]
- [37.9911, -11.0087, 22.4411, 785.9]
- [37.9911, -11.0087, 22.4411, 786.9]
- [37.9995, -10.9754, 22.4832, 787.9]
- [37.9938, -10.9294, 22.4548, 788.9]
- [37.9938, -10.9294, 22.4548, 789.9]
- [37.9938, -10.9294, 22.4548, 790.9]
- [37.9938, -10.9294, 22.4548, 791.9]
- [37.9181, -10.8500, 22.4841, 792.9]
- [37.9181, -10.8500, 22.4841, 793.9]
- [37.9181, -10.8500, 22.4841, 794.9]
- [37.9181, -10.8500, 22.4841, 795.9]
- [37.9124, -10.8040, 22.4556, 796.9]
- [37.9208, -10.7707, 22.4977, 797.9]
- [37.9208, -10.7707, 22.4977, 798.9]
- [37.9208, -10.7707, 22.4977, 800.1]
- [37.9151, -10.7247, 22.4692, 800.9]
- [37.9151, -10.7247, 22.4692, 801.9]
- [37.9235, -10.6913, 22.5113, 803.0]
- [37.9178, -10.6453, 22.4827, 803.9]
- [37.9178, -10.6453, 22.4827, 804.9]
- [37.9178, -10.6453, 22.4827, 805.9]
- [37.9178, -10.6453, 22.4827, 806.9]
- [37.9205, -10.5660, 22.4963, 808.0]
- [37.9205, -10.5660, 22.4963, 808.9]
- [37.9205, -10.5660, 22.4963, 810.0]
- [37.9148, -10.5200, 22.4677, 810.9]
- [37.9148, -10.5200, 22.4677, 811.9]
- [37.9148, -10.5200, 22.4677, 812.9]
- [37.9232, -10.4866, 22.5098, 813.9]
- [37.9175, -10.4407, 22.4812, 815.2]
- [37.9175, -10.4407, 22.4812, 816.0]
- [37.9175, -10.4407, 22.4812, 816.9]
- [37.9202, -10.3613, 22.4947, 818.1]
- [37.9202, -10.3613, 22.4947, 818.9]
- [37.9202, -10.3613, 22.4947, 819.9]
- [37.9145, -10.3154, 22.4661, 820.9]
- [37.9145, -10.3154, 22.4661, 822.0]
- [37.9145, -10.3154, 22.4661, 822.9]
- [37.9228, -10.2820, 22.5081, 823.9]
- [37.9171, -10.2361, 22.4795, 825.0]
- [37.9171, -10.2361, 22.4795, 825.9]
- [37.9171, -10.2361, 22.4795, 826.9]
- [37.9115, -10.1902, 22.4508, 827.9]
- [37.9198, -10.1567, 22.4928, 828.9]
- [37.9198, -10.1567, 22.4928, 830.0]
- [37.9141, -10.1108, 22.4642, 831.1]
- [37.9141, -10.1108, 22.4642, 832.2]
- [37.9141, -10.1108, 22.4642, 832.9]
- [37.9141, -10.1108, 22.4642, 834.0]
- [37.9168, -10.0315, 22.4775, 835.0]
- [37.9168, -10.0315, 22.4775, 836.0]
- [37.9168, -10.0315, 22.4775, 837.0]
- [37.9110, -9.9856, 22.4488, 838.0]
- [37.9194, -9.9521, 22.4908, 839.0]
- [37.9194, -9.9521, 22.4908, 840.0]
- [37.9137, -9.9063, 22.4621, 841.0]
- [37.9137, -9.9063, 22.4621, 842.0]
- [37.9137, -9.9063, 22.4621, 843.0]
- [37.9080, -9.8604, 22.4333, 844.0]
- [37.9163, -9.8269, 22.4753, 845.0]
- [37.9163, -9.8269, 22.4753, 846.1]
- [37.9163, -9.8269, 22.4753, 847.1]
- [37.9106, -9.7811, 22.4465, 848.0]
- [37.9106, -9.7811, 22.4465, 849.2]
- [37.9189, -9.7476, 22.4885, 850.0]
- [37.9132, -9.7018, 22.4597, 851.0]
- [37.9132, -9.7018, 22.4597, 852.0]
- [37.9132, -9.7018, 22.4597, 853.0]
- [37.9075, -9.6560, 22.4309, 854.0]
- [37.9158, -9.6224, 22.4729, 855.0]
- [37.9158, -9.6224, 22.4729, 856.0]
- [37.9101, -9.5766, 22.4441, 857.1]
- [37.9101, -9.5766, 22.4441, 858.2]
- [37.9184, -9.5431, 22.4860, 859.0]
- [37.9184, -9.5431, 22.4860, 860.1]
- [37.9127, -9.4973, 22.4572, 861.1]
- [37.9127, -9.4973, 22.4572, 862.1]
- [37.9127, -9.4973, 22.4572, 863.0]
- [37.9153, -9.4180, 22.4703, 864.0]
- [37.9153, -9.4180, 22.4703, 865.3]
- [37.9153, -9.4180, 22.4703, 866.3]
- [37.9096, -9.3722, 22.4414, 867.3]
- [37.9179, -9.3386, 22.4833, 868.3]
- [37.9122, -9.2929, 22.4544, 869.1]
- [37.9122, -9.2929, 22.4544, 870.0]
- [37.9122, -9.2929, 22.4544, 871.2]
- [37.9064, -9.2471, 22.4255, 872.0]
- [37.9147, -9.2135, 22.4674, 873.1]
- [37.9147, -9.2135, 22.4674, 874.1]
- [37.9090, -9.1678, 22.4385, 875.2]
- [37.9090, -9.1678, 22.4385, 876.2]
- [37.9173, -9.1342, 22.4804, 877.1]
- [37.9116, -9.0885, 22.4514, 878.0]
- [37.9116, -9.0885, 22.4514, 879.1]
- [37.9116, -9.0885, 22.4514, 880.2]
- [37.9141, -9.0092, 22.4643, 881.0]
- [37.9141, -9.0092, 22.4643, 882.2]
- [37.9084, -8.9635, 22.4354, 883.2]
- [37.9084, -8.9635, 22.4354, 884.2]
- [37.9167, -8.9298, 22.4772, 885.2]
- [37.9109, -8.8841, 22.4482, 886.1]
- [37.9109, -8.8841, 22.4482, 887.1]
- [37.9109, -8.8841, 22.4482, 888.1]
- [37.9135, -8.8048, 22.4611, 889.2]
- [37.9135, -8.8048, 22.4611, 890.2]
- [37.8350, -8.8048, 22.4766, 891.3]
- [37.8293, -8.7592, 22.4476, 892.2]
- [37.8376, -8.7255, 22.4894, 893.1]
- [37.8318, -8.6798, 22.4604, 894.2]
- [37.8318, -8.6798, 22.4604, 895.1]
- [37.8318, -8.6798, 22.4604, 896.2]
- [37.8343, -8.6005, 22.4731, 897.1]
- [37.8343, -8.6005, 22.4731, 898.1]
- [37.8286, -8.5549, 22.4440, 899.2]
- [37.8368, -8.5212, 22.4858, 900.3]
- [37.8368, -8.5212, 22.4858, 901.2]
- [37.8311, -8.4756, 22.4567, 902.1]
- [37.8311, -8.4756, 22.4567, 903.2]
- [37.8336, -8.3962, 22.4694, 904.2]
- [37.8336, -8.3962, 22.4694, 905.3]
- [37.8336, -8.3962, 22.4694, 906.1]
- [37.8278, -8.3506, 22.4403, 907.1]
- [37.8361, -8.3169, 22.4820, 908.2]
- [37.8303, -8.2713, 22.4529, 909.2]
- [37.8303, -8.2713, 22.4529, 910.1]
- [37.8328, -8.1920, 22.4655, 911.1]
- [37.8328, -8.1920, 22.4655, 912.3]
- [37.8328, -8.1920, 22.4655, 913.2]
- [37.7486, -8.1464, 22.4518, 914.3]
- [37.7568, -8.1127, 22.4936, 915.5]
- [37.7510, -8.0671, 22.4644, 916.4]
- [37.7510, -8.0671, 22.4644, 917.4]
- [37.7535, -7.9878, 22.4769, 918.4]
- [37.7535, -7.9878, 22.4769, 919.3]
- [37.7535, -7.9878, 22.4769, 920.2]
- [37.7477, -7.9423, 22.4476, 921.3]
- [37.7560, -7.9085, 22.4893, 922.3]
- [37.7502, -7.8630, 22.4601, 923.2]
- [37.7502, -7.8630, 22.4601, 924.3]
- [37.7527, -7.7837, 22.4725, 925.3]
- [37.7527, -7.7837, 22.4725, 926.1]
- [37.7527, -7.7837, 22.4725, 927.1]
- [37.7551, -7.7043, 22.4849, 928.3]
- [37.7551, -7.7043, 22.4849, 929.3]
- [37.7493, -7.6589, 22.4555, 930.3]
- [37.7493, -7.6589, 22.4555, 931.3]
- [37.7517, -7.5795, 22.4679, 932.4]
- [37.7517, -7.5795, 22.4679, 933.5]
- [37.7459, -7.5341, 22.4385, 934.3]
- [37.7542, -7.5002, 22.4802, 935.3]
- [37.7542, -7.5002, 22.4802, 936.3]
- [37.7484, -7.4548, 22.4508, 937.3]
- [37.7566, -7.4209, 22.4925, 938.3]
- [37.7508, -7.3755, 22.4631, 939.3]
- [37.7508, -7.3755, 22.4631, 940.3]
- [37.7532, -7.2961, 22.4753, 941.3]
- [37.7532, -7.2961, 22.4753, 942.3]
- [37.7474, -7.2508, 22.4459, 943.3]
- [37.7556, -7.2168, 22.4875, 944.3]
- [37.7498, -7.1714, 22.4580, 945.3]
- [37.7498, -7.1714, 22.4580, 946.3]
- [37.7522, -7.0921, 22.4702, 947.3]
- [37.7522, -7.0921, 22.4702, 948.4]
- [37.7546, -7.0128, 22.4823, 949.4]
- [37.7546, -7.0128, 22.4823, 950.3]
- [37.7488, -6.9675, 22.4528, 951.3]
- [37.7570, -6.9335, 22.4944, 952.3]
- [37.7511, -6.8881, 22.4649, 953.3]
- [37.7511, -6.8881, 22.4649, 954.3]
- [37.7535, -6.8088, 22.4769, 955.4]
- [37.7535, -6.8088, 22.4769, 956.4]
- [37.7477, -6.7635, 22.4473, 957.3]
- [37.7559, -6.7295, 22.4889, 958.3]
- [37.7559, -6.7295, 22.4889, 959.3]
- [37.7583, -6.6501, 22.5009, 960.3]
- [37.7583, -6.6501, 22.5009, 961.3]
- [37.7524, -6.6049, 22.4713, 962.3]
- [37.7606, -6.5708, 22.5128, 963.4]
- [37.7548, -6.5255, 22.4832, 964.3]
- [37.7548, -6.5255, 22.4832, 965.6]
- [37.7571, -6.4462, 22.4951, 966.4]
- [37.7571, -6.4462, 22.4951, 967.4]
- [37.7513, -6.4010, 22.4654, 968.4]
- [37.7595, -6.3669, 22.5069, 969.4]
- [37.7536, -6.3216, 22.4773, 970.3]
- [37.7618, -6.2875, 22.5188, 971.4]
- [37.7559, -6.2423, 22.4891, 972.3]
- [37.7559, -6.2423, 22.4891, 973.3]
- [37.7583, -6.1630, 22.5008, 974.3]
- [37.7583, -6.1630, 22.5008, 975.4]
- [37.7583, -6.1630, 22.5008, 976.4]
- [37.7606, -6.0836, 22.5126, 977.5]
- [37.7606, -6.0836, 22.5126, 978.4]
- [37.7629, -6.0043, 22.5243, 979.4]
- [37.7629, -6.0043, 22.5243, 980.4]
- [37.7570, -5.9591, 22.4945, 981.4]
- [37.7652, -5.9249, 22.5360, 982.4]
- [37.7593, -5.8798, 22.5062, 983.4]
- [37.7593, -5.8798, 22.5062, 984.4]
- [37.7675, -5.8456, 22.5476, 985.4]
- [37.7616, -5.8005, 22.5178, 986.4]
- [37.7616, -5.8005, 22.5178, 987.4]
- [37.7639, -5.7211, 22.5294, 988.4]
- [37.7639, -5.7211, 22.5294, 989.4]
- [37.7580, -5.6760, 22.4996, 990.4]
- [37.7662, -5.6418, 22.5410, 991.4]
- [37.7603, -5.5966, 22.5111, 992.4]
- [37.7603, -5.5966, 22.5111, 993.4]
- [37.7685, -5.5624, 22.5525, 994.4]
- [37.7626, -5.5173, 22.5227, 995.4]
- [37.7626, -5.5173, 22.5227, 996.4]
- [37.7649, -5.4380, 22.5341, 997.4]
- [37.7649, -5.4380, 22.5341, 998.5]
- [37.7649, -5.4380, 22.5341, 999.5]
- [37.7671, -5.3586, 22.5456, 1000.4]
- [37.7671, -5.3586, 22.5456, 1001.4]
- [37.7612, -5.3135, 22.5157, 1002.4]
- [37.7694, -5.2792, 22.5570, 1003.4]
- [37.7694, -5.2792, 22.5570, 1004.4]
- [37.7635, -5.2342, 22.5271, 1005.4]
- [37.7635, -5.2342, 22.5271, 1006.5]
- [37.7716, -5.1999, 22.5684, 1007.5]
- [37.7657, -5.1549, 22.5384, 1008.6]
- [37.7657, -5.1549, 22.5384, 1009.5]
- [37.7679, -5.0755, 22.5498, 1010.5]
- [37.7679, -5.0755, 22.5498, 1011.4]
- [37.7679, -5.0755, 22.5498, 1012.5]
- [37.7620, -5.0305, 22.5198, 1013.4]
- [37.7702, -4.9961, 22.5611, 1014.5]
- [37.7702, -4.9961, 22.5611, 1015.7]
- [37.7642, -4.9511, 22.5311, 1016.7]
- [37.7724, -4.9168, 22.5724, 1017.6]
- [37.7665, -4.8718, 22.5423, 1018.5]
- [37.7665, -4.8718, 22.5423, 1019.5]
- [37.7665, -4.8718, 22.5423, 1020.6]
- [37.7687, -4.7924, 22.5536, 1021.5]
- [37.7687, -4.7924, 22.5536, 1022.4]
- [37.7687, -4.7924, 22.5536, 1023.6]
- [37.7709, -4.7131, 22.5648, 1024.6]
- [37.7709, -4.7131, 22.5648, 1025.5]
- [37.7709, -4.7131, 22.5648, 1026.5]
- [37.7650, -4.6681, 22.5347, 1027.5]
- [37.7650, -4.6681, 22.5347, 1028.5]
- [37.7650, -4.6681, 22.5347, 1029.5]
- [37.7672, -4.5888, 22.5458, 1030.5]
- [37.7672, -4.5888, 22.5458, 1031.5]
- [37.7672, -4.5888, 22.5458, 1032.5]
- [37.7694, -4.5094, 22.5569, 1033.5]
- [37.7694, -4.5094, 22.5569, 1034.5]
- [37.7694, -4.5094, 22.5569, 1035.5]
- [37.7634, -4.4645, 22.5268, 1036.5]
- [37.7716, -4.4301, 22.5680, 1037.5]
- [37.7716, -4.4301, 22.5680, 1038.6]
- [37.7656, -4.3852, 22.5379, 1039.6]
- [37.7656, -4.3852, 22.5379, 1040.5]
- [37.7656, -4.3852, 22.5379, 1041.5]
- [37.7596, -4.3403, 22.5077, 1042.6]
- [37.7678, -4.3058, 22.5489, 1043.5]
- [37.7618, -4.2609, 22.5187, 1044.5]
- [37.7618, -4.2609, 22.5187, 1045.5]
- [37.7618, -4.2609, 22.5187, 1046.5]
- [37.7699, -4.2265, 22.5599, 1047.6]
- [37.7640, -4.1816, 22.5297, 1048.5]
- [37.7640, -4.1816, 22.5297, 1049.5]
- [37.7640, -4.1816, 22.5297, 1050.5]
- [37.7580, -4.1368, 22.4994, 1051.5]
- [37.7580, -4.1368, 22.4994, 1052.5]
- [37.7661, -4.1023, 22.5406, 1053.6]
- [37.7602, -4.0574, 22.5104, 1054.5]
- [37.7602, -4.0574, 22.5104, 1055.7]
- [37.7602, -4.0574, 22.5104, 1056.5]
- [37.7602, -4.0574, 22.5104, 1057.5]
- [37.7623, -3.9781, 22.5213, 1058.5]
- [37.7623, -3.9781, 22.5213, 1059.5]
- [37.7623, -3.9781, 22.5213, 1060.5]
- [37.7623, -3.9781, 22.5213, 1061.5]
- [37.7563, -3.9333, 22.4910, 1062.6]
- [37.7563, -3.9333, 22.4910, 1063.5]
- [37.7563, -3.9333, 22.4910, 1064.6]
- [37.7563, -3.9333, 22.4910, 1065.8]
- [37.7585, -3.8539, 22.5018, 1066.8]
- [37.7585, -3.8539, 22.5018, 1067.6]
- [37.7585, -3.8539, 22.5018, 1068.6]
- [37.7585, -3.8539, 22.5018, 1069.7]
- [37.7525, -3.8092, 22.4715, 1070.6]
- [37.7525, -3.8092, 22.4715, 1071.6]
- [37.7525, -3.8092, 22.4715, 1072.5]
- [37.7525, -3.8092, 22.4715, 1073.6]
- [37.7546, -3.7298, 22.4823, 1074.6]
- [37.7546, -3.7298, 22.4823, 1075.6]
- [37.7546, -3.7298, 22.4823, 1076.6]
- [37.7546, -3.7298, 22.4823, 1077.5]
- [37.7546, -3.7298, 22.4823, 1078.6]
- [37.7486, -3.6851, 22.4520, 1079.6]
- [37.7486, -3.6851, 22.4520, 1080.7]
- [37.6701, -3.6851, 22.4675, 1081.7]
- [37.6701, -3.6851, 22.4675, 1082.7]
- [37.6701, -3.6851, 22.4675, 1083.7]
- [37.6783, -3.6505, 22.5086, 1084.7]
- [37.6723, -3.6058, 22.4782, 1085.7]
- [37.6723, -3.6058, 22.4782, 1086.6]
- [37.6723, -3.6058, 22.4782, 1087.6]
- [37.6723, -3.6058, 22.4782, 1088.6]
- [37.6723, -3.6058, 22.4782, 1089.7]
- [37.6723, -3.6058, 22.4782, 1090.6]
- [37.6663, -3.5610, 22.4478, 1091.6]
- [37.6663, -3.5610, 22.4478, 1092.6]
- [37.6663, -3.5610, 22.4478, 1093.6]
- [37.6663, -3.5610, 22.4478, 1094.6]
- [37.6663, -3.5610, 22.4478, 1095.6]
- [37.6663, -3.5610, 22.4478, 1096.8]
- [37.6603, -3.5163, 22.4174, 1097.7]
- [37.6603, -3.5163, 22.4174, 1098.7]
- [37.6603, -3.5163, 22.4174, 1099.6]
- [37.6603, -3.5163, 22.4174, 1100.7]
- [37.6603, -3.5163, 22.4174, 1101.7]
- [37.6684, -3.4817, 22.4585, 1102.6]
- [37.6684, -3.4817, 22.4585, 1103.6]
- [37.6624, -3.4370, 22.4281, 1104.8]
