%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [37.8142, -25.1578, 51.0871, 585.5]
- [37.8142, -25.1578, 51.0871, 586.4]
- [37.8205, -25.1184, 51.1240, 587.6]
- [37.8205, -25.1184, 51.1240, 588.5]
- [37.8175, -25.0670, 51.1065, 589.6]
- [37.8175, -25.0670, 51.1065, 590.8]
- [37.8239, -25.0276, 51.1434, 591.4]
- [37.8209, -24.9762, 51.1259, 592.4]
- [37.8209, -24.9762, 51.1259, 593.4]
- [37.8209, -24.9762, 51.1259, 594.5]
- [37.8272, -24.9368, 51.1628, 595.7]
- [37.8242, -24.8853, 51.1453, 596.4]
- [37.8242, -24.8853, 51.1453, 597.4]
- [37.8242, -24.8853, 51.1453, 598.5]
- [37.8305, -24.8459, 51.1821, 599.6]
- [37.8275, -24.7945, 51.1646, 600.6]
- [37.8339, -24.7551, 51.2014, 601.6]
- [37.8339, -24.7551, 51.2014, 602.6]
- [37.8339, -24.7551, 51.2014, 603.6]
- [37.8339, -24.7551, 51.2014, 604.7]
- [37.8372, -24.6642, 51.2207, 605.5]
- [37.8372, -24.6642, 51.2207, 606.5]
- [37.8342, -24.6128, 51.2031, 607.6]
- [37.8405, -24.5734, 51.2400, 608.5]
- [37.8405, -24.5734, 51.2400, 609.4]
- [37.8405, -24.5734, 51.2400, 610.6]
- [37.8375, -24.5220, 51.2224, 611.5]
- [37.8375, -24.5220, 51.2224, 612.5]
- [37.8438, -24.4825, 51.2592, 613.4]
- [37.8438, -24.4825, 51.2592, 614.5]
- [37.8471, -24.3916, 51.2783, 615.6]
- [37.8471, -24.3916, 51.2783, 616.7]
- [37.8471, -24.3916, 51.2783, 617.7]
- [37.8535, -24.3521, 51.3151, 618.5]
- [37.8504, -24.3007, 51.2975, 619.5]
- [37.8504, -24.3007, 51.2975, 620.6]
- [37.8537, -24.2098, 51.3166, 621.6]
- [37.8537, -24.2098, 51.3166, 622.7]
- [37.8537, -24.2098, 51.3166, 623.6]
- [37.8507, -24.1585, 51.2989, 624.9]
- [37.8507, -24.1585, 51.2989, 625.6]
- [37.8570, -24.1189, 51.3356, 626.6]
- [37.8603, -24.0280, 51.3546, 627.8]
- [37.8603, -24.0280, 51.3546, 628.7]
- [37.8603, -24.0280, 51.3546, 629.6]
- [37.8666, -23.9884, 51.3913, 630.6]
- [37.8635, -23.9371, 51.3736, 631.7]
- [37.8635, -23.9371, 51.3736, 632.6]
- [37.8668, -23.8462, 51.3926, 635.7]
- [37.8638, -23.7948, 51.3748, 636.6]
- [37.8701, -23.7552, 51.4115, 637.7]
- [37.8733, -23.6643, 51.4303, 638.5]
- [37.8733, -23.6643, 51.4303, 639.7]
- [37.8733, -23.6643, 51.4303, 640.7]
- [37.8766, -23.5733, 51.4492, 643.8]
- [37.8798, -23.4824, 51.4680, 643.9]
- [37.8798, -23.4824, 51.4680, 644.6]
- [37.8767, -23.4311, 51.4501, 645.7]
- [37.8830, -23.3914, 51.4867, 646.5]
- [37.8830, -23.3914, 51.4867, 647.6]
- [37.8863, -23.3005, 51.5055, 648.7]
- [37.8863, -23.3005, 51.5055, 651.6]
- [37.8864, -23.1582, 51.5063, 652.5]
- [37.8927, -23.1185, 51.5428, 653.7]
- [37.8896, -23.0672, 51.5249, 654.8]
- [37.8896, -23.0672, 51.5249, 655.6]
- [37.8928, -22.9762, 51.5435, 656.8]
- [37.8991, -22.9365, 51.5800, 657.6]
- [37.8991, -22.9365, 51.5800, 658.7]
- [37.9023, -22.8455, 51.5986, 659.7]
- [37.8992, -22.7942, 51.5806, 660.6]
- [37.9055, -22.7545, 51.6171, 661.9]
- [37.9024, -22.7032, 51.5991, 662.7]
- [37.9024, -22.7032, 51.5991, 663.8]
- [37.9056, -22.6122, 51.6175, 664.7]
- [37.9119, -22.5724, 51.6540, 667.7]
- [37.9119, -22.4301, 51.6543, 668.7]
- [37.9151, -22.3391, 51.6726, 669.7]
- [37.9151, -22.3391, 51.6726, 670.7]
- [37.9182, -22.2480, 51.6910, 671.8]
- [37.9245, -22.2082, 51.7274, 672.9]
- [37.9214, -22.1570, 51.7092, 675.6]
- [37.9308, -22.0260, 51.7638, 675.7]
- [37.9277, -21.9748, 51.7457, 676.7]
- [37.9245, -21.9237, 51.7275, 677.8]
- [37.9308, -21.8838, 51.7638, 678.8]
- [37.9339, -21.7927, 51.7819, 679.8]
- [37.9308, -21.7415, 51.7637, 680.8]
- [37.9339, -21.6504, 51.7818, 683.6]
- [37.9370, -21.5593, 51.7998, 684.8]
- [37.9401, -21.4682, 51.8178, 685.7]
- [37.9432, -21.3771, 51.8357, 686.8]
- [37.9463, -21.2860, 51.8537, 687.9]
- [37.9463, -21.2860, 51.8537, 689.0]
- [37.9493, -21.1949, 51.8715, 691.5]
- [37.9524, -21.1037, 51.8894, 691.7]
- [37.9555, -21.0126, 51.9072, 693.1]
- [37.9523, -20.9615, 51.8888, 693.8]
- [37.9586, -20.9215, 51.9250, 694.7]
- [37.8710, -20.8303, 51.9583, 695.6]
- [37.8679, -20.7792, 51.9398, 696.7]
- [37.8647, -20.7281, 51.9213, 699.5]
- [37.8739, -20.5969, 51.9751, 699.7]
- [37.8769, -20.5057, 51.9928, 700.7]
- [37.8769, -20.5057, 51.9928, 701.7]
- [37.8800, -20.4146, 52.0103, 702.7]
- [37.8768, -20.3635, 51.9918, 703.7]
- [37.8798, -20.2723, 52.0093, 704.9]
- [37.8860, -20.2322, 52.0453, 707.5]
- [37.8890, -20.1410, 52.0628, 707.6]
- [37.8888, -19.9988, 52.0616, 708.7]
- [37.8888, -19.9988, 52.0616, 709.8]
- [37.8918, -19.9076, 52.0789, 710.9]
- [37.8947, -19.8164, 52.0963, 711.7]
- [37.9009, -19.7761, 52.1323, 712.9]
- [37.8977, -19.7251, 52.1136, 715.5]
- [37.9007, -19.6339, 52.1308, 715.8]
- [37.9036, -19.5427, 52.1480, 716.8]
- [37.9066, -19.4515, 52.1652, 717.9]
- [37.9128, -19.4112, 52.2012, 718.9]
- [37.9095, -19.3602, 52.1824, 720.0]
- [37.9125, -19.2690, 52.1995, 720.9]
- [37.9092, -19.2180, 52.1806, 723.6]
- [37.9184, -19.0864, 52.2336, 724.2]
- [37.9245, -19.0461, 52.2695, 724.8]
- [37.8306, -18.9952, 52.2662, 725.8]
- [37.8335, -18.9039, 52.2831, 726.8]
- [37.8302, -18.8530, 52.2642, 727.8]
- [37.8425, -18.7722, 52.3359, 728.9]
- [37.8393, -18.7213, 52.3169, 731.5]
- [37.8483, -18.5896, 52.3696, 731.8]
- [37.8450, -18.5387, 52.3506, 732.9]
- [37.8479, -18.4474, 52.3674, 733.8]
- [37.8540, -18.4069, 52.4032, 734.9]
- [37.8508, -18.3560, 52.3841, 735.9]
- [37.8569, -18.3156, 52.4199, 736.9]
- [37.8565, -18.1734, 52.4175, 739.5]
- [37.8532, -18.1225, 52.3984, 739.8]
- [37.8655, -18.0415, 52.4698, 741.0]
- [37.8622, -17.9907, 52.4507, 741.9]
- [37.8683, -17.9502, 52.4864, 742.8]
- [37.8650, -17.8993, 52.4673, 744.0]
- [37.7771, -17.8080, 52.4994, 744.9]
- [37.7771, -17.8080, 52.4994, 747.5]
- [37.7827, -17.6252, 52.5323, 747.8]
- [37.7888, -17.5846, 52.5679, 748.9]
- [37.7855, -17.5338, 52.5487, 749.8]
- [37.7883, -17.4424, 52.5651, 751.0]
- [37.7883, -17.4424, 52.5651, 751.9]
- [37.7911, -17.3510, 52.5815, 752.8]
- [37.7972, -17.3104, 52.6170, 755.4]
- [37.8000, -17.2190, 52.6333, 755.8]
- [37.8028, -17.1276, 52.6496, 757.0]
- [37.7995, -17.0768, 52.6303, 758.0]
- [37.7995, -17.0768, 52.6303, 759.2]
- [37.8083, -16.9447, 52.6819, 759.8]
- [37.7174, -16.9447, 52.6975, 760.9]
- [37.7202, -16.8532, 52.7136, 763.5]
- [37.7229, -16.7618, 52.7297, 764.0]
- [37.7196, -16.7111, 52.7103, 765.1]
- [37.7257, -16.6703, 52.7458, 766.1]
- [37.7284, -16.5789, 52.7618, 767.0]
- [37.7284, -16.5789, 52.7618, 768.0]
- [37.7311, -16.4874, 52.7778, 768.9]
- [37.7311, -16.4874, 52.7778, 769.9]
- [37.7338, -16.3959, 52.7938, 771.0]
- [37.7305, -16.3452, 52.7743, 772.1]
- [37.6396, -16.3452, 52.7898, 773.1]
- [37.6483, -16.2129, 52.8411, 774.2]
- [37.6483, -16.2129, 52.8411, 775.0]
- [37.6510, -16.1214, 52.8569, 775.9]
- [37.6510, -16.1214, 52.8569, 777.0]
- [37.6570, -16.0806, 52.8923, 779.5]
- [37.6504, -15.9793, 52.8532, 780.1]
- [37.6564, -15.9384, 52.8885, 781.0]
- [37.6591, -15.8469, 52.9043, 781.9]
- [37.6591, -15.8469, 52.9043, 783.0]
- [37.6617, -15.7554, 52.9200, 784.0]
- [37.6617, -15.7554, 52.9200, 785.2]
- [37.6677, -15.7145, 52.9552, 787.4]
- [37.6611, -15.6132, 52.9160, 787.9]
- [37.5761, -15.5723, 52.9667, 788.9]
- [37.5761, -15.5723, 52.9667, 790.0]
- [37.5787, -15.4808, 52.9823, 791.1]
- [37.5787, -15.4808, 52.9823, 792.1]
- [37.5814, -15.3892, 52.9979, 793.0]
- [37.5814, -15.3892, 52.9979, 793.9]
- [37.5873, -15.3483, 53.0331, 794.9]
- [37.5840, -15.2977, 53.0134, 796.0]
- [37.5840, -15.2977, 53.0134, 797.2]
- [37.5806, -15.2471, 52.9937, 798.0]
- [37.4956, -15.2061, 53.0443, 798.9]
- [37.4982, -15.1145, 53.0597, 800.0]
- [37.4982, -15.1145, 53.0597, 800.9]
- [37.4982, -15.1145, 53.0597, 802.0]
- [37.5008, -15.0229, 53.0752, 803.0]
- [37.5008, -15.0229, 53.0752, 804.0]
- [37.5068, -14.9819, 53.1103, 805.0]
- [37.5068, -14.9819, 53.1103, 806.0]
- [37.5034, -14.9314, 53.0905, 807.0]
- [37.5034, -14.9314, 53.0905, 808.1]
- [37.5001, -14.8808, 53.0707, 809.1]
- [37.4149, -14.8398, 53.1213, 810.0]
- [37.4209, -14.7987, 53.1564, 811.0]
- [37.4175, -14.7482, 53.1366, 812.0]
- [37.4175, -14.7482, 53.1366, 813.1]
- [37.4235, -14.7071, 53.1717, 814.1]
- [37.4201, -14.6566, 53.1518, 815.1]
- [37.4201, -14.6566, 53.1518, 816.0]
- [37.4201, -14.6566, 53.1518, 817.0]
- [37.4260, -14.6155, 53.1869, 818.1]
- [37.3316, -14.5650, 53.1824, 819.3]
- [37.3316, -14.5650, 53.1824, 820.2]
- [37.3316, -14.5650, 53.1824, 821.0]
- [37.3282, -14.5144, 53.1625, 822.0]
- [37.3341, -14.4734, 53.1976, 823.1]
- [37.3341, -14.4734, 53.1976, 824.2]
- [37.3401, -14.4323, 53.2327, 825.1]
- [37.3367, -14.3817, 53.2128, 826.1]
- [37.3367, -14.3817, 53.2128, 827.0]
- [37.3367, -14.3817, 53.2128, 828.1]
- [37.3426, -14.3406, 53.2478, 829.0]
- [37.3393, -14.2901, 53.2279, 830.0]
- [37.3393, -14.2901, 53.2279, 831.1]
- [37.3393, -14.2901, 53.2279, 832.2]
- [37.2540, -14.2490, 53.2783, 833.2]
- [37.2540, -14.2490, 53.2783, 834.0]
- [37.2540, -14.2490, 53.2783, 835.2]
- [37.2507, -14.1985, 53.2583, 836.3]
- [37.2507, -14.1985, 53.2583, 837.2]
- [37.2473, -14.1480, 53.2383, 838.2]
- [37.2532, -14.1068, 53.2733, 839.2]
- [37.2532, -14.1068, 53.2733, 840.3]
- [37.2532, -14.1068, 53.2733, 841.2]
- [37.2591, -14.0657, 53.3083, 842.2]
- [37.2557, -14.0152, 53.2884, 843.2]
- [37.1646, -14.0152, 53.3037, 844.0]
- [37.1646, -14.0152, 53.3037, 845.0]
- [37.1646, -14.0152, 53.3037, 846.1]
- [37.1704, -13.9740, 53.3386, 847.3]
- [37.1671, -13.9235, 53.3186, 848.2]
- [37.1671, -13.9235, 53.3186, 849.2]
- [37.1671, -13.9235, 53.3186, 850.2]
- [37.1671, -13.9235, 53.3186, 851.1]
- [37.1730, -13.8824, 53.3536, 852.3]
- [37.1730, -13.8824, 53.3536, 853.4]
- [37.1696, -13.8319, 53.3336, 854.0]
- [37.1696, -13.8319, 53.3336, 855.4]
- [37.1696, -13.8319, 53.3336, 856.1]
- [37.1696, -13.8319, 53.3336, 858.4]
- [37.1662, -13.7814, 53.3135, 859.2]
- [37.1721, -13.7402, 53.3485, 860.2]
- [37.1721, -13.7402, 53.3485, 861.0]
- [37.0868, -13.6990, 53.3987, 862.2]
- [37.0868, -13.6990, 53.3987, 863.2]
- [37.0868, -13.6990, 53.3987, 864.3]
- [37.0834, -13.6485, 53.3786, 865.2]
- [37.0834, -13.6485, 53.3786, 866.1]
- [37.0834, -13.6485, 53.3786, 867.2]
- [37.0893, -13.6073, 53.4135, 868.3]
- [37.0893, -13.6073, 53.4135, 869.4]
- [37.0893, -13.6073, 53.4135, 870.3]
- [37.0893, -13.6073, 53.4135, 871.2]
- [37.0859, -13.5569, 53.3934, 872.1]
- [37.0859, -13.5569, 53.3934, 873.2]
- [37.0917, -13.5156, 53.4283, 874.2]
- [37.0917, -13.5156, 53.4283, 875.2]
- [37.0917, -13.5156, 53.4283, 876.2]
- [37.0917, -13.5156, 53.4283, 877.3]
- [37.0917, -13.5156, 53.4283, 878.2]
- [37.0917, -13.5156, 53.4283, 879.2]
- [37.0917, -13.5156, 53.4283, 880.2]
- [37.0884, -13.4652, 53.4082, 881.4]
- [37.0884, -13.4652, 53.4082, 882.3]
- [37.0942, -13.4239, 53.4431, 883.2]
- [37.0942, -13.4239, 53.4431, 884.3]
- [37.1000, -13.3827, 53.4780, 885.2]
- [37.0967, -13.3322, 53.4578, 886.3]
- [37.0967, -13.3322, 53.4578, 887.3]
- [37.0967, -13.3322, 53.4578, 888.3]
- [37.0967, -13.3322, 53.4578, 889.3]
- [37.0967, -13.3322, 53.4578, 890.3]
- [37.1025, -13.2909, 53.4927, 891.2]
- [37.1025, -13.2909, 53.4927, 892.2]
- [37.1025, -13.2909, 53.4927, 893.1]
- [37.1025, -13.2909, 53.4927, 894.2]
- [37.1025, -13.2909, 53.4927, 895.2]
- [37.0991, -13.2405, 53.4725, 896.4]
- [37.1049, -13.1992, 53.5074, 897.2]
- [37.1049, -13.1992, 53.5074, 898.2]
- [37.1049, -13.1992, 53.5074, 899.2]
- [37.1049, -13.1992, 53.5074, 900.2]
- [37.1049, -13.1992, 53.5074, 901.2]
- [37.1049, -13.1992, 53.5074, 902.3]
- [37.1049, -13.1992, 53.5074, 903.2]
- [37.1108, -13.1579, 53.5422, 904.3]
- [37.1108, -13.1579, 53.5422, 905.2]
- [37.1132, -13.0662, 53.5568, 906.4]
- [37.1132, -13.0662, 53.5568, 908.2]
- [37.1132, -13.0662, 53.5568, 909.4]
- [37.1190, -13.0248, 53.5916, 910.3]
- [37.1190, -13.0248, 53.5916, 911.3]
- [37.1190, -13.0248, 53.5916, 912.3]
- [37.1190, -13.0248, 53.5916, 913.2]
- [37.1190, -13.0248, 53.5916, 914.4]
- [37.1249, -12.9835, 53.6263, 915.4]
- [37.1249, -12.9835, 53.6263, 916.4]
- [37.1249, -12.9835, 53.6263, 917.3]
- [37.1215, -12.9331, 53.6062, 918.4]
- [37.1215, -12.9331, 53.6062, 919.4]
- [37.1215, -12.9331, 53.6062, 920.4]
- [37.1273, -12.8917, 53.6409, 921.4]
- [37.1273, -12.8917, 53.6409, 922.4]
- [37.1331, -12.8503, 53.6756, 923.4]
- [37.1297, -12.7999, 53.6554, 924.5]
- [37.1297, -12.7999, 53.6554, 925.5]
- [37.1297, -12.7999, 53.6554, 926.4]
- [37.1355, -12.7585, 53.6901, 927.3]
- [37.1355, -12.7585, 53.6901, 928.3]
- [37.1355, -12.7585, 53.6901, 929.3]
- [37.1355, -12.7585, 53.6901, 930.5]
- [37.1355, -12.7585, 53.6901, 931.4]
- [37.1413, -12.7171, 53.7248, 932.3]
- [37.1413, -12.7171, 53.7248, 933.3]
- [37.1413, -12.7171, 53.7248, 934.3]
- [37.1379, -12.6667, 53.7046, 935.5]
- [37.1379, -12.6667, 53.7046, 936.5]
- [37.1379, -12.6667, 53.7046, 937.4]
- [37.1437, -12.6253, 53.7393, 938.3]
- [37.1437, -12.6253, 53.7393, 939.3]
- [37.1495, -12.5839, 53.7740, 940.5]
- [37.1495, -12.5839, 53.7740, 941.5]
- [37.1495, -12.5839, 53.7740, 942.3]
- [37.1495, -12.5839, 53.7740, 943.3]
- [37.1553, -12.5424, 53.8086, 944.5]
- [37.1519, -12.4920, 53.7884, 945.5]
- [37.1519, -12.4920, 53.7884, 946.5]
- [37.1519, -12.4920, 53.7884, 947.4]
- [37.1577, -12.4505, 53.8230, 948.3]
- [37.1577, -12.4505, 53.8230, 949.3]
- [37.1577, -12.4505, 53.8230, 950.3]
- [37.1577, -12.4505, 53.8230, 951.3]
- [37.1577, -12.4505, 53.8230, 952.4]
- [37.1577, -12.4505, 53.8230, 953.4]
- [37.1601, -12.3587, 53.8373, 954.3]
- [37.1659, -12.3172, 53.8719, 955.5]
- [37.1659, -12.3172, 53.8719, 956.7]
- [37.1625, -12.2668, 53.8516, 958.3]
- [37.1625, -12.2668, 53.8516, 958.4]
- [37.1683, -12.2253, 53.8862, 959.3]
- [37.1683, -12.2253, 53.8862, 960.4]
- [37.1683, -12.2253, 53.8862, 961.5]
- [37.1683, -12.2253, 53.8862, 962.4]
- [37.1741, -12.1838, 53.9208, 963.7]
- [37.1741, -12.1838, 53.9208, 964.4]
- [37.1707, -12.1334, 53.9005, 965.4]
- [37.1707, -12.1334, 53.9005, 966.5]
- [37.1707, -12.1334, 53.9005, 967.5]
- [37.1765, -12.0919, 53.9350, 968.5]
- [37.1823, -12.0503, 53.9696, 969.7]
- [37.1823, -12.0503, 53.9696, 970.5]
- [37.1823, -12.0503, 53.9696, 971.4]
- [37.1789, -12.0000, 53.9492, 972.4]
- [37.1846, -11.9584, 53.9837, 973.5]
- [37.1846, -11.9584, 53.9837, 974.5]
- [37.1846, -11.9584, 53.9837, 975.5]
- [37.1904, -11.9168, 54.0182, 976.5]
- [37.1904, -11.9168, 54.0182, 977.6]
- [37.1904, -11.9168, 54.0182, 978.4]
- [37.1870, -11.8665, 53.9979, 979.5]
- [37.1870, -11.8665, 53.9979, 980.5]
- [37.1894, -11.7746, 54.0120, 981.4]
- [37.1894, -11.7746, 54.0120, 982.4]
- [37.1951, -11.7329, 54.0465, 983.4]
- [37.1951, -11.7329, 54.0465, 984.7]
- [37.1951, -11.7329, 54.0465, 985.5]
- [37.1917, -11.6826, 54.0261, 986.4]
- [37.1060, -11.6410, 54.0758, 987.5]
- [37.1060, -11.6410, 54.0758, 988.4]
- [37.1060, -11.6410, 54.0758, 989.5]
- [37.1060, -11.6410, 54.0758, 990.6]
- [37.1083, -11.5490, 54.0898, 991.5]
- [37.1083, -11.5490, 54.0898, 992.5]
- [37.1083, -11.5490, 54.0898, 993.6]
- [37.1083, -11.5490, 54.0898, 994.6]
- [37.1049, -11.4987, 54.0694, 995.6]
- [37.1049, -11.4987, 54.0694, 996.4]
- [37.1107, -11.4571, 54.1038, 997.4]
- [37.1073, -11.4068, 54.0833, 998.4]
- [37.1130, -11.3651, 54.1177, 999.5]
- [37.1130, -11.3651, 54.1177, 1000.6]
- [37.1096, -11.3148, 54.0973, 1001.5]
- [37.0181, -11.3148, 54.1125, 1002.4]
- [37.0238, -11.2731, 54.1469, 1003.4]
- [37.0238, -11.2731, 54.1469, 1004.5]
- [37.0204, -11.2228, 54.1264, 1005.5]
- [37.0204, -11.2228, 54.1264, 1006.6]
- [37.0261, -11.1811, 54.1608, 1007.6]
- [37.0261, -11.1811, 54.1608, 1008.5]
- [37.0261, -11.1811, 54.1608, 1009.4]
- [36.9312, -11.1309, 54.1554, 1010.6]
- [36.9278, -11.0806, 54.1349, 1011.8]
- [36.9335, -11.0389, 54.1693, 1012.7]
- [36.9335, -11.0389, 54.1693, 1013.5]
- [36.9392, -10.9972, 54.2036, 1014.5]
- [36.9358, -10.9469, 54.1830, 1015.6]
- [36.9358, -10.9469, 54.1830, 1016.7]
- [36.8443, -10.9469, 54.1982, 1017.6]
- [36.8500, -10.9052, 54.2325, 1018.7]
- [36.8466, -10.8549, 54.2120, 1019.7]
- [36.8466, -10.8549, 54.2120, 1020.6]
- [36.8523, -10.8132, 54.2463, 1021.6]
- [36.7607, -10.8132, 54.2614, 1022.6]
- [36.7607, -10.8132, 54.2614, 1023.5]
- [36.7573, -10.7629, 54.2408, 1024.8]
- [36.7573, -10.7629, 54.2408, 1025.6]
- [36.7596, -10.6709, 54.2545, 1026.7]
- [36.7596, -10.6709, 54.2545, 1027.7]
- [36.7652, -10.6291, 54.2887, 1028.7]
- [36.6737, -10.6291, 54.3038, 1029.7]
- [36.6703, -10.5789, 54.2832, 1030.7]
- [36.6703, -10.5789, 54.2832, 1031.5]
- [36.6759, -10.5371, 54.3175, 1032.5]
- [36.6759, -10.5371, 54.3175, 1035.1]
- [36.5810, -10.4869, 54.3118, 1035.5]
- [36.5866, -10.4451, 54.3461, 1036.5]
- [36.5866, -10.4451, 54.3461, 1037.5]
- [36.4916, -10.3949, 54.3404, 1038.6]
- [36.4916, -10.3949, 54.3404, 1039.6]
- [36.4882, -10.3447, 54.3197, 1040.6]
- [36.4939, -10.3029, 54.3540, 1041.6]
- [36.4023, -10.3029, 54.3689, 1042.5]
- [36.4079, -10.2610, 54.4032, 1043.5]
- [36.4045, -10.2108, 54.3824, 1044.6]
- [36.4045, -10.2108, 54.3824, 1045.7]
- [36.4045, -10.2108, 54.3824, 1046.6]
- [36.3185, -10.1690, 54.4316, 1047.5]
- [36.3151, -10.1188, 54.4108, 1048.7]
- [36.3151, -10.1188, 54.4108, 1049.6]
- [36.3151, -10.1188, 54.4108, 1050.6]
- [36.2290, -10.0769, 54.4599, 1051.7]
- [36.2257, -10.0268, 54.4392, 1052.8]
- [36.2257, -10.0268, 54.4392, 1053.7]
- [36.2223, -9.9766, 54.4184, 1054.6]
- [36.1307, -9.9766, 54.4332, 1055.7]
- [36.1307, -9.9766, 54.4332, 1056.8]
- [36.1362, -9.9347, 54.4674, 1057.7]
- [36.0468, -9.8427, 54.4956, 1058.8]
- [36.0468, -9.8427, 54.4956, 1059.8]
- [36.0468, -9.8427, 54.4956, 1060.5]
- [36.0468, -9.8427, 54.4956, 1061.8]
- [36.0468, -9.8427, 54.4956, 1062.7]
- [35.9573, -9.7506, 54.5237, 1063.7]
- [35.9573, -9.7506, 54.5237, 1064.7]
- [35.9573, -9.7506, 54.5237, 1065.7]
- [35.8656, -9.7506, 54.5385, 1066.9]
- [35.8677, -9.6586, 54.5518, 1067.6]
- [35.8677, -9.6586, 54.5518, 1068.7]
- [35.8644, -9.6084, 54.5309, 1069.7]
- [35.7727, -9.6084, 54.5456, 1070.7]
- [35.7727, -9.6084, 54.5456, 1071.7]
- [35.7727, -9.6084, 54.5456, 1072.7]
- [35.6832, -9.5164, 54.5735, 1073.6]
- [35.6832, -9.5164, 54.5735, 1075.0]
- [35.6887, -9.4744, 54.6076, 1075.7]
- [35.6887, -9.4744, 54.6076, 1076.7]
- [35.5936, -9.4243, 54.6013, 1077.8]
- [35.5936, -9.4243, 54.6013, 1078.9]
- [35.5936, -9.4243, 54.6013, 1079.8]
- [35.5991, -9.3823, 54.6354, 1080.8]
- [35.5040, -9.3322, 54.6291, 1081.8]
- [35.5040, -9.3322, 54.6291, 1082.7]
- [35.5007, -9.2821, 54.6081, 1083.7]
- [35.4090, -9.2821, 54.6227, 1084.9]
- [35.4144, -9.2402, 54.6568, 1086.0]
- [35.4144, -9.2402, 54.6568, 1086.7]
- [35.4111, -9.1901, 54.6358, 1087.7]
- [35.3194, -9.1901, 54.6503, 1088.7]
- [35.3194, -9.1901, 54.6503, 1089.8]
- [35.3194, -9.1901, 54.6503, 1090.7]
- [35.3161, -9.1400, 54.6293, 1091.7]
- [35.2298, -9.0980, 54.6779, 1092.7]
- [35.2298, -9.0980, 54.6779, 1093.7]
- [35.2351, -9.0560, 54.7119, 1094.7]
- [35.2351, -9.0560, 54.7119, 1095.8]
- [35.1401, -9.0059, 54.7054, 1096.7]
- [35.1401, -9.0059, 54.7054, 1097.7]
- [35.1368, -8.9559, 54.6843, 1098.8]
- [35.1368, -8.9559, 54.6843, 1099.7]
- [35.0504, -8.9138, 54.7328, 1100.9]
- [35.0504, -8.9138, 54.7328, 1101.9]
- [35.0471, -8.8638, 54.7117, 1102.8]
- [34.9554, -8.8638, 54.7261, 1103.7]
- [34.9554, -8.8638, 54.7261, 1104.9]
- [34.9574, -8.7717, 54.7390, 1108.0]
- [34.9574, -8.7717, 54.7390, 1108.7]
- [34.8624, -8.7217, 54.7323, 1109.8]
- [34.8624, -8.7217, 54.7323, 1110.8]
- [34.8591, -8.6716, 54.7111, 1111.8]
- [34.8644, -8.6296, 54.7451, 1113.0]
- [34.7726, -8.6296, 54.7594, 1115.5]
- [34.7746, -8.5375, 54.7723, 1115.8]
- [34.7746, -8.5375, 54.7723, 1116.9]
- [34.6829, -8.5375, 54.7865, 1117.8]
- [34.6829, -8.5375, 54.7865, 1119.0]
- [34.6796, -8.4875, 54.7654, 1119.9]
- [34.6849, -8.4454, 54.7993, 1121.0]
- [34.5931, -8.4454, 54.8136, 1123.4]
- [34.5898, -8.3954, 54.7924, 1124.1]
- [34.5865, -8.3454, 54.7712, 1124.8]
- [34.5918, -8.3033, 54.8051, 1125.8]
- [34.5918, -8.3033, 54.8051, 1126.8]
- [34.5000, -8.3033, 54.8193, 1128.0]
- [34.4968, -8.2534, 54.7981, 1128.8]
- [34.4968, -8.2534, 54.7981, 1131.4]
- [34.4968, -8.2534, 54.7981, 1131.8]
- [34.4069, -8.1613, 54.8249, 1132.8]
- [34.4069, -8.1613, 54.8249, 1133.9]
- [34.4122, -8.1192, 54.8589, 1135.0]
- [34.4122, -8.1192, 54.8589, 1135.8]
- [34.4089, -8.0692, 54.8376, 1136.8]
- [34.3171, -8.0692, 54.8517, 1139.4]
- [34.3191, -7.9771, 54.8643, 1139.8]
- [34.3191, -7.9771, 54.8643, 1141.3]
- [34.3191, -7.9771, 54.8643, 1141.9]
- [34.2240, -7.9272, 54.8571, 1142.9]
- [34.2292, -7.8850, 54.8910, 1143.9]
- [34.2292, -7.8850, 54.8910, 1144.8]
- [34.2292, -7.8850, 54.8910, 1147.4]
- [34.2259, -7.8351, 54.8696, 1147.8]
- [34.2259, -7.8351, 54.8696, 1148.8]
- [34.2311, -7.7929, 54.9035, 1150.0]
- [34.1360, -7.7430, 54.8962, 1150.9]
- [34.1412, -7.7008, 54.9301, 1151.8]
- [34.1412, -7.7008, 54.9301, 1152.9]
- [34.1380, -7.6509, 54.9087, 1155.4]
- [34.1380, -7.6509, 54.9087, 1155.8]
- [34.0513, -7.6087, 54.9565, 1157.0]
- [34.0480, -7.5588, 54.9351, 1157.9]
- [34.0480, -7.5588, 54.9351, 1158.9]
- [34.0480, -7.5588, 54.9351, 1160.0]
- [34.0499, -7.4667, 54.9475, 1161.0]
- [34.0499, -7.4667, 54.9475, 1162.1]
- [34.0499, -7.4667, 54.9475, 1162.9]
- [33.9581, -7.4667, 54.9615, 1164.0]
- [33.9581, -7.4667, 54.9615, 1164.9]
- [33.9549, -7.4168, 54.9401, 1165.9]
- [33.9600, -7.3746, 54.9739, 1167.0]
- [33.9619, -7.2825, 54.9862, 1168.1]
