%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [39.3119, -26.8276, 22.1131, 623.7]
- [39.3070, -26.7790, 22.0892, 624.5]
- [39.3160, -26.7483, 22.1331, 625.4]
- [39.3160, -26.7483, 22.1331, 628.3]
- [39.3251, -26.7176, 22.1770, 628.5]
- [39.3202, -26.6690, 22.1531, 629.5]
- [39.3202, -26.6690, 22.1531, 630.5]
- [39.3202, -26.6690, 22.1531, 631.6]
- [39.3152, -26.6204, 22.1291, 632.4]
- [39.3152, -26.6204, 22.1291, 633.4]
- [39.3243, -26.5896, 22.1730, 634.5]
- [39.3243, -26.5896, 22.1730, 635.6]
- [39.3193, -26.5411, 22.1490, 636.5]
- [39.3144, -26.4925, 22.1250, 637.4]
- [39.4018, -26.4617, 22.1527, 638.4]
- [39.4018, -26.4617, 22.1527, 639.5]
- [39.3968, -26.4132, 22.1286, 640.6]
- [39.3968, -26.4132, 22.1286, 641.5]
- [39.3918, -26.3646, 22.1046, 642.6]
- [39.3918, -26.3646, 22.1046, 643.5]
- [39.4009, -26.3338, 22.1484, 644.5]
- [39.3959, -26.2853, 22.1244, 645.8]
- [39.4000, -26.2060, 22.1441, 646.5]
- [39.4000, -26.2060, 22.1441, 647.5]
- [39.3950, -26.1574, 22.1200, 648.6]
- [39.3950, -26.1574, 22.1200, 649.4]
- [39.3991, -26.0781, 22.1397, 651.9]
- [39.3991, -26.0781, 22.1397, 652.4]
- [39.3941, -26.0296, 22.1156, 653.4]
- [39.3891, -25.9811, 22.0914, 654.4]
- [39.3982, -25.9503, 22.1353, 655.6]
- [39.3932, -25.9018, 22.1111, 656.4]
- [39.3932, -25.9018, 22.1111, 657.5]
- [39.3882, -25.8533, 22.0869, 658.6]
- [39.3882, -25.8533, 22.0869, 659.5]
- [39.3922, -25.7740, 22.1065, 660.5]
- [39.3872, -25.7256, 22.0822, 661.7]
- [39.3963, -25.6947, 22.1260, 662.4]
- [39.3912, -25.6463, 22.1018, 663.4]
- [39.3912, -25.6463, 22.1018, 664.4]
- [39.3862, -25.5978, 22.0775, 665.6]
- [39.3862, -25.5978, 22.0775, 666.6]
- [39.3902, -25.5185, 22.0970, 667.6]
- [39.3902, -25.5185, 22.0970, 668.4]
- [39.3852, -25.4701, 22.0726, 669.5]
- [39.3852, -25.4701, 22.0726, 670.6]
- [39.3892, -25.3908, 22.0921, 671.6]
- [39.3892, -25.3908, 22.0921, 672.5]
- [39.3842, -25.3424, 22.0677, 673.5]
- [39.3842, -25.3424, 22.0677, 674.6]
- [39.3842, -25.3424, 22.0677, 675.7]
- [39.3792, -25.2940, 22.0433, 676.7]
- [39.3741, -25.2457, 22.0189, 677.7]
- [39.3832, -25.2147, 22.0627, 678.5]
- [39.3781, -25.1664, 22.0383, 679.6]
- [39.3781, -25.1664, 22.0383, 680.8]
- [39.3872, -25.1354, 22.0820, 681.6]
- [39.3821, -25.0871, 22.0576, 682.7]
- [39.3821, -25.0871, 22.0576, 683.5]
- [39.3821, -25.0871, 22.0576, 684.6]
- [39.3770, -25.0387, 22.0331, 685.6]
- [39.3720, -24.9904, 22.0087, 686.6]
- [39.3810, -24.9594, 22.0524, 687.5]
- [39.3810, -24.9594, 22.0524, 688.5]
- [39.3760, -24.9111, 22.0279, 689.6]
- [39.3760, -24.9111, 22.0279, 690.8]
- [39.3760, -24.9111, 22.0279, 691.6]
- [39.3760, -24.9111, 22.0279, 692.7]
- [39.3709, -24.8628, 22.0034, 693.9]
- [39.3799, -24.8318, 22.0471, 694.6]
- [39.3799, -24.8318, 22.0471, 695.7]
- [39.3799, -24.8318, 22.0471, 696.6]
- [39.3749, -24.7835, 22.0226, 697.7]
- [39.3749, -24.7835, 22.0226, 698.7]
- [39.3698, -24.7352, 21.9981, 699.5]
- [39.3698, -24.7352, 21.9981, 700.6]
- [39.3698, -24.7352, 21.9981, 701.6]
- [39.2915, -24.7352, 22.0142, 702.8]
- [39.2915, -24.7352, 22.0142, 703.7]
- [39.2864, -24.6870, 21.9897, 704.7]
- [39.2864, -24.6870, 21.9897, 705.5]
- [39.2864, -24.6870, 21.9897, 706.6]
- [39.2955, -24.6560, 22.0334, 707.9]
- [39.2904, -24.6077, 22.0088, 708.7]
- [39.2904, -24.6077, 22.0088, 709.7]
- [39.2904, -24.6077, 22.0088, 710.7]
- [39.2904, -24.6077, 22.0088, 711.7]
- [39.2904, -24.6077, 22.0088, 712.8]
- [39.2904, -24.6077, 22.0088, 713.7]
- [39.2904, -24.6077, 22.0088, 714.8]
- [39.2943, -24.5284, 22.0279, 715.8]
- [39.2943, -24.5284, 22.0279, 716.7]
- [39.2943, -24.5284, 22.0279, 717.8]
- [39.2943, -24.5284, 22.0279, 718.6]
- [39.2892, -24.4802, 22.0032, 719.7]
- [39.2892, -24.4802, 22.0032, 720.7]
- [39.2892, -24.4802, 22.0032, 721.7]
- [39.2892, -24.4802, 22.0032, 722.7]
- [39.2892, -24.4802, 22.0032, 723.9]
- [39.2892, -24.4802, 22.0032, 724.8]
- [39.2149, -24.4009, 22.0384, 725.7]
- [39.2149, -24.4009, 22.0384, 726.6]
- [39.2149, -24.4009, 22.0384, 727.7]
- [39.2149, -24.4009, 22.0384, 728.9]
- [39.2149, -24.4009, 22.0384, 729.8]
- [39.2149, -24.4009, 22.0384, 730.8]
- [39.2098, -24.3527, 22.0137, 731.7]
- [39.2098, -24.3527, 22.0137, 732.7]
- [39.2098, -24.3527, 22.0137, 733.9]
- [39.2098, -24.3527, 22.0137, 734.8]
- [39.2098, -24.3527, 22.0137, 737.5]
- [39.2188, -24.3216, 22.0574, 737.7]
- [39.2188, -24.3216, 22.0574, 738.8]
- [39.2137, -24.2734, 22.0327, 739.8]
- [39.2137, -24.2734, 22.0327, 740.9]
- [39.2137, -24.2734, 22.0327, 741.7]
- [39.2137, -24.2734, 22.0327, 742.7]
- [39.1304, -24.2252, 22.0241, 744.3]
- [39.1304, -24.2252, 22.0241, 744.7]
- [39.1304, -24.2252, 22.0241, 745.9]
- [39.1304, -24.2252, 22.0241, 746.8]
- [39.1304, -24.2252, 22.0241, 747.7]
- [39.1304, -24.2252, 22.0241, 748.7]
- [39.1304, -24.2252, 22.0241, 749.7]
- [39.1304, -24.2252, 22.0241, 750.7]
- [39.1253, -24.1770, 21.9994, 751.8]
- [39.1253, -24.1770, 21.9994, 752.8]
- [39.1342, -24.1459, 22.0431, 753.7]
- [39.0560, -24.1459, 22.0592, 754.7]
- [39.0560, -24.1459, 22.0592, 755.9]
- [39.0560, -24.1459, 22.0592, 756.8]
- [39.0560, -24.1459, 22.0592, 757.8]
- [39.0560, -24.1459, 22.0592, 758.7]
- [39.0560, -24.1459, 22.0592, 759.9]
- [39.0509, -24.0978, 22.0344, 760.7]
- [39.0509, -24.0978, 22.0344, 761.8]
- [39.0509, -24.0978, 22.0344, 762.9]
- [39.0509, -24.0978, 22.0344, 763.9]
- [39.0509, -24.0978, 22.0344, 764.8]
- [39.0509, -24.0978, 22.0344, 765.7]
- [39.0509, -24.0978, 22.0344, 766.9]
- [39.0598, -24.0667, 22.0781, 767.8]
- [39.0598, -24.0667, 22.0781, 768.8]
- [39.0598, -24.0667, 22.0781, 769.9]
- [39.0598, -24.0667, 22.0781, 770.9]
- [39.0598, -24.0667, 22.0781, 772.1]
- [39.0598, -24.0667, 22.0781, 772.8]
- [39.0598, -24.0667, 22.0781, 773.8]
- [39.0598, -24.0667, 22.0781, 774.9]
- [39.0598, -24.0667, 22.0781, 775.9]
- [39.0598, -24.0667, 22.0781, 777.0]
- [39.0598, -24.0667, 22.0781, 777.8]
- [39.0547, -24.0185, 22.0533, 778.8]
- [39.0547, -24.0185, 22.0533, 779.8]
- [39.0547, -24.0185, 22.0533, 780.8]
- [39.0547, -24.0185, 22.0533, 781.9]
- [39.0547, -24.0185, 22.0533, 782.9]
- [39.0547, -24.0185, 22.0533, 784.0]
- [39.0547, -24.0185, 22.0533, 784.9]
- [39.0547, -24.0185, 22.0533, 785.8]
- [39.0547, -24.0185, 22.0533, 786.8]
- [39.0547, -24.0185, 22.0533, 787.9]
- [39.0547, -24.0185, 22.0533, 788.9]
- [39.0547, -24.0185, 22.0533, 789.8]
- [39.0547, -24.0185, 22.0533, 790.8]
- [39.0547, -24.0185, 22.0533, 792.0]
- [39.0547, -24.0185, 22.0533, 792.9]
- [39.0547, -24.0185, 22.0533, 793.9]
- [39.0547, -24.0185, 22.0533, 794.9]
- [39.0547, -24.0185, 22.0533, 795.8]
- [39.0547, -24.0185, 22.0533, 796.8]
- [39.1330, -24.0185, 22.0372, 797.8]
- [39.1330, -24.0185, 22.0372, 798.8]
- [39.1279, -23.9703, 22.0124, 799.8]
- [39.1279, -23.9703, 22.0124, 800.8]
- [39.1279, -23.9703, 22.0124, 801.8]
- [39.1279, -23.9703, 22.0124, 802.8]
- [39.1279, -23.9703, 22.0124, 804.0]
- [39.1279, -23.9703, 22.0124, 804.8]
- [39.1279, -23.9703, 22.0124, 805.8]
- [39.2062, -23.9703, 21.9963, 806.9]
- [39.2152, -23.9392, 22.0400, 807.8]
- [39.2152, -23.9392, 22.0400, 808.9]
- [39.2152, -23.9392, 22.0400, 809.9]
- [39.2152, -23.9392, 22.0400, 811.0]
- [39.2152, -23.9392, 22.0400, 811.8]
- [39.2152, -23.9392, 22.0400, 812.9]
- [39.2884, -23.8911, 21.9990, 814.0]
- [39.2974, -23.8599, 22.0427, 815.1]
- [39.2974, -23.8599, 22.0427, 815.8]
- [39.2974, -23.8599, 22.0427, 816.8]
- [39.3757, -23.8599, 22.0265, 818.0]
- [39.3757, -23.8599, 22.0265, 818.9]
- [39.3705, -23.8118, 22.0017, 820.0]
- [39.3705, -23.8118, 22.0017, 820.8]
- [39.4488, -23.8118, 21.9855, 821.9]
- [39.4488, -23.8118, 21.9855, 822.9]
- [39.4578, -23.7807, 22.0291, 823.9]
- [39.5361, -23.7807, 22.0128, 825.0]
- [39.5452, -23.7495, 22.0564, 825.9]
- [39.5400, -23.7014, 22.0316, 826.9]
- [39.5400, -23.7014, 22.0316, 828.0]
- [39.6131, -23.6532, 21.9904, 829.1]
- [39.6131, -23.6532, 21.9904, 830.0]
- [39.6914, -23.6532, 21.9741, 831.0]
- [39.6914, -23.6532, 21.9741, 832.0]
- [39.6862, -23.6051, 21.9493, 832.9]
- [39.7736, -23.5739, 21.9765, 833.9]
- [39.7736, -23.5739, 21.9765, 835.0]
- [39.8518, -23.5739, 21.9601, 836.0]
- [39.8557, -23.4946, 21.9788, 837.0]
- [39.8557, -23.4946, 21.9788, 838.0]
- [39.9340, -23.4946, 21.9624, 839.1]
- [39.9288, -23.4466, 21.9375, 840.1]
- [40.0070, -23.4466, 21.9211, 841.0]
- [40.0018, -23.3985, 21.8961, 842.0]
- [40.0800, -23.3985, 21.8797, 842.9]
- [40.0800, -23.3985, 21.8797, 844.1]
- [40.1621, -23.3192, 21.8818, 845.0]
- [40.1621, -23.3192, 21.8818, 846.1]
- [40.1713, -23.2880, 21.9253, 847.0]
- [40.2443, -23.2399, 21.8838, 847.9]
- [40.3225, -23.2399, 21.8672, 848.9]
- [40.3225, -23.2399, 21.8672, 850.0]
- [40.3954, -23.1918, 21.8257, 851.1]
- [40.3954, -23.1918, 21.8257, 852.1]
- [40.4775, -23.1125, 21.8275, 853.0]
- [40.4775, -23.1125, 21.8275, 853.9]
- [40.4775, -23.1125, 21.8275, 855.0]
- [40.5504, -23.0645, 21.7859, 856.2]
- [40.5504, -23.0645, 21.7859, 857.0]
- [40.6232, -23.0165, 21.7442, 858.0]
- [40.6325, -22.9852, 21.7876, 858.9]
- [40.7107, -22.9852, 21.7709, 860.1]
- [40.7053, -22.9372, 21.7459, 860.9]
- [40.7835, -22.9372, 21.7291, 862.1]
- [40.7781, -22.8892, 21.7041, 863.1]
- [40.7781, -22.8892, 21.7041, 864.1]
- [40.8509, -22.8412, 21.6622, 865.0]
- [40.9290, -22.8412, 21.6454, 865.9]
- [40.9290, -22.8412, 21.6454, 868.2]
- [41.0111, -22.7620, 21.6469, 869.2]
- [41.0111, -22.7620, 21.6469, 870.0]
- [41.0932, -22.6827, 21.6484, 871.1]
- [41.0878, -22.6347, 21.6232, 872.2]
- [41.0878, -22.6347, 21.6232, 873.2]
- [41.1659, -22.6347, 21.6063, 874.1]
- [41.1604, -22.5868, 21.5812, 875.1]
- [41.1604, -22.5868, 21.5812, 876.0]
- [41.2331, -22.5388, 21.5391, 877.0]
- [41.2331, -22.5388, 21.5391, 878.2]
- [41.2331, -22.5388, 21.5391, 879.2]
- [41.3057, -22.4909, 21.4970, 880.3]
- [41.3002, -22.4430, 21.4718, 881.1]
- [41.3002, -22.4430, 21.4718, 883.9]
- [41.3822, -22.3638, 21.4730, 884.0]
- [41.3822, -22.3638, 21.4730, 885.2]
- [41.3767, -22.3159, 21.4477, 886.1]
- [41.3767, -22.3159, 21.4477, 887.2]
- [41.3767, -22.3159, 21.4477, 888.2]
- [41.3712, -22.2680, 21.4225, 889.0]
- [41.3657, -22.2201, 21.3972, 890.1]
- [41.3657, -22.2201, 21.3972, 891.1]
- [41.3657, -22.2201, 21.3972, 892.3]
- [41.3602, -22.1722, 21.3720, 893.2]
- [41.3602, -22.1722, 21.3720, 894.0]
- [41.3547, -22.1244, 21.3467, 895.1]
- [41.3547, -22.1244, 21.3467, 896.4]
- [41.3547, -22.1244, 21.3467, 897.1]
- [41.3491, -22.0765, 21.3214, 899.9]
- [41.3436, -22.0287, 21.2960, 900.0]
- [41.3436, -22.0287, 21.2960, 901.0]
- [41.3381, -21.9809, 21.2707, 902.2]
- [41.3381, -21.9809, 21.2707, 903.1]
- [41.3326, -21.9331, 21.2453, 904.1]
- [41.3326, -21.9331, 21.2453, 905.2]
- [41.3326, -21.9331, 21.2453, 906.2]
- [41.3270, -21.8853, 21.2199, 907.1]
- [41.3215, -21.8375, 21.1945, 908.3]
- [41.3215, -21.8375, 21.1945, 909.2]
- [41.3159, -21.7897, 21.1690, 910.2]
- [41.3159, -21.7897, 21.1690, 911.3]
- [41.3159, -21.7897, 21.1690, 912.0]
- [41.3104, -21.7419, 21.1436, 913.2]
- [41.2325, -21.7419, 21.1606, 916.1]
- [41.2214, -21.6464, 21.1096, 917.0]
- [41.2214, -21.6464, 21.1096, 918.2]
- [41.2214, -21.6464, 21.1096, 919.2]
- [41.1379, -21.5987, 21.1010, 920.2]
- [41.1379, -21.5987, 21.1010, 921.2]
- [41.1379, -21.5987, 21.1010, 922.3]
- [41.1324, -21.5510, 21.0755, 923.3]
- [41.0545, -21.5510, 21.0924, 924.4]
- [41.0545, -21.5510, 21.0924, 925.3]
- [41.0490, -21.5032, 21.0668, 926.4]
- [40.9711, -21.5032, 21.0837, 927.2]
- [40.9655, -21.4555, 21.0581, 928.2]
- [40.9655, -21.4555, 21.0581, 929.3]
- [40.9655, -21.4555, 21.0581, 930.2]
- [40.9600, -21.4078, 21.0325, 931.4]
- [40.8821, -21.4078, 21.0494, 932.3]
- [40.8821, -21.4078, 21.0494, 933.2]
- [40.8766, -21.3602, 21.0237, 934.2]
- [40.7987, -21.3602, 21.0405, 935.2]
- [40.7987, -21.3602, 21.0405, 936.2]
- [40.7208, -21.3602, 21.0573, 937.4]
- [40.7208, -21.3602, 21.0573, 938.3]
- [40.7153, -21.3125, 21.0317, 939.2]
- [40.6375, -21.3125, 21.0484, 940.3]
- [40.6375, -21.3125, 21.0484, 941.2]
- [40.6319, -21.2648, 21.0227, 942.3]
- [40.5541, -21.2648, 21.0394, 943.4]
- [40.5541, -21.2648, 21.0394, 944.2]
- [40.4762, -21.2648, 21.0561, 945.2]
- [40.4762, -21.2648, 21.0561, 946.3]
- [40.3928, -21.2172, 21.0470, 947.3]
- [40.3928, -21.2172, 21.0470, 948.4]
- [40.3149, -21.2172, 21.0636, 949.3]
- [40.3149, -21.2172, 21.0636, 950.2]
- [40.3149, -21.2172, 21.0636, 951.2]
- [40.2316, -21.1695, 21.0545, 952.2]
- [40.2316, -21.1695, 21.0545, 953.2]
- [40.1537, -21.1695, 21.0710, 954.3]
- [40.1537, -21.1695, 21.0710, 955.3]
- [40.0758, -21.1695, 21.0875, 956.4]
- [40.0758, -21.1695, 21.0875, 957.5]
- [39.9979, -21.1695, 21.1040, 958.2]
- [39.9925, -21.1219, 21.0782, 959.2]
- [39.9146, -21.1219, 21.0947, 960.3]
- [39.9146, -21.1219, 21.0947, 961.5]
- [39.8367, -21.1219, 21.1110, 962.4]
- [39.8313, -21.0743, 21.0853, 963.4]
- [39.7534, -21.0743, 21.1017, 964.2]
- [39.6755, -21.0743, 21.1180, 965.3]
- [39.6755, -21.0743, 21.1180, 966.2]
- [39.6755, -21.0743, 21.1180, 967.4]
- [39.5975, -21.0743, 21.1343, 968.2]
- [39.5196, -21.0743, 21.1505, 969.4]
- [39.5196, -21.0743, 21.1505, 970.4]
- [39.4417, -21.0743, 21.1668, 971.4]
- [39.3638, -21.0743, 21.1830, 972.4]
- [39.3638, -21.0743, 21.1830, 973.5]
- [39.2805, -21.0267, 21.1734, 974.5]
- [39.2805, -21.0267, 21.1734, 975.3]
- [39.2026, -21.0267, 21.1895, 976.3]
- [39.2026, -21.0267, 21.1895, 977.4]
- [39.1246, -21.0267, 21.2056, 978.3]
- [39.0467, -21.0267, 21.2217, 979.5]
- [39.0467, -21.0267, 21.2217, 980.5]
- [38.9687, -21.0267, 21.2377, 981.4]
- [38.9687, -21.0267, 21.2377, 982.3]
- [38.8907, -21.0267, 21.2537, 983.3]
- [38.8128, -21.0267, 21.2697, 984.4]
- [38.8128, -21.0267, 21.2697, 985.5]
- [38.7348, -21.0267, 21.2856, 986.4]
- [38.7348, -21.0267, 21.2856, 987.3]
- [38.6568, -21.0267, 21.3016, 988.5]
- [38.5788, -21.0267, 21.3174, 989.4]
- [38.5788, -21.0267, 21.3174, 990.5]
- [38.5008, -21.0267, 21.3333, 991.4]
- [38.4228, -21.0267, 21.3491, 992.3]
- [38.4176, -20.9791, 21.3233, 993.5]
- [38.4176, -20.9791, 21.3233, 994.4]
- [38.3396, -20.9791, 21.3390, 995.4]
- [38.2528, -21.0104, 21.3113, 996.5]
- [38.2528, -21.0104, 21.3113, 997.5]
- [38.1748, -21.0104, 21.3270, 998.3]
- [38.0968, -21.0104, 21.3427, 999.3]
- [38.0968, -21.0104, 21.3427, 1000.4]
- [38.0968, -21.0104, 21.3427, 1001.3]
- [38.0188, -21.0104, 21.3583, 1002.4]
- [37.9408, -21.0104, 21.3739, 1003.3]
- [37.9408, -21.0104, 21.3739, 1004.5]
- [37.8628, -21.0104, 21.3895, 1005.4]
- [37.8628, -21.0104, 21.3895, 1006.3]
- [37.7848, -21.0104, 21.4051, 1007.3]
- [37.7848, -21.0104, 21.4051, 1008.4]
- [37.7067, -21.0104, 21.4206, 1009.3]
- [37.6981, -21.0417, 21.3770, 1010.4]
- [37.6201, -21.0417, 21.3925, 1011.5]
- [37.6201, -21.0417, 21.3925, 1012.5]
- [37.5420, -21.0417, 21.4080, 1013.4]
- [37.5420, -21.0417, 21.4080, 1014.3]
- [37.4640, -21.0417, 21.4234, 1015.5]
- [37.4640, -21.0417, 21.4234, 1016.4]
- [37.4640, -21.0417, 21.4234, 1017.5]
- [37.3860, -21.0417, 21.4388, 1018.6]
- [37.3774, -21.0730, 21.3952, 1019.4]
- [37.2994, -21.0730, 21.4105, 1020.4]
- [37.2994, -21.0730, 21.4105, 1021.5]
- [37.2213, -21.0730, 21.4259, 1022.6]
- [37.2213, -21.0730, 21.4259, 1023.6]
- [37.1433, -21.0730, 21.4411, 1024.4]
- [37.1433, -21.0730, 21.4411, 1025.4]
- [37.1433, -21.0730, 21.4411, 1026.5]
- [37.1433, -21.0730, 21.4411, 1027.7]
- [37.0653, -21.0730, 21.4564, 1028.5]
- [37.0653, -21.0730, 21.4564, 1029.4]
- [37.0653, -21.0730, 21.4564, 1030.4]
- [36.9872, -21.0730, 21.4716, 1031.4]
- [36.9872, -21.0730, 21.4716, 1032.4]
- [36.9872, -21.0730, 21.4716, 1033.5]
- [36.9091, -21.0730, 21.4868, 1034.4]
- [36.9091, -21.0730, 21.4868, 1035.4]
- [36.9091, -21.0730, 21.4868, 1036.4]
- [36.8311, -21.0730, 21.5020, 1037.5]
- [36.8311, -21.0730, 21.5020, 1038.5]
- [36.8311, -21.0730, 21.5020, 1039.5]
- [36.8226, -21.1042, 21.4583, 1040.4]
- [36.8226, -21.1042, 21.4583, 1041.5]
- [36.8226, -21.1042, 21.4583, 1042.5]
- [36.7446, -21.1042, 21.4735, 1043.5]
- [36.7446, -21.1042, 21.4735, 1044.6]
- [36.7446, -21.1042, 21.4735, 1045.4]
- [36.7446, -21.1042, 21.4735, 1046.5]
- [36.7446, -21.1042, 21.4735, 1047.4]
- [36.7446, -21.1042, 21.4735, 1048.4]
- [36.7446, -21.1042, 21.4735, 1049.5]
- [36.6665, -21.1042, 21.4886, 1051.9]
- [36.6715, -21.1518, 21.5144, 1052.4]
- [36.6715, -21.1518, 21.5144, 1053.4]
- [36.6715, -21.1518, 21.5144, 1054.7]
- [36.6715, -21.1518, 21.5144, 1055.4]
- [36.6715, -21.1518, 21.5144, 1056.5]
- [36.6715, -21.1518, 21.5144, 1057.4]
- [36.6715, -21.1518, 21.5144, 1058.4]
- [36.6715, -21.1518, 21.5144, 1059.4]
- [36.6715, -21.1518, 21.5144, 1060.5]
- [36.6715, -21.1518, 21.5144, 1061.5]
- [36.6715, -21.1518, 21.5144, 1062.6]
- [36.6715, -21.1518, 21.5144, 1063.7]
- [36.6715, -21.1518, 21.5144, 1064.7]
- [36.6715, -21.1518, 21.5144, 1065.6]
- [36.6715, -21.1518, 21.5144, 1066.5]
- [36.6715, -21.1518, 21.5144, 1067.5]
- [36.6715, -21.1518, 21.5144, 1068.5]
- [36.6715, -21.1518, 21.5144, 1069.5]
- [36.6715, -21.1518, 21.5144, 1070.5]
- [36.6715, -21.1518, 21.5144, 1071.8]
- [36.6715, -21.1518, 21.5144, 1072.7]
- [36.6715, -21.1518, 21.5144, 1073.5]
- [36.6715, -21.1518, 21.5144, 1074.5]
- [36.6715, -21.1518, 21.5144, 1075.6]
- [36.6715, -21.1518, 21.5144, 1076.6]
- [36.6715, -21.1518, 21.5144, 1077.6]
- [36.6715, -21.1518, 21.5144, 1078.7]
- [36.6715, -21.1518, 21.5144, 1079.5]
- [36.6715, -21.1518, 21.5144, 1080.6]
- [36.6715, -21.1518, 21.5144, 1081.7]
- [36.6715, -21.1518, 21.5144, 1082.7]
- [36.6715, -21.1518, 21.5144, 1083.7]
- [36.6715, -21.1518, 21.5144, 1084.5]
- [36.6715, -21.1518, 21.5144, 1085.6]
- [36.6715, -21.1518, 21.5144, 1086.7]
- [36.6715, -21.1518, 21.5144, 1087.8]
- [36.6715, -21.1518, 21.5144, 1088.6]
- [36.6715, -21.1518, 21.5144, 1089.5]
- [36.6715, -21.1518, 21.5144, 1090.5]
- [36.6715, -21.1518, 21.5144, 1091.6]
- [36.6715, -21.1518, 21.5144, 1092.7]
- [36.6715, -21.1518, 21.5144, 1093.6]
- [36.6715, -21.1518, 21.5144, 1094.5]
- [36.6715, -21.1518, 21.5144, 1095.7]
- [36.6715, -21.1518, 21.5144, 1096.9]
- [36.6715, -21.1518, 21.5144, 1097.6]
- [36.6715, -21.1518, 21.5144, 1098.7]
- [36.6715, -21.1518, 21.5144, 1099.7]
- [36.6715, -21.1518, 21.5144, 1100.5]
- [36.6715, -21.1518, 21.5144, 1101.8]
- [36.6715, -21.1518, 21.5144, 1102.6]
- [36.6715, -21.1518, 21.5144, 1103.6]
- [36.6715, -21.1518, 21.5144, 1104.7]
- [36.6715, -21.1518, 21.5144, 1105.7]
- [36.6715, -21.1518, 21.5144, 1106.7]
- [36.6715, -21.1518, 21.5144, 1107.6]
- [36.6715, -21.1518, 21.5144, 1108.8]
- [36.6715, -21.1518, 21.5144, 1109.7]
- [36.5934, -21.1518, 21.5295, 1110.5]
- [36.5934, -21.1518, 21.5295, 1112.7]
- [36.5934, -21.1518, 21.5295, 1113.6]
- [36.5934, -21.1518, 21.5295, 1114.6]
- [36.5934, -21.1518, 21.5295, 1115.7]
- [36.5934, -21.1518, 21.5295, 1116.7]
- [36.5934, -21.1518, 21.5295, 1117.7]
- [36.5934, -21.1518, 21.5295, 1118.8]
- [36.5934, -21.1518, 21.5295, 1119.7]
- [36.5934, -21.1518, 21.5295, 1120.8]
- [36.5153, -21.1518, 21.5445, 1121.7]
- [36.5153, -21.1518, 21.5445, 1122.7]
- [36.5153, -21.1518, 21.5445, 1123.8]
- [36.5153, -21.1518, 21.5445, 1124.7]
- [36.5153, -21.1518, 21.5445, 1125.8]
- [36.5153, -21.1518, 21.5445, 1126.8]
- [36.5153, -21.1518, 21.5445, 1127.9]
- [36.5153, -21.1518, 21.5445, 1128.7]
- [36.5153, -21.1518, 21.5445, 1129.7]
- [36.5153, -21.1518, 21.5445, 1130.7]
- [36.5153, -21.1518, 21.5445, 1131.7]
- [36.4373, -21.1518, 21.5595, 1132.7]
- [36.4373, -21.1518, 21.5595, 1133.9]
- [36.4373, -21.1518, 21.5595, 1134.7]
- [36.4373, -21.1518, 21.5595, 1135.8]
- [36.4373, -21.1518, 21.5595, 1136.8]
- [36.4373, -21.1518, 21.5595, 1137.7]
- [36.4373, -21.1518, 21.5595, 1138.7]
- [36.3592, -21.1518, 21.5745, 1139.9]
- [36.3592, -21.1518, 21.5745, 1140.8]
- [36.3592, -21.1518, 21.5745, 1141.8]
- [36.3592, -21.1518, 21.5745, 1142.7]
- [36.3592, -21.1518, 21.5745, 1143.7]
- [36.3592, -21.1518, 21.5745, 1144.8]
- [36.2811, -21.1518, 21.5894, 1145.7]
- [36.2860, -21.1994, 21.6153, 1146.8]
- [36.2860, -21.1994, 21.6153, 1147.7]
- [36.2860, -21.1994, 21.6153, 1148.8]
- [36.2860, -21.1994, 21.6153, 1149.8]
- [36.2860, -21.1994, 21.6153, 1150.9]
- [36.2079, -21.1994, 21.6302, 1151.8]
- [36.2079, -21.1994, 21.6302, 1152.8]
- [36.2079, -21.1994, 21.6302, 1153.8]
- [36.2079, -21.1994, 21.6302, 1154.7]
- [36.2079, -21.1994, 21.6302, 1155.9]
- [36.2079, -21.1994, 21.6302, 1156.7]
- [36.2079, -21.1994, 21.6302, 1157.8]
- [36.2079, -21.1994, 21.6302, 1158.7]
- [36.1298, -21.1994, 21.6451, 1159.7]
- [36.1298, -21.1994, 21.6451, 1160.9]
- [36.1298, -21.1994, 21.6451, 1162.0]
- [36.1298, -21.1994, 21.6451, 1162.7]
- [36.1298, -21.1994, 21.6451, 1163.8]
- [36.1298, -21.1994, 21.6451, 1164.9]
- [36.1298, -21.1994, 21.6451, 1165.9]
- [36.1298, -21.1994, 21.6451, 1167.0]
- [36.0516, -21.1994, 21.6599, 1167.8]
- [36.0516, -21.1994, 21.6599, 1168.8]
- [36.0565, -21.2471, 21.6858, 1170.0]
- [36.0565, -21.2471, 21.6858, 1170.9]
- [36.0565, -21.2471, 21.6858, 1171.9]
- [36.0565, -21.2471, 21.6858, 1172.8]
- [36.0565, -21.2471, 21.6858, 1173.8]
- [36.0565, -21.2471, 21.6858, 1174.9]
- [36.0565, -21.2471, 21.6858, 1176.0]
- [36.0565, -21.2471, 21.6858, 1176.9]
- [36.0565, -21.2471, 21.6858, 1177.8]
- [36.0565, -21.2471, 21.6858, 1178.8]
- [35.9833, -21.2947, 21.7264, 1179.9]
- [35.9833, -21.2947, 21.7264, 1180.8]
- [35.9833, -21.2947, 21.7264, 1181.9]
