%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [36.0500, -22.0371, 58.6588, 556.5]
- [36.0554, -21.9953, 58.6930, 557.5]
- [35.9620, -21.9953, 58.7078, 558.8]
- [35.9675, -21.9535, 58.7421, 559.4]
- [35.9675, -21.9535, 58.7421, 560.4]
- [35.9675, -21.9535, 58.7421, 561.4]
- [35.9649, -21.9016, 58.7261, 562.4]
- [35.8716, -21.9016, 58.7408, 563.6]
- [35.8770, -21.8597, 58.7751, 564.4]
- [35.8770, -21.8597, 58.7751, 565.6]
- [35.8744, -21.8078, 58.7590, 566.5]
- [35.8744, -21.8078, 58.7590, 567.5]
- [35.7864, -21.7659, 58.8080, 568.6]
- [35.7864, -21.7659, 58.8080, 569.5]
- [35.7864, -21.7659, 58.8080, 570.8]
- [35.7839, -21.7140, 58.7919, 571.4]
- [35.7839, -21.7140, 58.7919, 572.4]
- [35.6905, -21.7140, 58.8066, 573.4]
- [35.6959, -21.6722, 58.8408, 574.6]
- [35.6959, -21.6722, 58.8408, 575.7]
- [35.6987, -21.5784, 58.8589, 576.4]
- [35.6987, -21.5784, 58.8589, 577.5]
- [35.6987, -21.5784, 58.8589, 578.7]
- [35.6987, -21.5784, 58.8589, 579.7]
- [35.6106, -21.5365, 58.9077, 580.7]
- [35.6106, -21.5365, 58.9077, 581.5]
- [35.6081, -21.4846, 58.8916, 582.7]
- [35.6081, -21.4846, 58.8916, 583.5]
- [35.6135, -21.4427, 58.9257, 584.5]
- [35.6135, -21.4427, 58.9257, 585.7]
- [35.6109, -21.3908, 58.9096, 586.6]
- [35.5175, -21.3908, 58.9242, 588.0]
- [35.5175, -21.3908, 58.9242, 588.5]
- [35.5175, -21.3908, 58.9242, 589.5]
- [35.5228, -21.3489, 58.9584, 590.5]
- [35.5203, -21.2970, 58.9422, 591.7]
- [35.5256, -21.2550, 58.9763, 592.7]
- [35.5256, -21.2550, 58.9763, 593.6]
- [35.5256, -21.2550, 58.9763, 594.5]
- [35.5256, -21.2550, 58.9763, 595.5]
- [35.4375, -21.2131, 59.0250, 596.5]
- [35.4349, -21.1612, 59.0088, 597.6]
- [35.4349, -21.1612, 59.0088, 598.6]
- [35.4349, -21.1612, 59.0088, 599.5]
- [35.4402, -21.1192, 59.0429, 600.6]
- [35.4402, -21.1192, 59.0429, 601.6]
- [35.4402, -21.1192, 59.0429, 602.7]
- [35.4402, -21.1192, 59.0429, 604.0]
- [35.4377, -21.0674, 59.0267, 604.5]
- [35.4430, -21.0254, 59.0608, 605.6]
- [35.3495, -21.0254, 59.0754, 606.5]
- [35.3548, -20.9834, 59.1094, 607.5]
- [35.3548, -20.9834, 59.1094, 608.7]
- [35.3523, -20.9315, 59.0932, 609.6]
- [35.3576, -20.8895, 59.1272, 610.6]
- [35.3576, -20.8895, 59.1272, 611.5]
- [35.3576, -20.8895, 59.1272, 612.6]
- [35.3576, -20.8895, 59.1272, 613.8]
- [35.3629, -20.8475, 59.1613, 614.6]
- [35.3629, -20.8475, 59.1613, 615.7]
- [35.3603, -20.7957, 59.1450, 616.6]
- [35.3603, -20.7957, 59.1450, 617.6]
- [35.3603, -20.7957, 59.1450, 618.8]
- [35.3656, -20.7536, 59.1790, 620.0]
- [35.3656, -20.7536, 59.1790, 620.5]
- [35.3709, -20.7116, 59.2131, 621.6]
- [35.3709, -20.7116, 59.2131, 622.6]
- [35.3684, -20.6597, 59.1968, 623.6]
- [35.3684, -20.6597, 59.1968, 624.6]
- [35.3737, -20.6177, 59.2308, 625.7]
- [35.3737, -20.6177, 59.2308, 626.7]
- [35.3737, -20.6177, 59.2308, 627.7]
- [35.3737, -20.6177, 59.2308, 628.6]
- [35.3789, -20.5756, 59.2647, 629.7]
- [35.3789, -20.5756, 59.2647, 630.8]
- [35.3789, -20.5756, 59.2647, 631.8]
- [35.3789, -20.5756, 59.2647, 632.8]
- [35.3789, -20.5756, 59.2647, 633.8]
- [35.3789, -20.5756, 59.2647, 634.8]
- [35.3817, -20.4816, 59.2824, 636.2]
- [35.3817, -20.4816, 59.2824, 636.6]
- [35.3870, -20.4395, 59.3163, 637.8]
- [35.3870, -20.4395, 59.3163, 638.6]
- [35.3870, -20.4395, 59.3163, 639.8]
- [35.3870, -20.4395, 59.3163, 640.8]
- [35.3922, -20.3974, 59.3502, 641.8]
- [35.3922, -20.3974, 59.3502, 642.8]
- [35.3897, -20.3456, 59.3339, 644.0]
- [35.3897, -20.3456, 59.3339, 644.6]
- [35.3897, -20.3456, 59.3339, 645.6]
- [35.3950, -20.3035, 59.3678, 646.8]
- [35.3950, -20.3035, 59.3678, 647.7]
- [35.3950, -20.3035, 59.3678, 648.8]
- [35.3950, -20.3035, 59.3678, 649.8]
- [35.3950, -20.3035, 59.3678, 650.8]
- [35.3950, -20.3035, 59.3678, 651.8]
- [35.3950, -20.3035, 59.3678, 652.9]
- [35.4002, -20.2613, 59.4017, 653.7]
- [35.4002, -20.2613, 59.4017, 654.8]
- [35.4055, -20.2191, 59.4356, 655.8]
- [35.4055, -20.2191, 59.4356, 656.7]
- [35.4055, -20.2191, 59.4356, 657.8]
- [35.4030, -20.1673, 59.4192, 658.8]
- [35.4030, -20.1673, 59.4192, 660.0]
- [35.4082, -20.1251, 59.4531, 660.6]
- [35.4082, -20.1251, 59.4531, 661.6]
- [35.4082, -20.1251, 59.4531, 662.6]
- [35.4082, -20.1251, 59.4531, 663.7]
- [35.4082, -20.1251, 59.4531, 665.0]
- [35.4082, -20.1251, 59.4531, 665.7]
- [35.4135, -20.0830, 59.4869, 666.9]
- [35.4135, -20.0830, 59.4869, 667.7]
- [35.4135, -20.0830, 59.4869, 668.7]
- [35.3198, -20.0830, 59.5015, 669.8]
- [35.3198, -20.0830, 59.5015, 670.8]
- [35.3198, -20.0830, 59.5015, 671.8]
- [35.3173, -20.0311, 59.4851, 672.9]
- [35.3225, -19.9889, 59.5189, 673.6]
- [35.3225, -19.9889, 59.5189, 674.8]
- [35.3225, -19.9889, 59.5189, 677.1]
- [35.3277, -19.9467, 59.5527, 677.8]
- [35.3277, -19.9467, 59.5527, 678.9]
- [35.3277, -19.9467, 59.5527, 679.7]
- [35.3277, -19.9467, 59.5527, 680.8]
- [35.3330, -19.9045, 59.5865, 682.0]
- [35.3330, -19.9045, 59.5865, 682.8]
- [35.3330, -19.9045, 59.5865, 683.9]
- [35.3330, -19.9045, 59.5865, 684.8]
- [35.3330, -19.9045, 59.5865, 685.8]
- [35.3330, -19.9045, 59.5865, 686.8]
- [35.3357, -19.8104, 59.6039, 687.9]
- [35.3357, -19.8104, 59.6039, 688.8]
- [35.3357, -19.8104, 59.6039, 689.9]
- [35.3357, -19.8104, 59.6039, 690.9]
- [35.3357, -19.8104, 59.6039, 691.9]
- [35.3357, -19.8104, 59.6039, 693.4]
- [35.3357, -19.8104, 59.6039, 693.8]
- [35.3384, -19.7163, 59.6212, 694.9]
- [35.3384, -19.7163, 59.6212, 695.8]
- [35.3384, -19.7163, 59.6212, 696.9]
- [35.3436, -19.6741, 59.6550, 697.9]
- [35.3436, -19.6741, 59.6550, 699.0]
- [35.3436, -19.6741, 59.6550, 700.1]
- [35.2498, -19.6741, 59.6695, 700.8]
- [35.2498, -19.6741, 59.6695, 701.8]
- [35.2525, -19.5800, 59.6868, 702.8]
- [35.2525, -19.5800, 59.6868, 703.7]
- [35.2525, -19.5800, 59.6868, 704.8]
- [35.2525, -19.5800, 59.6868, 705.8]
- [35.2577, -19.5377, 59.7205, 706.9]
- [35.2577, -19.5377, 59.7205, 707.8]
- [35.2552, -19.4859, 59.7040, 708.8]
- [35.2552, -19.4859, 59.7040, 709.8]
- [35.2552, -19.4859, 59.7040, 710.8]
- [35.2552, -19.4859, 59.7040, 711.8]
- [35.2604, -19.4436, 59.7377, 712.8]
- [35.2604, -19.4436, 59.7377, 713.9]
- [35.2656, -19.4012, 59.7714, 715.0]
- [35.1692, -19.3495, 59.7694, 715.8]
- [35.1692, -19.3495, 59.7694, 716.8]
- [35.1692, -19.3495, 59.7694, 717.9]
- [35.1719, -19.2553, 59.7865, 718.8]
- [35.1719, -19.2553, 59.7865, 719.8]
- [35.1719, -19.2553, 59.7865, 720.9]
- [35.1719, -19.2553, 59.7865, 722.1]
- [35.1771, -19.2130, 59.8202, 722.8]
- [35.1745, -19.1612, 59.8037, 724.0]
- [35.1745, -19.1612, 59.8037, 724.9]
- [35.0807, -19.1612, 59.8181, 726.0]
- [35.0807, -19.1612, 59.8181, 726.9]
- [35.0833, -19.0671, 59.8352, 728.1]
- [35.0885, -19.0247, 59.8688, 728.9]
- [35.0885, -19.0247, 59.8688, 730.0]
- [35.0885, -19.0247, 59.8688, 731.0]
- [35.0911, -18.9305, 59.8858, 732.0]
- [35.0911, -18.9305, 59.8858, 733.0]
- [35.0911, -18.9305, 59.8858, 734.0]
- [35.0886, -18.8788, 59.8692, 735.1]
- [35.0937, -18.8363, 59.9028, 736.0]
- [34.9999, -18.8363, 59.9172, 737.0]
- [34.9973, -18.7846, 59.9006, 737.9]
- [34.9973, -18.7846, 59.9006, 739.0]
- [35.0025, -18.7422, 59.9342, 740.0]
- [35.0051, -18.6480, 59.9511, 740.9]
- [35.0051, -18.6480, 59.9511, 741.9]
- [35.0051, -18.6480, 59.9511, 743.0]
- [35.0102, -18.6055, 59.9846, 744.1]
- [34.9138, -18.5538, 59.9823, 745.0]
- [34.9138, -18.5538, 59.9823, 746.1]
- [34.9163, -18.4596, 59.9992, 746.9]
- [34.9163, -18.4596, 59.9992, 747.8]
- [34.9163, -18.4596, 59.9992, 749.0]
- [34.9189, -18.3654, 60.0160, 750.1]
- [34.9240, -18.3229, 60.0494, 751.1]
- [34.8276, -18.2712, 60.0471, 752.0]
- [34.8276, -18.2712, 60.0471, 753.0]
- [34.8327, -18.2287, 60.0805, 754.1]
- [34.8301, -18.1770, 60.0638, 754.9]
- [34.8301, -18.1770, 60.0638, 756.1]
- [34.8326, -18.0827, 60.0805, 757.0]
- [34.8326, -18.0827, 60.0805, 758.0]
- [34.7362, -18.0311, 60.0780, 759.3]
- [34.7412, -17.9885, 60.1114, 759.9]
- [34.7463, -17.9460, 60.1449, 761.0]
- [34.7438, -17.8943, 60.1280, 762.3]
- [34.7489, -17.8517, 60.1614, 763.0]
- [34.7489, -17.8517, 60.1614, 764.0]
- [34.7463, -17.8000, 60.1446, 765.0]
- [34.7488, -17.7058, 60.1612, 766.0]
- [34.7488, -17.7058, 60.1612, 767.1]
- [34.7488, -17.7058, 60.1612, 768.3]
- [34.6573, -17.6115, 60.1919, 768.9]
- [34.6624, -17.5689, 60.2253, 770.0]
- [34.6598, -17.5173, 60.2084, 771.0]
- [34.6649, -17.4746, 60.2417, 772.1]
- [34.6649, -17.4746, 60.2417, 773.3]
- [34.6674, -17.3804, 60.2581, 774.1]
- [34.6648, -17.3287, 60.2412, 775.1]
- [34.6648, -17.3287, 60.2412, 776.2]
- [34.5733, -17.2344, 60.2718, 776.9]
- [34.5733, -17.2344, 60.2718, 778.1]
- [34.5758, -17.1401, 60.2881, 779.2]
- [34.5758, -17.1401, 60.2881, 780.0]
- [34.5808, -17.0975, 60.3214, 781.0]
- [34.5782, -17.0458, 60.3044, 782.1]
- [34.5807, -16.9515, 60.3206, 783.2]
- [34.5807, -16.9515, 60.3206, 784.3]
- [34.5831, -16.8572, 60.3368, 785.1]
- [34.4941, -16.8145, 60.3842, 786.0]
- [34.4915, -16.7629, 60.3672, 787.0]
- [34.4965, -16.7202, 60.4003, 788.2]
- [34.4965, -16.7202, 60.4003, 789.1]
- [34.4990, -16.6258, 60.4165, 790.1]
- [34.4964, -16.5743, 60.3994, 791.1]
- [34.4964, -16.5743, 60.3994, 792.1]
- [34.4988, -16.4799, 60.4154, 793.2]
- [34.5038, -16.4371, 60.4485, 794.1]
- [34.5012, -16.3856, 60.4314, 795.1]
- [34.4121, -16.3428, 60.4787, 796.3]
- [34.4121, -16.3428, 60.4787, 797.0]
- [34.4145, -16.2484, 60.4947, 798.0]
- [34.4145, -16.2484, 60.4947, 799.1]
- [34.4169, -16.1541, 60.5106, 800.2]
- [34.4193, -16.0597, 60.5265, 801.1]
- [34.4193, -16.0597, 60.5265, 802.3]
- [34.4217, -15.9653, 60.5423, 803.0]
- [34.4217, -15.9653, 60.5423, 804.1]
- [34.4266, -15.9224, 60.5753, 805.2]
- [34.4240, -15.8709, 60.5581, 806.1]
- [34.4215, -15.8194, 60.5408, 807.2]
- [34.4264, -15.7765, 60.5739, 808.3]
- [34.4288, -15.6821, 60.5896, 809.3]
- [34.4337, -15.6392, 60.6226, 810.0]
- [34.4337, -15.6392, 60.6226, 811.1]
- [34.4361, -15.5448, 60.6382, 812.3]
- [34.4361, -15.5448, 60.6382, 813.2]
- [34.4335, -15.4933, 60.6209, 814.3]
- [34.3466, -15.3559, 60.6836, 815.0]
- [34.3466, -15.3559, 60.6836, 816.2]
- [34.3490, -15.2615, 60.6992, 817.0]
- [34.3490, -15.2615, 60.6992, 818.1]
- [34.3539, -15.2185, 60.7321, 819.1]
- [34.3513, -15.1670, 60.7147, 820.1]
- [34.3562, -15.1241, 60.7476, 821.3]
- [34.3585, -15.0296, 60.7630, 822.3]
- [34.3585, -15.0296, 60.7630, 823.1]
- [34.3608, -14.9351, 60.7785, 824.1]
- [34.3608, -14.9351, 60.7785, 825.1]
- [34.3632, -14.8406, 60.7938, 826.2]
- [34.3632, -14.8406, 60.7938, 827.2]
- [34.3655, -14.7461, 60.8092, 828.3]
- [34.3704, -14.7031, 60.8420, 829.3]
- [34.3704, -14.7031, 60.8420, 830.1]
- [34.3727, -14.6086, 60.8573, 831.1]
- [34.3700, -14.5571, 60.8398, 832.2]
- [34.3750, -14.5141, 60.8725, 833.4]
- [34.3750, -14.5141, 60.8725, 834.3]
- [34.3723, -14.4626, 60.8550, 835.1]
- [34.3821, -14.3765, 60.9205, 836.1]
- [34.3795, -14.3250, 60.9029, 837.3]
- [34.3844, -14.2819, 60.9356, 838.2]
- [34.3844, -14.2819, 60.9356, 839.3]
- [34.3867, -14.1874, 60.9508, 840.1]
- [34.3840, -14.1360, 60.9332, 841.1]
- [34.3890, -14.0928, 60.9659, 843.7]
- [34.3912, -13.9983, 60.9809, 844.2]
- [34.3961, -13.9551, 61.0135, 845.4]
- [34.3961, -13.9551, 61.0135, 846.1]
- [34.3983, -13.8605, 61.0285, 847.1]
- [34.3983, -13.8605, 61.0285, 848.3]
- [34.3040, -13.8605, 61.0427, 849.2]
- [34.3063, -13.7659, 61.0576, 850.3]
- [34.3111, -13.7227, 61.0902, 851.2]
- [34.3134, -13.6281, 61.1051, 852.3]
- [34.3134, -13.6281, 61.1051, 853.3]
- [34.3182, -13.5849, 61.1377, 854.1]
- [34.3156, -13.5335, 61.1200, 855.2]
- [34.3156, -13.5335, 61.1200, 856.5]
- [34.3253, -13.4470, 61.1850, 857.3]
- [34.3227, -13.3956, 61.1673, 858.3]
- [34.3275, -13.3524, 61.1998, 859.3]
- [34.3275, -13.3524, 61.1998, 860.1]
- [34.3324, -13.3091, 61.2323, 861.2]
- [34.3297, -13.2577, 61.2146, 862.4]
- [34.3297, -13.2577, 61.2146, 863.3]
- [34.3319, -13.1631, 61.2293, 864.4]
- [34.3368, -13.1198, 61.2617, 865.1]
- [34.3368, -13.1198, 61.2617, 866.2]
- [34.3416, -13.0764, 61.2942, 867.4]
- [34.3390, -13.0251, 61.2764, 868.3]
- [34.3438, -12.9818, 61.3088, 869.2]
- [34.3438, -12.9818, 61.3088, 870.3]
- [34.3412, -12.9304, 61.2910, 871.5]
- [34.3460, -12.8871, 61.3234, 872.3]
- [34.3509, -12.8437, 61.3558, 873.4]
- [34.3509, -12.8437, 61.3558, 874.1]
- [34.3557, -12.8003, 61.3882, 875.3]
- [34.3530, -12.7490, 61.3703, 876.3]
- [34.3579, -12.7056, 61.4027, 877.4]
- [34.3552, -12.6543, 61.3849, 878.5]
- [34.3552, -12.6543, 61.3849, 879.4]
- [34.3600, -12.6109, 61.4172, 880.3]
- [34.3649, -12.5674, 61.4495, 881.3]
- [34.3649, -12.5674, 61.4495, 882.3]
- [34.3670, -12.4727, 61.4639, 883.4]
- [34.3670, -12.4727, 61.4639, 884.4]
- [34.3670, -12.4727, 61.4639, 885.4]
- [34.3719, -12.4293, 61.4962, 886.3]
- [34.3719, -12.4293, 61.4962, 887.4]
- [34.3740, -12.3345, 61.5106, 888.5]
- [34.3788, -12.2910, 61.5428, 889.4]
- [34.3788, -12.2910, 61.5428, 890.3]
- [34.3788, -12.2910, 61.5428, 891.4]
- [34.3836, -12.2475, 61.5751, 893.8]
- [34.3858, -12.1527, 61.5894, 894.4]
- [34.3858, -12.1527, 61.5894, 895.5]
- [34.3858, -12.1527, 61.5894, 896.3]
- [34.3879, -12.0579, 61.6036, 897.4]
- [34.3879, -12.0579, 61.6036, 898.4]
- [34.3927, -12.0144, 61.6358, 899.4]
- [34.3927, -12.0144, 61.6358, 900.3]
- [34.3975, -11.9709, 61.6680, 901.5]
- [34.3975, -11.9709, 61.6680, 902.4]
- [34.4023, -11.9273, 61.7001, 903.4]
- [34.3997, -11.8760, 61.6822, 904.3]
- [34.3997, -11.8760, 61.6822, 905.5]
- [34.3997, -11.8760, 61.6822, 906.3]
- [34.4045, -11.8325, 61.7143, 907.3]
- [34.4093, -11.7889, 61.7464, 908.3]
- [34.4093, -11.7889, 61.7464, 909.3]
- [34.4141, -11.7453, 61.7785, 910.3]
- [34.4141, -11.7453, 61.7785, 911.5]
- [34.4114, -11.6940, 61.7605, 912.4]
- [34.4162, -11.6504, 61.7926, 913.6]
- [34.4162, -11.6504, 61.7926, 914.3]
- [34.4162, -11.6504, 61.7926, 915.3]
- [34.4210, -11.6068, 61.8246, 916.5]
- [34.4210, -11.6068, 61.8246, 917.3]
- [34.4258, -11.5632, 61.8567, 918.5]
- [34.4258, -11.5632, 61.8567, 919.3]
- [34.4305, -11.5195, 61.8887, 920.4]
- [34.4305, -11.5195, 61.8887, 921.4]
- [34.4279, -11.4682, 61.8707, 922.4]
- [34.4326, -11.4246, 61.9027, 923.7]
- [34.4326, -11.4246, 61.9027, 924.4]
- [34.4326, -11.4246, 61.9027, 925.5]
- [34.4326, -11.4246, 61.9027, 926.5]
- [34.4374, -11.3809, 61.9347, 927.5]
- [34.4395, -11.2860, 61.9486, 928.4]
- [34.4395, -11.2860, 61.9486, 929.5]
- [34.4395, -11.2860, 61.9486, 930.4]
- [34.4443, -11.2423, 61.9806, 931.5]
- [34.4443, -11.2423, 61.9806, 932.4]
- [34.4491, -11.1986, 62.0125, 933.4]
- [34.4491, -11.1986, 62.0125, 934.4]
- [34.4491, -11.1986, 62.0125, 935.4]
- [34.4491, -11.1986, 62.0125, 936.4]
- [34.4538, -11.1548, 62.0444, 937.4]
- [34.4538, -11.1548, 62.0444, 938.6]
- [34.4559, -11.0598, 62.0583, 939.5]
- [34.4559, -11.0598, 62.0583, 940.6]
- [34.4607, -11.0161, 62.0902, 941.4]
- [34.4607, -11.0161, 62.0902, 942.6]
- [34.4607, -11.0161, 62.0902, 943.4]
- [34.4654, -10.9723, 62.1220, 944.4]
- [34.4654, -10.9723, 62.1220, 945.6]
- [34.4654, -10.9723, 62.1220, 946.4]
- [34.4654, -10.9723, 62.1220, 947.4]
- [34.4702, -10.9286, 62.1539, 948.4]
- [34.4750, -10.8848, 62.1857, 949.5]
- [34.4750, -10.8848, 62.1857, 950.4]
- [34.4723, -10.8335, 62.1677, 951.6]
- [34.4770, -10.7897, 62.1995, 952.5]
- [34.4770, -10.7897, 62.1995, 953.5]
- [34.4818, -10.7459, 62.2313, 954.4]
- [34.4818, -10.7459, 62.2313, 955.5]
- [34.4818, -10.7459, 62.2313, 956.6]
- [34.4818, -10.7459, 62.2313, 957.5]
- [34.4865, -10.7021, 62.2630, 958.4]
- [34.4913, -10.6583, 62.2948, 959.4]
- [34.4913, -10.6583, 62.2948, 960.4]
- [34.4913, -10.6583, 62.2948, 961.5]
- [34.4960, -10.6144, 62.3265, 962.7]
- [34.4960, -10.6144, 62.3265, 963.6]
- [34.5008, -10.5705, 62.3582, 964.6]
- [34.5008, -10.5705, 62.3582, 965.4]
- [34.5008, -10.5705, 62.3582, 966.6]
- [34.5008, -10.5705, 62.3582, 967.5]
- [34.5028, -10.4754, 62.3719, 968.7]
- [34.5075, -10.4315, 62.4035, 969.4]
- [34.5075, -10.4315, 62.4035, 970.5]
- [34.5123, -10.3876, 62.4352, 971.7]
- [34.5123, -10.3876, 62.4352, 972.7]
- [34.5123, -10.3876, 62.4352, 973.7]
- [34.5170, -10.3437, 62.4669, 974.6]
- [34.5170, -10.3437, 62.4669, 975.5]
- [34.5170, -10.3437, 62.4669, 976.5]
- [34.5190, -10.2485, 62.4804, 977.6]
- [34.5238, -10.2046, 62.5120, 978.7]
- [34.5238, -10.2046, 62.5120, 979.7]
- [34.5285, -10.1606, 62.5436, 980.6]
- [34.5285, -10.1606, 62.5436, 981.6]
- [34.5332, -10.1167, 62.5752, 982.6]
- [34.5332, -10.1167, 62.5752, 983.6]
- [34.5332, -10.1167, 62.5752, 984.7]
- [34.5379, -10.0727, 62.6067, 985.6]
- [34.5426, -10.0287, 62.6383, 986.6]
- [34.5426, -10.0287, 62.6383, 987.8]
- [34.5474, -9.9847, 62.6698, 988.6]
- [34.5474, -9.9847, 62.6698, 989.7]
- [34.5521, -9.9407, 62.7013, 990.5]
- [34.5521, -9.9407, 62.7013, 991.6]
- [34.5521, -9.9407, 62.7013, 992.7]
- [34.5568, -9.8966, 62.7328, 993.5]
- [34.5615, -9.8526, 62.7643, 994.5]
- [34.5615, -9.8526, 62.7643, 995.7]
- [34.5662, -9.8085, 62.7957, 996.6]
- [34.5709, -9.7645, 62.8272, 997.7]
- [34.5682, -9.7132, 62.8090, 998.6]
- [34.5682, -9.7132, 62.8090, 999.6]
- [34.5729, -9.6691, 62.8405, 1000.5]
- [34.5776, -9.6250, 62.8719, 1001.8]
- [34.5823, -9.5809, 62.9032, 1002.6]
- [34.5823, -9.5809, 62.9032, 1003.6]
- [34.5870, -9.5368, 62.9346, 1004.6]
- [34.5870, -9.5368, 62.9346, 1005.8]
- [34.5963, -9.4485, 62.9973, 1006.6]
- [34.5963, -9.4485, 62.9973, 1007.7]
- [34.6010, -9.4044, 63.0286, 1008.6]
- [34.6010, -9.4044, 63.0286, 1009.7]
- [34.6057, -9.3602, 63.0599, 1010.6]
- [34.6057, -9.3602, 63.0599, 1011.6]
- [34.6150, -9.2718, 63.1224, 1012.8]
- [34.6150, -9.2718, 63.1224, 1013.7]
- [34.6197, -9.2276, 63.1537, 1014.7]
- [34.6244, -9.1833, 63.1849, 1015.6]
- [34.6244, -9.1833, 63.1849, 1016.7]
- [34.6290, -9.1391, 63.2161, 1017.5]
- [34.6337, -9.0949, 63.2473, 1018.8]
- [34.6384, -9.0506, 63.2784, 1019.7]
- [34.6357, -8.9994, 63.2603, 1020.7]
- [34.6403, -8.9551, 63.2915, 1021.6]
- [34.6403, -8.9551, 63.2915, 1022.7]
- [34.6496, -8.8665, 63.3537, 1023.7]
- [34.6496, -8.8665, 63.3537, 1024.6]
- [34.6543, -8.8222, 63.3848, 1026.0]
- [34.6589, -8.7778, 63.4159, 1026.7]
- [34.6589, -8.7778, 63.4159, 1027.6]
- [34.6636, -8.7335, 63.4469, 1028.7]
- [34.6682, -8.6891, 63.4780, 1029.8]
- [34.6729, -8.6448, 63.5090, 1030.7]
- [34.6775, -8.6004, 63.5400, 1031.6]
- [34.6775, -8.6004, 63.5400, 1032.6]
- [34.6821, -8.5560, 63.5710, 1033.8]
- [34.6868, -8.5116, 63.6020, 1034.8]
- [34.6914, -8.4672, 63.6329, 1035.9]
- [34.6960, -8.4227, 63.6639, 1036.6]
- [34.6933, -8.3715, 63.6457, 1037.6]
- [34.6979, -8.3271, 63.6766, 1038.8]
- [34.7025, -8.2826, 63.7075, 1039.7]
- [34.7025, -8.2826, 63.7075, 1040.7]
- [34.7072, -8.2381, 63.7384, 1041.7]
- [34.7118, -8.1937, 63.7693, 1043.0]
- [34.7118, -8.1937, 63.7693, 1043.6]
- [34.7164, -8.1492, 63.8001, 1044.6]
- [34.7183, -8.0534, 63.8128, 1045.6]
- [34.7229, -8.0089, 63.8436, 1046.7]
- [34.7275, -7.9644, 63.8744, 1047.8]
- [34.7275, -7.9644, 63.8744, 1048.7]
- [34.7321, -7.9198, 63.9052, 1049.6]
- [34.7367, -7.8753, 63.9359, 1050.6]
- [34.7413, -7.8307, 63.9667, 1051.7]
- [34.7413, -7.8307, 63.9667, 1052.8]
- [34.7459, -7.7861, 63.9974, 1053.8]
- [34.7459, -7.7861, 63.9974, 1054.7]
- [34.7523, -7.6457, 64.0406, 1055.6]
- [34.7523, -7.6457, 64.0406, 1056.7]
- [34.7569, -7.6011, 64.0712, 1057.8]
- [34.7615, -7.5565, 64.1019, 1059.4]
- [34.7615, -7.5565, 64.1019, 1059.6]
- [34.7661, -7.5118, 64.1325, 1060.6]
- [34.7707, -7.4672, 64.1631, 1061.8]
- [34.7752, -7.4225, 64.1937, 1062.7]
- [34.7752, -7.4225, 64.1937, 1063.9]
- [34.7798, -7.3778, 64.2243, 1064.8]
- [34.7771, -7.3266, 64.2061, 1065.9]
- [34.7817, -7.2819, 64.2366, 1066.6]
- [34.7862, -7.2372, 64.2672, 1067.8]
- [34.7908, -7.1925, 64.2977, 1069.0]
- [34.7954, -7.1477, 64.3282, 1069.7]
- [34.7954, -7.1477, 64.3282, 1070.8]
- [34.6997, -7.1477, 64.3425, 1071.7]
- [34.7088, -7.0582, 64.4035, 1072.9]
- [34.7088, -7.0582, 64.4035, 1073.8]
- [34.7106, -6.9623, 64.4157, 1075.0]
- [34.7151, -6.9175, 64.4461, 1076.0]
- [34.7151, -6.9175, 64.4461, 1076.8]
- [34.7124, -6.8663, 64.4278, 1077.7]
- [34.7215, -6.7767, 64.4887, 1078.8]
- [34.7215, -6.7767, 64.4887, 1079.8]
- [34.7260, -6.7319, 64.5190, 1080.9]
- [34.7305, -6.6870, 64.5494, 1081.8]
- [34.7305, -6.6870, 64.5494, 1083.0]
- [34.7305, -6.6870, 64.5494, 1083.9]
- [34.7369, -6.5461, 64.5918, 1084.8]
- [34.7369, -6.5461, 64.5918, 1085.8]
- [34.7414, -6.5013, 64.6221, 1086.8]
- [34.7414, -6.5013, 64.6221, 1087.8]
- [34.7459, -6.4564, 64.6524, 1088.9]
- [34.7432, -6.4052, 64.6341, 1089.9]
- [34.7477, -6.3603, 64.6644, 1091.0]
- [34.7522, -6.3154, 64.6946, 1091.8]
- [34.7522, -6.3154, 64.6946, 1092.9]
- [34.6609, -6.2705, 64.7391, 1093.8]
- [34.6653, -6.2255, 64.7693, 1094.9]
- [34.6626, -6.1744, 64.7510, 1095.9]
- [34.6626, -6.1744, 64.7510, 1097.0]
- [34.6716, -6.0845, 64.8114, 1097.9]
- [34.6689, -6.0333, 64.7931, 1099.0]
- [34.6734, -5.9883, 64.8232, 1099.8]
- [34.6734, -5.9883, 64.8232, 1100.8]
- [34.6778, -5.9434, 64.8534, 1101.9]
- [34.6778, -5.9434, 64.8534, 1103.0]
- [34.6751, -5.8922, 64.8350, 1103.9]
- [34.6796, -5.8472, 64.8651, 1104.9]
- [34.6841, -5.8022, 64.8952, 1105.8]
- [34.6841, -5.8022, 64.8952, 1106.8]
- [34.6885, -5.7572, 64.9253, 1107.9]
- [34.6858, -5.7061, 64.9069, 1108.9]
- [34.6903, -5.6610, 64.9370, 1109.9]
- [34.6903, -5.6610, 64.9370, 1110.9]
