%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [41.6541, -18.1785, -87.6674, 604.4]
- [41.6541, -18.1785, -87.6674, 605.4]
- [41.6541, -18.1785, -87.6674, 606.5]
- [41.6541, -18.1785, -87.6674, 607.6]
- [41.6541, -18.1785, -87.6674, 608.5]
- [41.6541, -18.1785, -87.6674, 609.5]
- [41.6541, -18.1785, -87.6674, 611.4]
- [41.6541, -18.1785, -87.6674, 612.4]
- [41.6369, -18.1390, -87.7007, 613.5]
- [41.6369, -18.1390, -87.7007, 614.6]
- [41.6369, -18.1390, -87.7007, 615.6]
- [41.6369, -18.1390, -87.7007, 616.4]
- [41.6369, -18.1390, -87.7007, 617.4]
- [41.6369, -18.1390, -87.7007, 619.4]
- [41.6369, -18.1390, -87.7007, 620.5]
- [41.6369, -18.1390, -87.7007, 621.5]
- [41.6369, -18.1390, -87.7007, 622.4]
- [41.6369, -18.1390, -87.7007, 623.4]
- [41.6369, -18.1390, -87.7007, 624.5]
- [41.6369, -18.1390, -87.7007, 625.5]
- [41.6369, -18.1390, -87.7007, 627.4]
- [41.6197, -18.0995, -87.7340, 628.4]
- [41.6197, -18.0995, -87.7340, 629.5]
- [41.6197, -18.0995, -87.7340, 630.5]
- [41.6197, -18.0995, -87.7340, 631.4]
- [41.6197, -18.0995, -87.7340, 632.4]
- [41.6197, -18.0995, -87.7340, 633.4]
- [41.6197, -18.0995, -87.7340, 635.7]
- [41.6197, -18.0995, -87.7340, 636.5]
- [41.6025, -18.0600, -87.7672, 637.4]
- [41.6025, -18.0600, -87.7672, 638.4]
- [41.6025, -18.0600, -87.7672, 639.5]
- [41.5854, -18.0205, -87.8005, 640.7]
- [41.5854, -18.0205, -87.8005, 641.6]
- [41.5854, -18.0205, -87.8005, 642.5]
- [41.5854, -18.0205, -87.8005, 643.5]
- [41.5854, -18.0205, -87.8005, 644.4]
- [41.5854, -18.0205, -87.8005, 645.5]
- [41.5682, -17.9811, -87.8338, 646.6]
- [41.5682, -17.9811, -87.8338, 647.4]
- [41.5682, -17.9811, -87.8338, 648.4]
- [41.5682, -17.9811, -87.8338, 649.5]
- [41.5682, -17.9811, -87.8338, 651.4]
- [41.5510, -17.9417, -87.8672, 651.6]
- [41.5510, -17.9417, -87.8672, 652.7]
- [41.5510, -17.9417, -87.8672, 653.6]
- [41.5510, -17.9417, -87.8672, 654.5]
- [41.5337, -17.9023, -87.9005, 655.6]
- [41.5337, -17.9023, -87.9005, 656.6]
- [41.5165, -17.8629, -87.9338, 657.5]
- [41.5165, -17.8629, -87.9338, 658.7]
- [41.5165, -17.8629, -87.9338, 659.5]
- [41.5165, -17.8629, -87.9338, 660.5]
- [41.4993, -17.8235, -87.9672, 661.6]
- [41.4993, -17.8235, -87.9672, 662.6]
- [41.4663, -17.8235, -87.9501, 663.6]
- [41.4490, -17.7841, -87.9835, 664.5]
- [41.4490, -17.7841, -87.9835, 665.5]
- [41.4490, -17.7841, -87.9835, 666.6]
- [41.4490, -17.7841, -87.9835, 667.7]
- [41.4318, -17.7448, -88.0169, 668.6]
- [41.4146, -17.7054, -88.0503, 669.6]
- [41.4146, -17.7054, -88.0503, 670.5]
- [41.4146, -17.7054, -88.0503, 671.5]
- [41.3973, -17.6661, -88.0838, 672.6]
- [41.3973, -17.6661, -88.0838, 673.6]
- [41.3973, -17.6661, -88.0838, 674.7]
- [41.3801, -17.6268, -88.1172, 675.6]
- [41.3801, -17.6268, -88.1172, 676.5]
- [41.3801, -17.6268, -88.1172, 677.5]
- [41.3628, -17.5875, -88.1507, 678.6]
- [41.3628, -17.5875, -88.1507, 679.8]
- [41.3456, -17.5483, -88.1841, 680.6]
- [41.3456, -17.5483, -88.1841, 681.7]
- [41.3456, -17.5483, -88.1841, 682.5]
- [41.3283, -17.5090, -88.2176, 683.8]
- [41.3283, -17.5090, -88.2176, 684.6]
- [41.3283, -17.5090, -88.2176, 685.7]
- [41.3110, -17.4698, -88.2511, 686.5]
- [41.3110, -17.4698, -88.2511, 687.5]
- [41.3110, -17.4698, -88.2511, 688.7]
- [41.2937, -17.4305, -88.2846, 689.6]
- [41.2764, -17.3913, -88.3182, 690.6]
- [41.2764, -17.3913, -88.3182, 691.5]
- [41.2764, -17.3913, -88.3182, 692.7]
- [41.2592, -17.3521, -88.3517, 693.7]
- [41.2592, -17.3521, -88.3517, 694.7]
- [41.2418, -17.3130, -88.3853, 695.5]
- [41.2418, -17.3130, -88.3853, 696.7]
- [41.2418, -17.3130, -88.3853, 697.7]
- [41.2245, -17.2738, -88.4188, 698.5]
- [41.2245, -17.2738, -88.4188, 699.7]
- [41.2072, -17.2346, -88.4524, 700.9]
- [41.2072, -17.2346, -88.4524, 701.9]
- [41.1899, -17.1955, -88.4860, 702.8]
- [41.1899, -17.1955, -88.4860, 703.7]
- [41.1899, -17.1955, -88.4860, 704.7]
- [41.1725, -17.1564, -88.5196, 705.7]
- [41.1725, -17.1564, -88.5196, 706.7]
- [41.1725, -17.1564, -88.5196, 707.8]
- [41.1552, -17.1173, -88.5532, 708.8]
- [41.1552, -17.1173, -88.5532, 709.7]
- [41.1379, -17.0782, -88.5869, 710.7]
- [41.1379, -17.0782, -88.5869, 711.7]
- [41.1205, -17.0391, -88.6205, 712.7]
- [41.1205, -17.0391, -88.6205, 713.7]
- [41.1205, -17.0391, -88.6205, 714.7]
- [41.1031, -17.0001, -88.6542, 715.7]
- [41.1031, -17.0001, -88.6542, 716.7]
- [41.1031, -17.0001, -88.6542, 717.7]
- [41.0858, -16.9610, -88.6879, 718.7]
- [41.0684, -16.9220, -88.7216, 719.7]
- [41.0684, -16.9220, -88.7216, 720.7]
- [41.0684, -16.9220, -88.7216, 721.9]
- [41.0510, -16.8830, -88.7553, 722.7]
- [41.0510, -16.8830, -88.7553, 723.7]
- [41.0336, -16.8440, -88.7890, 724.7]
- [41.0336, -16.8440, -88.7890, 725.7]
- [41.0336, -16.8440, -88.7890, 726.7]
- [41.0162, -16.8050, -88.8228, 727.8]
- [40.9988, -16.7661, -88.8565, 728.8]
- [40.9988, -16.7661, -88.8565, 729.8]
- [40.9988, -16.7661, -88.8565, 730.8]
- [40.9814, -16.7271, -88.8903, 731.7]
- [40.9814, -16.7271, -88.8903, 732.7]
- [40.9640, -16.6882, -88.9241, 734.0]
- [40.9640, -16.6882, -88.9241, 734.7]
- [40.9465, -16.6493, -88.9579, 735.7]
- [40.9465, -16.6493, -88.9579, 736.8]
- [40.9291, -16.6104, -88.9917, 737.6]
- [40.9291, -16.6104, -88.9917, 738.8]
- [40.9116, -16.5715, -89.0255, 739.9]
- [40.9116, -16.5715, -89.0255, 740.9]
- [40.8942, -16.5326, -89.0593, 741.9]
- [40.8942, -16.5326, -89.0593, 742.7]
- [40.8767, -16.4938, -89.0932, 743.8]
- [40.8593, -16.4549, -89.1270, 744.9]
- [40.8593, -16.4549, -89.1270, 745.9]
- [40.8418, -16.4161, -89.1609, 746.8]
- [40.8418, -16.4161, -89.1609, 747.7]
- [40.8243, -16.3773, -89.1948, 748.7]
- [40.8243, -16.3773, -89.1948, 749.7]
- [40.8068, -16.3385, -89.2287, 750.7]
- [40.7893, -16.2997, -89.2627, 751.7]
- [40.7893, -16.2997, -89.2627, 752.8]
- [40.7718, -16.2610, -89.2966, 753.8]
- [40.7543, -16.2222, -89.3305, 754.9]
- [40.7543, -16.2222, -89.3305, 755.8]
- [40.7368, -16.1835, -89.3645, 756.9]
- [40.7193, -16.1448, -89.3985, 757.8]
- [40.7193, -16.1448, -89.3985, 758.7]
- [40.7017, -16.1061, -89.4325, 759.8]
- [40.7017, -16.1061, -89.4325, 760.8]
- [40.6842, -16.0674, -89.4665, 761.8]
- [40.6842, -16.0674, -89.4665, 762.8]
- [40.6666, -16.0287, -89.5005, 763.8]
- [40.6491, -15.9901, -89.5345, 764.8]
- [40.6491, -15.9901, -89.5345, 765.9]
- [40.6315, -15.9514, -89.5686, 766.8]
- [40.6315, -15.9514, -89.5686, 768.0]
- [40.6315, -15.9514, -89.5686, 768.7]
- [40.6389, -15.9153, -89.5544, 769.8]
- [40.6389, -15.9153, -89.5544, 771.0]
- [40.6389, -15.9153, -89.5544, 772.0]
- [40.6389, -15.9153, -89.5544, 773.0]
- [40.6637, -15.9177, -89.5062, 773.9]
- [40.6462, -15.8791, -89.5402, 774.9]
- [40.6710, -15.8815, -89.4920, 775.8]
- [40.6535, -15.8429, -89.5261, 776.8]
- [40.6535, -15.8429, -89.5261, 777.9]
- [40.6535, -15.8429, -89.5261, 779.0]
- [40.6608, -15.8067, -89.5119, 780.0]
- [40.6608, -15.8067, -89.5119, 780.9]
- [40.6856, -15.8090, -89.4637, 781.9]
- [40.6680, -15.7705, -89.4978, 782.9]
- [40.6680, -15.7705, -89.4978, 783.9]
- [40.6680, -15.7705, -89.4978, 784.8]
- [40.6680, -15.7705, -89.4978, 785.7]
- [40.6680, -15.7705, -89.4978, 786.9]
- [40.6753, -15.7343, -89.4837, 787.8]
- [40.6753, -15.7343, -89.4837, 788.8]
- [40.6753, -15.7343, -89.4837, 790.0]
- [40.6753, -15.7343, -89.4837, 790.9]
- [40.6577, -15.6958, -89.5178, 791.8]
- [40.6826, -15.6981, -89.4696, 792.9]
- [40.6826, -15.6981, -89.4696, 794.0]
- [40.6826, -15.6981, -89.4696, 794.8]
- [40.6826, -15.6981, -89.4696, 796.0]
- [40.6826, -15.6981, -89.4696, 796.8]
- [40.6826, -15.6981, -89.4696, 797.9]
- [40.6826, -15.6981, -89.4696, 799.0]
- [40.6826, -15.6981, -89.4696, 799.9]
- [40.6826, -15.6981, -89.4696, 800.8]
- [40.6826, -15.6981, -89.4696, 801.9]
- [40.6826, -15.6981, -89.4696, 802.9]
- [40.6826, -15.6981, -89.4696, 804.0]
- [40.6826, -15.6981, -89.4696, 805.0]
- [40.6826, -15.6981, -89.4696, 806.0]
- [40.6826, -15.6981, -89.4696, 806.9]
- [40.6826, -15.6981, -89.4696, 808.1]
- [40.6826, -15.6981, -89.4696, 808.9]
- [40.6826, -15.6981, -89.4696, 809.9]
- [40.6826, -15.6981, -89.4696, 811.0]
- [40.6826, -15.6981, -89.4696, 812.0]
- [40.6826, -15.6981, -89.4696, 812.9]
- [40.6826, -15.6981, -89.4696, 813.9]
- [40.6650, -15.6596, -89.5038, 815.0]
- [40.6650, -15.6596, -89.5038, 816.0]
- [40.6650, -15.6596, -89.5038, 817.1]
- [40.6650, -15.6596, -89.5038, 818.0]
- [40.6650, -15.6596, -89.5038, 818.9]
- [40.6899, -15.6618, -89.4555, 820.0]
- [40.6899, -15.6618, -89.4555, 821.1]
- [40.6899, -15.6618, -89.4555, 822.1]
- [40.6899, -15.6618, -89.4555, 822.9]
- [40.6899, -15.6618, -89.4555, 823.9]
- [40.6899, -15.6618, -89.4555, 825.0]
- [40.6899, -15.6618, -89.4555, 826.1]
- [40.6899, -15.6618, -89.4555, 827.0]
- [40.6899, -15.6618, -89.4555, 828.1]
- [40.6899, -15.6618, -89.4555, 828.9]
- [40.6899, -15.6618, -89.4555, 829.9]
- [40.6899, -15.6618, -89.4555, 831.1]
- [40.6899, -15.6618, -89.4555, 832.0]
- [40.6899, -15.6618, -89.4555, 833.0]
- [40.6899, -15.6618, -89.4555, 835.4]
- [40.6899, -15.6618, -89.4555, 835.9]
- [40.6899, -15.6618, -89.4555, 836.9]
- [40.6899, -15.6618, -89.4555, 838.1]
- [40.6899, -15.6618, -89.4555, 839.1]
- [40.6899, -15.6618, -89.4555, 839.9]
- [40.6899, -15.6618, -89.4555, 841.0]
- [40.6899, -15.6618, -89.4555, 842.1]
- [40.6722, -15.6234, -89.4897, 843.1]
- [40.6722, -15.6234, -89.4897, 844.0]
- [40.6722, -15.6234, -89.4897, 844.9]
- [40.6722, -15.6234, -89.4897, 846.1]
- [40.6722, -15.6234, -89.4897, 847.1]
- [40.6971, -15.6256, -89.4414, 848.0]
- [40.6971, -15.6256, -89.4414, 849.0]
- [40.6971, -15.6256, -89.4414, 850.1]
- [40.6971, -15.6256, -89.4414, 851.2]
- [40.6971, -15.6256, -89.4414, 852.2]
- [40.6971, -15.6256, -89.4414, 852.9]
- [40.6971, -15.6256, -89.4414, 854.0]
- [40.6971, -15.6256, -89.4414, 855.1]
- [40.6971, -15.6256, -89.4414, 856.1]
- [40.6971, -15.6256, -89.4414, 857.2]
- [40.6971, -15.6256, -89.4414, 858.0]
- [40.6971, -15.6256, -89.4414, 859.0]
- [40.6971, -15.6256, -89.4414, 860.0]
- [40.6971, -15.6256, -89.4414, 861.0]
- [40.6971, -15.6256, -89.4414, 862.2]
- [40.6971, -15.6256, -89.4414, 863.0]
- [40.6971, -15.6256, -89.4414, 864.0]
- [40.6971, -15.6256, -89.4414, 865.0]
- [40.7220, -15.6279, -89.3932, 866.1]
- [40.7044, -15.5894, -89.4274, 867.1]
- [40.7044, -15.5894, -89.4274, 868.1]
- [40.7044, -15.5894, -89.4274, 869.1]
- [40.7293, -15.5916, -89.3791, 870.2]
- [40.7293, -15.5916, -89.3791, 871.2]
- [40.7293, -15.5916, -89.3791, 872.2]
- [40.7293, -15.5916, -89.3791, 873.2]
- [40.7293, -15.5916, -89.3791, 874.2]
- [40.7293, -15.5916, -89.3791, 875.1]
- [40.7116, -15.5531, -89.4133, 876.2]
- [40.7116, -15.5531, -89.4133, 877.1]
- [40.7365, -15.5553, -89.3651, 878.2]
- [40.7365, -15.5553, -89.3651, 879.1]
- [40.7365, -15.5553, -89.3651, 880.0]
- [40.7365, -15.5553, -89.3651, 881.2]
- [40.7365, -15.5553, -89.3651, 882.1]
- [40.7365, -15.5553, -89.3651, 883.1]
- [40.7365, -15.5553, -89.3651, 884.2]
- [40.7614, -15.5575, -89.3168, 885.0]
- [40.7614, -15.5575, -89.3168, 886.0]
- [40.7289, -15.5575, -89.3000, 887.2]
- [40.7113, -15.5191, -89.3343, 888.1]
- [40.7113, -15.5191, -89.3343, 889.1]
- [40.7113, -15.5191, -89.3343, 890.0]
- [40.7113, -15.5191, -89.3343, 891.0]
- [40.7113, -15.5191, -89.3343, 892.1]
- [40.7113, -15.5191, -89.3343, 893.1]
- [40.7113, -15.5191, -89.3343, 894.2]
- [40.7113, -15.5191, -89.3343, 895.2]
- [40.7036, -15.5212, -89.2693, 896.0]
- [40.7036, -15.5212, -89.2693, 897.2]
- [40.7036, -15.5212, -89.2693, 898.2]
- [40.7036, -15.5212, -89.2693, 899.2]
- [40.7036, -15.5212, -89.2693, 900.2]
- [40.7285, -15.5234, -89.2210, 901.2]
- [40.6783, -15.4849, -89.2385, 902.3]
- [40.6783, -15.4849, -89.2385, 903.3]
- [40.6783, -15.4849, -89.2385, 904.2]
- [40.6458, -15.4849, -89.2218, 905.2]
- [40.6458, -15.4849, -89.2218, 906.2]
- [40.6458, -15.4849, -89.2218, 907.1]
- [40.6458, -15.4849, -89.2218, 908.1]
- [40.6706, -15.4871, -89.1735, 909.1]
- [40.6380, -15.4871, -89.1568, 910.2]
- [40.6380, -15.4871, -89.1568, 911.4]
- [40.6380, -15.4871, -89.1568, 912.3]
- [40.6055, -15.4871, -89.1401, 913.3]
- [40.6055, -15.4871, -89.1401, 914.1]
- [40.6302, -15.4891, -89.0917, 915.3]
- [40.5976, -15.4891, -89.0750, 916.2]
- [40.5976, -15.4891, -89.0750, 917.2]
- [40.5976, -15.4891, -89.0750, 918.2]
- [40.5650, -15.4891, -89.0584, 919.2]
- [40.5650, -15.4891, -89.0584, 920.4]
- [40.5650, -15.4891, -89.0584, 921.2]
- [40.5324, -15.4891, -89.0417, 922.2]
- [40.5571, -15.4912, -88.9933, 923.2]
- [40.5571, -15.4912, -88.9933, 924.2]
- [40.5245, -15.4912, -88.9767, 925.3]
- [40.5245, -15.4912, -88.9767, 926.4]
- [40.5165, -15.4933, -88.9116, 927.2]
- [40.5165, -15.4933, -88.9116, 928.2]
- [40.4839, -15.4933, -88.8950, 929.3]
- [40.4839, -15.4933, -88.8950, 930.2]
- [40.4839, -15.4933, -88.8950, 931.3]
- [40.4512, -15.4933, -88.8783, 932.2]
- [40.4512, -15.4933, -88.8783, 933.2]
- [40.4758, -15.4953, -88.8299, 934.2]
- [40.4431, -15.4953, -88.8133, 935.1]
- [40.4431, -15.4953, -88.8133, 936.2]
- [40.4104, -15.4953, -88.7967, 937.2]
- [40.4104, -15.4953, -88.7967, 938.3]
- [40.3777, -15.4953, -88.7801, 939.3]
- [40.3777, -15.4953, -88.7801, 940.2]
- [40.3450, -15.4953, -88.7635, 941.3]
- [40.3450, -15.4953, -88.7635, 942.3]
- [40.3122, -15.4953, -88.7469, 943.2]
- [40.3122, -15.4953, -88.7469, 944.3]
- [40.2795, -15.4953, -88.7303, 945.3]
- [40.2795, -15.4953, -88.7303, 946.3]
- [40.2713, -15.4973, -88.6653, 947.3]
- [40.2713, -15.4973, -88.6653, 948.3]
- [40.2713, -15.4973, -88.6653, 949.5]
- [40.2385, -15.4973, -88.6488, 950.3]
- [40.2057, -15.4973, -88.6322, 951.4]
- [40.2057, -15.4973, -88.6322, 952.4]
- [40.1729, -15.4973, -88.6157, 953.3]
- [40.1729, -15.4973, -88.6157, 954.3]
- [40.1401, -15.4973, -88.5992, 955.3]
- [40.1401, -15.4973, -88.5992, 956.4]
- [40.1073, -15.4973, -88.5827, 957.4]
- [40.1073, -15.4973, -88.5827, 958.4]
- [40.0745, -15.4973, -88.5662, 959.4]
- [40.0745, -15.4973, -88.5662, 960.3]
- [40.0417, -15.4973, -88.5497, 961.4]
- [40.0417, -15.4973, -88.5497, 962.3]
- [40.0089, -15.4973, -88.5333, 963.3]
- [40.0089, -15.4973, -88.5333, 964.3]
- [39.9588, -15.4589, -88.5513, 965.4]
- [39.9588, -15.4589, -88.5513, 966.3]
- [39.9260, -15.4589, -88.5348, 967.7]
- [39.8932, -15.4589, -88.5184, 968.3]
- [39.8932, -15.4589, -88.5184, 969.4]
- [39.8604, -15.4589, -88.5020, 970.4]
- [39.8604, -15.4589, -88.5020, 971.7]
- [39.8103, -15.4205, -88.5201, 972.3]
- [39.8103, -15.4205, -88.5201, 973.4]
- [39.7775, -15.4205, -88.5038, 974.3]
- [39.7447, -15.4205, -88.4874, 975.3]
- [39.7447, -15.4205, -88.4874, 976.3]
- [39.7118, -15.4205, -88.4711, 977.4]
- [39.7118, -15.4205, -88.4711, 978.3]
- [39.6618, -15.3821, -88.4893, 979.4]
- [39.6618, -15.3821, -88.4893, 980.3]
- [39.6290, -15.3821, -88.4730, 981.4]
- [39.6290, -15.3821, -88.4730, 982.3]
- [39.5961, -15.3821, -88.4567, 983.4]
- [39.5461, -15.3437, -88.4750, 984.5]
- [39.5461, -15.3437, -88.4750, 985.5]
- [39.5133, -15.3437, -88.4588, 986.4]
- [39.5133, -15.3437, -88.4588, 987.3]
- [39.4804, -15.3437, -88.4425, 988.5]
- [39.4633, -15.3054, -88.4771, 989.3]
- [39.4305, -15.3054, -88.4609, 990.4]
- [39.3976, -15.3054, -88.4447, 991.4]
- [39.3806, -15.2670, -88.4793, 992.4]
- [39.3477, -15.2670, -88.4631, 993.6]
- [39.3477, -15.2670, -88.4631, 994.3]
- [39.3149, -15.2670, -88.4470, 995.4]
- [39.2978, -15.2287, -88.4816, 996.4]
- [39.2650, -15.2287, -88.4655, 997.2]
- [39.2321, -15.2287, -88.4493, 998.4]
- [39.2321, -15.2287, -88.4493, 999.4]
- [39.2321, -15.2287, -88.4493, 1000.6]
- [39.1993, -15.2287, -88.4332, 1001.5]
- [39.1494, -15.1904, -88.4518, 1002.4]
- [39.1494, -15.1904, -88.4518, 1003.4]
- [39.1165, -15.1904, -88.4357, 1004.5]
- [39.1165, -15.1904, -88.4357, 1005.6]
- [39.1075, -15.1924, -88.3708, 1006.4]
- [39.1075, -15.1924, -88.3708, 1007.4]
- [39.0577, -15.1541, -88.3895, 1008.8]
- [39.0815, -15.1561, -88.3407, 1009.5]
- [39.0486, -15.1561, -88.3246, 1010.5]
- [39.0316, -15.1178, -88.3594, 1011.6]
- [38.9987, -15.1178, -88.3434, 1012.4]
- [38.9987, -15.1178, -88.3434, 1013.4]
- [38.9896, -15.1197, -88.2785, 1014.6]
- [38.9727, -15.0815, -88.3133, 1015.4]
- [38.9727, -15.0815, -88.3133, 1016.4]
- [38.9398, -15.0815, -88.2973, 1017.4]
- [38.9635, -15.0834, -88.2484, 1018.4]
- [38.9306, -15.0834, -88.2324, 1019.4]
- [38.9137, -15.0451, -88.2672, 1020.5]
- [38.8807, -15.0451, -88.2512, 1021.5]
- [38.8478, -15.0451, -88.2353, 1022.4]
- [38.8478, -15.0451, -88.2353, 1023.5]
- [38.8478, -15.0451, -88.2353, 1024.4]
- [38.8385, -15.0470, -88.1704, 1025.5]
- [38.8385, -15.0470, -88.1704, 1026.6]
- [38.7887, -15.0088, -88.1893, 1027.5]
- [38.7887, -15.0088, -88.1893, 1028.5]
- [38.8123, -15.0107, -88.1404, 1029.4]
- [38.7794, -15.0107, -88.1245, 1030.5]
- [38.7625, -14.9724, -88.1593, 1031.4]
- [38.7295, -14.9724, -88.1434, 1032.5]
- [38.7295, -14.9724, -88.1434, 1033.5]
- [38.7295, -14.9724, -88.1434, 1034.5]
- [38.6965, -14.9724, -88.1275, 1035.5]
- [38.6965, -14.9724, -88.1275, 1036.5]
- [38.6871, -14.9743, -88.0627, 1037.6]
- [38.6703, -14.9361, -88.0976, 1038.6]
- [38.6373, -14.9361, -88.0817, 1041.0]
- [38.6373, -14.9361, -88.0817, 1041.4]
- [38.6110, -14.8997, -88.0518, 1042.6]
- [38.6110, -14.8997, -88.0518, 1043.6]
- [38.6110, -14.8997, -88.0518, 1044.6]
- [38.5780, -14.8997, -88.0359, 1045.7]
- [38.5780, -14.8997, -88.0359, 1046.4]
- [38.5780, -14.8997, -88.0359, 1047.4]
- [38.5517, -14.8634, -88.0061, 1048.6]
- [38.5517, -14.8634, -88.0061, 1049.6]
- [38.5186, -14.8634, -87.9902, 1050.6]
- [38.5421, -14.8652, -87.9412, 1051.6]
- [38.4923, -14.8270, -87.9604, 1052.7]
- [38.4923, -14.8270, -87.9604, 1053.7]
- [38.4923, -14.8270, -87.9604, 1054.7]
- [38.4923, -14.8270, -87.9604, 1055.7]
- [38.4592, -14.8270, -87.9446, 1056.7]
- [38.4827, -14.8288, -87.8956, 1057.5]
- [38.4827, -14.8288, -87.8956, 1058.9]
- [38.4496, -14.8288, -87.8798, 1059.5]
- [38.4496, -14.8288, -87.8798, 1060.6]
- [38.3998, -14.7906, -87.8990, 1061.7]
- [38.3998, -14.7906, -87.8990, 1062.7]
- [38.3667, -14.7906, -87.8832, 1063.5]
- [38.3667, -14.7906, -87.8832, 1064.5]
- [38.3901, -14.7924, -87.8342, 1065.6]
- [38.3901, -14.7924, -87.8342, 1066.6]
- [38.3570, -14.7924, -87.8184, 1067.7]
- [38.3570, -14.7924, -87.8184, 1068.5]
- [38.3570, -14.7924, -87.8184, 1069.5]
- [38.3238, -14.7924, -87.8026, 1070.8]
- [38.3238, -14.7924, -87.8026, 1071.5]
- [38.2907, -14.7924, -87.7869, 1072.6]
- [38.2907, -14.7924, -87.7869, 1073.5]
- [38.2907, -14.7924, -87.7869, 1074.5]
- [38.2576, -14.7924, -87.7711, 1075.7]
- [38.2576, -14.7924, -87.7711, 1076.6]
- [38.2576, -14.7924, -87.7711, 1077.7]
- [38.2244, -14.7924, -87.7554, 1078.7]
- [38.2244, -14.7924, -87.7554, 1079.7]
- [38.2244, -14.7924, -87.7554, 1080.5]
- [38.2244, -14.7924, -87.7554, 1081.7]
- [38.1913, -14.7924, -87.7397, 1082.7]
- [38.1913, -14.7924, -87.7397, 1083.7]
- [38.1913, -14.7924, -87.7397, 1084.6]
- [38.1582, -14.7924, -87.7240, 1085.5]
- [38.1582, -14.7924, -87.7240, 1086.6]
- [38.1250, -14.7924, -87.7083, 1087.7]
- [38.1250, -14.7924, -87.7083, 1088.7]
- [38.1250, -14.7924, -87.7083, 1089.7]
- [38.1250, -14.7924, -87.7083, 1090.6]
- [38.0918, -14.7924, -87.6927, 1091.7]
- [38.0918, -14.7924, -87.6927, 1092.7]
- [38.0918, -14.7924, -87.6927, 1093.7]
- [38.0587, -14.7924, -87.6770, 1094.9]
- [38.0587, -14.7924, -87.6770, 1095.5]
- [38.0255, -14.7924, -87.6614, 1096.7]
- [38.0255, -14.7924, -87.6614, 1097.6]
- [37.9923, -14.7924, -87.6457, 1098.8]
- [37.9923, -14.7924, -87.6457, 1099.6]
- [37.9923, -14.7924, -87.6457, 1100.5]
- [37.9591, -14.7924, -87.6301, 1101.7]
- [37.9591, -14.7924, -87.6301, 1102.7]
- [37.9259, -14.7924, -87.6145, 1103.8]
- [37.9259, -14.7924, -87.6145, 1104.9]
- [37.8927, -14.7924, -87.5989, 1105.7]
- [37.8595, -14.7924, -87.5833, 1106.6]
- [37.8595, -14.7924, -87.5833, 1107.7]
- [37.8595, -14.7924, -87.5833, 1108.8]
- [37.8263, -14.7924, -87.5678, 1109.8]
- [37.8161, -14.7941, -87.5030, 1110.8]
- [37.8161, -14.7941, -87.5030, 1111.7]
- [37.7828, -14.7941, -87.4875, 1112.8]
- [37.7496, -14.7941, -87.4720, 1113.8]
- [37.7496, -14.7941, -87.4720, 1114.8]
- [37.7163, -14.7941, -87.4565, 1115.8]
- [37.6831, -14.7941, -87.4409, 1116.8]
- [37.6498, -14.7941, -87.4255, 1117.7]
- [37.6165, -14.7941, -87.4100, 1118.6]
- [37.6165, -14.7941, -87.4100, 1119.7]
- [37.5832, -14.7941, -87.3945, 1120.7]
- [37.5499, -14.7941, -87.3791, 1121.8]
- [37.5166, -14.7941, -87.3636, 1122.8]
- [37.4833, -14.7941, -87.3482, 1123.6]
- [37.4500, -14.7941, -87.3328, 1124.8]
- [37.4167, -14.7941, -87.3174, 1125.7]
- [37.3500, -14.7941, -87.2867, 1126.8]
- [37.3500, -14.7941, -87.2867, 1128.0]
- [37.2834, -14.7941, -87.2560, 1128.6]
- [37.2500, -14.7941, -87.2407, 1129.7]
- [37.2167, -14.7941, -87.2254, 1130.8]
- [37.1833, -14.7941, -87.2101, 1131.7]
- [37.1499, -14.7941, -87.1948, 1132.7]
- [37.0832, -14.7941, -87.1643, 1133.7]
- [37.0498, -14.7941, -87.1490, 1134.8]
- [37.0164, -14.7941, -87.1338, 1135.8]
- [36.9496, -14.7941, -87.1034, 1136.8]
- [36.9162, -14.7941, -87.0882, 1137.8]
- [36.8493, -14.7941, -87.0579, 1138.8]
- [36.8159, -14.7941, -87.0427, 1139.8]
- [36.7490, -14.7941, -87.0125, 1140.6]
- [36.7156, -14.7941, -86.9974, 1141.9]
- [36.6821, -14.7941, -86.9823, 1142.7]
- [36.6152, -14.7941, -86.9521, 1143.8]
- [36.5482, -14.7941, -86.9220, 1144.8]
- [36.5148, -14.7941, -86.9070, 1145.6]
- [36.4478, -14.7941, -86.8770, 1146.8]
- [36.4143, -14.7941, -86.8620, 1147.8]
- [36.3472, -14.7941, -86.8321, 1149.0]
- [36.2802, -14.7941, -86.8023, 1150.0]
- [36.2466, -14.7941, -86.7873, 1150.7]
- [36.1796, -14.7941, -86.7576, 1151.8]
- [36.1303, -14.7560, -86.7782, 1152.9]
- [36.0632, -14.7560, -86.7485, 1153.9]
- [35.9961, -14.7560, -86.7189, 1155.0]
- [35.9289, -14.7560, -86.6893, 1155.7]
- [35.8953, -14.7560, -86.6745, 1156.8]
- [35.8282, -14.7560, -86.6450, 1157.8]
- [35.7609, -14.7560, -86.6156, 1158.9]
- [35.6937, -14.7560, -86.5862, 1160.0]
