%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [37.0055, -13.7597, -28.2468, 596.2]
- [37.0055, -13.7597, -28.2468, 597.3]
- [37.0094, -13.7006, -28.2322, 598.3]
- [37.0094, -13.7006, -28.2322, 599.4]
- [37.0132, -13.6415, -28.2177, 600.4]
- [37.0132, -13.6415, -28.2177, 601.4]
- [37.0262, -13.6231, -28.1682, 602.4]
- [37.0301, -13.5639, -28.1537, 603.5]
- [37.0301, -13.5639, -28.1537, 604.4]
- [37.0339, -13.5048, -28.1392, 605.2]
- [37.0470, -13.4863, -28.0898, 606.4]
- [37.0470, -13.4863, -28.0898, 607.3]
- [37.0508, -13.4272, -28.0754, 608.5]
- [37.0508, -13.4272, -28.0754, 609.4]
- [37.0546, -13.3680, -28.0610, 610.2]
- [37.0676, -13.3494, -28.0116, 611.3]
- [37.0676, -13.3494, -28.0116, 612.3]
- [37.0714, -13.2902, -27.9972, 613.5]
- [37.0622, -13.2496, -28.0322, 614.4]
- [37.0752, -13.2310, -27.9828, 615.4]
- [37.0790, -13.1718, -27.9684, 616.3]
- [37.0790, -13.1718, -27.9684, 617.3]
- [37.0828, -13.1126, -27.9541, 618.3]
- [37.0958, -13.0939, -27.9048, 619.3]
- [37.0958, -13.0939, -27.9048, 620.4]
- [37.0419, -13.0347, -27.8752, 621.3]
- [37.0549, -13.0160, -27.8259, 622.4]
- [37.0456, -12.9754, -27.8609, 623.5]
- [37.0586, -12.9567, -27.8116, 624.2]
- [37.0624, -12.8974, -27.7974, 625.2]
- [37.0624, -12.8974, -27.7974, 626.2]
- [37.0661, -12.8382, -27.7831, 627.3]
- [37.0791, -12.8194, -27.7338, 628.5]
- [37.0921, -12.8006, -27.6845, 629.3]
- [37.0829, -12.7601, -27.7196, 630.2]
- [37.0866, -12.7008, -27.7055, 631.4]
- [37.0866, -12.7008, -27.7055, 632.5]
- [37.1033, -12.6226, -27.6420, 633.3]
- [37.1033, -12.6226, -27.6420, 634.4]
- [37.1071, -12.5632, -27.6279, 635.2]
- [37.1201, -12.5443, -27.5787, 636.4]
- [37.1201, -12.5443, -27.5787, 637.5]
- [37.1238, -12.4850, -27.5646, 638.3]
- [37.1275, -12.4256, -27.5505, 639.3]
- [37.1275, -12.4256, -27.5505, 640.4]
- [37.1312, -12.3662, -27.5365, 641.4]
- [37.1442, -12.3472, -27.4872, 642.5]
- [37.1442, -12.3472, -27.4872, 643.6]
- [37.1608, -12.2688, -27.4240, 644.5]
- [37.1608, -12.2688, -27.4240, 645.3]
- [37.1645, -12.2093, -27.4100, 646.4]
- [37.1682, -12.1499, -27.3961, 648.2]
- [37.1682, -12.1499, -27.3961, 648.5]
- [37.1812, -12.1308, -27.3469, 649.4]
- [37.1848, -12.0713, -27.3330, 650.5]
- [37.1885, -12.0118, -27.3191, 651.4]
- [37.1885, -12.0118, -27.3191, 652.4]
- [37.2015, -11.9927, -27.2699, 653.5]
- [37.1922, -11.9523, -27.3052, 654.4]
- [37.2181, -11.9140, -27.2069, 655.5]
- [37.2088, -11.8737, -27.2422, 656.3]
- [37.2217, -11.8545, -27.1930, 657.4]
- [37.2254, -11.7949, -27.1792, 658.5]
- [37.2254, -11.7949, -27.1792, 659.4]
- [37.2290, -11.7354, -27.1654, 660.6]
- [37.2420, -11.7161, -27.1163, 661.3]
- [37.2549, -11.6968, -27.0672, 662.4]
- [37.2456, -11.6565, -27.1025, 663.6]
- [37.2492, -11.5969, -27.0888, 664.4]
- [37.2622, -11.5776, -27.0397, 665.4]
- [37.2751, -11.5583, -26.9906, 666.5]
- [37.2658, -11.5180, -27.0260, 667.4]
- [37.2787, -11.4986, -26.9769, 668.4]
- [37.2823, -11.4390, -26.9632, 669.4]
- [37.2823, -11.4390, -26.9632, 670.4]
- [37.2953, -11.4196, -26.9142, 671.5]
- [37.2989, -11.3599, -26.9005, 672.4]
- [37.3025, -11.3003, -26.8869, 673.4]
- [37.3154, -11.2808, -26.8378, 674.4]
- [37.3154, -11.2808, -26.8378, 675.5]
- [37.3190, -11.2211, -26.8243, 676.4]
- [37.3319, -11.2016, -26.7752, 677.5]
- [37.3355, -11.1419, -26.7617, 678.4]
- [37.3355, -11.1419, -26.7617, 679.4]
- [37.3484, -11.1223, -26.7126, 680.5]
- [37.3391, -11.0821, -26.7481, 681.5]
- [37.3555, -11.0028, -26.6856, 682.6]
- [37.3555, -11.0028, -26.6856, 683.5]
- [37.3685, -10.9832, -26.6366, 684.4]
- [37.3720, -10.9234, -26.6232, 685.5]
- [37.3720, -10.9234, -26.6232, 686.5]
- [37.3756, -10.8636, -26.6097, 687.7]
- [37.3885, -10.8440, -26.5607, 688.6]
- [37.4014, -10.8243, -26.5118, 689.5]
- [37.3920, -10.7842, -26.5473, 690.5]
- [37.3955, -10.7243, -26.5339, 691.5]
- [37.3955, -10.7243, -26.5339, 692.6]
- [37.4214, -10.6848, -26.4360, 693.6]
- [37.4120, -10.6448, -26.4716, 694.6]
- [37.4249, -10.6250, -26.4227, 695.6]
- [37.4284, -10.5651, -26.4094, 696.5]
- [37.4284, -10.5651, -26.4094, 697.5]
- [37.4284, -10.5651, -26.4094, 698.5]
- [37.4448, -10.4854, -26.3471, 699.5]
- [37.4448, -10.4854, -26.3471, 700.5]
- [37.4483, -10.4255, -26.3339, 701.6]
- [37.4612, -10.4056, -26.2850, 702.6]
- [37.4518, -10.3656, -26.3206, 703.6]
- [37.4518, -10.3656, -26.3206, 704.5]
- [37.4776, -10.3258, -26.2228, 705.5]
- [37.4682, -10.2858, -26.2585, 706.6]
- [37.4811, -10.2658, -26.2096, 707.6]
- [37.4811, -10.2658, -26.2096, 708.7]
- [37.4845, -10.2058, -26.1965, 709.5]
- [37.4751, -10.1659, -26.2321, 710.5]
- [37.4880, -10.1459, -26.1833, 711.7]
- [37.5009, -10.1259, -26.1344, 712.7]
- [37.5043, -10.0659, -26.1213, 713.7]
- [37.5043, -10.0659, -26.1213, 714.6]
- [37.5078, -10.0059, -26.1082, 715.6]
- [37.5078, -10.0059, -26.1082, 716.5]
- [37.5078, -10.0059, -26.1082, 717.7]
- [37.5241, -9.9258, -26.0463, 718.7]
- [37.5241, -9.9258, -26.0463, 719.6]
- [37.5276, -9.8658, -26.0332, 720.6]
- [37.5276, -9.8658, -26.0332, 721.7]
- [37.5404, -9.8456, -25.9844, 722.5]
- [37.5310, -9.8057, -26.0202, 723.5]
- [37.5310, -9.8057, -26.0202, 724.5]
- [37.5344, -9.7457, -26.0072, 725.6]
- [37.5473, -9.7255, -25.9584, 726.5]
- [37.5602, -9.7053, -25.9096, 727.5]
- [37.5507, -9.6655, -25.9455, 728.7]
- [37.5636, -9.6453, -25.8967, 729.5]
- [37.5541, -9.6054, -25.9325, 730.5]
- [37.5541, -9.6054, -25.9325, 731.7]
- [37.5670, -9.5852, -25.8837, 732.7]
- [37.5704, -9.5251, -25.8708, 733.5]
- [37.5704, -9.5251, -25.8708, 734.6]
- [37.5738, -9.4650, -25.8579, 735.6]
- [37.5738, -9.4650, -25.8579, 736.6]
- [37.5867, -9.4447, -25.8092, 737.7]
- [37.5867, -9.4447, -25.8092, 738.6]
- [37.5900, -9.3846, -25.7963, 739.6]
- [37.5934, -9.3244, -25.7835, 740.6]
- [37.5934, -9.3244, -25.7835, 741.6]
- [37.6063, -9.3041, -25.7348, 742.7]
- [37.5968, -9.2643, -25.7707, 743.8]
- [37.6096, -9.2439, -25.7220, 744.6]
- [37.6096, -9.2439, -25.7220, 745.6]
- [37.6002, -9.2042, -25.7579, 746.6]
- [37.6259, -9.1633, -25.6605, 748.4]
- [37.6259, -9.1633, -25.6605, 748.7]
- [37.6292, -9.1031, -25.6477, 749.7]
- [37.6292, -9.1031, -25.6477, 750.7]
- [37.6326, -9.0430, -25.6350, 751.6]
- [37.6326, -9.0430, -25.6350, 752.6]
- [37.6326, -9.0430, -25.6350, 753.6]
- [37.6359, -8.9828, -25.6223, 754.7]
- [37.6488, -8.9623, -25.5737, 755.8]
- [37.6488, -8.9623, -25.5737, 756.6]
- [37.6521, -8.9020, -25.5610, 757.6]
- [37.6521, -8.9020, -25.5610, 758.7]
- [37.6649, -8.8815, -25.5123, 759.8]
- [37.6649, -8.8815, -25.5123, 760.8]
- [37.6554, -8.8418, -25.5483, 761.6]
- [37.6683, -8.8212, -25.4997, 762.6]
- [37.6716, -8.7610, -25.4871, 763.7]
- [37.6716, -8.7610, -25.4871, 764.8]
- [37.6844, -8.7404, -25.4385, 765.8]
- [37.6749, -8.7007, -25.4745, 766.8]
- [37.6877, -8.6801, -25.4259, 767.6]
- [37.6877, -8.6801, -25.4259, 768.6]
- [37.6782, -8.6405, -25.4619, 769.7]
- [37.6910, -8.6198, -25.4133, 770.8]
- [37.7038, -8.5991, -25.3647, 771.7]
- [37.7038, -8.5991, -25.3647, 772.6]
- [37.7167, -8.5785, -25.3161, 773.8]
- [37.7072, -8.5388, -25.3522, 774.8]
- [37.7200, -8.5181, -25.3036, 775.8]
- [37.7105, -8.4785, -25.3397, 776.9]
- [37.7105, -8.4785, -25.3397, 777.7]
- [37.7233, -8.4578, -25.2911, 778.6]
- [37.7361, -8.4370, -25.2426, 779.7]
- [37.7265, -8.3974, -25.2786, 781.1]
- [37.7393, -8.3767, -25.2301, 781.6]
- [37.7393, -8.3767, -25.2301, 782.7]
- [37.7298, -8.3371, -25.2662, 783.7]
- [37.7426, -8.3163, -25.2177, 784.7]
- [37.7426, -8.3163, -25.2177, 785.7]
- [37.7426, -8.3163, -25.2177, 787.1]
- [37.7554, -8.2955, -25.1691, 787.7]
- [37.7459, -8.2559, -25.2052, 788.8]
- [37.7587, -8.2351, -25.1567, 789.9]
- [37.7492, -8.1956, -25.1928, 790.9]
- [37.7620, -8.1747, -25.1443, 791.9]
- [37.7620, -8.1747, -25.1443, 792.6]
- [37.7620, -8.1747, -25.1443, 793.8]
- [37.7748, -8.1538, -25.0958, 794.7]
- [37.7652, -8.1143, -25.1320, 795.7]
- [37.7652, -8.1143, -25.1320, 796.7]
- [37.7652, -8.1143, -25.1320, 798.5]
- [37.7780, -8.0934, -25.0835, 798.8]
- [37.7685, -8.0539, -25.1196, 799.8]
- [37.7813, -8.0330, -25.0711, 800.7]
- [37.7813, -8.0330, -25.0711, 801.7]
- [37.7813, -8.0330, -25.0711, 802.7]
- [37.7941, -8.0120, -25.0226, 803.8]
- [37.7941, -8.0120, -25.0226, 804.9]
- [37.7845, -7.9725, -25.0588, 805.8]
- [37.7845, -7.9725, -25.0588, 806.9]
- [37.7878, -7.9121, -25.0465, 807.7]
- [37.7878, -7.9121, -25.0465, 808.8]
- [37.7878, -7.9121, -25.0465, 809.8]
- [37.7878, -7.9121, -25.0465, 810.8]
- [37.7878, -7.9121, -25.0465, 811.9]
- [37.8005, -7.8911, -24.9981, 812.9]
- [37.8038, -7.8307, -24.9858, 813.9]
- [37.8038, -7.8307, -24.9858, 814.9]
- [37.8038, -7.8307, -24.9858, 815.9]
- [37.8038, -7.8307, -24.9858, 816.9]
- [37.8165, -7.8096, -24.9374, 817.7]
- [37.8165, -7.8096, -24.9374, 818.8]
- [37.8165, -7.8096, -24.9374, 819.8]
- [37.8070, -7.7702, -24.9736, 821.0]
- [37.8198, -7.7492, -24.9251, 821.9]
- [37.8198, -7.7492, -24.9251, 822.7]
- [37.8198, -7.7492, -24.9251, 823.8]
- [37.8198, -7.7492, -24.9251, 824.9]
- [37.8198, -7.7492, -24.9251, 825.9]
- [37.8198, -7.7492, -24.9251, 826.9]
- [37.8325, -7.7281, -24.8767, 828.0]
- [37.8230, -7.6887, -24.9130, 828.9]
- [37.8357, -7.6676, -24.8645, 829.7]
- [37.8357, -7.6676, -24.8645, 830.9]
- [37.8357, -7.6676, -24.8645, 832.0]
- [37.7672, -7.6282, -24.8852, 833.1]
- [37.7672, -7.6282, -24.8852, 833.8]
- [37.7799, -7.6071, -24.8368, 834.9]
- [37.7799, -7.6071, -24.8368, 835.9]
- [37.7799, -7.6071, -24.8368, 836.8]
- [37.7799, -7.6071, -24.8368, 837.8]
- [37.7799, -7.6071, -24.8368, 838.9]
- [37.7927, -7.5859, -24.7884, 840.0]
- [37.7831, -7.5465, -24.8247, 840.9]
- [37.7831, -7.5465, -24.8247, 841.8]
- [37.7831, -7.5465, -24.8247, 843.0]
- [37.7831, -7.5465, -24.8247, 843.9]
- [37.7831, -7.5465, -24.8247, 844.9]
- [37.7831, -7.5465, -24.8247, 845.9]
- [37.7959, -7.5254, -24.7763, 846.9]
- [37.7959, -7.5254, -24.7763, 848.0]
- [37.7863, -7.4860, -24.8126, 849.0]
- [37.7991, -7.4648, -24.7642, 850.0]
- [37.7991, -7.4648, -24.7642, 850.9]
- [37.7991, -7.4648, -24.7642, 851.9]
- [37.7991, -7.4648, -24.7642, 852.9]
- [37.7991, -7.4648, -24.7642, 854.1]
- [37.8118, -7.4437, -24.7158, 854.9]
- [37.7527, -7.4437, -24.7002, 856.0]
- [37.7527, -7.4437, -24.7002, 857.0]
- [37.7432, -7.4043, -24.7365, 857.9]
- [37.7432, -7.4043, -24.7365, 859.1]
- [37.7432, -7.4043, -24.7365, 859.8]
- [37.7559, -7.3831, -24.6882, 860.9]
- [37.7464, -7.3437, -24.7245, 862.1]
- [37.7464, -7.3437, -24.7245, 863.0]
- [37.7464, -7.3437, -24.7245, 864.1]
- [37.7464, -7.3437, -24.7245, 864.9]
- [37.7464, -7.3437, -24.7245, 866.0]
- [37.7464, -7.3437, -24.7245, 867.0]
- [37.7464, -7.3437, -24.7245, 867.9]
- [37.7591, -7.3225, -24.6761, 869.0]
- [37.7495, -7.2832, -24.7125, 870.0]
- [37.7622, -7.2619, -24.6641, 870.9]
- [37.7032, -7.2619, -24.6486, 871.9]
- [37.7032, -7.2619, -24.6486, 872.9]
- [37.7032, -7.2619, -24.6486, 874.1]
- [37.7032, -7.2619, -24.6486, 874.9]
- [37.7032, -7.2619, -24.6486, 876.0]
- [37.7159, -7.2407, -24.6002, 876.9]
- [37.7063, -7.2013, -24.6366, 878.0]
- [37.7063, -7.2013, -24.6366, 879.1]
- [37.7063, -7.2013, -24.6366, 880.1]
- [37.7063, -7.2013, -24.6366, 881.5]
- [37.7063, -7.2013, -24.6366, 881.9]
- [37.7190, -7.1800, -24.5882, 883.1]
- [37.6599, -7.1800, -24.5727, 883.9]
- [37.6599, -7.1800, -24.5727, 885.0]
- [37.6599, -7.1800, -24.5727, 886.0]
- [37.6504, -7.1407, -24.6091, 886.9]
- [37.6504, -7.1407, -24.6091, 888.0]
- [37.6504, -7.1407, -24.6091, 889.2]
- [37.6504, -7.1407, -24.6091, 890.2]
- [37.6535, -7.0801, -24.5971, 890.9]
- [37.6535, -7.0801, -24.5971, 892.0]
- [37.6535, -7.0801, -24.5971, 893.1]
- [37.6535, -7.0801, -24.5971, 894.2]
- [37.6661, -7.0588, -24.5488, 895.2]
- [37.6661, -7.0588, -24.5488, 896.1]
- [37.6661, -7.0588, -24.5488, 897.0]
- [37.6070, -7.0588, -24.5333, 899.0]
- [37.5975, -7.0195, -24.5697, 900.1]
- [37.6101, -6.9982, -24.5214, 901.2]
- [37.6101, -6.9982, -24.5214, 902.1]
- [37.6101, -6.9982, -24.5214, 903.0]
- [37.6101, -6.9982, -24.5214, 904.0]
- [37.6101, -6.9982, -24.5214, 905.0]
- [37.5415, -6.9589, -24.5424, 906.0]
- [37.5541, -6.9375, -24.4940, 907.1]
- [37.5541, -6.9375, -24.4940, 908.2]
- [37.5541, -6.9375, -24.4940, 909.1]
- [37.5541, -6.9375, -24.4940, 910.0]
- [37.5541, -6.9375, -24.4940, 911.1]
- [37.5541, -6.9375, -24.4940, 912.1]
- [37.4949, -6.9375, -24.4786, 913.1]
- [37.4949, -6.9375, -24.4786, 914.0]
- [37.4854, -6.8983, -24.5150, 915.0]
- [37.4980, -6.8769, -24.4667, 916.0]
- [37.4980, -6.8769, -24.4667, 917.0]
- [37.4389, -6.8769, -24.4513, 918.1]
- [37.4420, -6.8163, -24.4394, 919.0]
- [37.4420, -6.8163, -24.4394, 920.0]
- [37.4420, -6.8163, -24.4394, 921.0]
- [37.4420, -6.8163, -24.4394, 922.2]
- [37.4420, -6.8163, -24.4394, 923.1]
- [37.4420, -6.8163, -24.4394, 924.1]
- [37.4545, -6.7948, -24.3911, 925.0]
- [37.4545, -6.7948, -24.3911, 926.1]
- [37.3858, -6.7556, -24.4122, 927.3]
- [37.3858, -6.7556, -24.4122, 928.0]
- [37.3858, -6.7556, -24.4122, 929.1]
- [37.3858, -6.7556, -24.4122, 930.0]
- [37.3858, -6.7556, -24.4122, 931.1]
- [37.3984, -6.7342, -24.3639, 932.6]
- [37.3392, -6.7342, -24.3485, 933.1]
- [37.3392, -6.7342, -24.3485, 934.3]
- [37.3297, -6.6950, -24.3850, 935.0]
- [37.3297, -6.6950, -24.3850, 936.1]
- [37.3297, -6.6950, -24.3850, 937.2]
- [37.3297, -6.6950, -24.3850, 938.0]
- [37.3297, -6.6950, -24.3850, 939.1]
- [37.2830, -6.6735, -24.3214, 940.1]
- [37.2830, -6.6735, -24.3214, 941.1]
- [37.2955, -6.6520, -24.2731, 942.2]
- [37.2955, -6.6520, -24.2731, 943.1]
- [37.2861, -6.6128, -24.3096, 944.2]
- [37.2268, -6.6128, -24.2943, 945.1]
- [37.2268, -6.6128, -24.2943, 946.1]
- [37.2393, -6.5913, -24.2460, 947.1]
- [37.2393, -6.5913, -24.2460, 948.4]
- [37.2299, -6.5521, -24.2825, 949.2]
- [37.2299, -6.5521, -24.2825, 950.2]
- [37.2299, -6.5521, -24.2825, 951.1]
- [37.2299, -6.5521, -24.2825, 952.1]
- [37.2424, -6.5306, -24.2342, 953.1]
- [37.2424, -6.5306, -24.2342, 954.3]
- [37.1831, -6.5306, -24.2189, 955.1]
- [37.1831, -6.5306, -24.2189, 956.2]
- [37.1737, -6.4914, -24.2555, 957.1]
- [37.1737, -6.4914, -24.2555, 958.1]
- [37.1737, -6.4914, -24.2555, 959.1]
- [37.1861, -6.4699, -24.2072, 960.2]
- [37.1861, -6.4699, -24.2072, 961.1]
- [37.1986, -6.4483, -24.1589, 962.1]
- [37.1393, -6.4483, -24.1436, 963.2]
- [37.1299, -6.4092, -24.1802, 964.3]
- [37.1299, -6.4092, -24.1802, 965.3]
- [37.1423, -6.3876, -24.1319, 966.2]
- [37.1423, -6.3876, -24.1319, 967.2]
- [37.1423, -6.3876, -24.1319, 968.2]
- [37.1423, -6.3876, -24.1319, 969.1]
- [37.1423, -6.3876, -24.1319, 970.2]
- [37.0830, -6.3876, -24.1166, 971.2]
- [37.0954, -6.3660, -24.0683, 972.1]
- [37.0860, -6.3269, -24.1050, 973.1]
- [37.0860, -6.3269, -24.1050, 974.1]
- [37.0860, -6.3269, -24.1050, 975.2]
- [37.0860, -6.3269, -24.1050, 976.3]
- [37.0766, -6.2877, -24.1416, 977.3]
- [37.0297, -6.2661, -24.0781, 978.2]
- [37.0297, -6.2661, -24.0781, 979.1]
- [37.0421, -6.2445, -24.0298, 980.2]
- [37.0421, -6.2445, -24.0298, 981.5]
- [37.0421, -6.2445, -24.0298, 982.2]
- [37.0421, -6.2445, -24.0298, 983.1]
- [37.0451, -6.1837, -24.0182, 984.2]
- [37.0451, -6.1837, -24.0182, 985.1]
- [37.0451, -6.1837, -24.0182, 986.3]
- [36.9857, -6.1837, -24.0029, 987.4]
- [36.9981, -6.1620, -23.9547, 988.1]
- [36.9981, -6.1620, -23.9547, 989.2]
- [36.9981, -6.1620, -23.9547, 990.2]
- [36.9887, -6.1229, -23.9913, 991.3]
- [36.9887, -6.1229, -23.9913, 992.2]
- [36.9887, -6.1229, -23.9913, 993.2]
- [36.9417, -6.1012, -23.9279, 994.2]
- [36.9540, -6.0795, -23.8796, 995.2]
- [36.9540, -6.0795, -23.8796, 996.3]
- [36.9540, -6.0795, -23.8796, 997.3]
- [36.9540, -6.0795, -23.8796, 998.6]
- [36.9570, -6.0187, -23.8681, 999.3]
- [36.8975, -6.0187, -23.8529, 1000.2]
- [36.8975, -6.0187, -23.8529, 1001.3]
- [36.8975, -6.0187, -23.8529, 1002.4]
- [36.9005, -5.9579, -23.8414, 1003.4]
- [36.9005, -5.9579, -23.8414, 1004.2]
- [36.8411, -5.9579, -23.8262, 1005.2]
- [36.8411, -5.9579, -23.8262, 1006.3]
- [36.8411, -5.9579, -23.8262, 1007.3]
- [36.8534, -5.9361, -23.7780, 1008.3]
- [36.8440, -5.8970, -23.8147, 1009.2]
- [36.8563, -5.8752, -23.7665, 1010.2]
- [36.8563, -5.8752, -23.7665, 1011.3]
- [36.7968, -5.8752, -23.7513, 1012.3]
- [36.7968, -5.8752, -23.7513, 1013.5]
- [36.8091, -5.8534, -23.7031, 1014.2]
- [36.7998, -5.8144, -23.7398, 1015.3]
- [36.7998, -5.8144, -23.7398, 1016.2]
- [36.7525, -5.7925, -23.6765, 1017.4]
- [36.7525, -5.7925, -23.6765, 1018.4]
- [36.7525, -5.7925, -23.6765, 1019.4]
- [36.7525, -5.7925, -23.6765, 1020.4]
- [36.7525, -5.7925, -23.6765, 1021.4]
- [36.6837, -5.7535, -23.6982, 1022.4]
- [36.6959, -5.7316, -23.6499, 1023.4]
- [36.6959, -5.7316, -23.6499, 1024.3]
- [36.7082, -5.7097, -23.6017, 1025.2]
- [36.6988, -5.6707, -23.6385, 1026.4]
- [36.6393, -5.6707, -23.6234, 1027.3]
- [36.6393, -5.6707, -23.6234, 1028.4]
- [36.6393, -5.6707, -23.6234, 1029.2]
- [36.6393, -5.6707, -23.6234, 1030.4]
- [36.6515, -5.6488, -23.5752, 1031.4]
- [36.6515, -5.6488, -23.5752, 1032.4]
- [36.6515, -5.6488, -23.5752, 1033.5]
- [36.5827, -5.6099, -23.5970, 1034.4]
- [36.5827, -5.6099, -23.5970, 1035.2]
- [36.5827, -5.6099, -23.5970, 1036.4]
- [36.5949, -5.5879, -23.5488, 1037.5]
- [36.5949, -5.5879, -23.5488, 1038.3]
- [36.5949, -5.5879, -23.5488, 1039.4]
- [36.5353, -5.5879, -23.5337, 1040.5]
- [36.5353, -5.5879, -23.5337, 1041.5]
- [36.5353, -5.5879, -23.5337, 1042.4]
- [36.5261, -5.5490, -23.5706, 1043.4]
- [36.5261, -5.5490, -23.5706, 1044.4]
- [36.5261, -5.5490, -23.5706, 1045.4]
- [36.4665, -5.5490, -23.5556, 1046.4]
- [36.4665, -5.5490, -23.5556, 1047.4]
- [36.4665, -5.5490, -23.5556, 1048.5]
- [36.4787, -5.5270, -23.5074, 1049.6]
- [36.4787, -5.5270, -23.5074, 1050.4]
- [36.4787, -5.5270, -23.5074, 1051.4]
- [36.4191, -5.5270, -23.4924, 1052.4]
- [36.4191, -5.5270, -23.4924, 1053.4]
- [36.4191, -5.5270, -23.4924, 1054.4]
- [36.4191, -5.5270, -23.4924, 1055.6]
- [36.4191, -5.5270, -23.4924, 1056.4]
- [36.4191, -5.5270, -23.4924, 1057.5]
- [36.4312, -5.5050, -23.4442, 1058.5]
- [36.4219, -5.4661, -23.4810, 1059.6]
- [36.4219, -5.4661, -23.4810, 1060.6]
- [36.4219, -5.4661, -23.4810, 1061.4]
- [36.4219, -5.4661, -23.4810, 1062.4]
- [36.4219, -5.4661, -23.4810, 1063.5]
- [36.4219, -5.4661, -23.4810, 1064.6]
- [36.3624, -5.4661, -23.4661, 1065.5]
- [36.3624, -5.4661, -23.4661, 1066.5]
- [36.3624, -5.4661, -23.4661, 1067.5]
- [36.3624, -5.4661, -23.4661, 1068.4]
- [36.3624, -5.4661, -23.4661, 1069.4]
- [36.3624, -5.4661, -23.4661, 1070.6]
- [36.3624, -5.4661, -23.4661, 1071.5]
- [36.3624, -5.4661, -23.4661, 1072.4]
- [36.3624, -5.4661, -23.4661, 1073.4]
- [36.3624, -5.4661, -23.4661, 1074.5]
- [36.3531, -5.4272, -23.5029, 1075.6]
- [36.3531, -5.4272, -23.5029, 1076.6]
- [36.3531, -5.4272, -23.5029, 1077.6]
- [36.3531, -5.4272, -23.5029, 1078.3]
- [36.3531, -5.4272, -23.5029, 1079.5]
- [36.3531, -5.4272, -23.5029, 1080.5]
- [36.3531, -5.4272, -23.5029, 1081.7]
- [36.3531, -5.4272, -23.5029, 1082.4]
- [36.3531, -5.4272, -23.5029, 1083.4]
- [36.3531, -5.4272, -23.5029, 1084.5]
- [36.3531, -5.4272, -23.5029, 1085.5]
- [36.3531, -5.4272, -23.5029, 1086.6]
- [36.3531, -5.4272, -23.5029, 1087.7]
- [36.3531, -5.4272, -23.5029, 1088.5]
- [36.3531, -5.4272, -23.5029, 1089.5]
- [36.3531, -5.4272, -23.5029, 1090.6]
- [36.3531, -5.4272, -23.5029, 1091.7]
- [36.2936, -5.4272, -23.4880, 1092.6]
- [36.2936, -5.4272, -23.4880, 1093.5]
- [36.2936, -5.4272, -23.4880, 1094.5]
- [36.2936, -5.4272, -23.4880, 1095.6]
- [36.2843, -5.3882, -23.5249, 1096.6]
- [36.2843, -5.3882, -23.5249, 1097.6]
- [36.2843, -5.3882, -23.5249, 1098.8]
- [36.2843, -5.3882, -23.5249, 1099.5]
- [36.2843, -5.3882, -23.5249, 1100.5]
- [36.2843, -5.3882, -23.5249, 1101.6]
- [36.2843, -5.3882, -23.5249, 1102.6]
- [36.2843, -5.3882, -23.5249, 1103.7]
- [36.2843, -5.3882, -23.5249, 1104.5]
- [36.2843, -5.3882, -23.5249, 1105.5]
- [36.2843, -5.3882, -23.5249, 1106.5]
- [36.2843, -5.3882, -23.5249, 1107.6]
- [36.2964, -5.3663, -23.4767, 1108.7]
- [36.2964, -5.3663, -23.4767, 1109.5]
- [36.2871, -5.3274, -23.5136, 1110.5]
- [36.2871, -5.3274, -23.5136, 1111.7]
- [36.2871, -5.3274, -23.5136, 1112.6]
- [36.2871, -5.3274, -23.5136, 1113.6]
- [36.2871, -5.3274, -23.5136, 1114.5]
- [36.2871, -5.3274, -23.5136, 1115.5]
- [36.2871, -5.3274, -23.5136, 1116.6]
- [36.2871, -5.3274, -23.5136, 1117.7]
- [36.2871, -5.3274, -23.5136, 1118.7]
- [36.2871, -5.3274, -23.5136, 1119.6]
- [36.2871, -5.3274, -23.5136, 1120.5]
- [36.2871, -5.3274, -23.5136, 1121.5]
- [36.2871, -5.3274, -23.5136, 1122.6]
- [36.2871, -5.3274, -23.5136, 1123.7]
- [36.2871, -5.3274, -23.5136, 1124.5]
- [36.2871, -5.3274, -23.5136, 1125.6]
- [36.2871, -5.3274, -23.5136, 1126.5]
- [36.2871, -5.3274, -23.5136, 1127.6]
- [36.2871, -5.3274, -23.5136, 1128.7]
- [36.2779, -5.2885, -23.5505, 1129.6]
- [36.2779, -5.2885, -23.5505, 1130.6]
- [36.2779, -5.2885, -23.5505, 1131.6]
- [36.2779, -5.2885, -23.5505, 1132.7]
- [36.2779, -5.2885, -23.5505, 1133.6]
- [36.2779, -5.2885, -23.5505, 1134.7]
- [36.2779, -5.2885, -23.5505, 1135.6]
- [36.2779, -5.2885, -23.5505, 1136.5]
- [36.2779, -5.2885, -23.5505, 1137.7]
- [36.2779, -5.2885, -23.5505, 1138.8]
- [36.2779, -5.2885, -23.5505, 1139.8]
- [36.2779, -5.2885, -23.5505, 1140.7]
- [36.2779, -5.2885, -23.5505, 1141.7]
- [36.2686, -5.2496, -23.5874, 1142.8]
- [36.2686, -5.2496, -23.5874, 1143.7]
- [36.2686, -5.2496, -23.5874, 1144.7]
- [36.2686, -5.2496, -23.5874, 1145.6]
- [36.2686, -5.2496, -23.5874, 1146.6]
