%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [40.8358, -18.9134, -67.7798, 627.5]
- [40.8358, -18.9134, -67.7798, 628.5]
- [40.8358, -18.9134, -67.7798, 629.5]
- [40.8358, -18.9134, -67.7798, 630.5]
- [40.8358, -18.9134, -67.7798, 631.6]
- [40.8358, -18.9134, -67.7798, 632.5]
- [40.8358, -18.9134, -67.7798, 633.5]
- [40.8358, -18.9134, -67.7798, 635.9]
- [40.8358, -18.9134, -67.7798, 636.5]
- [40.8358, -18.9134, -67.7798, 637.6]
- [40.8358, -18.9134, -67.7798, 638.6]
- [40.8358, -18.9134, -67.7798, 639.6]
- [40.8358, -18.9134, -67.7798, 640.6]
- [40.8358, -18.9134, -67.7798, 641.5]
- [40.8358, -18.9134, -67.7798, 642.5]
- [40.8358, -18.9134, -67.7798, 643.7]
- [40.8358, -18.9134, -67.7798, 644.5]
- [40.8358, -18.9134, -67.7798, 645.5]
- [40.8358, -18.9134, -67.7798, 646.6]
- [40.8358, -18.9134, -67.7798, 647.5]
- [40.8358, -18.9134, -67.7798, 648.6]
- [40.8358, -18.9134, -67.7798, 649.5]
- [40.8358, -18.9134, -67.7798, 650.5]
- [40.8358, -18.9134, -67.7798, 651.5]
- [40.8358, -18.9134, -67.7798, 652.5]
- [40.8358, -18.9134, -67.7798, 653.6]
- [40.8358, -18.9134, -67.7798, 654.6]
- [40.8358, -18.9134, -67.7798, 655.6]
- [40.8358, -18.9134, -67.7798, 656.7]
- [40.8358, -18.9134, -67.7798, 657.7]
- [40.8358, -18.9134, -67.7798, 658.6]
- [40.8358, -18.9134, -67.7798, 659.7]
- [40.8358, -18.9134, -67.7798, 660.5]
- [40.8497, -18.9533, -67.7456, 661.6]
- [40.8497, -18.9533, -67.7456, 662.6]
- [40.8497, -18.9533, -67.7456, 663.6]
- [40.8497, -18.9533, -67.7456, 664.7]
- [40.8497, -18.9533, -67.7456, 665.6]
- [40.8497, -18.9533, -67.7456, 666.6]
- [40.8497, -18.9533, -67.7456, 667.7]
- [40.8497, -18.9533, -67.7456, 668.7]
- [40.8497, -18.9533, -67.7456, 669.9]
- [40.8497, -18.9533, -67.7456, 670.6]
- [40.8497, -18.9533, -67.7456, 671.8]
- [40.8497, -18.9533, -67.7456, 672.7]
- [40.8497, -18.9533, -67.7456, 673.7]
- [40.8497, -18.9533, -67.7456, 674.7]
- [40.8497, -18.9533, -67.7456, 675.7]
- [40.8497, -18.9533, -67.7456, 676.7]
- [40.8636, -18.9933, -67.7113, 677.7]
- [40.8636, -18.9933, -67.7113, 678.7]
- [40.8636, -18.9933, -67.7113, 679.8]
- [40.8636, -18.9933, -67.7113, 680.7]
- [40.8636, -18.9933, -67.7113, 681.6]
- [40.8636, -18.9933, -67.7113, 682.6]
- [40.8636, -18.9933, -67.7113, 683.7]
- [40.8636, -18.9933, -67.7113, 684.7]
- [40.8636, -18.9933, -67.7113, 685.8]
- [40.8775, -19.0332, -67.6771, 686.7]
- [40.8775, -19.0332, -67.6771, 687.6]
- [40.8775, -19.0332, -67.6771, 689.2]
- [40.8775, -19.0332, -67.6771, 689.6]
- [40.8914, -19.0732, -67.6429, 690.7]
- [40.8914, -19.0732, -67.6429, 691.7]
- [40.8914, -19.0732, -67.6429, 692.6]
- [40.8914, -19.0732, -67.6429, 693.8]
- [40.8914, -19.0732, -67.6429, 694.8]
- [40.8914, -19.0732, -67.6429, 695.9]
- [40.9053, -19.1131, -67.6087, 696.7]
- [40.9053, -19.1131, -67.6087, 697.7]
- [40.9053, -19.1131, -67.6087, 698.6]
- [40.8638, -19.1131, -67.5919, 699.7]
- [40.8638, -19.1131, -67.5919, 700.6]
- [40.8777, -19.1531, -67.5577, 701.7]
- [40.8777, -19.1531, -67.5577, 702.7]
- [40.8777, -19.1531, -67.5577, 703.9]
- [40.8777, -19.1531, -67.5577, 704.8]
- [40.8916, -19.1931, -67.5235, 705.7]
- [40.8916, -19.1931, -67.5235, 706.8]
- [40.9054, -19.2331, -67.4893, 707.7]
- [40.9054, -19.2331, -67.4893, 708.6]
- [40.9054, -19.2331, -67.4893, 709.7]
- [40.9054, -19.2331, -67.4893, 710.7]
- [40.9054, -19.2331, -67.4893, 711.9]
- [40.9193, -19.2732, -67.4552, 712.9]
- [40.9193, -19.2732, -67.4552, 713.6]
- [40.8778, -19.2732, -67.4384, 714.7]
- [40.8916, -19.3132, -67.4042, 715.7]
- [40.8916, -19.3132, -67.4042, 716.7]
- [40.8916, -19.3132, -67.4042, 717.9]
- [40.9054, -19.3533, -67.3701, 718.7]
- [40.9054, -19.3533, -67.3701, 719.7]
- [40.9192, -19.3934, -67.3360, 720.7]
- [40.9192, -19.3934, -67.3360, 724.3]
- [40.9331, -19.4334, -67.3019, 724.8]
- [40.9331, -19.4334, -67.3019, 725.8]
- [40.9053, -19.4736, -67.2510, 726.7]
- [40.9053, -19.4736, -67.2510, 727.7]
- [40.9053, -19.4736, -67.2510, 728.8]
- [40.9053, -19.4736, -67.2510, 729.9]
- [40.9191, -19.5137, -67.2169, 730.7]
- [40.9191, -19.5137, -67.2169, 731.7]
- [40.9329, -19.5538, -67.1829, 732.8]
- [40.9329, -19.5538, -67.1829, 733.9]
- [40.9329, -19.5538, -67.1829, 734.9]
- [40.9050, -19.5940, -67.1320, 735.8]
- [40.9050, -19.5940, -67.1320, 736.8]
- [40.9050, -19.5940, -67.1320, 737.8]
- [40.9188, -19.6341, -67.0980, 738.9]
- [40.8985, -19.6385, -67.1482, 739.9]
- [40.8985, -19.6385, -67.1482, 740.8]
- [40.8985, -19.6385, -67.1482, 741.8]
- [40.9122, -19.6787, -67.1142, 742.7]
- [40.9122, -19.6787, -67.1142, 743.7]
- [40.9260, -19.7189, -67.0802, 744.8]
- [40.9260, -19.7189, -67.0802, 745.9]
- [40.8843, -19.7189, -67.0633, 746.9]
- [40.8843, -19.7189, -67.0633, 747.9]
- [40.8980, -19.7591, -67.0294, 749.0]
- [40.8980, -19.7591, -67.0294, 749.8]
- [40.8980, -19.7591, -67.0294, 750.8]
- [40.8980, -19.7591, -67.0294, 751.9]
- [40.8980, -19.7591, -67.0294, 753.1]
- [40.8701, -19.7993, -66.9786, 753.8]
- [40.8701, -19.7993, -66.9786, 754.9]
- [40.8701, -19.7993, -66.9786, 755.8]
- [40.8701, -19.7993, -66.9786, 756.9]
- [40.8701, -19.7993, -66.9786, 757.9]
- [40.8838, -19.8396, -66.9446, 759.0]
- [40.8838, -19.8396, -66.9446, 759.7]
- [40.8838, -19.8396, -66.9446, 760.8]
- [40.8557, -19.8798, -66.8939, 761.9]
- [40.8557, -19.8798, -66.8939, 763.1]
- [40.8557, -19.8798, -66.8939, 763.9]
- [40.8557, -19.8798, -66.8939, 765.0]
- [40.8557, -19.8798, -66.8939, 765.8]
- [40.8557, -19.8798, -66.8939, 766.9]
- [40.8557, -19.8798, -66.8939, 767.9]
- [40.8557, -19.8798, -66.8939, 768.9]
- [40.8277, -19.9201, -66.8431, 769.9]
- [40.8277, -19.9201, -66.8431, 770.8]
- [40.8277, -19.9201, -66.8431, 772.9]
- [40.8277, -19.9201, -66.8431, 774.0]
- [40.8277, -19.9201, -66.8431, 775.0]
- [40.8277, -19.9201, -66.8431, 775.8]
- [40.8413, -19.9604, -66.8092, 776.8]
- [40.8413, -19.9604, -66.8092, 777.9]
- [40.8413, -19.9604, -66.8092, 779.1]
- [40.8413, -19.9604, -66.8092, 779.9]
- [40.8413, -19.9604, -66.8092, 780.9]
- [40.8413, -19.9604, -66.8092, 782.0]
- [40.8413, -19.9604, -66.8092, 782.9]
- [40.8413, -19.9604, -66.8092, 783.9]
- [40.7995, -19.9604, -66.7924, 784.9]
- [40.8132, -20.0007, -66.7585, 786.0]
- [40.8132, -20.0007, -66.7585, 787.0]
- [40.8132, -20.0007, -66.7585, 787.9]
- [40.8132, -20.0007, -66.7585, 788.9]
- [40.8132, -20.0007, -66.7585, 789.9]
- [40.8268, -20.0410, -66.7246, 791.0]
- [40.8268, -20.0410, -66.7246, 791.8]
- [40.8268, -20.0410, -66.7246, 792.8]
- [40.8268, -20.0410, -66.7246, 793.9]
- [40.8268, -20.0410, -66.7246, 794.9]
- [40.8268, -20.0410, -66.7246, 796.0]
- [40.8268, -20.0410, -66.7246, 796.8]
- [40.8268, -20.0410, -66.7246, 797.8]
- [40.8268, -20.0410, -66.7246, 798.9]
- [40.8268, -20.0410, -66.7246, 800.0]
- [40.8268, -20.0410, -66.7246, 801.0]
- [40.8404, -20.0813, -66.6907, 803.9]
- [40.8404, -20.0813, -66.6907, 803.9]
- [40.8404, -20.0813, -66.6907, 804.9]
- [40.8404, -20.0813, -66.6907, 806.0]
- [40.8404, -20.0813, -66.6907, 806.9]
- [40.8404, -20.0813, -66.6907, 808.0]
- [40.8404, -20.0813, -66.6907, 809.0]
- [40.8404, -20.0813, -66.6907, 809.8]
- [40.8404, -20.0813, -66.6907, 811.0]
- [40.8540, -20.1217, -66.6568, 812.2]
- [40.8540, -20.1217, -66.6568, 813.2]
- [40.8540, -20.1217, -66.6568, 814.1]
- [40.8540, -20.1217, -66.6568, 815.0]
- [40.8540, -20.1217, -66.6568, 816.0]
- [40.8540, -20.1217, -66.6568, 817.0]
- [40.8540, -20.1217, -66.6568, 818.2]
- [40.8540, -20.1217, -66.6568, 819.1]
- [40.8540, -20.1217, -66.6568, 820.1]
- [40.8540, -20.1217, -66.6568, 821.0]
- [40.8540, -20.1217, -66.6568, 822.5]
- [40.8540, -20.1217, -66.6568, 823.1]
- [40.8540, -20.1217, -66.6568, 824.0]
- [40.8540, -20.1217, -66.6568, 824.9]
- [40.8540, -20.1217, -66.6568, 826.0]
- [40.8540, -20.1217, -66.6568, 827.0]
- [40.8540, -20.1217, -66.6568, 828.0]
- [40.8540, -20.1217, -66.6568, 829.1]
- [40.8540, -20.1217, -66.6568, 830.0]
- [40.8540, -20.1217, -66.6568, 831.0]
- [40.8540, -20.1217, -66.6568, 832.0]
- [40.8540, -20.1217, -66.6568, 833.1]
- [40.8540, -20.1217, -66.6568, 834.2]
- [40.8540, -20.1217, -66.6568, 835.1]
- [40.8540, -20.1217, -66.6568, 836.0]
- [40.8540, -20.1217, -66.6568, 837.0]
- [40.8540, -20.1217, -66.6568, 838.0]
- [40.8540, -20.1217, -66.6568, 839.1]
- [40.8540, -20.1217, -66.6568, 840.1]
- [40.8540, -20.1217, -66.6568, 841.1]
- [40.8540, -20.1217, -66.6568, 842.0]
- [40.8540, -20.1217, -66.6568, 843.0]
- [40.8540, -20.1217, -66.6568, 844.1]
- [40.8540, -20.1217, -66.6568, 845.2]
- [40.8540, -20.1217, -66.6568, 846.0]
- [40.8540, -20.1217, -66.6568, 847.1]
- [40.8540, -20.1217, -66.6568, 848.0]
- [40.8540, -20.1217, -66.6568, 849.1]
- [40.8540, -20.1217, -66.6568, 850.1]
- [40.8540, -20.1217, -66.6568, 851.0]
- [40.8540, -20.1217, -66.6568, 852.0]
- [40.8540, -20.1217, -66.6568, 853.1]
- [40.8540, -20.1217, -66.6568, 854.1]
- [40.8540, -20.1217, -66.6568, 855.2]
- [40.8540, -20.1217, -66.6568, 856.1]
- [40.8540, -20.1217, -66.6568, 857.1]
- [40.8540, -20.1217, -66.6568, 858.2]
- [40.8540, -20.1217, -66.6568, 859.2]
- [40.8540, -20.1217, -66.6568, 860.3]
- [40.8338, -20.1260, -66.7071, 861.2]
- [40.8338, -20.1260, -66.7071, 862.1]
- [40.8338, -20.1260, -66.7071, 863.2]
- [40.8338, -20.1260, -66.7071, 864.2]
- [40.8338, -20.1260, -66.7071, 865.3]
- [40.8338, -20.1260, -66.7071, 866.1]
- [40.8338, -20.1260, -66.7071, 867.1]
- [40.8338, -20.1260, -66.7071, 868.2]
- [40.8338, -20.1260, -66.7071, 869.2]
- [40.8338, -20.1260, -66.7071, 870.3]
- [40.8338, -20.1260, -66.7071, 871.1]
- [40.8338, -20.1260, -66.7071, 872.3]
- [40.8338, -20.1260, -66.7071, 873.1]
- [40.8338, -20.1260, -66.7071, 874.1]
- [40.8338, -20.1260, -66.7071, 875.2]
- [40.8338, -20.1260, -66.7071, 876.2]
- [40.8338, -20.1260, -66.7071, 877.1]
- [40.8338, -20.1260, -66.7071, 878.1]
- [40.8338, -20.1260, -66.7071, 879.1]
- [40.8338, -20.1260, -66.7071, 880.3]
- [40.8338, -20.1260, -66.7071, 881.2]
- [40.8338, -20.1260, -66.7071, 882.1]
- [40.8338, -20.1260, -66.7071, 883.1]
- [40.8338, -20.1260, -66.7071, 884.1]
- [40.8338, -20.1260, -66.7071, 885.3]
- [40.8338, -20.1260, -66.7071, 886.2]
- [40.8338, -20.1260, -66.7071, 887.2]
- [40.8338, -20.1260, -66.7071, 888.1]
- [40.8338, -20.1260, -66.7071, 889.4]
- [40.8338, -20.1260, -66.7071, 890.1]
- [40.8338, -20.1260, -66.7071, 891.1]
- [40.8338, -20.1260, -66.7071, 892.2]
- [40.8338, -20.1260, -66.7071, 893.2]
- [40.8338, -20.1260, -66.7071, 894.2]
- [40.8338, -20.1260, -66.7071, 895.3]
- [40.8338, -20.1260, -66.7071, 896.3]
- [40.8338, -20.1260, -66.7071, 897.3]
- [40.8338, -20.1260, -66.7071, 898.2]
- [40.8338, -20.1260, -66.7071, 899.1]
- [40.8338, -20.1260, -66.7071, 900.1]
- [40.8338, -20.1260, -66.7071, 901.3]
- [40.8338, -20.1260, -66.7071, 902.2]
- [40.8338, -20.1260, -66.7071, 903.1]
- [40.8338, -20.1260, -66.7071, 904.2]
- [40.8338, -20.1260, -66.7071, 905.2]
- [40.8338, -20.1260, -66.7071, 906.4]
- [40.8338, -20.1260, -66.7071, 907.4]
- [40.8338, -20.1260, -66.7071, 908.1]
- [40.8338, -20.1260, -66.7071, 909.2]
- [40.8338, -20.1260, -66.7071, 910.3]
- [40.8338, -20.1260, -66.7071, 911.2]
- [40.8338, -20.1260, -66.7071, 912.4]
- [40.8338, -20.1260, -66.7071, 913.2]
- [40.8338, -20.1260, -66.7071, 914.2]
- [40.8338, -20.1260, -66.7071, 915.3]
- [40.8338, -20.1260, -66.7071, 916.3]
- [40.8338, -20.1260, -66.7071, 917.3]
- [40.8338, -20.1260, -66.7071, 918.2]
- [40.8338, -20.1260, -66.7071, 919.2]
- [40.8338, -20.1260, -66.7071, 920.2]
- [40.8338, -20.1260, -66.7071, 921.3]
- [40.8338, -20.1260, -66.7071, 922.3]
- [40.7920, -20.1260, -66.6903, 923.3]
- [40.7920, -20.1260, -66.6903, 924.2]
- [40.7920, -20.1260, -66.6903, 925.3]
- [40.7920, -20.1260, -66.6903, 926.4]
- [40.7920, -20.1260, -66.6903, 927.3]
- [40.7920, -20.1260, -66.6903, 928.4]
- [40.7719, -20.1303, -66.7406, 929.3]
- [40.7719, -20.1303, -66.7406, 930.3]
- [40.7719, -20.1303, -66.7406, 931.2]
- [40.7301, -20.1303, -66.7238, 932.3]
- [40.7301, -20.1303, -66.7238, 933.3]
- [40.7301, -20.1303, -66.7238, 934.4]
- [40.7301, -20.1303, -66.7238, 935.2]
- [40.7301, -20.1303, -66.7238, 936.3]
- [40.6883, -20.1303, -66.7071, 937.3]
- [40.6883, -20.1303, -66.7071, 938.3]
- [40.7018, -20.1707, -66.6732, 939.6]
- [40.7018, -20.1707, -66.6732, 940.3]
- [40.7018, -20.1707, -66.6732, 941.2]
- [40.6600, -20.1707, -66.6565, 942.4]
- [40.6600, -20.1707, -66.6565, 943.4]
- [40.6600, -20.1707, -66.6565, 944.4]
- [40.6600, -20.1707, -66.6565, 945.5]
- [40.6182, -20.1707, -66.6397, 946.5]
- [40.6182, -20.1707, -66.6397, 947.5]
- [40.6182, -20.1707, -66.6397, 948.3]
- [40.5764, -20.1707, -66.6231, 949.3]
- [40.5764, -20.1707, -66.6231, 950.3]
- [40.5345, -20.1707, -66.6064, 951.2]
- [40.5345, -20.1707, -66.6064, 952.4]
- [40.5345, -20.1707, -66.6064, 953.3]
- [40.5345, -20.1707, -66.6064, 954.5]
- [40.4927, -20.1707, -66.5897, 955.3]
- [40.4927, -20.1707, -66.5897, 956.3]
- [40.4927, -20.1707, -66.5897, 957.4]
- [40.4509, -20.1707, -66.5731, 958.4]
- [40.4509, -20.1707, -66.5731, 959.5]
- [40.4090, -20.1707, -66.5564, 960.5]
- [40.4090, -20.1707, -66.5564, 961.5]
- [40.3671, -20.1707, -66.5398, 962.3]
- [40.3472, -20.1750, -66.5902, 963.4]
- [40.3472, -20.1750, -66.5902, 964.5]
- [40.3053, -20.1750, -66.5736, 965.4]
- [40.3053, -20.1750, -66.5736, 966.3]
- [40.3053, -20.1750, -66.5736, 967.3]
- [40.2635, -20.1750, -66.5570, 968.4]
- [40.2635, -20.1750, -66.5570, 969.6]
- [40.2216, -20.1750, -66.5405, 970.5]
- [40.2216, -20.1750, -66.5405, 971.5]
- [40.1798, -20.1750, -66.5240, 972.6]
- [40.1798, -20.1750, -66.5240, 973.3]
- [40.1379, -20.1750, -66.5075, 974.6]
- [40.1379, -20.1750, -66.5075, 975.4]
- [40.0960, -20.1750, -66.4910, 976.5]
- [40.0960, -20.1750, -66.4910, 977.3]
- [40.0343, -20.1793, -66.5249, 979.8]
- [39.9924, -20.1793, -66.5084, 980.4]
- [39.9924, -20.1793, -66.5084, 981.5]
- [39.9505, -20.1793, -66.4920, 982.6]
- [39.9639, -20.2197, -66.4581, 983.5]
- [39.9220, -20.2197, -66.4416, 985.4]
- [39.8800, -20.2197, -66.4252, 985.5]
- [39.8800, -20.2197, -66.4252, 986.6]
- [39.8381, -20.2197, -66.4088, 987.4]
- [39.8184, -20.2239, -66.4593, 988.5]
- [39.7765, -20.2239, -66.4429, 989.5]
- [39.7765, -20.2239, -66.4429, 990.5]
- [39.7346, -20.2239, -66.4266, 991.3]
- [39.6927, -20.2239, -66.4102, 992.4]
- [39.6927, -20.2239, -66.4102, 993.5]
- [39.6508, -20.2239, -66.3939, 995.9]
- [39.5892, -20.2282, -66.4281, 996.3]
- [39.5473, -20.2282, -66.4119, 997.5]
- [39.5473, -20.2282, -66.4119, 998.4]
- [39.5054, -20.2282, -66.3956, 999.5]
- [39.4635, -20.2282, -66.3794, 1000.6]
- [39.4635, -20.2282, -66.3794, 1001.6]
- [39.4020, -20.2324, -66.4137, 1002.6]
- [39.3601, -20.2324, -66.3975, 1003.5]
- [39.3182, -20.2324, -66.3813, 1004.6]
- [39.3182, -20.2324, -66.3813, 1005.5]
- [39.2762, -20.2324, -66.3652, 1006.5]
- [39.2343, -20.2324, -66.3490, 1007.6]
- [39.1923, -20.2324, -66.3329, 1008.7]
- [39.1923, -20.2324, -66.3329, 1009.5]
- [39.1504, -20.2324, -66.3168, 1011.8]
- [39.0665, -20.2324, -66.2846, 1012.5]
- [39.0051, -20.2366, -66.3192, 1013.6]
- [38.9632, -20.2366, -66.3031, 1014.6]
- [38.9212, -20.2366, -66.2871, 1015.5]
- [38.9212, -20.2366, -66.2871, 1016.6]
- [38.8792, -20.2366, -66.2711, 1017.5]
- [38.8373, -20.2366, -66.2551, 1019.9]
- [38.7533, -20.2366, -66.2232, 1020.5]
- [38.7050, -20.2811, -66.2239, 1021.5]
- [38.6630, -20.2811, -66.2080, 1023.3]
- [38.6210, -20.2811, -66.1921, 1023.7]
- [38.5790, -20.2811, -66.1762, 1024.6]
- [38.5370, -20.2811, -66.1604, 1025.6]
- [38.4950, -20.2811, -66.1445, 1026.5]
- [38.4529, -20.2811, -66.1287, 1027.5]
- [38.3918, -20.2853, -66.1636, 1028.5]
- [38.3498, -20.2853, -66.1478, 1029.6]
- [38.3078, -20.2853, -66.1321, 1030.6]
- [38.2658, -20.2853, -66.1163, 1031.6]
- [38.2047, -20.2894, -66.1514, 1032.5]
- [38.1755, -20.3298, -66.1015, 1033.5]
- [38.0914, -20.3298, -66.0702, 1035.9]
- [38.0072, -20.3298, -66.0389, 1036.6]
- [37.9652, -20.3298, -66.0233, 1037.6]
- [37.9231, -20.3298, -66.0077, 1038.5]
- [37.8810, -20.3298, -65.9921, 1040.5]
- [37.7547, -20.3298, -65.9454, 1041.8]
- [37.6939, -20.3339, -65.9807, 1044.0]
- [37.6643, -20.3743, -65.9311, 1044.1]
- [37.5801, -20.3743, -65.9001, 1044.6]
- [37.5380, -20.3743, -65.8847, 1045.5]
- [37.4958, -20.3743, -65.8693, 1046.5]
- [37.4662, -20.4148, -65.8197, 1047.7]
- [37.3818, -20.4148, -65.7889, 1048.7]
- [37.3397, -20.4148, -65.7735, 1049.6]
- [37.2975, -20.4148, -65.7582, 1050.5]
- [37.1946, -20.4188, -65.7785, 1051.6]
- [37.1525, -20.4188, -65.7632, 1052.8]
- [37.1103, -20.4188, -65.7479, 1053.5]
- [37.0259, -20.4188, -65.7174, 1054.6]
- [36.9837, -20.4188, -65.7022, 1055.5]
- [36.9415, -20.4188, -65.6870, 1056.6]
- [36.8693, -20.4593, -65.6224, 1057.6]
- [36.8271, -20.4593, -65.6073, 1059.9]
- [36.6821, -20.4633, -65.6129, 1060.7]
- [36.6398, -20.4633, -65.5979, 1061.6]
- [36.5976, -20.4633, -65.5828, 1062.6]
- [36.5130, -20.4633, -65.5527, 1063.7]
- [36.4708, -20.4633, -65.5377, 1064.7]
- [36.4285, -20.4633, -65.5228, 1065.7]
- [36.3439, -20.4633, -65.4928, 1066.7]
- [36.2957, -20.5078, -65.4947, 1067.7]
- [36.2534, -20.5078, -65.4798, 1068.7]
- [36.1688, -20.5078, -65.4500, 1069.8]
- [36.1265, -20.5078, -65.4351, 1070.8]
- [36.0418, -20.5078, -65.4055, 1071.7]
- [35.9995, -20.5078, -65.3906, 1073.0]
- [35.9571, -20.5078, -65.3759, 1073.8]
- [35.9148, -20.5078, -65.3611, 1076.1]
- [35.7877, -20.5078, -65.3168, 1076.6]
- [35.7453, -20.5078, -65.3021, 1077.6]
- [35.6606, -20.5078, -65.2728, 1078.6]
- [35.6182, -20.5078, -65.2581, 1079.7]
- [35.5877, -20.5483, -65.2091, 1080.8]
- [35.5452, -20.5483, -65.1945, 1081.8]
- [35.5028, -20.5483, -65.1799, 1082.7]
- [35.4180, -20.5483, -65.1507, 1083.6]
- [35.3580, -20.5523, -65.1874, 1084.7]
- [35.3155, -20.5523, -65.1729, 1085.7]
- [35.2731, -20.5523, -65.1584, 1086.7]
- [35.2307, -20.5523, -65.1439, 1087.7]
- [35.1458, -20.5523, -65.1150, 1088.6]
- [35.1458, -20.5523, -65.1150, 1092.2]
- [34.9759, -20.5523, -65.0573, 1092.3]
- [34.9759, -20.5523, -65.0573, 1092.6]
- [34.9335, -20.5523, -65.0429, 1093.6]
- [34.8910, -20.5523, -65.0286, 1094.7]
- [34.8485, -20.5523, -65.0142, 1095.7]
- [34.8060, -20.5523, -64.9999, 1096.7]
- [34.7635, -20.5523, -64.9856, 1097.6]
- [34.7210, -20.5523, -64.9713, 1099.9]
- [34.6360, -20.5523, -64.9428, 1100.8]
- [34.5934, -20.5523, -64.9286, 1101.7]
- [34.5509, -20.5523, -64.9143, 1102.7]
- [34.5084, -20.5523, -64.9001, 1103.7]
- [34.4658, -20.5523, -64.8860, 1104.8]
- [34.4233, -20.5523, -64.8718, 1105.8]
- [34.4233, -20.5523, -64.8718, 1108.3]
- [34.3382, -20.5523, -64.8435, 1108.8]
- [34.2786, -20.5563, -64.8809, 1109.7]
- [34.2360, -20.5563, -64.8668, 1110.8]
- [34.1935, -20.5563, -64.8527, 1111.8]
- [34.1935, -20.5563, -64.8527, 1112.8]
- [34.1509, -20.5563, -64.8386, 1113.8]
- [34.1083, -20.5563, -64.8246, 1116.0]
- [34.0658, -20.5563, -64.8106, 1116.8]
- [34.0232, -20.5563, -64.7966, 1117.8]
- [34.0063, -20.5603, -64.8481, 1118.8]
- [33.9637, -20.5603, -64.8341, 1119.9]
- [33.9211, -20.5603, -64.8202, 1120.7]
- [33.9211, -20.5603, -64.8202, 1121.8]
- [33.8786, -20.5603, -64.8062, 1124.3]
- [33.8191, -20.5643, -64.8438, 1124.8]
- [33.8191, -20.5643, -64.8438, 1125.7]
- [33.7766, -20.5643, -64.8299, 1126.7]
- [33.7766, -20.5643, -64.8299, 1127.8]
- [33.7766, -20.5643, -64.8299, 1128.8]
- [33.7340, -20.5643, -64.8160, 1129.8]
- [33.7172, -20.5682, -64.8676, 1131.8]
- [33.7172, -20.5682, -64.8676, 1132.8]
- [33.6747, -20.5682, -64.8537, 1133.8]
- [33.6579, -20.5721, -64.9052, 1134.7]
- [33.6579, -20.5721, -64.9052, 1135.8]
- [33.6579, -20.5721, -64.9052, 1136.8]
- [33.6154, -20.5721, -64.8914, 1137.7]
- [33.5986, -20.5760, -64.9430, 1139.9]
- [33.5819, -20.5798, -64.9945, 1140.9]
- [33.5819, -20.5798, -64.9945, 1141.9]
- [33.5819, -20.5798, -64.9945, 1142.9]
- [33.5819, -20.5798, -64.9945, 1143.9]
- [33.5651, -20.5837, -65.0461, 1145.0]
- [33.5651, -20.5837, -65.0461, 1147.9]
- [33.5484, -20.5875, -65.0976, 1148.9]
- [33.5316, -20.5913, -65.1492, 1149.9]
- [33.5316, -20.5913, -65.1492, 1150.9]
- [33.5149, -20.5951, -65.2007, 1151.8]
- [33.5149, -20.5951, -65.2007, 1152.7]
- [33.5149, -20.5951, -65.2007, 1153.9]
- [33.4981, -20.5988, -65.2523, 1156.2]
- [33.4981, -20.5988, -65.2523, 1156.3]
- [33.4814, -20.6025, -65.3038, 1156.9]
- [33.4814, -20.6025, -65.3038, 1157.7]
- [33.4646, -20.6062, -65.3554, 1158.8]
- [33.4646, -20.6062, -65.3554, 1160.0]
- [33.4478, -20.6099, -65.4069, 1160.9]
- [33.4478, -20.6099, -65.4069, 1161.9]
- [33.4311, -20.6136, -65.4585, 1163.9]
- [33.4143, -20.6172, -65.5101, 1164.8]
- [33.4143, -20.6172, -65.5101, 1166.0]
- [33.3976, -20.6208, -65.5616, 1166.9]
- [33.3808, -20.6244, -65.6132, 1167.9]
- [33.3808, -20.6244, -65.6132, 1168.9]
- [33.3641, -20.6280, -65.6648, 1169.8]
- [33.4063, -20.6280, -65.6785, 1170.8]
- [33.3895, -20.6316, -65.7300, 1171.9]
- [33.3727, -20.6351, -65.7816, 1173.0]
- [33.3560, -20.6386, -65.8332, 1174.0]
- [33.3560, -20.6386, -65.8332, 1175.0]
- [33.3392, -20.6421, -65.8847, 1175.8]
- [33.3392, -20.6421, -65.8847, 1176.9]
- [33.3224, -20.6455, -65.9363, 1180.2]
- [33.2889, -20.6524, -66.0395, 1180.8]
- [33.2721, -20.6558, -66.0910, 1182.0]
- [33.2553, -20.6592, -66.1426, 1182.8]
- [33.2553, -20.6592, -66.1426, 1183.9]
- [33.2385, -20.6625, -66.1942, 1184.9]
- [33.2217, -20.6659, -66.2457, 1187.9]
- [33.1882, -20.6725, -66.3489, 1188.8]
- [33.1714, -20.6757, -66.4005, 1190.5]
- [33.1546, -20.6790, -66.4520, 1190.9]
- [33.1546, -20.6790, -66.4520, 1191.9]
- [33.1378, -20.6822, -66.5036, 1192.8]
- [33.1210, -20.6854, -66.5552, 1194.0]
- [33.1210, -20.6854, -66.5552, 1194.9]
- [33.1043, -20.6886, -66.6068, 1195.9]
- [33.0987, -20.7322, -66.6238, 1197.1]
- [33.0819, -20.7353, -66.6754, 1198.1]
- [33.0819, -20.7353, -66.6754, 1198.8]
- [33.0651, -20.7384, -66.7270, 1200.0]
- [33.0484, -20.7415, -66.7786, 1201.0]
- [33.0316, -20.7446, -66.8302, 1202.1]
- [33.0316, -20.7446, -66.8302, 1203.0]
