%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [35.6996, -27.8694, 60.0896, 562.5]
- [35.6996, -27.8694, 60.0896, 564.2]
- [35.6996, -27.8694, 60.0896, 564.5]
- [35.6996, -27.8694, 60.0896, 565.6]
- [35.6996, -27.8694, 60.0896, 566.5]
- [35.6996, -27.8694, 60.0896, 567.6]
- [35.6996, -27.8694, 60.0896, 568.5]
- [35.6974, -27.8168, 60.0757, 569.6]
- [35.6974, -27.8168, 60.0757, 570.4]
- [35.6974, -27.8168, 60.0757, 571.6]
- [35.6974, -27.8168, 60.0757, 572.5]
- [35.6974, -27.8168, 60.0757, 573.7]
- [35.6974, -27.8168, 60.0757, 574.5]
- [35.6974, -27.8168, 60.0757, 575.7]
- [35.6035, -27.8168, 60.0904, 576.4]
- [35.6035, -27.8168, 60.0904, 577.4]
- [35.6035, -27.8168, 60.0904, 578.4]
- [35.6035, -27.8168, 60.0904, 579.4]
- [35.6035, -27.8168, 60.0904, 580.8]
- [35.6035, -27.8168, 60.0904, 581.5]
- [35.6089, -27.7751, 60.1248, 582.7]
- [35.6089, -27.7751, 60.1248, 583.4]
- [35.6089, -27.7751, 60.1248, 584.5]
- [35.6089, -27.7751, 60.1248, 585.7]
- [35.6089, -27.7751, 60.1248, 586.5]
- [35.6089, -27.7751, 60.1248, 587.8]
- [35.6089, -27.7751, 60.1248, 588.7]
- [35.6089, -27.7751, 60.1248, 589.7]
- [35.6089, -27.7751, 60.1248, 590.7]
- [35.6089, -27.7751, 60.1248, 591.5]
- [35.6089, -27.7751, 60.1248, 592.6]
- [35.6089, -27.7751, 60.1248, 593.7]
- [35.6089, -27.7751, 60.1248, 594.5]
- [35.6089, -27.7751, 60.1248, 595.5]
- [35.6089, -27.7751, 60.1248, 596.6]
- [35.6089, -27.7751, 60.1248, 598.2]
- [35.6089, -27.7751, 60.1248, 598.6]
- [35.6089, -27.7751, 60.1248, 599.7]
- [35.6089, -27.7751, 60.1248, 600.6]
- [35.6089, -27.7751, 60.1248, 601.7]
- [35.6089, -27.7751, 60.1248, 602.8]
- [35.6089, -27.7751, 60.1248, 603.6]
- [35.6089, -27.7751, 60.1248, 604.6]
- [35.6089, -27.7751, 60.1248, 605.5]
- [35.6089, -27.7751, 60.1248, 606.6]
- [35.6089, -27.7751, 60.1248, 607.7]
- [35.6089, -27.7751, 60.1248, 608.6]
- [35.6089, -27.7751, 60.1248, 609.8]
- [35.6089, -27.7751, 60.1248, 610.6]
- [35.6089, -27.7751, 60.1248, 611.6]
- [35.6089, -27.7751, 60.1248, 612.5]
- [35.6089, -27.7751, 60.1248, 614.2]
- [35.6089, -27.7751, 60.1248, 614.6]
- [35.5149, -27.7751, 60.1394, 615.7]
- [35.5149, -27.7751, 60.1394, 616.7]
- [35.5149, -27.7751, 60.1394, 617.7]
- [35.5128, -27.7225, 60.1256, 618.7]
- [35.5128, -27.7225, 60.1256, 619.7]
- [35.5128, -27.7225, 60.1256, 620.7]
- [35.5128, -27.7225, 60.1256, 621.7]
- [35.5181, -27.6808, 60.1600, 622.7]
- [35.5181, -27.6808, 60.1600, 623.7]
- [35.5181, -27.6808, 60.1600, 624.8]
- [35.5181, -27.6808, 60.1600, 625.7]
- [35.5181, -27.6808, 60.1600, 626.9]
- [35.5181, -27.6808, 60.1600, 627.6]
- [35.5181, -27.6808, 60.1600, 628.7]
- [35.5181, -27.6808, 60.1600, 629.7]
- [35.5181, -27.6808, 60.1600, 630.6]
- [35.5181, -27.6808, 60.1600, 631.8]
- [35.5181, -27.6808, 60.1600, 632.7]
- [35.5181, -27.6808, 60.1600, 633.8]
- [35.5181, -27.6808, 60.1600, 634.5]
- [35.5181, -27.6808, 60.1600, 635.8]
- [35.5181, -27.6808, 60.1600, 636.6]
- [35.5181, -27.6808, 60.1600, 637.7]
- [35.5181, -27.6808, 60.1600, 638.9]
- [35.5181, -27.6808, 60.1600, 639.7]
- [35.5181, -27.6808, 60.1600, 640.8]
- [35.5181, -27.6808, 60.1600, 641.9]
- [35.5159, -27.6282, 60.1461, 642.8]
- [35.5159, -27.6282, 60.1461, 643.8]
- [35.5159, -27.6282, 60.1461, 644.7]
- [35.5159, -27.6282, 60.1461, 645.7]
- [35.5159, -27.6282, 60.1461, 647.9]
- [35.5213, -27.5865, 60.1805, 648.7]
- [35.5213, -27.5865, 60.1805, 649.8]
- [35.5213, -27.5865, 60.1805, 650.8]
- [35.5213, -27.5865, 60.1805, 651.7]
- [35.5213, -27.5865, 60.1805, 652.7]
- [35.5213, -27.5865, 60.1805, 653.8]
- [35.5245, -27.4922, 60.2010, 654.8]
- [35.5245, -27.4922, 60.2010, 655.7]
- [35.5245, -27.4922, 60.2010, 656.7]
- [35.5245, -27.4922, 60.2010, 657.7]
- [35.5245, -27.4922, 60.2010, 658.8]
- [35.5245, -27.4922, 60.2010, 660.0]
- [35.5245, -27.4922, 60.2010, 660.9]
- [35.5245, -27.4922, 60.2010, 661.7]
- [35.5245, -27.4922, 60.2010, 662.7]
- [35.5245, -27.4922, 60.2010, 664.5]
- [35.5245, -27.4922, 60.2010, 664.7]
- [35.5245, -27.4922, 60.2010, 665.7]
- [35.5245, -27.4922, 60.2010, 667.0]
- [35.5298, -27.4504, 60.2353, 667.7]
- [35.5276, -27.3978, 60.2214, 668.7]
- [35.5276, -27.3978, 60.2214, 669.7]
- [35.5276, -27.3978, 60.2214, 670.7]
- [35.5276, -27.3978, 60.2214, 672.0]
- [35.5276, -27.3978, 60.2214, 672.7]
- [35.5276, -27.3978, 60.2214, 673.8]
- [35.5276, -27.3978, 60.2214, 674.8]
- [35.5276, -27.3978, 60.2214, 675.9]
- [35.5255, -27.3453, 60.2075, 676.7]
- [35.5255, -27.3453, 60.2075, 677.9]
- [35.5255, -27.3453, 60.2075, 678.9]
- [35.5308, -27.3035, 60.2418, 679.7]
- [35.5308, -27.3035, 60.2418, 680.8]
- [35.5308, -27.3035, 60.2418, 681.8]
- [35.5308, -27.3035, 60.2418, 682.9]
- [35.5308, -27.3035, 60.2418, 683.8]
- [35.5308, -27.3035, 60.2418, 684.9]
- [35.5308, -27.3035, 60.2418, 685.8]
- [35.5308, -27.3035, 60.2418, 686.9]
- [35.5308, -27.3035, 60.2418, 688.0]
- [35.5308, -27.3035, 60.2418, 688.9]
- [35.5308, -27.3035, 60.2418, 690.1]
- [35.5308, -27.3035, 60.2418, 690.8]
- [35.5308, -27.3035, 60.2418, 691.8]
- [35.5286, -27.2510, 60.2278, 692.8]
- [35.5286, -27.2510, 60.2278, 694.1]
- [35.5286, -27.2510, 60.2278, 694.9]
- [35.5286, -27.2510, 60.2278, 696.0]
- [35.5286, -27.2510, 60.2278, 697.1]
- [35.5286, -27.2510, 60.2278, 697.8]
- [35.5286, -27.2510, 60.2278, 698.8]
- [35.5286, -27.2510, 60.2278, 699.8]
- [35.5286, -27.2510, 60.2278, 700.9]
- [35.5286, -27.2510, 60.2278, 701.9]
- [35.5286, -27.2510, 60.2278, 702.8]
- [35.5286, -27.2510, 60.2278, 703.8]
- [35.5286, -27.2510, 60.2278, 705.0]
- [35.5286, -27.2510, 60.2278, 705.9]
- [35.5286, -27.2510, 60.2278, 706.8]
- [35.5286, -27.2510, 60.2278, 707.8]
- [35.5340, -27.2092, 60.2622, 708.8]
- [35.5340, -27.2092, 60.2622, 709.8]
- [35.5340, -27.2092, 60.2622, 710.9]
- [35.5340, -27.2092, 60.2622, 712.1]
- [35.5340, -27.2092, 60.2622, 712.9]
- [35.5340, -27.2092, 60.2622, 713.9]
- [35.5340, -27.2092, 60.2622, 714.9]
- [35.5340, -27.2092, 60.2622, 716.0]
- [35.5340, -27.2092, 60.2622, 716.8]
- [35.5340, -27.2092, 60.2622, 718.0]
- [35.5340, -27.2092, 60.2622, 718.9]
- [35.5340, -27.2092, 60.2622, 720.0]
- [35.5340, -27.2092, 60.2622, 721.0]
- [35.5340, -27.2092, 60.2622, 721.9]
- [35.5340, -27.2092, 60.2622, 723.1]
- [35.5340, -27.2092, 60.2622, 723.9]
- [35.5340, -27.2092, 60.2622, 725.0]
- [35.5340, -27.2092, 60.2622, 725.9]
- [35.5340, -27.2092, 60.2622, 727.0]
- [35.5340, -27.2092, 60.2622, 728.1]
- [35.5340, -27.2092, 60.2622, 728.9]
- [35.5340, -27.2092, 60.2622, 730.1]
- [35.5340, -27.2092, 60.2622, 730.8]
- [35.5340, -27.2092, 60.2622, 731.9]
- [35.5340, -27.2092, 60.2622, 732.9]
- [35.5340, -27.2092, 60.2622, 734.2]
- [35.5340, -27.2092, 60.2622, 734.9]
- [35.5340, -27.2092, 60.2622, 736.1]
- [35.5340, -27.2092, 60.2622, 737.0]
- [35.5340, -27.2092, 60.2622, 737.9]
- [35.5340, -27.2092, 60.2622, 739.1]
- [35.5340, -27.2092, 60.2622, 740.0]
- [35.5340, -27.2092, 60.2622, 741.0]
- [35.5340, -27.2092, 60.2622, 742.0]
- [35.5340, -27.2092, 60.2622, 742.9]
- [35.5340, -27.2092, 60.2622, 743.9]
- [35.5340, -27.2092, 60.2622, 745.0]
- [35.5340, -27.2092, 60.2622, 746.1]
- [35.5340, -27.2092, 60.2622, 747.0]
- [35.5340, -27.2092, 60.2622, 747.9]
- [35.5340, -27.2092, 60.2622, 748.9]
- [35.5340, -27.2092, 60.2622, 749.9]
- [35.5340, -27.2092, 60.2622, 751.0]
- [35.5340, -27.2092, 60.2622, 752.2]
- [35.5340, -27.2092, 60.2622, 753.0]
- [35.5340, -27.2092, 60.2622, 754.0]
- [35.5340, -27.2092, 60.2622, 755.0]
- [35.5340, -27.2092, 60.2622, 756.1]
- [35.5340, -27.2092, 60.2622, 757.1]
- [35.5340, -27.2092, 60.2622, 758.0]
- [35.5340, -27.2092, 60.2622, 759.1]
- [35.5340, -27.2092, 60.2622, 759.9]
- [35.5340, -27.2092, 60.2622, 761.0]
- [35.5340, -27.2092, 60.2622, 762.0]
- [35.5340, -27.2092, 60.2622, 763.0]
- [35.5340, -27.2092, 60.2622, 764.2]
- [35.5340, -27.2092, 60.2622, 765.0]
- [35.5340, -27.2092, 60.2622, 765.9]
- [35.5340, -27.2092, 60.2622, 766.9]
- [35.5340, -27.2092, 60.2622, 768.0]
- [35.5340, -27.2092, 60.2622, 769.3]
- [35.5340, -27.2092, 60.2622, 770.1]
- [35.5340, -27.2092, 60.2622, 771.0]
- [35.5340, -27.2092, 60.2622, 771.9]
- [35.5340, -27.2092, 60.2622, 772.9]
- [35.5340, -27.2092, 60.2622, 774.0]
- [35.5340, -27.2092, 60.2622, 775.1]
- [35.5340, -27.2092, 60.2622, 776.2]
- [35.5340, -27.2092, 60.2622, 776.9]
- [35.5340, -27.2092, 60.2622, 777.9]
- [35.5340, -27.2092, 60.2622, 779.0]
- [35.5340, -27.2092, 60.2622, 780.2]
- [35.5340, -27.2092, 60.2622, 781.0]
- [35.5340, -27.2092, 60.2622, 781.9]
- [35.5340, -27.2092, 60.2622, 782.9]
- [35.5340, -27.2092, 60.2622, 784.0]
- [35.5340, -27.2092, 60.2622, 785.2]
- [35.5340, -27.2092, 60.2622, 786.1]
- [35.5340, -27.2092, 60.2622, 787.0]
- [35.5340, -27.2092, 60.2622, 788.2]
- [35.5340, -27.2092, 60.2622, 789.1]
- [35.5340, -27.2092, 60.2622, 790.1]
- [35.5340, -27.2092, 60.2622, 791.3]
- [35.5340, -27.2092, 60.2622, 792.1]
- [35.5340, -27.2092, 60.2622, 793.0]
- [35.5340, -27.2092, 60.2622, 794.0]
- [35.5340, -27.2092, 60.2622, 795.1]
- [35.5340, -27.2092, 60.2622, 796.2]
- [35.5340, -27.2092, 60.2622, 797.6]
- [35.5340, -27.2092, 60.2622, 798.1]
- [35.5340, -27.2092, 60.2622, 799.3]
- [35.5340, -27.2092, 60.2622, 800.1]
- [35.5340, -27.2092, 60.2622, 801.0]
- [35.5340, -27.2092, 60.2622, 802.1]
- [35.5340, -27.2092, 60.2622, 803.0]
- [35.5340, -27.2092, 60.2622, 804.1]
- [35.5340, -27.2092, 60.2622, 805.3]
- [35.5340, -27.2092, 60.2622, 806.1]
- [35.5340, -27.2092, 60.2622, 807.0]
- [35.5340, -27.2092, 60.2622, 808.0]
- [35.5340, -27.2092, 60.2622, 809.2]
- [35.5340, -27.2092, 60.2622, 810.2]
- [35.5340, -27.2092, 60.2622, 811.3]
- [35.5340, -27.2092, 60.2622, 812.0]
- [35.5340, -27.2092, 60.2622, 813.0]
- [35.5340, -27.2092, 60.2622, 814.2]
- [35.5340, -27.2092, 60.2622, 815.3]
- [35.5340, -27.2092, 60.2622, 816.2]
- [35.5340, -27.2092, 60.2622, 817.3]
- [35.5340, -27.2092, 60.2622, 818.0]
- [35.5340, -27.2092, 60.2622, 819.0]
- [35.5340, -27.2092, 60.2622, 820.3]
- [35.5340, -27.2092, 60.2622, 821.2]
- [35.5340, -27.2092, 60.2622, 822.4]
- [35.5340, -27.2092, 60.2622, 823.0]
- [35.5340, -27.2092, 60.2622, 824.1]
- [35.5340, -27.2092, 60.2622, 825.3]
- [35.5340, -27.2092, 60.2622, 826.2]
- [35.5340, -27.2092, 60.2622, 827.3]
- [35.5340, -27.2092, 60.2622, 828.3]
- [35.5340, -27.2092, 60.2622, 829.3]
- [35.5340, -27.2092, 60.2622, 830.5]
- [35.5340, -27.2092, 60.2622, 831.0]
- [35.5340, -27.2092, 60.2622, 832.2]
- [35.5340, -27.2092, 60.2622, 833.3]
- [35.5340, -27.2092, 60.2622, 834.2]
- [35.5340, -27.2092, 60.2622, 835.3]
- [35.5371, -27.1148, 60.2825, 836.1]
- [35.5371, -27.1148, 60.2825, 837.2]
- [35.5371, -27.1148, 60.2825, 838.4]
- [35.5371, -27.1148, 60.2825, 839.4]
- [35.5371, -27.1148, 60.2825, 840.1]
- [35.5371, -27.1148, 60.2825, 841.1]
- [35.5371, -27.1148, 60.2825, 842.4]
- [35.5371, -27.1148, 60.2825, 843.3]
- [35.5371, -27.1148, 60.2825, 844.3]
- [35.5371, -27.1148, 60.2825, 845.1]
- [35.5371, -27.1148, 60.2825, 846.1]
- [35.5371, -27.1148, 60.2825, 847.6]
- [35.5371, -27.1148, 60.2825, 848.2]
- [35.5371, -27.1148, 60.2825, 849.3]
- [35.5371, -27.1148, 60.2825, 850.4]
- [35.5371, -27.1148, 60.2825, 851.1]
- [35.5371, -27.1148, 60.2825, 852.1]
- [35.5371, -27.1148, 60.2825, 853.2]
- [35.5371, -27.1148, 60.2825, 854.5]
- [35.5371, -27.1148, 60.2825, 855.3]
- [35.5371, -27.1148, 60.2825, 856.1]
- [35.5371, -27.1148, 60.2825, 857.1]
- [35.5371, -27.1148, 60.2825, 858.2]
- [35.5371, -27.1148, 60.2825, 859.2]
- [35.5371, -27.1148, 60.2825, 860.2]
- [35.5371, -27.1148, 60.2825, 861.1]
- [35.5371, -27.1148, 60.2825, 862.3]
- [35.5425, -27.0730, 60.3168, 863.1]
- [35.5425, -27.0730, 60.3168, 864.7]
- [35.5403, -27.0205, 60.3028, 865.3]
- [35.5403, -27.0205, 60.3028, 866.2]
- [35.5403, -27.0205, 60.3028, 867.3]
- [35.5403, -27.0205, 60.3028, 868.4]
- [35.5403, -27.0205, 60.3028, 869.2]
- [35.5403, -27.0205, 60.3028, 870.3]
- [35.5403, -27.0205, 60.3028, 871.3]
- [35.5403, -27.0205, 60.3028, 872.3]
- [35.5403, -27.0205, 60.3028, 873.3]
- [35.5381, -26.9679, 60.2887, 874.3]
- [35.5434, -26.9261, 60.3230, 875.5]
- [35.5434, -26.9261, 60.3230, 876.3]
- [35.5434, -26.9261, 60.3230, 877.5]
- [35.5434, -26.9261, 60.3230, 878.3]
- [35.5434, -26.9261, 60.3230, 879.3]
- [35.5434, -26.9261, 60.3230, 880.5]
- [35.5434, -26.9261, 60.3230, 881.3]
- [35.5434, -26.9261, 60.3230, 882.5]
- [35.5413, -26.8736, 60.3090, 883.4]
- [35.5413, -26.8736, 60.3090, 884.5]
- [35.5413, -26.8736, 60.3090, 885.3]
- [35.5413, -26.8736, 60.3090, 886.3]
- [35.5466, -26.8317, 60.3432, 887.4]
- [35.5466, -26.8317, 60.3432, 888.4]
- [35.5466, -26.8317, 60.3432, 889.4]
- [35.5497, -26.7373, 60.3634, 890.4]
- [35.5497, -26.7373, 60.3634, 891.4]
- [35.5497, -26.7373, 60.3634, 892.4]
- [35.5497, -26.7373, 60.3634, 893.3]
- [35.5497, -26.7373, 60.3634, 894.4]
- [35.5497, -26.7373, 60.3634, 895.2]
- [35.5550, -26.6955, 60.3976, 896.3]
- [35.5528, -26.6429, 60.3835, 897.3]
- [35.5528, -26.6429, 60.3835, 898.4]
- [35.5528, -26.6429, 60.3835, 899.3]
- [35.5507, -26.5904, 60.3694, 900.4]
- [35.5560, -26.5485, 60.4036, 901.5]
- [35.5560, -26.5485, 60.4036, 902.3]
- [35.5560, -26.5485, 60.4036, 903.4]
- [35.5560, -26.5485, 60.4036, 904.4]
- [35.5560, -26.5485, 60.4036, 905.4]
- [35.5538, -26.4960, 60.3895, 906.4]
- [35.5538, -26.4960, 60.3895, 907.4]
- [35.5591, -26.4541, 60.4236, 908.4]
- [35.5591, -26.4541, 60.4236, 909.5]
- [35.5569, -26.4016, 60.4095, 910.4]
- [35.5622, -26.3597, 60.4437, 911.4]
- [35.5622, -26.3597, 60.4437, 912.4]
- [35.5622, -26.3597, 60.4437, 913.8]
- [35.5622, -26.3597, 60.4437, 914.3]
- [35.5622, -26.3597, 60.4437, 915.5]
- [35.5653, -26.2653, 60.4636, 916.3]
- [35.5653, -26.2653, 60.4636, 917.4]
- [35.5653, -26.2653, 60.4636, 918.4]
- [35.5631, -26.2128, 60.4495, 919.3]
- [35.5684, -26.1709, 60.4836, 920.5]
- [35.5684, -26.1709, 60.4836, 921.4]
- [35.5684, -26.1709, 60.4836, 922.5]
- [35.5684, -26.1709, 60.4836, 923.5]
- [35.5662, -26.1184, 60.4694, 924.4]
- [35.5662, -26.1184, 60.4694, 925.5]
- [35.5715, -26.0764, 60.5035, 926.3]
- [35.5693, -26.0240, 60.4893, 927.6]
- [35.5746, -25.9820, 60.5233, 928.5]
- [35.5746, -25.9820, 60.5233, 929.5]
- [35.5746, -25.9820, 60.5233, 930.5]
- [35.5746, -25.9820, 60.5233, 931.5]
- [35.5777, -25.8875, 60.5432, 932.4]
- [35.5777, -25.8875, 60.5432, 933.5]
- [35.5777, -25.8875, 60.5432, 934.5]
- [35.5754, -25.8351, 60.5289, 935.5]
- [35.5807, -25.7931, 60.5630, 936.4]
- [35.5807, -25.7931, 60.5630, 937.5]
- [35.5807, -25.7931, 60.5630, 938.6]
- [35.5785, -25.7406, 60.5487, 939.6]
- [35.5785, -25.7406, 60.5487, 940.5]
- [35.5838, -25.6986, 60.5827, 941.4]
- [35.5816, -25.6461, 60.5684, 942.6]
- [35.5869, -25.6041, 60.6024, 943.5]
- [35.5869, -25.6041, 60.6024, 944.7]
- [35.5869, -25.6041, 60.6024, 945.4]
- [35.5869, -25.6041, 60.6024, 946.4]
- [35.5899, -25.5096, 60.6221, 947.5]
- [35.5899, -25.5096, 60.6221, 948.5]
- [35.5877, -25.4572, 60.6077, 949.5]
- [35.5877, -25.4572, 60.6077, 950.5]
- [35.5930, -25.4151, 60.6417, 951.5]
- [35.5930, -25.4151, 60.6417, 952.5]
- [35.5907, -25.3627, 60.6274, 953.7]
- [35.5907, -25.3627, 60.6274, 954.5]
- [35.5907, -25.3627, 60.6274, 955.5]
- [35.5938, -25.2682, 60.6469, 956.4]
- [35.5991, -25.2261, 60.6809, 957.4]
- [35.5991, -25.2261, 60.6809, 958.6]
- [35.5991, -25.2261, 60.6809, 959.6]
- [35.5991, -25.2261, 60.6809, 960.5]
- [35.6021, -25.1316, 60.7004, 961.6]
- [35.6021, -25.1316, 60.7004, 962.4]
- [35.5999, -25.0792, 60.6860, 963.5]
- [35.5999, -25.0792, 60.6860, 965.0]
- [35.6051, -25.0371, 60.7199, 965.4]
- [35.6051, -25.0371, 60.7199, 966.6]
- [35.6029, -24.9846, 60.7054, 967.5]
- [35.6029, -24.9846, 60.7054, 968.6]
- [35.6029, -24.9846, 60.7054, 969.8]
- [35.6059, -24.8901, 60.7249, 970.4]
- [35.6059, -24.8901, 60.7249, 971.7]
- [35.6112, -24.8480, 60.7587, 972.5]
- [35.6112, -24.8480, 60.7587, 973.5]
- [35.7054, -24.8480, 60.7441, 974.7]
- [35.7084, -24.7534, 60.7635, 975.6]
- [35.7084, -24.7534, 60.7635, 976.7]
- [35.7061, -24.7010, 60.7489, 977.6]
- [35.7061, -24.7010, 60.7489, 978.8]
- [35.7114, -24.6589, 60.7828, 979.5]
- [35.7114, -24.6589, 60.7828, 980.5]
- [35.7114, -24.6589, 60.7828, 981.6]
- [35.7091, -24.6065, 60.7682, 982.6]
- [35.7091, -24.6065, 60.7682, 983.8]
- [35.7091, -24.6065, 60.7682, 984.6]
- [35.7121, -24.5119, 60.7875, 985.5]
- [35.7121, -24.5119, 60.7875, 986.5]
- [35.7174, -24.4697, 60.8213, 987.7]
- [35.7174, -24.4697, 60.8213, 988.6]
- [35.7174, -24.4697, 60.8213, 989.7]
- [35.7151, -24.4173, 60.8067, 990.5]
- [35.7204, -24.3751, 60.8405, 991.5]
- [35.7204, -24.3751, 60.8405, 992.6]
- [35.7181, -24.3228, 60.8259, 993.6]
- [35.7181, -24.3228, 60.8259, 994.6]
- [35.7234, -24.2805, 60.8597, 995.5]
- [35.7234, -24.2805, 60.8597, 996.5]
- [35.7211, -24.2282, 60.8451, 997.6]
- [35.7211, -24.2282, 60.8451, 998.7]
- [35.7211, -24.2282, 60.8451, 999.6]
- [35.7211, -24.2282, 60.8451, 1000.8]
- [35.7241, -24.1336, 60.8642, 1001.5]
- [35.7241, -24.1336, 60.8642, 1002.6]
- [35.7294, -24.0913, 60.8980, 1003.7]
- [35.7294, -24.0913, 60.8980, 1004.6]
- [35.7294, -24.0913, 60.8980, 1005.8]
- [35.7271, -24.0390, 60.8833, 1006.5]
- [35.7271, -24.0390, 60.8833, 1007.5]
- [35.7323, -23.9967, 60.9170, 1008.7]
- [35.7323, -23.9967, 60.9170, 1009.6]
- [35.7300, -23.9444, 60.9023, 1010.6]
- [35.7300, -23.9444, 60.9023, 1011.6]
- [35.7300, -23.9444, 60.9023, 1012.6]
- [35.7353, -23.9021, 60.9360, 1013.7]
- [35.7353, -23.9021, 60.9360, 1014.6]
- [35.7330, -23.8498, 60.9213, 1015.8]
- [35.7330, -23.8498, 60.9213, 1016.6]
- [35.7330, -23.8498, 60.9213, 1017.6]
- [35.7330, -23.8498, 60.9213, 1018.6]
- [35.7330, -23.8498, 60.9213, 1019.6]
- [35.7360, -23.7551, 60.9403, 1020.7]
- [35.7360, -23.7551, 60.9403, 1021.7]
- [35.7360, -23.7551, 60.9403, 1022.6]
- [35.7412, -23.7128, 60.9740, 1023.6]
- [35.7412, -23.7128, 60.9740, 1024.6]
- [35.7412, -23.7128, 60.9740, 1025.7]
- [35.7389, -23.6605, 60.9592, 1026.8]
- [35.7389, -23.6605, 60.9592, 1027.8]
- [35.7389, -23.6605, 60.9592, 1028.8]
- [35.7442, -23.6182, 60.9929, 1029.6]
- [35.7442, -23.6182, 60.9929, 1030.6]
- [35.7419, -23.5658, 60.9781, 1031.6]
- [35.7419, -23.5658, 60.9781, 1032.7]
- [35.7419, -23.5658, 60.9781, 1033.8]
- [35.7419, -23.5658, 60.9781, 1034.7]
- [35.7419, -23.5658, 60.9781, 1035.6]
- [35.7471, -23.5235, 61.0118, 1036.7]
- [35.7471, -23.5235, 61.0118, 1037.9]
- [35.7448, -23.4712, 60.9970, 1038.8]
- [35.7448, -23.4712, 60.9970, 1040.0]
- [35.7448, -23.4712, 60.9970, 1040.6]
- [35.7448, -23.4712, 60.9970, 1041.7]
- [35.7448, -23.4712, 60.9970, 1042.7]
- [35.7448, -23.4712, 60.9970, 1043.9]
- [35.7448, -23.4712, 60.9970, 1044.8]
- [35.7448, -23.4712, 60.9970, 1045.8]
- [35.7425, -23.4189, 60.9821, 1047.1]
- [35.7477, -23.3765, 61.0158, 1047.6]
- [35.7477, -23.3765, 61.0158, 1048.8]
- [35.7477, -23.3765, 61.0158, 1049.8]
- [35.7477, -23.3765, 61.0158, 1050.9]
- [35.7530, -23.3342, 61.0494, 1051.6]
- [35.7530, -23.3342, 61.0494, 1052.6]
- [35.7530, -23.3342, 61.0494, 1053.7]
- [35.7530, -23.3342, 61.0494, 1054.8]
- [35.7530, -23.3342, 61.0494, 1055.8]
- [35.7530, -23.3342, 61.0494, 1056.6]
- [35.7506, -23.2819, 61.0345, 1057.6]
- [35.7506, -23.2819, 61.0345, 1058.6]
- [35.7506, -23.2819, 61.0345, 1059.9]
- [35.7506, -23.2819, 61.0345, 1060.7]
- [35.7559, -23.2395, 61.0681, 1061.7]
- [35.7559, -23.2395, 61.0681, 1062.7]
- [35.7559, -23.2395, 61.0681, 1063.8]
- [35.7536, -23.1872, 61.0533, 1064.6]
- [35.7536, -23.1872, 61.0533, 1065.9]
- [35.7536, -23.1872, 61.0533, 1066.8]
- [35.7536, -23.1872, 61.0533, 1067.9]
- [35.7536, -23.1872, 61.0533, 1068.9]
- [35.7536, -23.1872, 61.0533, 1070.0]
- [35.7536, -23.1872, 61.0533, 1070.8]
- [35.7536, -23.1872, 61.0533, 1071.9]
- [35.7536, -23.1872, 61.0533, 1072.7]
- [35.7536, -23.1872, 61.0533, 1073.9]
- [35.7588, -23.1448, 61.0869, 1074.9]
- [35.7588, -23.1448, 61.0869, 1075.9]
- [35.7588, -23.1448, 61.0869, 1076.8]
- [35.7588, -23.1448, 61.0869, 1078.0]
- [35.7565, -23.0925, 61.0720, 1078.9]
- [35.7565, -23.0925, 61.0720, 1079.7]
- [35.7565, -23.0925, 61.0720, 1080.8]
- [35.7565, -23.0925, 61.0720, 1081.9]
- [35.7565, -23.0925, 61.0720, 1082.8]
- [35.7565, -23.0925, 61.0720, 1083.9]
- [35.7565, -23.0925, 61.0720, 1084.9]
- [35.7565, -23.0925, 61.0720, 1085.9]
- [35.7565, -23.0925, 61.0720, 1086.9]
- [35.7565, -23.0925, 61.0720, 1087.8]
- [35.7565, -23.0925, 61.0720, 1088.9]
- [35.7565, -23.0925, 61.0720, 1089.9]
- [35.7565, -23.0925, 61.0720, 1090.9]
- [35.7565, -23.0925, 61.0720, 1091.9]
- [35.7565, -23.0925, 61.0720, 1093.0]
- [35.7565, -23.0925, 61.0720, 1093.9]
- [35.7565, -23.0925, 61.0720, 1095.1]
- [35.7565, -23.0925, 61.0720, 1095.7]
- [35.7565, -23.0925, 61.0720, 1097.1]
- [35.7565, -23.0925, 61.0720, 1097.8]
- [35.7542, -23.0402, 61.0571, 1098.8]
- [35.7542, -23.0402, 61.0571, 1100.1]
- [35.7542, -23.0402, 61.0571, 1100.8]
- [35.7542, -23.0402, 61.0571, 1101.9]
- [35.7542, -23.0402, 61.0571, 1102.9]
- [35.7594, -22.9978, 61.0906, 1103.9]
- [35.7594, -22.9978, 61.0906, 1105.0]
- [35.7594, -22.9978, 61.0906, 1106.0]
- [35.7594, -22.9978, 61.0906, 1107.0]
- [35.7594, -22.9978, 61.0906, 1107.7]
- [35.7594, -22.9978, 61.0906, 1109.0]
- [35.7594, -22.9978, 61.0906, 1109.9]
- [35.7594, -22.9978, 61.0906, 1111.0]
- [35.7594, -22.9978, 61.0906, 1111.7]
- [35.7594, -22.9978, 61.0906, 1112.7]
- [35.7594, -22.9978, 61.0906, 1114.5]
- [35.7594, -22.9978, 61.0906, 1114.8]
