%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [24.0881, -12.3385, -71.8684, 584.5]
- [24.0881, -12.3385, -71.8684, 585.2]
- [24.0881, -12.3385, -71.8684, 587.5]
- [24.0881, -12.3385, -71.8684, 588.2]
- [24.0881, -12.3385, -71.8684, 589.3]
- [24.0881, -12.3385, -71.8684, 590.5]
- [24.0881, -12.3385, -71.8684, 591.3]
- [24.0881, -12.3385, -71.8684, 592.3]
- [24.0881, -12.3385, -71.8684, 593.3]
- [24.1277, -12.3385, -71.8783, 595.5]
- [24.1277, -12.3385, -71.8783, 596.3]
- [24.1277, -12.3385, -71.8783, 597.4]
- [24.1277, -12.3385, -71.8783, 598.4]
- [24.1277, -12.3385, -71.8783, 599.4]
- [24.1277, -12.3385, -71.8783, 600.3]
- [24.1277, -12.3385, -71.8783, 601.3]
- [24.1277, -12.3385, -71.8783, 603.8]
- [24.1277, -12.3385, -71.8783, 604.3]
- [24.1277, -12.3385, -71.8783, 605.5]
- [24.1277, -12.3385, -71.8783, 606.3]
- [24.1674, -12.3385, -71.8883, 607.3]
- [24.1674, -12.3385, -71.8883, 608.4]
- [24.1674, -12.3385, -71.8883, 609.3]
- [24.1674, -12.3385, -71.8883, 611.6]
- [24.1674, -12.3385, -71.8883, 612.4]
- [24.1674, -12.3385, -71.8883, 613.3]
- [24.1674, -12.3385, -71.8883, 614.4]
- [24.1674, -12.3385, -71.8883, 615.3]
- [24.1674, -12.3385, -71.8883, 616.4]
- [24.1674, -12.3385, -71.8883, 619.4]
- [24.2071, -12.3385, -71.8982, 619.5]
- [24.2071, -12.3385, -71.8982, 620.3]
- [24.2071, -12.3385, -71.8982, 621.4]
- [24.2071, -12.3385, -71.8982, 622.3]
- [24.2071, -12.3385, -71.8982, 623.5]
- [24.2071, -12.3385, -71.8982, 624.6]
- [24.2071, -12.3385, -71.8982, 625.3]
- [24.2071, -12.3385, -71.8982, 627.5]
- [24.2071, -12.3385, -71.8982, 627.5]
- [24.2071, -12.3385, -71.8982, 628.4]
- [24.2467, -12.3385, -71.9082, 629.4]
- [24.2467, -12.3385, -71.9082, 630.4]
- [24.2467, -12.3385, -71.9082, 631.5]
- [24.2467, -12.3385, -71.9082, 632.5]
- [24.2467, -12.3385, -71.9082, 633.5]
- [24.2864, -12.3385, -71.9182, 635.5]
- [24.2864, -12.3385, -71.9182, 636.5]
- [24.2864, -12.3385, -71.9182, 637.5]
- [24.2864, -12.3385, -71.9182, 638.6]
- [24.3260, -12.3385, -71.9282, 639.4]
- [24.3260, -12.3385, -71.9282, 640.4]
- [24.3260, -12.3385, -71.9282, 641.4]
- [24.3260, -12.3385, -71.9282, 643.5]
- [24.3657, -12.3385, -71.9382, 644.4]
- [24.3657, -12.3385, -71.9382, 645.5]
- [24.3657, -12.3385, -71.9382, 646.5]
- [24.3657, -12.3385, -71.9382, 647.4]
- [24.4053, -12.3385, -71.9482, 648.4]
- [24.4053, -12.3385, -71.9482, 649.5]
- [24.4053, -12.3385, -71.9482, 651.6]
- [24.4450, -12.3385, -71.9582, 652.6]
- [24.4450, -12.3385, -71.9582, 653.4]
- [24.4846, -12.3385, -71.9683, 654.4]
- [24.4846, -12.3385, -71.9683, 655.4]
- [24.4846, -12.3385, -71.9683, 656.5]
- [24.5242, -12.3385, -71.9784, 657.5]
- [24.5242, -12.3385, -71.9784, 659.7]
- [24.5242, -12.3385, -71.9784, 659.8]
- [24.5242, -12.3385, -71.9784, 660.4]
- [24.5639, -12.3385, -71.9885, 661.5]
- [24.5639, -12.3385, -71.9885, 662.5]
- [24.5639, -12.3385, -71.9885, 663.5]
- [24.6169, -12.3351, -71.9460, 664.5]
- [24.6169, -12.3351, -71.9460, 665.5]
- [24.6169, -12.3351, -71.9460, 667.5]
- [24.6700, -12.3316, -71.9036, 668.8]
- [24.6700, -12.3316, -71.9036, 669.4]
- [24.7096, -12.3316, -71.9138, 670.6]
- [24.7096, -12.3316, -71.9138, 671.6]
- [24.7096, -12.3316, -71.9138, 672.7]
- [24.7096, -12.3316, -71.9138, 675.5]
- [24.7628, -12.3282, -71.8714, 676.4]
- [24.7628, -12.3282, -71.8714, 677.6]
- [24.8024, -12.3282, -71.8816, 678.6]
- [24.8024, -12.3282, -71.8816, 679.7]
- [24.8024, -12.3282, -71.8816, 680.4]
- [24.8159, -12.3247, -71.8291, 681.5]
- [24.8159, -12.3247, -71.8291, 682.5]
- [24.8556, -12.3247, -71.8393, 683.7]
- [24.8556, -12.3247, -71.8393, 684.5]
- [24.8556, -12.3247, -71.8393, 685.7]
- [24.8556, -12.3247, -71.8393, 686.7]
- [24.8953, -12.3247, -71.8495, 687.6]
- [24.8953, -12.3247, -71.8495, 688.5]
- [24.8953, -12.3247, -71.8495, 689.6]
- [24.8953, -12.3247, -71.8495, 691.7]
- [24.8953, -12.3247, -71.8495, 691.8]
- [24.8953, -12.3247, -71.8495, 692.5]
- [24.9088, -12.3212, -71.7970, 693.5]
- [24.9088, -12.3212, -71.7970, 694.7]
- [24.9088, -12.3212, -71.7970, 695.6]
- [24.9485, -12.3212, -71.8073, 696.6]
- [24.9485, -12.3212, -71.8073, 697.5]
- [24.9485, -12.3212, -71.8073, 699.5]
- [24.9621, -12.3177, -71.7548, 699.5]
- [24.9621, -12.3177, -71.7548, 700.5]
- [24.9621, -12.3177, -71.7548, 701.8]
- [24.9621, -12.3177, -71.7548, 702.6]
- [24.9621, -12.3177, -71.7548, 703.7]
- [24.9621, -12.3177, -71.7548, 704.7]
- [24.9621, -12.3177, -71.7548, 705.5]
- [25.0018, -12.3177, -71.7651, 706.5]
- [25.0018, -12.3177, -71.7651, 707.6]
- [25.0018, -12.3177, -71.7651, 708.7]
- [25.0154, -12.3141, -71.7126, 709.7]
- [25.0154, -12.3141, -71.7126, 710.7]
- [25.0154, -12.3141, -71.7126, 711.7]
- [25.0154, -12.3141, -71.7126, 712.5]
- [25.0154, -12.3141, -71.7126, 713.6]
- [25.0154, -12.3141, -71.7126, 715.6]
- [25.0154, -12.3141, -71.7126, 716.6]
- [25.0154, -12.3141, -71.7126, 717.5]
- [25.0254, -12.3513, -71.6741, 718.6]
- [25.0390, -12.3477, -71.6216, 719.7]
- [25.0390, -12.3477, -71.6216, 720.7]
- [25.0390, -12.3477, -71.6216, 723.7]
- [25.0390, -12.3477, -71.6216, 723.8]
- [25.0787, -12.3477, -71.6319, 724.8]
- [25.0787, -12.3477, -71.6319, 725.5]
- [25.0787, -12.3477, -71.6319, 726.6]
- [25.0923, -12.3441, -71.5794, 727.7]
- [25.0923, -12.3441, -71.5794, 728.7]
- [25.1060, -12.3405, -71.5269, 729.6]
- [25.1060, -12.3405, -71.5269, 730.5]
- [25.1159, -12.3777, -71.4885, 731.7]
- [25.1159, -12.3777, -71.4885, 732.6]
- [25.1295, -12.3740, -71.4360, 733.7]
- [25.1395, -12.4112, -71.3976, 734.9]
- [25.1395, -12.4112, -71.3976, 735.5]
- [25.1531, -12.4076, -71.3451, 736.7]
- [25.1531, -12.4076, -71.3451, 739.7]
- [25.1531, -12.4076, -71.3451, 740.0]
- [25.1767, -12.4411, -71.2542, 740.8]
- [25.1767, -12.4411, -71.2542, 741.6]
- [25.1903, -12.4374, -71.2017, 742.7]
- [25.1903, -12.4374, -71.2017, 743.7]
- [25.2138, -12.4709, -71.1109, 744.7]
- [25.2538, -12.4709, -71.1212, 747.5]
- [25.2774, -12.5044, -71.0304, 747.7]
- [25.2774, -12.5044, -71.0304, 748.7]
- [25.2874, -12.5417, -70.9920, 749.7]
- [25.3010, -12.5379, -70.9395, 750.7]
- [25.3146, -12.5341, -70.8871, 751.7]
- [25.3246, -12.5714, -70.8487, 752.9]
- [25.3382, -12.5676, -70.7963, 755.5]
- [25.3618, -12.6011, -70.7055, 755.7]
- [25.3618, -12.6011, -70.7055, 756.7]
- [25.3718, -12.6384, -70.6671, 757.7]
- [25.3954, -12.6718, -70.5764, 758.7]
- [25.4090, -12.6680, -70.5239, 759.9]
- [25.4325, -12.7014, -70.4331, 760.8]
- [25.4325, -12.7014, -70.4331, 763.4]
- [25.4561, -12.7348, -70.3424, 763.7]
- [25.4661, -12.7722, -70.3041, 764.7]
- [25.4760, -12.8096, -70.2659, 765.7]
- [25.4896, -12.8057, -70.2134, 766.9]
- [25.5132, -12.8391, -70.1227, 767.7]
- [25.5231, -12.8765, -70.0845, 768.7]
- [25.5367, -12.8726, -70.0321, 771.5]
- [25.6107, -12.9434, -69.9137, 771.7]
- [25.6206, -12.9809, -69.8756, 772.7]
- [25.6305, -13.0184, -69.8374, 773.7]
- [25.6442, -13.0144, -69.7850, 774.7]
- [25.6777, -13.0854, -69.6563, 775.6]
- [25.6777, -13.0854, -69.6563, 776.8]
- [25.6876, -13.1229, -69.6181, 779.5]
- [25.7210, -13.1940, -69.4895, 779.7]
- [25.7446, -13.2274, -69.3990, 780.7]
- [25.7545, -13.2650, -69.3610, 781.8]
- [25.7644, -13.3027, -69.3229, 782.8]
- [25.7644, -13.3027, -69.3229, 783.8]
- [25.7978, -13.3738, -69.1945, 784.7]
- [25.8115, -13.3697, -69.1420, 785.8]
- [25.8312, -13.4451, -69.0660, 786.9]
- [25.8312, -13.4451, -69.0660, 787.7]
- [25.8646, -13.5163, -68.9377, 788.9]
- [25.8646, -13.5163, -68.9377, 789.8]
- [25.8843, -13.5918, -68.8618, 790.8]
- [25.8843, -13.5918, -68.8618, 791.9]
- [25.9177, -13.6631, -68.7336, 792.9]
- [25.9276, -13.7009, -68.6957, 795.6]
- [25.9473, -13.7766, -68.6200, 795.8]
- [25.9571, -13.8144, -68.5822, 796.8]
- [25.9669, -13.8523, -68.5444, 797.8]
- [25.9768, -13.8902, -68.5066, 798.9]
- [26.0101, -13.9618, -68.3786, 799.9]
- [26.0101, -13.9618, -68.3786, 801.0]
- [26.0297, -14.0376, -68.3031, 801.9]
- [26.0395, -14.0756, -68.2654, 802.9]
- [26.0630, -14.1093, -68.1752, 803.8]
- [26.0728, -14.1473, -68.1375, 804.8]
- [26.0826, -14.1853, -68.0998, 806.0]
- [26.1022, -14.2614, -68.0245, 806.8]
- [26.1120, -14.2994, -67.9869, 807.9]
- [26.1218, -14.3375, -67.9493, 808.8]
- [26.1316, -14.3756, -67.9117, 811.6]
- [26.1511, -14.4518, -67.8365, 811.9]
- [26.1609, -14.4900, -67.7989, 812.8]
- [26.1804, -14.5663, -67.7238, 813.9]
- [26.1902, -14.6044, -67.6863, 815.0]
- [26.1999, -14.6426, -67.6488, 815.8]
- [26.2194, -14.7191, -67.5739, 816.9]
- [26.2292, -14.7573, -67.5364, 820.1]
- [26.2584, -14.8722, -67.4241, 820.8]
- [26.2681, -14.9105, -67.3867, 821.8]
- [26.2779, -14.9488, -67.3494, 823.0]
- [26.2973, -15.0255, -67.2747, 823.8]
- [26.3070, -15.0638, -67.2373, 825.0]
- [26.3167, -15.1022, -67.2000, 827.5]
- [26.3361, -15.1790, -67.1254, 827.5]
- [26.3361, -15.1790, -67.1254, 827.8]
- [26.3458, -15.2175, -67.0881, 829.0]
- [26.3652, -15.2944, -67.0136, 829.9]
- [26.3749, -15.3329, -66.9764, 830.9]
- [26.3846, -15.3714, -66.9392, 833.1]
- [26.4039, -15.4484, -66.8648, 834.0]
- [26.4136, -15.4869, -66.8276, 834.9]
- [26.4233, -15.5255, -66.7905, 836.0]
- [26.4747, -15.5641, -66.7642, 836.8]
- [26.4844, -15.6027, -66.7271, 837.9]
- [26.4940, -15.6413, -66.6900, 839.0]
- [26.5037, -15.6799, -66.6529, 840.0]
- [26.5134, -15.7185, -66.6158, 840.9]
- [26.5327, -15.7958, -66.5417, 843.5]
- [26.5423, -15.8345, -66.5047, 843.9]
- [26.5520, -15.8732, -66.4677, 844.9]
- [26.5616, -15.9119, -66.4307, 845.9]
- [26.5713, -15.9507, -66.3937, 846.9]
- [26.5809, -15.9894, -66.3568, 848.0]
- [26.5905, -16.0282, -66.3198, 849.0]
- [26.5905, -16.0282, -66.3198, 852.1]
- [26.6194, -16.1446, -66.2090, 852.9]
- [26.6290, -16.1834, -66.1722, 853.9]
- [26.6290, -16.1834, -66.1722, 855.0]
- [26.6482, -16.2611, -66.0984, 856.1]
- [26.6903, -16.2611, -66.1094, 857.1]
- [26.6999, -16.2999, -66.0726, 859.5]
- [26.7095, -16.3388, -66.0357, 859.5]
- [26.7095, -16.3388, -66.0357, 859.9]
- [26.7287, -16.4167, -65.9621, 861.0]
- [26.7287, -16.4167, -65.9621, 862.1]
- [26.7383, -16.4556, -65.9254, 863.1]
- [26.7383, -16.4556, -65.9254, 864.2]
- [26.7479, -16.4945, -65.8886, 864.9]
- [26.7479, -16.4945, -65.8886, 867.5]
- [26.7671, -16.5725, -65.8151, 867.9]
- [26.8092, -16.5725, -65.8261, 869.0]
- [26.8188, -16.6115, -65.7894, 870.0]
- [26.8188, -16.6115, -65.7894, 871.0]
- [26.8284, -16.6505, -65.7527, 872.1]
- [26.8284, -16.6505, -65.7527, 873.0]
- [26.8380, -16.6895, -65.7160, 875.7]
- [26.8476, -16.7285, -65.6794, 875.8]
- [26.8476, -16.7285, -65.6794, 875.9]
- [26.8476, -16.7285, -65.6794, 877.0]
- [26.8572, -16.7676, -65.6427, 877.9]
- [26.8994, -16.7676, -65.6538, 879.0]
- [26.9090, -16.8067, -65.6171, 880.3]
- [26.9090, -16.8067, -65.6171, 881.0]
- [26.9186, -16.8458, -65.5805, 883.5]
- [26.9282, -16.8849, -65.5439, 883.9]
- [26.9705, -16.8849, -65.5550, 885.0]
- [26.9705, -16.8849, -65.5550, 886.1]
- [26.9801, -16.9240, -65.5184, 887.2]
- [26.9801, -16.9240, -65.5184, 888.2]
- [26.9897, -16.9631, -65.4819, 889.2]
- [26.9897, -16.9631, -65.4819, 891.4]
- [27.0320, -16.9631, -65.4930, 892.0]
- [27.0416, -17.0023, -65.4564, 893.0]
- [27.0512, -17.0414, -65.4199, 894.1]
- [27.0512, -17.0414, -65.4199, 895.1]
- [27.0512, -17.0414, -65.4199, 896.1]
- [27.0512, -17.0414, -65.4199, 897.1]
- [27.1031, -17.0806, -65.3945, 899.5]
- [27.1031, -17.0806, -65.3945, 900.0]
- [27.1031, -17.0806, -65.3945, 901.1]
- [27.1127, -17.1198, -65.3580, 902.2]
- [27.1127, -17.1198, -65.3580, 903.2]
- [27.1127, -17.1198, -65.3580, 904.1]
- [27.1223, -17.1590, -65.3215, 905.2]
- [27.1647, -17.1590, -65.3327, 907.5]
- [27.1743, -17.1982, -65.2962, 908.0]
- [27.1743, -17.1982, -65.2962, 909.2]
- [27.1743, -17.1982, -65.2962, 910.2]
- [27.2167, -17.1982, -65.3074, 911.2]
- [27.2263, -17.2375, -65.2710, 912.1]
- [27.2263, -17.2375, -65.2710, 913.2]
- [27.2263, -17.2375, -65.2710, 915.5]
- [27.2359, -17.2767, -65.2346, 916.0]
- [27.2783, -17.2767, -65.2458, 917.2]
- [27.2783, -17.2767, -65.2458, 918.1]
- [27.2783, -17.2767, -65.2458, 919.2]
- [27.2879, -17.3160, -65.2094, 920.3]
- [27.2879, -17.3160, -65.2094, 921.0]
- [27.2879, -17.3160, -65.2094, 923.5]
- [27.3400, -17.3553, -65.1842, 924.1]
- [27.3400, -17.3553, -65.1842, 925.2]
- [27.3400, -17.3553, -65.1842, 926.4]
- [27.3400, -17.3553, -65.1842, 927.1]
- [27.3496, -17.3946, -65.1478, 928.0]
- [27.3921, -17.3946, -65.1591, 929.2]
- [27.3921, -17.3946, -65.1591, 931.5]
- [27.4345, -17.3946, -65.1703, 932.1]
- [27.4442, -17.4339, -65.1340, 933.1]
- [27.4442, -17.4339, -65.1340, 934.0]
- [27.4442, -17.4339, -65.1340, 935.6]
- [27.4866, -17.4339, -65.1453, 936.3]
- [27.4866, -17.4339, -65.1453, 937.1]
- [27.4963, -17.4732, -65.1090, 939.8]
- [27.5387, -17.4732, -65.1203, 940.3]
- [27.5484, -17.5126, -65.0840, 941.2]
- [27.5484, -17.5126, -65.0840, 942.2]
- [27.5484, -17.5126, -65.0840, 943.2]
- [27.5909, -17.5126, -65.0953, 944.2]
- [27.5909, -17.5126, -65.0953, 945.2]
- [27.6430, -17.5520, -65.0704, 947.7]
- [27.6430, -17.5520, -65.0704, 948.1]
- [27.6855, -17.5520, -65.0818, 949.2]
- [27.6855, -17.5520, -65.0818, 950.2]
- [27.6952, -17.5913, -65.0455, 951.2]
- [27.7377, -17.5913, -65.0569, 952.2]
- [27.7377, -17.5913, -65.0569, 953.3]
- [27.7377, -17.5913, -65.0569, 955.5]
- [27.7899, -17.6307, -65.0321, 956.2]
- [27.8422, -17.6701, -65.0073, 957.2]
- [27.8422, -17.6701, -65.0073, 958.3]
- [27.8847, -17.6701, -65.0187, 959.4]
- [27.8847, -17.6701, -65.0187, 960.2]
- [27.9271, -17.6701, -65.0302, 961.3]
- [27.9369, -17.7096, -64.9940, 963.5]
- [27.9794, -17.7096, -65.0055, 964.2]
- [27.9794, -17.7096, -65.0055, 965.2]
- [28.0317, -17.7490, -64.9808, 966.4]
- [28.0317, -17.7490, -64.9808, 967.4]
- [28.0742, -17.7490, -64.9924, 968.2]
- [28.0742, -17.7490, -64.9924, 969.2]
- [28.1266, -17.7885, -64.9678, 971.5]
- [28.1364, -17.8279, -64.9316, 972.2]
- [28.1789, -17.8279, -64.9432, 973.2]
- [28.2214, -17.8279, -64.9548, 974.4]
- [28.2313, -17.8674, -64.9187, 975.2]
- [28.2738, -17.8674, -64.9303, 976.2]
- [28.2738, -17.8674, -64.9303, 977.2]
- [28.3262, -17.9069, -64.9059, 979.5]
- [28.3688, -17.9069, -64.9175, 980.2]
- [28.3787, -17.9464, -64.8814, 981.3]
- [28.4311, -17.9860, -64.8571, 982.2]
- [28.4737, -17.9860, -64.8688, 983.3]
- [28.4737, -17.9860, -64.8688, 984.4]
- [28.5261, -18.0255, -64.8445, 985.6]
- [28.5261, -18.0255, -64.8445, 986.8]
- [28.5786, -18.0651, -64.8202, 987.4]
- [28.6212, -18.0651, -64.8320, 988.5]
- [28.6312, -18.1047, -64.7960, 989.4]
- [28.6837, -18.1443, -64.7718, 990.3]
- [28.6837, -18.1443, -64.7718, 991.3]
- [28.7363, -18.1839, -64.7476, 992.3]
- [28.7363, -18.1839, -64.7476, 993.4]
- [28.8033, -18.2192, -64.6713, 995.6]
- [28.8560, -18.2589, -64.6473, 996.3]
- [28.9086, -18.2985, -64.6233, 997.3]
- [28.9513, -18.2985, -64.6352, 998.3]
- [28.9613, -18.3382, -64.5993, 999.3]
- [29.0139, -18.3779, -64.5754, 1000.5]
- [29.0566, -18.3779, -64.5873, 1001.3]
- [29.0666, -18.4176, -64.5515, 1004.3]
- [29.1194, -18.4573, -64.5276, 1004.4]
- [29.1721, -18.4970, -64.5038, 1005.4]
- [29.2249, -18.5368, -64.4801, 1006.3]
- [29.2349, -18.5765, -64.4443, 1007.3]
- [29.2877, -18.6163, -64.4206, 1008.4]
- [29.3305, -18.6163, -64.4326, 1009.4]
- [29.3405, -18.6561, -64.3969, 1011.5]
- [29.4035, -18.7357, -64.3376, 1012.3]
- [29.4563, -18.7755, -64.3141, 1013.3]
- [29.5092, -18.8154, -64.2906, 1014.5]
- [29.5092, -18.8154, -64.2906, 1015.5]
- [29.5621, -18.8553, -64.2671, 1016.5]
- [29.6252, -18.9350, -64.2081, 1017.4]
- [29.6252, -18.9350, -64.2081, 1018.3]
- [29.6781, -18.9750, -64.1847, 1019.4]
- [29.6882, -19.0149, -64.1491, 1020.4]
- [29.7412, -19.0548, -64.1258, 1021.5]
- [29.7942, -19.0948, -64.1025, 1022.5]
- [29.8044, -19.1348, -64.0670, 1023.4]
- [29.8574, -19.1747, -64.0438, 1024.3]
- [29.8676, -19.2147, -64.0084, 1025.4]
- [29.9206, -19.2548, -63.9852, 1027.6]
- [30.0268, -19.3348, -63.9391, 1028.3]
- [30.0370, -19.3749, -63.9037, 1029.4]
- [30.0901, -19.4150, -63.8807, 1030.4]
- [30.1003, -19.4551, -63.8453, 1031.3]
- [30.1535, -19.4952, -63.8224, 1032.4]
- [30.2066, -19.5353, -63.7995, 1033.6]
- [30.2168, -19.5754, -63.7642, 1034.5]
- [30.2700, -19.6156, -63.7414, 1035.8]
- [30.3233, -19.6558, -63.7186, 1036.4]
- [30.3437, -19.7361, -63.6481, 1037.4]
- [30.3867, -19.7361, -63.6606, 1038.4]
- [30.3970, -19.7763, -63.6254, 1039.6]
- [30.4605, -19.8568, -63.5675, 1040.5]
- [30.5138, -19.8971, -63.5449, 1041.4]
- [30.5240, -19.9373, -63.5098, 1042.4]
- [30.5774, -19.9776, -63.4873, 1043.5]
- [30.5876, -20.0179, -63.4522, 1044.5]
- [30.6410, -20.0582, -63.4297, 1045.5]
- [30.6944, -20.0986, -63.4072, 1046.5]
- [30.7046, -20.1389, -63.3722, 1047.5]
- [30.7683, -20.2197, -63.3148, 1048.4]
- [30.8115, -20.2197, -63.3275, 1049.5]
- [30.8320, -20.3005, -63.2575, 1050.4]
- [30.8855, -20.3409, -63.2353, 1051.4]
- [30.9390, -20.3813, -63.2130, 1052.5]
- [30.9492, -20.4218, -63.1781, 1053.6]
- [31.0028, -20.4622, -63.1560, 1054.5]
- [31.0563, -20.5027, -63.1339, 1055.5]
- [31.0666, -20.5432, -63.0990, 1056.4]
- [31.1202, -20.5837, -63.0770, 1057.5]
- [31.1738, -20.6242, -63.0550, 1058.5]
- [31.1944, -20.7053, -62.9854, 1059.5]
- [31.2480, -20.7459, -62.9634, 1060.6]
- [31.3016, -20.7865, -62.9416, 1061.4]
- [31.3120, -20.8271, -62.9068, 1062.4]
- [31.3656, -20.8677, -62.8850, 1063.6]
- [31.4193, -20.9083, -62.8632, 1064.6]
- [31.4730, -20.9490, -62.8415, 1065.6]
- [31.4937, -21.0303, -62.7722, 1066.5]
- [31.5475, -21.0710, -62.7506, 1067.4]
- [31.5578, -21.1117, -62.7160, 1068.4]
- [31.6116, -21.1524, -62.6944, 1069.5]
- [31.6654, -21.1931, -62.6728, 1070.6]
- [31.7192, -21.2339, -62.6513, 1071.5]
- [31.7296, -21.2746, -62.6168, 1072.6]
- [31.7938, -21.3562, -62.5609, 1073.7]
- [31.8476, -21.3970, -62.5395, 1074.7]
- [31.8580, -21.4378, -62.5050, 1075.6]
- [31.9119, -21.4787, -62.4837, 1076.6]
- [31.9658, -21.5195, -62.4624, 1077.6]
- [32.0198, -21.5604, -62.4412, 1078.5]
- [32.0301, -21.6012, -62.4068, 1079.4]
- [32.0841, -21.6421, -62.3856, 1080.5]
- [32.1381, -21.6830, -62.3645, 1081.6]
- [32.1485, -21.7240, -62.3302, 1082.6]
- [32.2025, -21.7649, -62.3091, 1083.5]
- [32.2565, -21.8059, -62.2881, 1084.5]
- [32.2669, -21.8468, -62.2538, 1086.0]
- [32.3210, -21.8878, -62.2329, 1086.6]
- [32.3751, -21.9288, -62.2120, 1087.6]
- [32.4396, -22.0108, -62.1569, 1088.7]
- [32.4937, -22.0519, -62.1361, 1089.7]
- [32.5042, -22.0929, -62.1019, 1090.5]
- [32.5478, -22.0929, -62.1153, 1091.6]
- [32.6125, -22.1751, -62.0605, 1092.6]
- [32.6666, -22.2162, -62.0398, 1093.6]
- [32.6771, -22.2573, -62.0057, 1094.7]
- [32.7313, -22.2984, -61.9851, 1095.5]
- [32.7855, -22.3396, -61.9646, 1096.5]
- [32.8398, -22.3807, -61.9441, 1097.7]
- [32.8503, -22.4219, -61.9101, 1098.7]
- [32.9045, -22.4631, -61.8896, 1099.7]
- [32.9588, -22.5043, -61.8692, 1100.5]
- [32.9588, -22.5043, -61.8692, 1101.5]
- [33.0131, -22.5455, -61.8488, 1103.5]
- [33.0674, -22.5867, -61.8285, 1103.7]
- [33.1323, -22.6692, -61.7744, 1104.6]
- [33.1761, -22.6692, -61.7880, 1105.7]
- [33.1867, -22.7105, -61.7541, 1106.7]
- [33.2410, -22.7518, -61.7340, 1107.7]
- [33.2954, -22.7931, -61.7138, 1108.6]
- [33.3498, -22.8344, -61.6937, 1109.7]
- [33.4043, -22.8757, -61.6737, 1110.7]
- [33.4148, -22.9170, -61.6399, 1111.5]
- [33.4587, -22.9170, -61.6537, 1112.5]
- [33.5132, -22.9584, -61.6337, 1113.6]
- [33.5677, -22.9998, -61.6138, 1114.6]
- [33.5783, -23.0412, -61.5801, 1115.6]
- [33.6328, -23.0826, -61.5602, 1116.5]
- [33.6767, -23.0826, -61.5741, 1117.7]
- [33.7312, -23.1240, -61.5543, 1118.6]
- [33.7418, -23.1654, -61.5206, 1119.7]
- [33.7964, -23.2069, -61.5009, 1120.6]
- [33.8403, -23.2069, -61.5148, 1121.7]
- [33.8510, -23.2483, -61.4812, 1122.6]
- [33.9055, -23.2898, -61.4616, 1123.5]
- [33.9602, -23.3313, -61.4420, 1124.7]
- [34.0041, -23.3313, -61.4560, 1125.6]
- [34.0587, -23.3728, -61.4364, 1126.6]
- [34.0694, -23.4143, -61.4029, 1127.7]
- [34.1134, -23.4143, -61.4169, 1128.7]
- [34.1681, -23.4558, -61.3975, 1129.8]
- [34.2227, -23.4974, -61.3781, 1130.5]
- [34.2227, -23.4974, -61.3781, 1131.7]
- [34.2774, -23.5389, -61.3587, 1132.7]
- [34.2774, -23.5389, -61.3587, 1133.5]
- [34.3322, -23.5805, -61.3394, 1134.8]
- [34.3762, -23.5805, -61.3535, 1135.8]
- [34.4309, -23.6221, -61.3343, 1136.9]
- [34.4856, -23.6637, -61.3151, 1137.8]
- [34.4856, -23.6637, -61.3151, 1138.7]
- [34.5404, -23.7053, -61.2959, 1139.7]
- [34.5404, -23.7053, -61.2959, 1140.7]
- [34.5952, -23.7469, -61.2768, 1141.9]
- [34.6392, -23.7469, -61.2910, 1142.7]
- [34.6392, -23.7469, -61.2910, 1143.7]
- [34.6940, -23.7886, -61.2719, 1144.7]
- [34.7489, -23.8302, -61.2529, 1145.7]
- [34.7489, -23.8302, -61.2529, 1146.9]
- [34.7929, -23.8302, -61.2672, 1147.7]
- [34.8478, -23.8719, -61.2483, 1148.8]
- [34.8478, -23.8719, -61.2483, 1149.7]
- [34.9026, -23.9136, -61.2294, 1150.7]
- [34.9026, -23.9136, -61.2294, 1151.8]
- [34.9467, -23.9136, -61.2437, 1152.8]
- [35.0016, -23.9553, -61.2249, 1153.7]
- [35.0124, -23.9970, -61.1917, 1154.7]
- [35.0565, -23.9970, -61.2061, 1155.7]
- [35.0565, -23.9970, -61.2061, 1156.8]
- [35.1005, -23.9970, -61.2205, 1157.9]
- [35.1114, -24.0387, -61.1873, 1158.8]
- [35.1555, -24.0387, -61.2018, 1159.7]
- [35.1995, -24.0387, -61.2162, 1160.7]
- [35.2104, -24.0805, -61.1831, 1161.8]
- [35.2545, -24.0805, -61.1976, 1162.8]
- [35.2545, -24.0805, -61.1976, 1163.9]
- [35.3095, -24.1223, -61.1789, 1164.9]
- [35.3095, -24.1223, -61.1789, 1165.8]
- [35.3204, -24.1640, -61.1458, 1166.7]
- [35.3644, -24.1640, -61.1604, 1167.7]
- [35.4085, -24.1640, -61.1749, 1169.0]
- [35.4085, -24.1640, -61.1749, 1169.7]
- [35.4085, -24.1640, -61.1749, 1170.7]
- [35.4526, -24.1640, -61.1895, 1171.7]
- [35.4635, -24.2058, -61.1564, 1172.8]
- [35.5076, -24.2058, -61.1710, 1173.7]
- [35.5076, -24.2058, -61.1710, 1174.7]
- [35.5076, -24.2058, -61.1710, 1175.8]
- [35.5517, -24.2058, -61.1856, 1176.8]
- [35.5517, -24.2058, -61.1856, 1177.7]
