%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [36.2327, -21.7434, -12.0587, 589.4]
- [36.2327, -21.7434, -12.0587, 590.4]
- [36.2327, -21.7434, -12.0587, 591.4]
- [36.2970, -21.7434, -12.0737, 592.4]
- [36.2970, -21.7434, -12.0737, 593.6]
- [36.2970, -21.7434, -12.0737, 594.4]
- [36.3613, -21.7434, -12.0886, 596.8]
- [36.3613, -21.7434, -12.0886, 597.5]
- [36.4255, -21.7434, -12.1036, 598.4]
- [36.4255, -21.7434, -12.1036, 599.5]
- [36.4898, -21.7434, -12.1185, 600.5]
- [36.4898, -21.7434, -12.1185, 601.6]
- [36.4898, -21.7434, -12.1185, 602.5]
- [36.4898, -21.7434, -12.1185, 605.0]
- [36.5540, -21.7434, -12.1336, 605.4]
- [36.5540, -21.7434, -12.1336, 606.5]
- [36.6182, -21.7434, -12.1486, 607.6]
- [36.6182, -21.7434, -12.1486, 608.5]
- [36.6825, -21.7434, -12.1637, 609.4]
- [36.6825, -21.7434, -12.1637, 610.5]
- [36.6825, -21.7434, -12.1637, 612.8]
- [36.7467, -21.7434, -12.1788, 613.5]
- [36.7467, -21.7434, -12.1788, 614.4]
- [36.7467, -21.7434, -12.1788, 615.4]
- [36.8109, -21.7434, -12.1939, 616.4]
- [36.8109, -21.7434, -12.1939, 617.5]
- [36.8109, -21.7434, -12.1939, 618.7]
- [36.8751, -21.7434, -12.2090, 620.8]
- [36.8751, -21.7434, -12.2090, 621.4]
- [36.9393, -21.7434, -12.2242, 622.5]
- [36.9393, -21.7434, -12.2242, 623.3]
- [36.9393, -21.7434, -12.2242, 624.4]
- [37.0035, -21.7434, -12.2394, 625.6]
- [37.0035, -21.7434, -12.2394, 626.6]
- [37.0035, -21.7434, -12.2394, 628.8]
- [37.0677, -21.7434, -12.2547, 629.4]
- [37.0677, -21.7434, -12.2547, 630.6]
- [37.1319, -21.7434, -12.2699, 631.7]
- [37.1319, -21.7434, -12.2699, 632.5]
- [37.1319, -21.7434, -12.2699, 633.7]
- [37.1961, -21.7434, -12.2852, 634.6]
- [37.1961, -21.7434, -12.2852, 636.8]
- [37.1961, -21.7434, -12.2852, 637.5]
- [37.2602, -21.7434, -12.3005, 638.6]
- [37.2602, -21.7434, -12.3005, 639.7]
- [37.2602, -21.7434, -12.3005, 640.5]
- [37.2602, -21.7434, -12.3005, 641.5]
- [37.3244, -21.7434, -12.3158, 642.6]
- [37.3244, -21.7434, -12.3158, 644.9]
- [37.3885, -21.7434, -12.3312, 645.6]
- [37.3885, -21.7434, -12.3312, 646.5]
- [37.3885, -21.7434, -12.3312, 647.5]
- [37.4527, -21.7434, -12.3466, 648.5]
- [37.4527, -21.7434, -12.3466, 649.5]
- [37.4527, -21.7434, -12.3466, 650.6]
- [37.5168, -21.7434, -12.3620, 651.6]
- [37.5168, -21.7434, -12.3620, 652.6]
- [37.5168, -21.7434, -12.3620, 653.5]
- [37.5168, -21.7434, -12.3620, 654.7]
- [37.5168, -21.7434, -12.3620, 655.7]
- [37.5810, -21.7434, -12.3774, 656.6]
- [37.5810, -21.7434, -12.3774, 657.6]
- [37.5810, -21.7434, -12.3774, 658.7]
- [37.6451, -21.7434, -12.3929, 660.8]
- [37.6451, -21.7434, -12.3929, 661.6]
- [37.7092, -21.7434, -12.4084, 662.7]
- [37.7092, -21.7434, -12.4084, 663.7]
- [37.7092, -21.7434, -12.4084, 664.7]
- [37.7734, -21.7434, -12.4239, 665.7]
- [37.7734, -21.7434, -12.4239, 666.5]
- [37.7734, -21.7434, -12.4239, 668.8]
- [37.7734, -21.7434, -12.4239, 669.6]
- [37.8375, -21.7434, -12.4395, 670.6]
- [37.8375, -21.7434, -12.4395, 671.5]
- [37.9016, -21.7434, -12.4550, 672.6]
- [37.9016, -21.7434, -12.4550, 673.8]
- [37.9016, -21.7434, -12.4550, 674.6]
- [37.9582, -21.6992, -12.5014, 676.8]
- [37.9582, -21.6992, -12.5014, 677.5]
- [37.9582, -21.6992, -12.5014, 678.5]
- [38.0223, -21.6992, -12.5171, 679.6]
- [38.0223, -21.6992, -12.5171, 680.7]
- [38.0104, -21.7204, -12.5657, 681.5]
- [38.0745, -21.7204, -12.5813, 682.6]
- [38.0745, -21.7204, -12.5813, 684.8]
- [38.1385, -21.7204, -12.5970, 685.8]
- [38.1385, -21.7204, -12.5970, 686.7]
- [38.1385, -21.7204, -12.5970, 687.7]
- [38.1950, -21.6762, -12.6435, 688.6]
- [38.1950, -21.6762, -12.6435, 689.6]
- [38.1831, -21.6974, -12.6921, 690.7]
- [38.2471, -21.6974, -12.7078, 692.8]
- [38.2471, -21.6974, -12.7078, 693.7]
- [38.2991, -21.7185, -12.7721, 694.8]
- [38.2991, -21.7185, -12.7721, 695.6]
- [38.3631, -21.7185, -12.7879, 696.6]
- [38.3631, -21.7185, -12.7879, 697.6]
- [38.3631, -21.7185, -12.7879, 698.8]
- [38.4270, -21.7185, -12.8037, 701.2]
- [38.4074, -21.6955, -12.8831, 701.6]
- [38.4713, -21.6955, -12.8989, 702.6]
- [38.4713, -21.6955, -12.8989, 703.6]
- [38.4713, -21.6955, -12.8989, 704.6]
- [38.5353, -21.6955, -12.9147, 705.8]
- [38.5232, -21.7166, -12.9633, 706.7]
- [38.5871, -21.7166, -12.9792, 708.8]
- [38.5871, -21.7166, -12.9792, 709.7]
- [38.6312, -21.6935, -13.0745, 710.7]
- [38.6312, -21.6935, -13.0745, 711.7]
- [38.6951, -21.6935, -13.0904, 712.7]
- [38.6830, -21.7146, -13.1390, 713.8]
- [38.6830, -21.7146, -13.1390, 714.8]
- [38.7468, -21.7146, -13.1549, 716.8]
- [38.7468, -21.7146, -13.1549, 717.7]
- [38.7907, -21.6915, -13.2503, 718.6]
- [38.7907, -21.6915, -13.2503, 719.8]
- [38.8545, -21.6915, -13.2662, 720.8]
- [38.8545, -21.6915, -13.2662, 721.7]
- [38.8346, -21.6684, -13.3457, 722.7]
- [38.8983, -21.6684, -13.3617, 724.8]
- [38.8861, -21.6894, -13.4103, 725.7]
- [38.9498, -21.6894, -13.4263, 726.8]
- [38.9299, -21.6662, -13.5057, 727.8]
- [38.9299, -21.6662, -13.5057, 728.7]
- [38.9935, -21.6662, -13.5217, 729.7]
- [38.9935, -21.6662, -13.5217, 731.3]
- [39.0372, -21.6431, -13.6173, 732.8]
- [39.0372, -21.6431, -13.6173, 733.8]
- [39.1008, -21.6431, -13.6333, 734.7]
- [39.0885, -21.6640, -13.6819, 735.7]
- [39.0885, -21.6640, -13.6819, 736.8]
- [39.0807, -21.6199, -13.7128, 737.8]
- [39.1320, -21.6408, -13.7775, 739.0]
- [39.1241, -21.5967, -13.8084, 739.9]
- [39.1754, -21.6176, -13.8731, 740.7]
- [39.1754, -21.6176, -13.8731, 741.8]
- [39.1754, -21.6176, -13.8731, 742.9]
- [39.2310, -21.5736, -13.9201, 743.8]
- [39.2187, -21.5945, -13.9687, 744.7]
- [39.2187, -21.5945, -13.9687, 745.7]
- [39.2108, -21.5504, -13.9997, 749.1]
- [39.2619, -21.5712, -14.0644, 749.6]
- [39.2619, -21.5712, -14.0644, 749.7]
- [39.2540, -21.5272, -14.0954, 750.7]
- [39.3051, -21.5480, -14.1601, 751.9]
- [39.2972, -21.5040, -14.1911, 752.7]
- [39.2848, -21.5248, -14.2397, 753.8]
- [39.3482, -21.5248, -14.2559, 756.8]
- [39.3278, -21.5016, -14.3355, 757.7]
- [39.3832, -21.4576, -14.3826, 758.9]
- [39.3832, -21.4576, -14.3826, 759.7]
- [39.3708, -21.4784, -14.4313, 760.8]
- [39.3629, -21.4343, -14.4623, 761.8]
- [39.4057, -21.4111, -14.5581, 762.8]
- [39.4057, -21.4111, -14.5581, 765.2]
- [39.3853, -21.3879, -14.6378, 765.8]
- [39.3853, -21.3879, -14.6378, 766.7]
- [39.3774, -21.3439, -14.6688, 768.0]
- [39.4281, -21.3646, -14.7337, 768.8]
- [39.4281, -21.3646, -14.7337, 770.0]
- [39.4201, -21.3207, -14.7648, 770.7]
- [39.4076, -21.3414, -14.8134, 772.8]
- [39.4502, -21.3181, -14.9094, 773.7]
- [39.4422, -21.2742, -14.9405, 774.9]
- [39.4297, -21.2949, -14.9891, 775.9]
- [39.4217, -21.2509, -15.0202, 777.0]
- [39.4217, -21.2509, -15.0202, 778.0]
- [39.4012, -21.2277, -15.1000, 778.9]
- [39.3932, -21.1838, -15.1312, 780.9]
- [39.4356, -21.1605, -15.2272, 782.0]
- [39.4356, -21.1605, -15.2272, 783.0]
- [39.4276, -21.1167, -15.2584, 783.9]
- [39.4151, -21.1373, -15.3071, 784.9]
- [39.3945, -21.1140, -15.3870, 785.9]
- [39.3945, -21.1140, -15.3870, 789.0]
- [39.3659, -21.0469, -15.4981, 789.8]
- [39.3578, -21.0031, -15.5294, 790.9]
- [39.3578, -21.0031, -15.5294, 791.9]
- [39.4000, -20.9798, -15.6255, 793.0]
- [39.3920, -20.9360, -15.6568, 794.0]
- [39.3920, -20.9360, -15.6568, 796.8]
- [39.3507, -20.8895, -15.8168, 796.8]
- [39.3507, -20.8895, -15.8168, 797.9]
- [39.3507, -20.8895, -15.8168, 799.0]
- [39.3426, -20.8458, -15.8482, 800.1]
- [39.3219, -20.8225, -15.9282, 800.9]
- [39.3139, -20.7788, -15.9596, 801.9]
- [39.3139, -20.7788, -15.9596, 802.9]
- [39.2932, -20.7556, -16.0397, 805.0]
- [39.2851, -20.7119, -16.0711, 805.1]
- [39.2851, -20.7119, -16.0711, 806.0]
- [39.2644, -20.6886, -16.1513, 807.0]
- [39.2644, -20.6886, -16.1513, 808.0]
- [39.2437, -20.6654, -16.2315, 809.0]
- [39.2356, -20.6217, -16.2629, 810.0]
- [39.2356, -20.6217, -16.2629, 813.0]
- [39.1987, -20.5112, -16.4061, 814.0]
- [39.1987, -20.5112, -16.4061, 815.0]
- [39.1905, -20.4676, -16.4376, 816.1]
- [39.1779, -20.4880, -16.4864, 816.9]
- [39.1698, -20.4444, -16.5179, 817.9]
- [39.1617, -20.4009, -16.5495, 821.1]
- [39.1328, -20.3341, -16.6614, 821.9]
- [39.1121, -20.3109, -16.7418, 823.0]
- [39.1039, -20.2674, -16.7734, 824.0]
- [39.0957, -20.2239, -16.8051, 825.0]
- [39.0957, -20.2239, -16.8051, 826.1]
- [39.0876, -20.1804, -16.8367, 828.8]
- [39.0668, -20.1572, -16.9172, 828.8]
- [39.0586, -20.1137, -16.9489, 830.0]
- [39.0505, -20.0703, -16.9806, 831.0]
- [39.0423, -20.0268, -17.0123, 832.0]
- [39.0297, -20.0471, -17.0611, 833.1]
- [39.0215, -20.0037, -17.0928, 834.1]
- [39.0133, -19.9603, -17.1246, 836.8]
- [38.9925, -19.9372, -17.2052, 837.0]
- [38.9843, -19.8938, -17.2370, 838.0]
- [38.9717, -19.9140, -17.2858, 839.0]
- [38.9553, -19.8273, -17.3494, 840.0]
- [38.9553, -19.8273, -17.3494, 841.1]
- [38.9471, -19.7839, -17.3813, 842.1]
- [38.9389, -19.7406, -17.4131, 844.7]
- [38.9180, -19.7175, -17.4938, 845.0]
- [38.9098, -19.6742, -17.5257, 846.1]
- [38.9016, -19.6309, -17.5576, 847.1]
- [38.8934, -19.5876, -17.5896, 848.1]
- [38.8934, -19.5876, -17.5896, 849.0]
- [38.8725, -19.5646, -17.6703, 850.0]
- [38.8643, -19.5213, -17.7023, 852.9]
- [38.8560, -19.4781, -17.7343, 853.2]
- [38.8352, -19.4551, -17.8151, 854.0]
- [38.8269, -19.4118, -17.8471, 855.1]
- [38.8186, -19.3686, -17.8792, 856.0]
- [38.8104, -19.3255, -17.9112, 857.1]
- [38.7978, -19.3456, -17.9601, 858.2]
- [38.7895, -19.3025, -17.9921, 860.8]
- [38.7729, -19.2161, -18.0563, 861.0]
- [38.7729, -19.2161, -18.0563, 862.0]
- [38.7520, -19.1932, -18.1373, 863.0]
- [38.7438, -19.1500, -18.1694, 864.5]
- [38.7438, -19.1500, -18.1694, 865.1]
- [38.7355, -19.1069, -18.2016, 866.2]
- [38.7272, -19.0638, -18.2337, 868.8]
- [38.6980, -18.9978, -18.3470, 869.0]
- [38.6980, -18.9978, -18.3470, 870.0]
- [38.6896, -18.9548, -18.3792, 871.1]
- [38.6813, -18.9117, -18.4114, 872.2]
- [38.6730, -18.8687, -18.4437, 873.2]
- [38.6604, -18.8888, -18.4926, 874.2]
- [38.6521, -18.8458, -18.5248, 876.9]
- [38.6354, -18.7598, -18.5894, 877.1]
- [38.6228, -18.7799, -18.6383, 878.2]
- [38.6145, -18.7370, -18.6706, 879.1]
- [38.6061, -18.6940, -18.7030, 880.1]
- [38.5978, -18.6511, -18.7353, 881.1]
- [38.5894, -18.6081, -18.7677, 882.2]
- [38.5894, -18.6081, -18.7677, 885.0]
- [38.5727, -18.5223, -18.8325, 885.2]
- [38.5601, -18.5424, -18.8814, 886.1]
- [38.5517, -18.4995, -18.9138, 887.1]
- [38.5434, -18.4566, -18.9462, 888.1]
- [38.5350, -18.4138, -18.9787, 889.1]
- [38.5266, -18.3709, -19.0111, 890.1]
- [38.5266, -18.3709, -19.0111, 892.8]
- [38.5098, -18.2853, -19.0761, 893.1]
- [38.4888, -18.2625, -19.1576, 894.1]
- [38.4888, -18.2625, -19.1576, 895.1]
- [38.4804, -18.2197, -19.1901, 896.1]
- [38.4804, -18.2197, -19.1901, 897.2]
- [38.4636, -18.1342, -19.2552, 898.3]
- [38.4636, -18.1342, -19.2552, 900.8]
- [38.5081, -18.0487, -19.3363, 901.1]
- [38.4955, -18.0687, -19.3852, 902.1]
- [38.4870, -18.0260, -19.4178, 903.2]
- [38.4786, -17.9833, -19.4504, 904.2]
- [38.4702, -17.9406, -19.4831, 905.2]
- [38.4617, -17.8979, -19.5157, 906.1]
- [38.5229, -17.8979, -19.5316, 908.7]
- [38.4933, -17.8326, -19.6459, 909.2]
- [38.4849, -17.7899, -19.6786, 910.3]
- [38.4849, -17.7899, -19.6786, 911.3]
- [38.4764, -17.7473, -19.7113, 912.2]
- [38.5375, -17.7473, -19.7271, 913.1]
- [38.5290, -17.7047, -19.7599, 914.2]
- [38.5205, -17.6621, -19.7927, 916.9]
- [38.5120, -17.6195, -19.8254, 917.3]
- [38.5646, -17.5769, -19.8741, 918.3]
- [38.5560, -17.5344, -19.9069, 919.3]
- [38.5475, -17.4918, -19.9397, 920.2]
- [38.5390, -17.4493, -19.9726, 921.2]
- [38.5390, -17.4493, -19.9726, 922.2]
- [38.5914, -17.4068, -20.0213, 924.8]
- [38.5829, -17.3643, -20.0542, 925.2]
- [38.6353, -17.3218, -20.1029, 926.1]
- [38.6226, -17.3418, -20.1518, 927.1]
- [38.6140, -17.2993, -20.1847, 928.3]
- [38.6663, -17.2568, -20.2335, 929.1]
- [38.6663, -17.2568, -20.2335, 930.3]
- [38.6577, -17.2144, -20.2665, 933.1]
- [38.7014, -17.1295, -20.3483, 933.2]
- [38.7014, -17.1295, -20.3483, 934.2]
- [38.6927, -17.0871, -20.3813, 935.4]
- [38.7536, -17.0871, -20.3972, 936.5]
- [38.7449, -17.0447, -20.4302, 937.3]
- [38.7363, -17.0024, -20.4632, 938.2]
- [38.7884, -16.9600, -20.5122, 940.8]
- [38.7798, -16.9176, -20.5452, 941.3]
- [38.8405, -16.9176, -20.5612, 942.3]
- [38.8319, -16.8753, -20.5942, 943.3]
- [38.8232, -16.8330, -20.6273, 944.2]
- [38.8839, -16.8330, -20.6433, 945.2]
- [38.8752, -16.7907, -20.6764, 946.3]
- [38.8665, -16.7484, -20.7095, 948.9]
- [38.9272, -16.7484, -20.7254, 949.3]
- [38.9791, -16.7061, -20.7746, 950.3]
- [38.9704, -16.6638, -20.8077, 951.2]
- [38.9616, -16.6216, -20.8409, 952.2]
- [39.0223, -16.6216, -20.8569, 953.2]
- [39.0135, -16.5793, -20.8900, 954.4]
- [39.0741, -16.5793, -20.9061, 956.8]
- [39.0654, -16.5371, -20.9393, 957.2]
- [39.1172, -16.4949, -20.9885, 958.2]
- [39.1172, -16.4949, -20.9885, 959.3]
- [39.1559, -16.4727, -21.0867, 960.3]
- [39.1559, -16.4727, -21.0867, 961.3]
- [39.2076, -16.4305, -21.1360, 962.4]
- [39.2076, -16.4305, -21.1360, 964.8]
- [39.2504, -16.3462, -21.2186, 965.3]
- [39.2504, -16.3462, -21.2186, 966.4]
- [39.3109, -16.3462, -21.2347, 967.4]
- [39.3021, -16.3040, -21.2680, 968.4]
- [39.3625, -16.3040, -21.2842, 969.4]
- [39.3536, -16.2619, -21.3174, 970.2]
- [39.4141, -16.2619, -21.3336, 972.7]
- [39.4656, -16.2198, -21.3831, 973.4]
- [39.4567, -16.1777, -21.4164, 974.4]
- [39.4567, -16.1777, -21.4164, 975.4]
- [39.5081, -16.1356, -21.4659, 976.4]
- [39.5081, -16.1356, -21.4659, 977.2]
- [39.5595, -16.0935, -21.5155, 978.4]
- [39.5595, -16.0935, -21.5155, 980.8]
- [39.6109, -16.0515, -21.5651, 981.5]
- [39.6623, -16.0094, -21.6148, 982.3]
- [39.6623, -16.0094, -21.6148, 983.4]
- [39.7226, -16.0094, -21.6311, 984.4]
- [39.7136, -15.9674, -21.6644, 985.4]
- [39.7739, -15.9674, -21.6808, 986.6]
- [39.7648, -15.9254, -21.7142, 988.8]
- [39.8251, -15.9254, -21.7305, 989.4]
- [39.8854, -15.9254, -21.7469, 990.4]
- [39.8763, -15.8834, -21.7803, 991.4]
- [39.8672, -15.8414, -21.8137, 992.4]
- [39.9275, -15.8414, -21.8301, 993.5]
- [39.9275, -15.8414, -21.8301, 994.4]
- [39.9786, -15.7994, -21.8799, 996.8]
- [40.0388, -15.7994, -21.8964, 997.4]
- [40.0297, -15.7575, -21.9298, 998.4]
- [40.0899, -15.7575, -21.9463, 999.4]
- [40.0899, -15.7575, -21.9463, 1000.5]
- [40.0899, -15.7575, -21.9463, 1001.4]
- [40.1409, -15.7155, -21.9962, 1002.4]
- [40.1409, -15.7155, -21.9962, 1004.8]
- [40.1919, -15.6736, -22.0461, 1005.4]
- [40.2521, -15.6736, -22.0627, 1006.5]
- [40.2429, -15.6317, -22.0961, 1007.3]
- [40.3030, -15.6317, -22.1127, 1008.5]
- [40.3030, -15.6317, -22.1127, 1009.4]
- [40.2938, -15.5898, -22.1461, 1010.5]
- [40.3539, -15.5898, -22.1627, 1012.8]
- [40.4140, -15.5898, -22.1793, 1013.4]
- [40.4140, -15.5898, -22.1793, 1014.4]
- [40.4048, -15.5479, -22.2128, 1015.5]
- [40.4649, -15.5479, -22.2294, 1016.6]
- [40.4556, -15.5060, -22.2629, 1017.4]
- [40.5157, -15.5060, -22.2796, 1018.5]
- [40.5157, -15.5060, -22.2796, 1020.8]
- [40.5664, -15.4642, -22.3297, 1021.4]
- [40.5664, -15.4642, -22.3297, 1022.5]
- [40.6265, -15.4642, -22.3464, 1023.5]
- [40.6171, -15.4223, -22.3799, 1024.5]
- [40.6771, -15.4223, -22.3966, 1025.5]
- [40.6771, -15.4223, -22.3966, 1026.5]
- [40.7372, -15.4223, -22.4134, 1028.8]
- [40.7278, -15.3805, -22.4469, 1029.4]
- [40.7878, -15.3805, -22.4636, 1030.5]
- [40.7878, -15.3805, -22.4636, 1031.6]
- [40.8384, -15.3387, -22.5140, 1032.6]
- [40.8384, -15.3387, -22.5140, 1033.6]
- [40.8984, -15.3387, -22.5308, 1034.5]
- [40.8984, -15.3387, -22.5308, 1037.0]
- [40.9489, -15.2969, -22.5811, 1037.5]
- [40.9489, -15.2969, -22.5811, 1038.6]
- [40.9489, -15.2969, -22.5811, 1039.6]
- [40.9994, -15.2551, -22.6315, 1040.7]
- [40.9994, -15.2551, -22.6315, 1041.6]
- [41.0593, -15.2551, -22.6484, 1042.6]
- [41.0593, -15.2551, -22.6484, 1044.8]
- [41.1097, -15.2133, -22.6988, 1045.5]
- [41.1097, -15.2133, -22.6988, 1046.5]
- [41.1601, -15.1716, -22.7493, 1047.5]
- [41.1601, -15.1716, -22.7493, 1048.6]
- [41.1601, -15.1716, -22.7493, 1049.7]
- [41.2105, -15.1298, -22.7998, 1050.6]
- [41.2105, -15.1298, -22.7998, 1052.8]
- [41.2608, -15.0881, -22.8504, 1053.5]
- [41.2608, -15.0881, -22.8504, 1054.5]
- [41.3207, -15.0881, -22.8674, 1055.6]
- [41.3207, -15.0881, -22.8674, 1056.6]
- [41.3111, -15.0464, -22.9010, 1057.5]
- [41.3111, -15.0464, -22.9010, 1058.5]
- [41.3614, -15.0047, -22.9516, 1060.8]
- [41.3614, -15.0047, -22.9516, 1061.5]
- [41.3518, -14.9630, -22.9852, 1062.6]
- [41.4116, -14.9630, -23.0022, 1063.5]
- [41.4116, -14.9630, -23.0022, 1065.7]
- [41.4020, -14.9213, -23.0359, 1066.5]
- [41.4617, -14.9213, -23.0529, 1069.0]
- [41.4521, -14.8796, -23.0866, 1069.6]
- [41.4425, -14.8380, -23.1202, 1070.6]
- [41.4425, -14.8380, -23.1202, 1071.6]
- [41.5022, -14.8380, -23.1373, 1072.8]
- [41.4926, -14.7964, -23.1710, 1073.5]
- [41.4926, -14.7964, -23.1710, 1074.6]
- [41.4926, -14.7964, -23.1710, 1076.8]
- [41.4830, -14.7548, -23.2047, 1077.6]
- [41.4830, -14.7548, -23.2047, 1078.8]
- [41.4733, -14.7131, -23.2384, 1079.6]
- [41.4733, -14.7131, -23.2384, 1080.6]
- [41.5233, -14.6716, -23.2892, 1081.7]
- [41.5233, -14.6716, -23.2892, 1082.7]
- [41.5137, -14.6300, -23.3229, 1084.8]
- [41.5137, -14.6300, -23.3229, 1085.6]
- [41.5040, -14.5884, -23.3567, 1086.8]
- [41.5040, -14.5884, -23.3567, 1087.6]
- [41.4943, -14.5469, -23.3905, 1088.6]
- [41.4943, -14.5469, -23.3905, 1089.6]
- [41.4847, -14.5054, -23.4243, 1090.6]
- [41.4847, -14.5054, -23.4243, 1092.8]
- [41.4750, -14.4638, -23.4581, 1093.7]
- [41.4750, -14.4638, -23.4581, 1094.6]
- [41.4653, -14.4223, -23.4919, 1095.7]
- [41.4653, -14.4223, -23.4919, 1096.6]
- [41.4556, -14.3808, -23.5258, 1097.7]
- [41.4556, -14.3808, -23.5258, 1100.8]
- [41.4362, -14.2979, -23.5935, 1101.7]
- [41.4223, -14.3179, -23.6421, 1102.6]
- [41.4126, -14.2764, -23.6760, 1103.7]
- [41.4126, -14.2764, -23.6760, 1104.7]
- [41.4126, -14.2764, -23.6760, 1105.7]
- [41.4029, -14.2350, -23.7099, 1106.6]
- [41.3932, -14.1936, -23.7438, 1108.7]
- [41.3835, -14.1522, -23.7778, 1109.8]
- [41.3835, -14.1522, -23.7778, 1110.7]
- [41.3738, -14.1108, -23.8117, 1111.7]
- [41.3738, -14.1108, -23.8117, 1112.7]
- [41.3738, -14.1108, -23.8117, 1113.6]
- [41.3640, -14.0694, -23.8457, 1117.0]
- [41.3446, -13.9867, -23.9137, 1117.6]
- [41.3446, -13.9867, -23.9137, 1118.7]
- [41.3348, -13.9454, -23.9477, 1119.7]
- [41.3348, -13.9454, -23.9477, 1120.6]
- [41.3348, -13.9454, -23.9477, 1121.8]
- [41.3251, -13.9041, -23.9817, 1122.8]
- [41.3153, -13.8628, -24.0158, 1124.9]
- [41.3153, -13.8628, -24.0158, 1125.0]
- [41.3014, -13.8827, -24.0644, 1125.6]
- [41.2917, -13.8414, -24.0985, 1126.7]
- [41.2917, -13.8414, -24.0985, 1127.8]
- [41.2819, -13.8001, -24.1326, 1128.7]
- [41.2819, -13.8001, -24.1326, 1129.9]
- [41.2722, -13.7589, -24.1667, 1130.6]
- [41.2722, -13.7589, -24.1667, 1133.1]
- [41.2624, -13.7176, -24.2008, 1133.8]
- [41.2526, -13.6764, -24.2349, 1134.8]
- [41.2526, -13.6764, -24.2349, 1135.8]
- [41.2428, -13.6352, -24.2691, 1136.8]
- [41.2428, -13.6352, -24.2691, 1137.7]
- [41.2428, -13.6352, -24.2691, 1138.7]
- [41.2331, -13.5940, -24.3032, 1140.8]
- [41.2233, -13.5528, -24.3374, 1141.8]
- [41.2233, -13.5528, -24.3374, 1142.9]
- [41.2135, -13.5116, -24.3716, 1143.8]
- [41.2135, -13.5116, -24.3716, 1144.8]
- [41.2037, -13.4705, -24.4058, 1146.0]
- [41.2037, -13.4705, -24.4058, 1146.9]
- [41.1800, -13.4493, -24.4887, 1148.8]
- [41.1800, -13.4493, -24.4887, 1148.8]
- [41.1702, -13.4081, -24.5229, 1149.8]
- [41.1702, -13.4081, -24.5229, 1150.9]
- [41.1604, -13.3670, -24.5572, 1151.8]
- [41.1604, -13.3670, -24.5572, 1152.9]
- [41.1506, -13.3259, -24.5915, 1153.9]
- [41.1506, -13.3259, -24.5915, 1154.7]
- [41.0914, -13.3259, -24.5746, 1155.7]
- [41.0816, -13.2848, -24.6089, 1156.7]
- [41.0718, -13.2438, -24.6432, 1157.9]
- [41.0718, -13.2438, -24.6432, 1158.8]
- [41.0579, -13.2637, -24.6918, 1159.9]
- [41.0481, -13.2226, -24.7262, 1160.7]
- [41.0481, -13.2226, -24.7262, 1162.0]
- [41.0383, -13.1816, -24.7605, 1162.8]
- [41.0383, -13.1816, -24.7605, 1165.0]
- [41.0285, -13.1405, -24.7949, 1165.8]
- [41.0187, -13.0995, -24.8292, 1166.9]
- [41.0048, -13.1194, -24.8779, 1167.7]
- [40.9949, -13.0784, -24.9123, 1168.9]
- [40.9949, -13.0784, -24.9123, 1170.0]
- [40.9949, -13.0784, -24.9123, 1170.8]
- [40.9851, -13.0374, -24.9467, 1172.8]
- [40.9712, -13.0573, -24.9953, 1173.9]
- [40.9613, -13.0163, -25.0298, 1174.9]
- [40.9515, -12.9754, -25.0642, 1176.0]
- [40.9515, -12.9754, -25.0642, 1176.9]
- [40.9417, -12.9344, -25.0987, 1178.0]
- [40.9417, -12.9344, -25.0987, 1180.8]
- [40.9179, -12.9133, -25.1818, 1181.9]
- [40.9080, -12.8724, -25.2163, 1183.1]
- [40.9080, -12.8724, -25.2163, 1184.0]
- [40.8982, -12.8315, -25.2508, 1185.1]
- [40.8843, -12.8513, -25.2994, 1185.9]
- [40.8843, -12.8513, -25.2994, 1186.9]
- [40.8744, -12.8104, -25.3340, 1188.8]
- [40.8744, -12.8104, -25.3340, 1188.8]
- [40.8645, -12.7696, -25.3685, 1189.9]
- [40.8506, -12.7894, -25.4172, 1190.9]
- [40.8506, -12.7894, -25.4172, 1191.9]
- [40.8407, -12.7485, -25.4517, 1193.0]
- [40.8170, -12.7274, -25.5350, 1193.9]
- [40.8170, -12.7274, -25.5350, 1194.9]
- [40.8170, -12.7274, -25.5350, 1196.1]
- [40.8071, -12.6866, -25.5696, 1196.9]
- [40.8071, -12.6866, -25.5696, 1198.0]
- [40.7833, -12.6656, -25.6529, 1199.0]
- [40.7833, -12.6656, -25.6529, 1199.9]
- [40.7833, -12.6656, -25.6529, 1200.9]
- [40.7734, -12.6248, -25.6875, 1201.9]
- [40.7734, -12.6248, -25.6875, 1202.8]
- [40.7496, -12.6037, -25.7708, 1204.8]
- [40.7496, -12.6037, -25.7708, 1204.8]
- [40.7397, -12.5630, -25.8055, 1205.8]
- [40.7397, -12.5630, -25.8055, 1206.9]
- [40.7158, -12.5419, -25.8888, 1208.0]
- [40.7158, -12.5419, -25.8888, 1209.0]
- [40.7019, -12.5616, -25.9375, 1210.2]
- [40.6920, -12.5209, -25.9722, 1212.8]
- [40.6821, -12.4801, -26.0069, 1212.8]
- [40.6821, -12.4801, -26.0069, 1214.0]
- [40.6722, -12.4394, -26.0416, 1214.8]
