%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [38.5503, -24.0676, 30.3638, 608.5]
- [38.5458, -24.0185, 30.3407, 609.5]
- [38.5458, -24.0185, 30.3407, 611.8]
- [38.5413, -23.9694, 30.3176, 612.4]
- [38.5413, -23.9694, 30.3176, 613.9]
- [38.5413, -23.9694, 30.3176, 614.4]
- [38.5413, -23.9694, 30.3176, 615.5]
- [38.5413, -23.9694, 30.3176, 616.5]
- [38.5368, -23.9204, 30.2945, 617.4]
- [38.5368, -23.9204, 30.2945, 619.7]
- [38.5368, -23.9204, 30.2945, 619.8]
- [38.5368, -23.9204, 30.2945, 620.4]
- [38.5368, -23.9204, 30.2945, 621.4]
- [38.5323, -23.8714, 30.2714, 622.6]
- [38.5323, -23.8714, 30.2714, 623.4]
- [38.5323, -23.8714, 30.2714, 624.4]
- [38.5323, -23.8714, 30.2714, 625.5]
- [38.5323, -23.8714, 30.2714, 627.8]
- [38.5278, -23.8223, 30.2482, 628.5]
- [38.5278, -23.8223, 30.2482, 629.4]
- [38.5233, -23.7733, 30.2250, 630.4]
- [38.5233, -23.7733, 30.2250, 631.4]
- [38.5233, -23.7733, 30.2250, 632.6]
- [38.5233, -23.7733, 30.2250, 633.5]
- [38.5188, -23.7243, 30.2018, 636.0]
- [38.5188, -23.7243, 30.2018, 636.0]
- [38.5188, -23.7243, 30.2018, 636.4]
- [38.5188, -23.7243, 30.2018, 637.5]
- [38.5143, -23.6753, 30.1786, 638.7]
- [38.5143, -23.6753, 30.1786, 639.5]
- [38.5143, -23.6753, 30.1786, 640.6]
- [38.5143, -23.6753, 30.1786, 641.5]
- [38.5098, -23.6263, 30.1553, 643.7]
- [38.4237, -23.5773, 30.1479, 644.5]
- [38.4237, -23.5773, 30.1479, 645.6]
- [38.4237, -23.5773, 30.1479, 646.5]
- [38.4237, -23.5773, 30.1479, 647.5]
- [38.4192, -23.5284, 30.1246, 648.6]
- [38.4192, -23.5284, 30.1246, 649.6]
- [38.4192, -23.5284, 30.1246, 651.8]
- [38.4147, -23.4794, 30.1013, 652.5]
- [38.4147, -23.4794, 30.1013, 653.8]
- [38.4102, -23.4305, 30.0780, 654.6]
- [38.4102, -23.4305, 30.0780, 655.7]
- [38.4056, -23.3815, 30.0546, 656.5]
- [38.4056, -23.3815, 30.0546, 657.6]
- [38.4056, -23.3815, 30.0546, 659.8]
- [38.3195, -23.3326, 30.0470, 660.5]
- [38.3195, -23.3326, 30.0470, 661.8]
- [38.3150, -23.2837, 30.0236, 662.5]
- [38.3150, -23.2837, 30.0236, 663.6]
- [38.3150, -23.2837, 30.0236, 664.7]
- [38.3105, -23.2348, 30.0002, 665.6]
- [38.3060, -23.1859, 29.9768, 667.8]
- [38.3060, -23.1859, 29.9768, 668.5]
- [38.3014, -23.1370, 29.9534, 669.5]
- [38.3014, -23.1370, 29.9534, 670.5]
- [38.3014, -23.1370, 29.9534, 671.6]
- [38.2154, -23.0881, 29.9456, 672.7]
- [38.2154, -23.0881, 29.9456, 673.5]
- [38.2154, -23.0881, 29.9456, 675.8]
- [38.2108, -23.0392, 29.9221, 676.6]
- [38.2063, -22.9904, 29.8986, 677.8]
- [38.2063, -22.9904, 29.8986, 679.0]
- [38.2018, -22.9415, 29.8751, 679.6]
- [38.1203, -22.9415, 29.8908, 680.7]
- [38.1203, -22.9415, 29.8908, 681.6]
- [38.1157, -22.8927, 29.8672, 683.8]
- [38.1157, -22.8927, 29.8672, 684.6]
- [38.1112, -22.8438, 29.8437, 685.8]
- [38.0252, -22.7950, 29.8357, 686.6]
- [38.0252, -22.7950, 29.8357, 687.6]
- [38.0252, -22.7950, 29.8357, 688.6]
- [38.0207, -22.7462, 29.8121, 689.6]
- [38.0207, -22.7462, 29.8121, 691.8]
- [37.9346, -22.6974, 29.8041, 692.6]
- [37.9346, -22.6974, 29.8041, 693.7]
- [37.9346, -22.6974, 29.8041, 694.8]
- [37.9301, -22.6486, 29.7805, 695.7]
- [37.9301, -22.6486, 29.7805, 696.6]
- [37.9256, -22.5998, 29.7568, 697.6]
- [37.9256, -22.5998, 29.7568, 699.8]
- [37.8396, -22.5511, 29.7487, 700.8]
- [37.8396, -22.5511, 29.7487, 701.8]
- [37.8396, -22.5511, 29.7487, 702.9]
- [37.8351, -22.5023, 29.7250, 703.6]
- [37.8351, -22.5023, 29.7250, 704.6]
- [37.7536, -22.5023, 29.7405, 705.7]
- [37.7491, -22.4535, 29.7168, 708.1]
- [37.7491, -22.4535, 29.7168, 708.2]
- [37.7446, -22.4048, 29.6930, 708.8]
- [37.7446, -22.4048, 29.6930, 709.7]
- [37.7446, -22.4048, 29.6930, 710.6]
- [37.6586, -22.3561, 29.6848, 713.0]
- [37.6586, -22.3561, 29.6848, 713.7]
- [37.6586, -22.3561, 29.6848, 716.1]
- [37.6541, -22.3073, 29.6610, 716.2]
- [37.6541, -22.3073, 29.6610, 716.6]
- [37.6541, -22.3073, 29.6610, 717.6]
- [37.5727, -22.3073, 29.6765, 718.9]
- [37.5681, -22.2586, 29.6526, 719.7]
- [37.5681, -22.2586, 29.6526, 720.8]
- [37.5636, -22.2099, 29.6288, 721.9]
- [37.5636, -22.2099, 29.6288, 723.8]
- [37.5636, -22.2099, 29.6288, 723.8]
- [37.5636, -22.2099, 29.6288, 724.6]
- [37.5591, -22.1612, 29.6050, 725.9]
- [37.5591, -22.1612, 29.6050, 726.6]
- [37.5591, -22.1612, 29.6050, 727.9]
- [37.5591, -22.1612, 29.6050, 728.6]
- [37.5546, -22.1125, 29.5811, 729.6]
- [37.5546, -22.1125, 29.5811, 731.8]
- [37.5546, -22.1125, 29.5811, 732.9]
- [37.5546, -22.1125, 29.5811, 733.9]
- [37.4686, -22.0639, 29.5726, 734.8]
- [37.4686, -22.0639, 29.5726, 736.0]
- [37.4641, -22.0152, 29.5487, 736.7]
- [37.4641, -22.0152, 29.5487, 737.7]
- [37.4641, -22.0152, 29.5487, 739.8]
- [37.4641, -22.0152, 29.5487, 739.8]
- [37.4641, -22.0152, 29.5487, 740.9]
- [37.4596, -21.9665, 29.5248, 741.8]
- [37.4596, -21.9665, 29.5248, 742.9]
- [37.4596, -21.9665, 29.5248, 744.0]
- [37.4596, -21.9665, 29.5248, 744.7]
- [37.4551, -21.9179, 29.5008, 747.6]
- [37.4551, -21.9179, 29.5008, 747.7]
- [37.4551, -21.9179, 29.5008, 748.7]
- [37.4551, -21.9179, 29.5008, 749.8]
- [37.4551, -21.9179, 29.5008, 750.8]
- [37.4505, -21.8693, 29.4769, 751.9]
- [37.4505, -21.8693, 29.4769, 752.8]
- [37.4505, -21.8693, 29.4769, 755.6]
- [37.4505, -21.8693, 29.4769, 755.7]
- [37.4460, -21.8206, 29.4529, 755.8]
- [37.4460, -21.8206, 29.4529, 756.8]
- [37.4460, -21.8206, 29.4529, 757.8]
- [37.4460, -21.8206, 29.4529, 758.8]
- [37.4460, -21.8206, 29.4529, 759.7]
- [37.5228, -21.7720, 29.4134, 760.9]
- [37.5228, -21.7720, 29.4134, 762.1]
- [37.5228, -21.7720, 29.4134, 763.8]
- [37.5228, -21.7720, 29.4134, 764.8]
- [37.5228, -21.7720, 29.4134, 765.8]
- [37.5182, -21.7234, 29.3894, 766.8]
- [37.5182, -21.7234, 29.3894, 768.0]
- [37.5182, -21.7234, 29.3894, 768.8]
- [37.5182, -21.7234, 29.3894, 769.8]
- [37.5182, -21.7234, 29.3894, 771.8]
- [37.5136, -21.6748, 29.3654, 771.8]
- [37.5136, -21.6748, 29.3654, 772.8]
- [37.5136, -21.6748, 29.3654, 773.9]
- [37.5136, -21.6748, 29.3654, 775.1]
- [37.5091, -21.6262, 29.3413, 775.9]
- [37.5091, -21.6262, 29.3413, 776.7]
- [37.5904, -21.6262, 29.3259, 777.8]
- [37.5904, -21.6262, 29.3259, 779.9]
- [37.5904, -21.6262, 29.3259, 780.9]
- [37.5858, -21.5777, 29.3018, 781.9]
- [37.5858, -21.5777, 29.3018, 782.9]
- [37.6670, -21.5777, 29.2863, 783.9]
- [37.6670, -21.5777, 29.2863, 784.9]
- [37.6625, -21.5291, 29.2622, 787.7]
- [37.6625, -21.5291, 29.2622, 787.8]
- [37.6625, -21.5291, 29.2622, 789.0]
- [37.7437, -21.5291, 29.2467, 790.1]
- [37.7391, -21.4806, 29.2226, 790.9]
- [37.7391, -21.4806, 29.2226, 791.9]
- [37.7391, -21.4806, 29.2226, 792.9]
- [37.7345, -21.4320, 29.1984, 794.1]
- [37.8157, -21.4320, 29.1829, 795.0]
- [37.8157, -21.4320, 29.1829, 796.0]
- [37.8157, -21.4320, 29.1829, 796.9]
- [37.8111, -21.3835, 29.1588, 797.9]
- [37.8923, -21.3835, 29.1432, 798.9]
- [37.8923, -21.3835, 29.1432, 800.0]
- [37.8877, -21.3349, 29.1190, 801.0]
- [37.9689, -21.3349, 29.1034, 802.1]
- [37.9689, -21.3349, 29.1034, 802.9]
- [37.9689, -21.3349, 29.1034, 803.9]
- [38.0501, -21.3349, 29.0878, 805.0]
- [38.0454, -21.2864, 29.0636, 805.9]
- [38.1266, -21.2864, 29.0479, 807.0]
- [38.1219, -21.2379, 29.0237, 807.9]
- [38.1219, -21.2379, 29.0237, 809.0]
- [38.1219, -21.2379, 29.0237, 809.9]
- [38.1984, -21.1894, 28.9838, 811.1]
- [38.2795, -21.1894, 28.9681, 812.0]
- [38.2748, -21.1410, 28.9439, 813.0]
- [38.2748, -21.1410, 28.9439, 814.0]
- [38.3559, -21.1410, 28.9281, 815.0]
- [38.3512, -21.0925, 28.9038, 816.1]
- [38.4405, -21.0590, 28.9301, 816.9]
- [38.4358, -21.0105, 28.9058, 818.0]
- [38.4358, -21.0105, 28.9058, 819.0]
- [38.5121, -20.9621, 28.8657, 820.0]
- [38.5121, -20.9621, 28.8657, 821.3]
- [38.5885, -20.9136, 28.8255, 821.9]
- [38.5885, -20.9136, 28.8255, 823.1]
- [38.6695, -20.9136, 28.8096, 824.1]
- [38.6648, -20.8652, 28.7853, 824.9]
- [38.7410, -20.8168, 28.7450, 825.9]
- [38.7410, -20.8168, 28.7450, 826.9]
- [38.7362, -20.7684, 28.7207, 828.1]
- [38.8173, -20.7684, 28.7047, 829.2]
- [38.8125, -20.7200, 28.6803, 830.1]
- [38.8935, -20.7200, 28.6644, 830.9]
- [38.8887, -20.6716, 28.6400, 832.0]
- [38.8887, -20.6716, 28.6400, 833.0]
- [38.9648, -20.6232, 28.5995, 834.1]
- [38.9600, -20.5748, 28.5751, 835.1]
- [39.0410, -20.5748, 28.5591, 836.0]
- [39.0361, -20.5264, 28.5346, 837.0]
- [39.0361, -20.5264, 28.5346, 838.0]
- [39.0313, -20.4781, 28.5101, 839.2]
- [39.1074, -20.4297, 28.4696, 840.1]
- [39.1074, -20.4297, 28.4696, 841.0]
- [39.1025, -20.3814, 28.4451, 842.0]
- [39.1785, -20.3331, 28.4044, 843.1]
- [39.1785, -20.3331, 28.4044, 844.0]
- [39.1736, -20.2848, 28.3799, 845.2]
- [39.2496, -20.2365, 28.3392, 846.1]
- [39.2447, -20.1882, 28.3146, 847.1]
- [39.2447, -20.1882, 28.3146, 848.0]
- [39.2398, -20.1399, 28.2900, 849.1]
- [39.2349, -20.0916, 28.2654, 850.1]
- [39.3108, -20.0434, 28.2246, 851.1]
- [39.3108, -20.0434, 28.2246, 852.1]
- [39.3059, -19.9951, 28.1999, 853.0]
- [39.3009, -19.9469, 28.1753, 854.0]
- [39.3009, -19.9469, 28.1753, 855.2]
- [39.2960, -19.8987, 28.1506, 856.2]
- [39.2911, -19.8504, 28.1259, 857.1]
- [39.2861, -19.8022, 28.1011, 859.7]
- [39.2812, -19.7540, 28.0764, 860.0]
- [39.2762, -19.7058, 28.0516, 861.2]
- [39.2713, -19.6577, 28.0268, 862.1]
- [39.2713, -19.6577, 28.0268, 863.0]
- [39.2663, -19.6095, 28.0020, 864.0]
- [39.2613, -19.5613, 27.9771, 865.1]
- [39.2613, -19.5613, 27.9771, 867.7]
- [39.2514, -19.4650, 27.9274, 868.0]
- [39.2464, -19.4169, 27.9025, 869.0]
- [39.2414, -19.3688, 27.8776, 870.1]
- [39.2414, -19.3688, 27.8776, 871.1]
- [39.2364, -19.3207, 27.8527, 872.3]
- [39.2314, -19.2726, 27.8277, 873.1]
- [39.2265, -19.2245, 27.8028, 875.7]
- [39.2215, -19.1764, 27.7778, 876.0]
- [39.2165, -19.1284, 27.7528, 877.0]
- [39.2115, -19.0803, 27.7278, 878.1]
- [39.2115, -19.0803, 27.7278, 879.2]
- [39.2064, -19.0323, 27.7027, 880.2]
- [39.2014, -18.9843, 27.6777, 881.1]
- [39.2014, -18.9843, 27.6777, 883.8]
- [39.1914, -18.8882, 27.6275, 884.1]
- [39.1914, -18.8882, 27.6275, 885.0]
- [39.1864, -18.8402, 27.6023, 886.2]
- [39.1008, -18.7922, 27.5933, 887.2]
- [39.1008, -18.7922, 27.5933, 888.4]
- [39.0958, -18.7442, 27.5681, 889.0]
- [39.0907, -18.6963, 27.5430, 890.1]
- [39.0907, -18.6963, 27.5430, 891.2]
- [39.0857, -18.6483, 27.5178, 892.2]
- [39.0857, -18.6483, 27.5178, 893.3]
- [39.0807, -18.6004, 27.4925, 894.1]
- [39.0807, -18.6004, 27.4925, 895.3]
- [38.9951, -18.5524, 27.4833, 896.3]
- [38.9901, -18.5045, 27.4581, 897.3]
- [38.9901, -18.5045, 27.4581, 898.2]
- [38.9850, -18.4566, 27.4328, 899.2]
- [38.9800, -18.4087, 27.4075, 900.1]
- [38.9800, -18.4087, 27.4075, 901.3]
- [38.9750, -18.3608, 27.3822, 902.2]
- [38.9699, -18.3129, 27.3569, 903.4]
- [38.8894, -18.3129, 27.3729, 904.3]
- [38.8844, -18.2650, 27.3475, 905.3]
- [38.8844, -18.2650, 27.3475, 907.7]
- [38.8794, -18.2171, 27.3221, 908.1]
- [38.8743, -18.1693, 27.2967, 909.3]
- [38.7888, -18.1214, 27.2873, 910.2]
- [38.7888, -18.1214, 27.2873, 911.2]
- [38.7838, -18.0736, 27.2619, 912.1]
- [38.7838, -18.0736, 27.2619, 913.1]
- [38.7787, -18.0258, 27.2364, 914.1]
- [38.7787, -18.0258, 27.2364, 915.4]
- [38.7737, -17.9780, 27.2109, 916.3]
- [38.7686, -17.9302, 27.1854, 917.1]
- [38.7636, -17.8824, 27.1599, 918.2]
- [38.7636, -17.8824, 27.1599, 919.2]
- [38.6781, -17.8346, 27.1503, 920.3]
- [38.6781, -17.8346, 27.1503, 921.3]
- [38.6731, -17.7868, 27.1248, 923.7]
- [38.6680, -17.7391, 27.0992, 924.1]
- [38.6629, -17.6913, 27.0736, 925.2]
- [38.6629, -17.6913, 27.0736, 926.3]
- [38.5775, -17.6436, 27.0639, 927.4]
- [38.5775, -17.6436, 27.0639, 928.4]
- [38.5725, -17.5959, 27.0382, 929.3]
- [38.5674, -17.5481, 27.0126, 932.1]
- [38.5623, -17.5004, 26.9869, 932.2]
- [38.5623, -17.5004, 26.9869, 933.4]
- [38.5573, -17.4527, 26.9612, 934.4]
- [38.5573, -17.4527, 26.9612, 935.1]
- [38.4719, -17.4051, 26.9513, 936.3]
- [38.4668, -17.3574, 26.9256, 937.4]
- [38.4668, -17.3574, 26.9256, 940.1]
- [38.4617, -17.3097, 26.8999, 940.2]
- [38.4617, -17.3097, 26.8999, 940.2]
- [38.4567, -17.2621, 26.8741, 941.3]
- [38.4567, -17.2621, 26.8741, 942.4]
- [38.4516, -17.2144, 26.8483, 943.3]
- [38.4465, -17.1668, 26.8225, 944.4]
- [38.4465, -17.1668, 26.8225, 945.6]
- [38.4414, -17.1192, 26.7967, 947.9]
- [38.4414, -17.1192, 26.7967, 948.2]
- [38.4363, -17.0716, 26.7708, 949.3]
- [38.4363, -17.0716, 26.7708, 950.4]
- [38.4312, -17.0240, 26.7450, 951.5]
- [38.4261, -16.9764, 26.7191, 952.3]
- [38.4261, -16.9764, 26.7191, 953.5]
- [38.4210, -16.9288, 26.6932, 955.8]
- [38.4210, -16.9288, 26.6932, 955.8]
- [38.4210, -16.9288, 26.6932, 956.3]
- [38.4159, -16.8812, 26.6673, 957.5]
- [38.4159, -16.8812, 26.6673, 958.3]
- [38.4159, -16.8812, 26.6673, 959.4]
- [38.4108, -16.8337, 26.6413, 960.4]
- [38.4057, -16.7861, 26.6154, 961.5]
- [38.4057, -16.7861, 26.6154, 964.2]
- [38.4807, -16.7386, 26.5736, 965.3]
- [38.4756, -16.6911, 26.5476, 966.3]
- [38.4756, -16.6911, 26.5476, 967.4]
- [38.4756, -16.6911, 26.5476, 968.5]
- [38.4705, -16.6436, 26.5216, 969.2]
- [38.4705, -16.6436, 26.5216, 971.7]
- [38.4653, -16.5961, 26.4956, 972.3]
- [38.5455, -16.5961, 26.4797, 973.5]
- [38.5403, -16.5486, 26.4537, 974.3]
- [38.5403, -16.5486, 26.4537, 975.4]
- [38.5351, -16.5011, 26.4276, 976.5]
- [38.5351, -16.5011, 26.4276, 977.3]
- [38.5351, -16.5011, 26.4276, 979.8]
- [38.6101, -16.4536, 26.3857, 980.3]
- [38.6101, -16.4536, 26.3857, 981.3]
- [38.6049, -16.4062, 26.3596, 982.4]
- [38.6049, -16.4062, 26.3596, 983.4]
- [38.6049, -16.4062, 26.3596, 984.6]
- [38.5997, -16.3587, 26.3334, 985.6]
- [38.5997, -16.3587, 26.3334, 988.1]
- [38.6746, -16.3113, 26.2914, 988.4]
- [38.6746, -16.3113, 26.2914, 989.4]
- [38.6746, -16.3113, 26.2914, 990.5]
- [38.7494, -16.2639, 26.2493, 991.4]
- [38.7442, -16.2164, 26.2231, 992.6]
- [38.7442, -16.2164, 26.2231, 993.6]
- [38.7442, -16.2164, 26.2231, 995.8]
- [38.7390, -16.1690, 26.1970, 995.8]
- [38.7390, -16.1690, 26.1970, 996.4]
- [38.8190, -16.1690, 26.1810, 997.4]
- [38.8137, -16.1216, 26.1548, 998.5]
- [38.8137, -16.1216, 26.1548, 999.6]
- [38.8137, -16.1216, 26.1548, 1000.5]
- [38.8137, -16.1216, 26.1548, 1001.6]
- [38.8085, -16.0743, 26.1286, 1003.8]
- [38.8832, -16.0269, 26.0863, 1004.4]
- [38.8832, -16.0269, 26.0863, 1005.4]
- [38.8832, -16.0269, 26.0863, 1006.5]
- [38.8780, -15.9795, 26.0601, 1007.6]
- [38.8780, -15.9795, 26.0601, 1008.5]
- [38.8727, -15.9322, 26.0338, 1009.6]
- [38.8727, -15.9322, 26.0338, 1012.0]
- [38.8727, -15.9322, 26.0338, 1012.5]
- [38.8674, -15.8848, 26.0075, 1013.5]
- [38.8622, -15.8375, 25.9812, 1014.5]
- [38.8622, -15.8375, 25.9812, 1015.5]
- [38.9421, -15.8375, 25.9652, 1016.6]
- [38.9368, -15.7902, 25.9388, 1017.7]
- [38.9368, -15.7902, 25.9388, 1020.0]
- [38.9315, -15.7429, 25.9125, 1020.4]
- [38.9315, -15.7429, 25.9125, 1021.4]
- [38.9262, -15.6956, 25.8861, 1022.4]
- [38.9262, -15.6956, 25.8861, 1023.4]
- [38.9209, -15.6483, 25.8597, 1024.6]
- [38.9209, -15.6483, 25.8597, 1025.6]
- [38.9209, -15.6483, 25.8597, 1027.8]
- [38.9156, -15.6010, 25.8333, 1028.4]
- [38.9156, -15.6010, 25.8333, 1029.6]
- [38.9104, -15.5538, 25.8069, 1030.7]
- [38.9104, -15.5538, 25.8069, 1031.4]
- [38.9104, -15.5538, 25.8069, 1032.6]
- [38.9050, -15.5065, 25.7804, 1033.6]
- [38.8997, -15.4593, 25.7539, 1035.8]
- [38.8997, -15.4593, 25.7539, 1035.9]
- [38.8997, -15.4593, 25.7539, 1036.5]
- [38.8944, -15.4121, 25.7274, 1037.5]
- [38.8944, -15.4121, 25.7274, 1038.5]
- [38.8944, -15.4121, 25.7274, 1039.6]
- [38.8891, -15.3648, 25.7009, 1040.5]
- [38.8891, -15.3648, 25.7009, 1041.5]
- [38.8891, -15.3648, 25.7009, 1043.7]
- [38.8785, -15.2704, 25.6478, 1044.5]
- [38.8785, -15.2704, 25.6478, 1045.5]
- [38.8785, -15.2704, 25.6478, 1046.6]
- [38.8732, -15.2233, 25.6213, 1047.7]
- [38.8732, -15.2233, 25.6213, 1048.6]
- [38.8732, -15.2233, 25.6213, 1049.6]
- [38.8678, -15.1761, 25.5947, 1051.8]
- [38.8678, -15.1761, 25.5947, 1051.8]
- [38.8678, -15.1761, 25.5947, 1052.5]
- [38.8625, -15.1289, 25.5681, 1053.6]
- [38.8625, -15.1289, 25.5681, 1054.8]
- [38.7774, -15.0818, 25.5574, 1055.5]
- [38.7774, -15.0818, 25.5574, 1056.7]
- [38.7774, -15.0818, 25.5574, 1057.5]
- [38.7721, -15.0346, 25.5308, 1059.7]
- [38.7668, -14.9875, 25.5041, 1060.6]
- [38.7668, -14.9875, 25.5041, 1061.6]
- [38.7668, -14.9875, 25.5041, 1062.7]
- [38.7614, -14.9404, 25.4774, 1063.6]
- [38.7614, -14.9404, 25.4774, 1064.6]
- [38.7561, -14.8933, 25.4507, 1065.6]
- [38.7561, -14.8933, 25.4507, 1067.7]
- [38.7508, -14.8462, 25.4240, 1068.8]
- [38.7508, -14.8462, 25.4240, 1069.5]
- [38.7454, -14.7991, 25.3973, 1070.8]
- [38.7454, -14.7991, 25.3973, 1071.6]
- [38.7454, -14.7991, 25.3973, 1072.5]
- [38.7401, -14.7520, 25.3705, 1073.5]
- [38.7401, -14.7520, 25.3705, 1075.8]
- [38.7347, -14.7050, 25.3438, 1076.6]
- [38.7347, -14.7050, 25.3438, 1077.7]
- [38.7293, -14.6579, 25.3170, 1078.7]
- [38.7293, -14.6579, 25.3170, 1079.7]
- [38.7293, -14.6579, 25.3170, 1080.6]
- [38.6497, -14.6579, 25.3329, 1081.6]
- [38.6444, -14.6109, 25.3060, 1083.7]
- [38.6444, -14.6109, 25.3060, 1084.8]
- [38.6390, -14.5638, 25.2792, 1085.8]
- [38.6390, -14.5638, 25.2792, 1086.8]
- [38.6336, -14.5168, 25.2524, 1087.7]
- [38.6336, -14.5168, 25.2524, 1088.6]
- [38.6336, -14.5168, 25.2524, 1089.6]
- [38.6336, -14.5168, 25.2524, 1091.7]
- [38.6283, -14.4698, 25.2255, 1091.8]
- [38.6283, -14.4698, 25.2255, 1092.8]
- [38.6283, -14.4698, 25.2255, 1093.7]
- [38.6229, -14.4228, 25.1986, 1094.7]
- [38.6229, -14.4228, 25.1986, 1095.6]
- [38.6229, -14.4228, 25.1986, 1096.6]
- [38.6229, -14.4228, 25.1986, 1097.8]
- [38.6229, -14.4228, 25.1986, 1099.8]
- [38.6175, -14.3758, 25.1717, 1100.9]
- [38.6122, -14.3289, 25.1448, 1101.6]
- [38.6122, -14.3289, 25.1448, 1102.9]
- [38.6122, -14.3289, 25.1448, 1103.6]
- [38.6122, -14.3289, 25.1448, 1104.6]
- [38.6122, -14.3289, 25.1448, 1105.8]
- [38.6068, -14.2819, 25.1178, 1106.8]
- [38.6068, -14.2819, 25.1178, 1107.8]
- [38.6068, -14.2819, 25.1178, 1108.7]
- [38.6068, -14.2819, 25.1178, 1109.6]
- [38.6068, -14.2819, 25.1178, 1110.8]
- [38.6014, -14.2350, 25.0908, 1111.8]
- [38.6014, -14.2350, 25.0908, 1112.9]
- [38.6014, -14.2350, 25.0908, 1113.7]
- [38.6014, -14.2350, 25.0908, 1115.8]
- [38.6014, -14.2350, 25.0908, 1116.9]
- [38.5960, -14.1880, 25.0639, 1117.6]
- [38.5960, -14.1880, 25.0639, 1118.7]
- [38.5960, -14.1880, 25.0639, 1119.9]
- [38.5960, -14.1880, 25.0639, 1120.6]
- [38.5960, -14.1880, 25.0639, 1121.6]
- [38.5906, -14.1411, 25.0369, 1123.7]
- [38.5906, -14.1411, 25.0369, 1124.8]
- [38.5906, -14.1411, 25.0369, 1125.9]
- [38.5906, -14.1411, 25.0369, 1126.6]
- [38.5906, -14.1411, 25.0369, 1127.9]
- [38.5906, -14.1411, 25.0369, 1128.6]
- [38.5906, -14.1411, 25.0369, 1129.9]
- [38.5852, -14.0942, 25.0098, 1130.8]
- [38.5852, -14.0942, 25.0098, 1132.0]
- [38.5852, -14.0942, 25.0098, 1132.7]
- [38.5852, -14.0942, 25.0098, 1133.8]
- [38.5852, -14.0942, 25.0098, 1134.9]
- [38.5852, -14.0942, 25.0098, 1135.8]
- [38.5852, -14.0942, 25.0098, 1136.9]
- [38.5798, -14.0473, 24.9828, 1137.8]
- [38.5798, -14.0473, 24.9828, 1138.9]
- [38.5798, -14.0473, 24.9828, 1139.8]
- [38.5798, -14.0473, 24.9828, 1140.8]
- [38.5798, -14.0473, 24.9828, 1141.8]
- [38.5798, -14.0473, 24.9828, 1142.9]
- [38.5798, -14.0473, 24.9828, 1143.8]
- [38.5798, -14.0473, 24.9828, 1144.9]
- [38.5798, -14.0473, 24.9828, 1146.0]
- [38.5798, -14.0473, 24.9828, 1146.8]
- [38.5744, -14.0004, 24.9557, 1147.8]
- [38.5744, -14.0004, 24.9557, 1148.8]
- [38.5744, -14.0004, 24.9557, 1149.9]
- [38.5744, -14.0004, 24.9557, 1150.9]
- [38.5744, -14.0004, 24.9557, 1151.9]
- [38.5690, -13.9535, 24.9287, 1152.8]
- [38.6485, -13.9535, 24.9128, 1153.8]
- [38.6485, -13.9535, 24.9128, 1154.8]
- [38.6485, -13.9535, 24.9128, 1156.0]
- [38.6485, -13.9535, 24.9128, 1156.9]
- [38.6485, -13.9535, 24.9128, 1157.8]
- [38.6485, -13.9535, 24.9128, 1158.9]
- [38.6431, -13.9066, 24.8857, 1160.0]
- [38.6431, -13.9066, 24.8857, 1160.9]
- [38.6431, -13.9066, 24.8857, 1162.0]
- [38.6431, -13.9066, 24.8857, 1162.7]
- [38.6431, -13.9066, 24.8857, 1163.8]
- [38.6377, -13.8598, 24.8586, 1164.9]
- [38.6377, -13.8598, 24.8586, 1165.9]
- [38.6377, -13.8598, 24.8586, 1167.0]
- [38.6377, -13.8598, 24.8586, 1167.9]
- [38.6377, -13.8598, 24.8586, 1168.9]
- [38.6377, -13.8598, 24.8586, 1169.8]
- [38.6323, -13.8129, 24.8314, 1170.9]
- [38.6323, -13.8129, 24.8314, 1171.9]
- [38.6323, -13.8129, 24.8314, 1172.8]
- [38.6268, -13.7661, 24.8043, 1173.9]
- [38.6268, -13.7661, 24.8043, 1174.9]
- [38.6268, -13.7661, 24.8043, 1175.9]
- [38.6268, -13.7661, 24.8043, 1177.1]
- [38.6268, -13.7661, 24.8043, 1177.8]
- [38.6214, -13.7192, 24.7771, 1178.9]
- [38.6214, -13.7192, 24.7771, 1180.0]
- [38.6214, -13.7192, 24.7771, 1180.8]
- [38.7008, -13.7192, 24.7612, 1181.8]
- [38.6954, -13.6724, 24.7340, 1182.8]
- [38.6954, -13.6724, 24.7340, 1184.1]
- [38.6954, -13.6724, 24.7340, 1185.0]
- [38.6954, -13.6724, 24.7340, 1186.0]
- [38.6954, -13.6724, 24.7340, 1186.9]
- [38.6899, -13.6256, 24.7068, 1188.0]
- [38.6899, -13.6256, 24.7068, 1188.9]
- [38.6899, -13.6256, 24.7068, 1190.0]
- [38.6844, -13.5788, 24.6796, 1190.9]
- [38.6844, -13.5788, 24.6796, 1192.0]
- [38.6844, -13.5788, 24.6796, 1193.0]
- [38.6844, -13.5788, 24.6796, 1194.0]
- [38.6790, -13.5320, 24.6524, 1195.1]
- [38.6790, -13.5320, 24.6524, 1195.9]
- [38.6790, -13.5320, 24.6524, 1196.9]
- [38.6790, -13.5320, 24.6524, 1198.0]
