%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [35.9123, -9.4702, -12.8597, 623.5]
- [35.9153, -9.4051, -12.8467, 624.3]
- [35.9183, -9.3400, -12.8337, 625.3]
- [35.9213, -9.2749, -12.8208, 628.1]
- [35.9163, -9.1686, -12.8426, 628.3]
- [35.9193, -9.1036, -12.8297, 629.3]
- [35.9222, -9.0385, -12.8169, 630.4]
- [35.9332, -9.0145, -12.7694, 631.4]
- [35.9281, -8.9082, -12.7913, 632.3]
- [35.9201, -8.8671, -12.8261, 633.3]
- [35.9230, -8.8020, -12.8133, 636.0]
- [35.9289, -8.6718, -12.7879, 636.4]
- [35.9289, -8.6718, -12.7879, 637.3]
- [35.9318, -8.6067, -12.7753, 638.4]
- [35.9347, -8.5416, -12.7627, 639.3]
- [35.9377, -8.4765, -12.7501, 640.6]
- [35.9296, -8.4355, -12.7849, 641.3]
- [35.9325, -8.3704, -12.7724, 644.2]
- [35.9273, -8.2643, -12.7947, 644.5]
- [35.9302, -8.1992, -12.7822, 645.3]
- [35.9331, -8.1341, -12.7698, 646.4]
- [35.9331, -8.1341, -12.7698, 647.4]
- [35.9360, -8.0689, -12.7573, 648.6]
- [35.9389, -8.0038, -12.7449, 649.4]
- [35.9308, -7.9629, -12.7799, 652.0]
- [35.9365, -7.8327, -12.7552, 652.4]
- [35.9365, -7.8327, -12.7552, 653.5]
- [35.9312, -7.7267, -12.7779, 654.5]
- [35.9312, -7.7267, -12.7779, 655.7]
- [35.9341, -7.6616, -12.7656, 656.4]
- [35.9260, -7.6208, -12.8007, 657.5]
- [35.9288, -7.5557, -12.7885, 660.0]
- [35.9316, -7.4906, -12.7763, 660.4]
- [35.9344, -7.4255, -12.7641, 661.6]
- [35.9263, -7.3848, -12.7992, 662.6]
- [35.9291, -7.3196, -12.7871, 663.5]
- [35.9210, -7.2789, -12.8223, 664.4]
- [35.9319, -7.2545, -12.7750, 665.6]
- [35.9347, -7.1894, -12.7629, 668.0]
- [35.9375, -7.1243, -12.7508, 668.4]
- [35.9293, -7.0836, -12.7861, 669.5]
- [35.9321, -7.0185, -12.7740, 670.4]
- [35.9240, -6.9779, -12.8093, 671.5]
- [35.9240, -6.9779, -12.8093, 672.7]
- [35.9267, -6.9128, -12.7973, 673.6]
- [35.9295, -6.8477, -12.7854, 676.1]
- [35.9214, -6.8071, -12.8207, 676.4]
- [35.9241, -6.7420, -12.8088, 677.5]
- [35.9268, -6.6769, -12.7969, 678.4]
- [35.9268, -6.6769, -12.7969, 679.8]
- [35.9187, -6.6363, -12.8322, 680.4]
- [35.9214, -6.5712, -12.8204, 681.4]
- [35.9323, -6.5467, -12.7732, 684.0]
- [35.9351, -6.4815, -12.7614, 684.4]
- [35.9269, -6.4410, -12.7968, 685.4]
- [35.9378, -6.4164, -12.7496, 686.6]
- [35.9296, -6.3759, -12.7850, 687.7]
- [35.9214, -6.3355, -12.8204, 688.7]
- [35.9241, -6.2704, -12.8087, 689.6]
- [35.9350, -6.2457, -12.7615, 692.0]
- [35.9377, -6.1806, -12.7498, 692.5]
- [35.9377, -6.1806, -12.7498, 693.6]
- [35.9404, -6.1154, -12.7382, 694.8]
- [35.9322, -6.0750, -12.7737, 695.5]
- [35.9322, -6.0750, -12.7737, 696.6]
- [35.9349, -6.0099, -12.7621, 697.6]
- [35.9458, -5.9852, -12.7149, 700.0]
- [35.9485, -5.9200, -12.7033, 700.6]
- [35.9511, -5.8549, -12.6918, 701.5]
- [35.9429, -5.8145, -12.7274, 702.5]
- [35.9429, -5.8145, -12.7274, 703.7]
- [35.9538, -5.7897, -12.6802, 704.6]
- [35.9564, -5.7246, -12.6687, 705.6]
- [35.9564, -5.7246, -12.6687, 708.5]
- [35.9591, -5.6594, -12.6573, 708.6]
- [35.9617, -5.5942, -12.6458, 709.5]
- [35.9617, -5.5942, -12.6458, 710.7]
- [35.9644, -5.5290, -12.6344, 711.5]
- [35.9753, -5.5041, -12.5873, 712.6]
- [35.9670, -5.4639, -12.6230, 713.6]
- [35.9779, -5.4389, -12.5759, 716.0]
- [35.9805, -5.3737, -12.5645, 716.5]
- [35.9805, -5.3737, -12.5645, 717.6]
- [35.9831, -5.3085, -12.5532, 718.6]
- [35.9857, -5.2433, -12.5419, 719.6]
- [35.9857, -5.2433, -12.5419, 720.7]
- [35.9883, -5.1781, -12.5306, 721.7]
- [35.9883, -5.1781, -12.5306, 724.7]
- [36.0018, -5.0878, -12.4723, 725.6]
- [36.0127, -5.0628, -12.4254, 726.7]
- [36.0044, -5.0226, -12.4611, 727.7]
- [36.0070, -4.9573, -12.4499, 728.5]
- [36.0178, -4.9322, -12.4029, 729.7]
- [36.0096, -4.8921, -12.4387, 732.0]
- [36.0230, -4.8017, -12.3806, 732.6]
- [36.0230, -4.8017, -12.3806, 733.5]
- [36.0338, -4.7765, -12.3337, 734.7]
- [36.0364, -4.7112, -12.3226, 735.7]
- [36.0281, -4.6711, -12.3584, 736.7]
- [36.0389, -4.6459, -12.3115, 737.8]
- [36.0415, -4.5806, -12.3005, 738.6]
- [36.0415, -4.5806, -12.3005, 739.8]
- [36.0440, -4.5153, -12.2894, 740.7]
- [36.0549, -4.4900, -12.2426, 741.7]
- [36.0549, -4.4900, -12.2426, 742.7]
- [36.0466, -4.4500, -12.2784, 743.7]
- [36.0599, -4.3593, -12.2206, 744.8]
- [36.0599, -4.3593, -12.2206, 745.8]
- [36.0625, -4.2940, -12.2097, 748.0]
- [36.0650, -4.2286, -12.1987, 748.7]
- [36.0650, -4.2286, -12.1987, 749.7]
- [36.0866, -4.1779, -12.1051, 750.7]
- [36.0783, -4.1379, -12.1410, 751.8]
- [36.0808, -4.0725, -12.1302, 752.6]
- [36.0808, -4.0725, -12.1302, 753.7]
- [36.0833, -4.0071, -12.1194, 755.9]
- [36.0858, -3.9417, -12.1086, 756.8]
- [36.0966, -3.9163, -12.0618, 757.8]
- [36.0991, -3.8509, -12.0510, 758.7]
- [36.0991, -3.8509, -12.0510, 759.7]
- [36.1016, -3.7854, -12.0403, 760.7]
- [36.1016, -3.7854, -12.0403, 761.7]
- [36.1041, -3.7200, -12.0296, 762.7]
- [36.1149, -3.6945, -11.9828, 763.8]
- [36.1173, -3.6290, -11.9722, 764.8]
- [36.1173, -3.6290, -11.9722, 765.8]
- [36.1198, -3.5636, -11.9615, 766.8]
- [36.1198, -3.5636, -11.9615, 767.7]
- [36.1222, -3.4981, -11.9509, 768.8]
- [36.1330, -3.4725, -11.9042, 769.8]
- [36.1355, -3.4070, -11.8936, 770.7]
- [36.1355, -3.4070, -11.8936, 771.7]
- [36.1379, -3.3415, -11.8830, 772.8]
- [36.1379, -3.3415, -11.8830, 773.8]
- [36.1487, -3.3159, -11.8364, 774.8]
- [36.1511, -3.2503, -11.8258, 775.8]
- [36.1428, -3.2105, -11.8620, 776.7]
- [36.1535, -3.1848, -11.8153, 777.8]
- [36.1560, -3.1193, -11.8049, 780.0]
- [36.1584, -3.0538, -11.7944, 780.0]
- [36.1584, -3.0538, -11.7944, 780.7]
- [36.1691, -3.0280, -11.7478, 781.8]
- [36.1691, -3.0280, -11.7478, 782.9]
- [36.1715, -2.9625, -11.7374, 783.7]
- [36.1715, -2.9625, -11.7374, 784.8]
- [36.1739, -2.8969, -11.7270, 785.8]
- [36.1095, -2.8969, -11.7121, 786.8]
- [36.1119, -2.8314, -11.7018, 787.8]
- [36.1227, -2.8055, -11.6552, 788.8]
- [36.1334, -2.7796, -11.6086, 789.7]
- [36.1250, -2.7399, -11.6449, 792.1]
- [36.1358, -2.7140, -11.5983, 792.8]
- [36.1381, -2.6484, -11.5880, 794.0]
- [36.1405, -2.5828, -11.5778, 796.0]
- [36.1512, -2.5569, -11.5313, 796.9]
- [36.1536, -2.4913, -11.5210, 797.8]
- [36.1536, -2.4913, -11.5210, 799.0]
- [36.1560, -2.4256, -11.5108, 799.9]
- [36.1667, -2.3996, -11.4643, 800.8]
- [36.1774, -2.3736, -11.4178, 801.8]
- [36.1690, -2.3340, -11.4542, 803.0]
- [36.1797, -2.3079, -11.4077, 803.9]
- [36.1713, -2.2683, -11.4440, 804.9]
- [36.1821, -2.2422, -11.3976, 805.8]
- [36.1928, -2.2162, -11.3511, 806.8]
- [36.1844, -2.1765, -11.3875, 807.9]
- [36.1951, -2.1504, -11.3410, 809.0]
- [36.1974, -2.0847, -11.3310, 809.9]
- [36.1974, -2.0847, -11.3310, 810.8]
- [36.2081, -2.0586, -11.2845, 811.8]
- [36.2188, -2.0324, -11.2381, 812.8]
- [36.2104, -1.9929, -11.2745, 813.8]
- [36.2211, -1.9667, -11.2281, 815.0]
- [36.2127, -1.9271, -11.2645, 816.0]
- [36.1588, -1.9009, -11.2032, 816.9]
- [36.1588, -1.9009, -11.2032, 817.8]
- [36.1611, -1.8352, -11.1933, 818.8]
- [36.1718, -1.8089, -11.1469, 819.9]
- [36.1718, -1.8089, -11.1469, 821.0]
- [36.1824, -1.7827, -11.1005, 821.8]
- [36.1847, -1.7169, -11.0906, 822.8]
- [36.1847, -1.7169, -11.0906, 824.2]
- [36.1847, -1.7169, -11.0906, 824.8]
- [36.1954, -1.6906, -11.0443, 825.8]
- [36.1977, -1.6247, -11.0344, 826.8]
- [36.1999, -1.5589, -11.0245, 827.8]
- [36.1999, -1.5589, -11.0245, 828.8]
- [36.1459, -1.5326, -10.9633, 829.9]
- [36.1459, -1.5326, -10.9633, 830.9]
- [36.1375, -1.4931, -10.9998, 831.9]
- [36.1481, -1.4667, -10.9535, 832.8]
- [36.1588, -1.4403, -10.9072, 833.8]
- [36.1588, -1.4403, -10.9072, 835.0]
- [36.1610, -1.3744, -10.8974, 835.9]
- [36.1610, -1.3744, -10.8974, 836.9]
- [36.1716, -1.3480, -10.8512, 837.8]
- [36.1716, -1.3480, -10.8512, 838.8]
- [36.1716, -1.3480, -10.8512, 839.8]
- [36.1739, -1.2821, -10.8414, 841.6]
- [36.1845, -1.2556, -10.7952, 841.8]
- [36.1113, -1.2162, -10.8168, 843.0]
- [36.1219, -1.1897, -10.7706, 843.8]
- [36.1219, -1.1897, -10.7706, 844.9]
- [36.1325, -1.1632, -10.7244, 845.9]
- [36.1325, -1.1632, -10.7244, 847.0]
- [36.1242, -1.1238, -10.7609, 848.0]
- [36.0593, -1.1238, -10.7461, 848.9]
- [36.0699, -1.0973, -10.6998, 849.9]
- [36.0805, -1.0707, -10.6536, 850.9]
- [36.0805, -1.0707, -10.6536, 851.9]
- [36.0721, -1.0313, -10.6902, 853.1]
- [36.0827, -1.0047, -10.6440, 853.9]
- [36.0179, -1.0047, -10.6292, 854.9]
- [36.0179, -1.0047, -10.6292, 855.9]
- [36.0284, -0.9782, -10.5830, 856.9]
- [36.0284, -0.9782, -10.5830, 857.9]
- [35.9552, -0.9388, -10.6047, 858.9]
- [35.9552, -0.9388, -10.6047, 859.9]
- [35.9574, -0.8728, -10.5952, 860.9]
- [35.9574, -0.8728, -10.5952, 861.9]
- [35.9679, -0.8462, -10.5490, 863.0]
- [35.9030, -0.8462, -10.5342, 864.0]
- [35.9030, -0.8462, -10.5342, 864.9]
- [35.9052, -0.7801, -10.5246, 865.9]
- [35.9052, -0.7801, -10.5246, 867.0]
- [35.8403, -0.7801, -10.5099, 868.0]
- [35.8403, -0.7801, -10.5099, 868.9]
- [35.8508, -0.7535, -10.4637, 869.9]
- [35.8424, -0.7141, -10.5004, 870.9]
- [35.7775, -0.7141, -10.4856, 872.0]
- [35.7775, -0.7141, -10.4856, 873.0]
- [35.7775, -0.7141, -10.4856, 874.5]
- [35.7231, -0.6875, -10.4248, 875.0]
- [35.7231, -0.6875, -10.4248, 876.0]
- [35.7252, -0.6214, -10.4153, 876.9]
- [35.7252, -0.6214, -10.4153, 878.0]
- [35.6603, -0.6214, -10.4006, 879.0]
- [35.6520, -0.5821, -10.4373, 880.2]
- [35.6624, -0.5554, -10.3911, 880.9]
- [35.6624, -0.5554, -10.3911, 882.1]
- [35.5974, -0.5554, -10.3765, 883.0]
- [35.5974, -0.5554, -10.3765, 884.0]
- [35.5974, -0.5554, -10.3765, 884.9]
- [35.5346, -0.4894, -10.3524, 885.9]
- [35.5346, -0.4894, -10.3524, 886.9]
- [35.5346, -0.4894, -10.3524, 887.9]
- [35.4696, -0.4894, -10.3378, 889.0]
- [35.4696, -0.4894, -10.3378, 890.0]
- [35.4614, -0.4501, -10.3746, 891.1]
- [35.4614, -0.4501, -10.3746, 892.0]
- [35.3964, -0.4501, -10.3600, 893.2]
- [35.4068, -0.4233, -10.3138, 894.1]
- [35.4068, -0.4233, -10.3138, 895.2]
- [35.3418, -0.4233, -10.2993, 896.2]
- [35.3439, -0.3573, -10.2899, 897.0]
- [35.3439, -0.3573, -10.2899, 898.1]
- [35.2789, -0.3573, -10.2754, 899.1]
- [35.2789, -0.3573, -10.2754, 900.1]
- [35.2707, -0.3180, -10.3121, 901.2]
- [35.2057, -0.3180, -10.2977, 902.2]
- [35.2057, -0.3180, -10.2977, 903.1]
- [35.2057, -0.3180, -10.2977, 904.1]
- [35.2160, -0.2912, -10.2515, 905.1]
- [35.1510, -0.2912, -10.2370, 906.1]
- [35.1428, -0.2520, -10.2738, 907.1]
- [35.1428, -0.2520, -10.2738, 908.1]
- [35.0778, -0.2520, -10.2594, 909.2]
- [35.0778, -0.2520, -10.2594, 910.1]
- [35.0778, -0.2520, -10.2594, 911.1]
- [35.0128, -0.2520, -10.2450, 912.0]
- [35.0148, -0.1859, -10.2357, 913.0]
- [34.9498, -0.1859, -10.2213, 914.1]
- [34.9498, -0.1859, -10.2213, 915.1]
- [34.9498, -0.1859, -10.2213, 916.1]
- [34.9498, -0.1859, -10.2213, 917.0]
- [34.8848, -0.1859, -10.2069, 918.0]
- [34.8848, -0.1859, -10.2069, 919.1]
- [34.8848, -0.1859, -10.2069, 920.1]
- [34.8198, -0.1859, -10.1926, 921.2]
- [34.8198, -0.1859, -10.1926, 922.2]
- [34.8116, -0.1467, -10.2294, 923.0]
- [34.7466, -0.1467, -10.2151, 924.3]
- [34.7466, -0.1467, -10.2151, 925.1]
- [34.6816, -0.1467, -10.2009, 926.1]
- [34.6816, -0.1467, -10.2009, 927.2]
- [34.6816, -0.1467, -10.2009, 928.2]
- [34.6735, -0.1075, -10.2377, 929.2]
- [34.6085, -0.1075, -10.2235, 930.2]
- [34.6085, -0.1075, -10.2235, 931.2]
- [34.6085, -0.1075, -10.2235, 932.0]
- [34.5435, -0.1075, -10.2093, 933.1]
- [34.5435, -0.1075, -10.2093, 934.2]
- [34.4784, -0.1075, -10.1951, 935.2]
- [34.4784, -0.1075, -10.1951, 936.2]
- [34.4134, -0.1075, -10.1809, 937.2]
- [34.4134, -0.1075, -10.1809, 938.2]
- [34.4134, -0.1075, -10.1809, 939.2]
- [34.4134, -0.1075, -10.1809, 940.2]
- [34.3484, -0.1075, -10.1668, 941.2]
- [34.3484, -0.1075, -10.1668, 942.3]
- [34.2833, -0.1075, -10.1527, 943.1]
- [34.2833, -0.1075, -10.1527, 944.3]
- [34.2833, -0.1075, -10.1527, 945.2]
- [34.2183, -0.1075, -10.1386, 946.2]
- [34.2183, -0.1075, -10.1386, 947.2]
- [34.1532, -0.1075, -10.1245, 948.4]
- [34.1532, -0.1075, -10.1245, 949.4]
- [34.1532, -0.1075, -10.1245, 950.3]
- [34.0881, -0.1075, -10.1105, 951.2]
- [34.0881, -0.1075, -10.1105, 952.2]
- [34.0231, -0.1075, -10.0965, 953.3]
- [34.0231, -0.1075, -10.0965, 954.4]
- [33.9580, -0.1075, -10.0825, 955.2]
- [33.9580, -0.1075, -10.0825, 956.2]
- [33.9580, -0.1075, -10.0825, 957.4]
- [33.8929, -0.1075, -10.0686, 958.2]
- [33.8929, -0.1075, -10.0686, 959.2]
- [33.8278, -0.1075, -10.0546, 960.2]
- [33.8278, -0.1075, -10.0546, 961.2]
- [33.8278, -0.1075, -10.0546, 962.2]
- [33.7627, -0.1075, -10.0407, 963.2]
- [33.7627, -0.1075, -10.0407, 964.4]
- [33.6976, -0.1075, -10.0269, 965.3]
- [33.6976, -0.1075, -10.0269, 966.2]
- [33.6325, -0.1075, -10.0130, 967.2]
- [33.6325, -0.1075, -10.0130, 968.2]
- [33.6325, -0.1075, -10.0130, 969.4]
- [33.5674, -0.1075, -9.9992, 970.2]
- [33.5674, -0.1075, -9.9992, 971.3]
- [33.5023, -0.1075, -9.9854, 972.2]
- [33.5023, -0.1075, -9.9854, 973.4]
- [33.4372, -0.1075, -9.9717, 974.4]
- [33.4372, -0.1075, -9.9717, 975.3]
- [33.3720, -0.1075, -9.9579, 976.3]
- [33.3720, -0.1075, -9.9579, 977.2]
- [33.3720, -0.1075, -9.9579, 978.3]
- [33.3069, -0.1075, -9.9442, 979.2]
- [33.3069, -0.1075, -9.9442, 980.3]
- [33.2418, -0.1075, -9.9305, 981.4]
- [33.2418, -0.1075, -9.9305, 982.4]
- [33.1766, -0.1075, -9.9169, 983.5]
- [33.1766, -0.1075, -9.9169, 984.2]
- [33.1115, -0.1075, -9.9032, 985.2]
- [33.1115, -0.1075, -9.9032, 986.3]
- [33.0463, -0.1075, -9.8896, 987.2]
- [33.0463, -0.1075, -9.8896, 988.4]
- [32.9812, -0.1075, -9.8761, 989.4]
- [32.9812, -0.1075, -9.8761, 990.5]
- [32.9160, -0.1075, -9.8625, 991.4]
- [32.9160, -0.1075, -9.8625, 992.1]
- [32.8508, -0.1075, -9.8490, 993.3]
- [32.8508, -0.1075, -9.8490, 994.3]
- [32.8508, -0.1075, -9.8490, 995.3]
- [32.7856, -0.1075, -9.8355, 996.4]
- [32.7856, -0.1075, -9.8355, 997.4]
- [32.7205, -0.1075, -9.8220, 998.4]
- [32.7205, -0.1075, -9.8220, 999.4]
- [32.6553, -0.1075, -9.8086, 1000.4]
- [32.6553, -0.1075, -9.8086, 1001.4]
- [32.5901, -0.1075, -9.7952, 1002.3]
- [32.5901, -0.1075, -9.7952, 1003.3]
- [32.5249, -0.1075, -9.7818, 1004.4]
- [32.5249, -0.1075, -9.7818, 1005.4]
- [32.4597, -0.1075, -9.7684, 1006.4]
- [32.4597, -0.1075, -9.7684, 1007.3]
- [32.3945, -0.1075, -9.7551, 1008.3]
- [32.3292, -0.1075, -9.7418, 1009.3]
- [32.3292, -0.1075, -9.7418, 1010.3]
- [32.3292, -0.1075, -9.7418, 1011.3]
- [32.2640, -0.1075, -9.7285, 1012.4]
- [32.1988, -0.1075, -9.7152, 1013.4]
- [32.1988, -0.1075, -9.7152, 1014.3]
- [32.1335, -0.1075, -9.7020, 1015.3]
- [32.1335, -0.1075, -9.7020, 1016.3]
- [32.0683, -0.1075, -9.6888, 1017.5]
- [32.0683, -0.1075, -9.6888, 1018.5]
- [32.0031, -0.1075, -9.6756, 1019.4]
- [31.9378, -0.1075, -9.6625, 1020.3]
- [31.9378, -0.1075, -9.6625, 1021.4]
- [31.8726, -0.1075, -9.6494, 1022.6]
- [31.8073, -0.1075, -9.6363, 1023.4]
- [31.8073, -0.1075, -9.6363, 1024.4]
- [31.7420, -0.1075, -9.6232, 1025.3]
- [31.6768, -0.1075, -9.6102, 1026.3]
- [31.6768, -0.1075, -9.6102, 1027.3]
- [31.6115, -0.1075, -9.5972, 1028.4]
- [31.5462, -0.1075, -9.5842, 1029.4]
- [31.5462, -0.1075, -9.5842, 1030.4]
- [31.4809, -0.1075, -9.5712, 1031.6]
- [31.4156, -0.1075, -9.5583, 1032.4]
- [31.4156, -0.1075, -9.5583, 1033.5]
- [31.3503, -0.1075, -9.5454, 1034.4]
- [31.2850, -0.1075, -9.5325, 1035.3]
- [31.2850, -0.1075, -9.5325, 1036.5]
- [31.2197, -0.1075, -9.5197, 1037.3]
- [31.1544, -0.1075, -9.5068, 1038.5]
- [31.0891, -0.1075, -9.4940, 1039.4]
- [31.0238, -0.1075, -9.4813, 1040.4]
- [31.0238, -0.1075, -9.4813, 1042.4]
- [30.8931, -0.1075, -9.4558, 1043.6]
- [30.8278, -0.1075, -9.4431, 1044.5]
- [30.7624, -0.1075, -9.4305, 1045.3]
- [30.7624, -0.1075, -9.4305, 1046.4]
- [30.6971, -0.1075, -9.4178, 1047.5]
- [30.6317, -0.1075, -9.4052, 1048.4]
- [30.5664, -0.1075, -9.3926, 1049.6]
- [30.5010, -0.1075, -9.3801, 1050.4]
- [30.4356, -0.1075, -9.3676, 1051.4]
- [30.3702, -0.1075, -9.3550, 1052.5]
- [30.3049, -0.1075, -9.3426, 1053.5]
- [30.2395, -0.1075, -9.3301, 1054.5]
- [30.2395, -0.1075, -9.3301, 1055.5]
- [30.1741, -0.1075, -9.3177, 1056.5]
- [30.1087, -0.1075, -9.3053, 1057.7]
- [30.0433, -0.1075, -9.2929, 1058.5]
- [29.9779, -0.1075, -9.2806, 1059.5]
- [29.9125, -0.1075, -9.2683, 1060.6]
- [29.8470, -0.1075, -9.2560, 1061.5]
- [29.7816, -0.1075, -9.2437, 1062.4]
- [29.7162, -0.1075, -9.2315, 1063.4]
- [29.6508, -0.1075, -9.2193, 1064.6]
- [29.5853, -0.1075, -9.2071, 1065.5]
- [29.5199, -0.1075, -9.1950, 1066.4]
- [29.4544, -0.1075, -9.1828, 1067.4]
- [29.3890, -0.1075, -9.1708, 1068.5]
- [29.3235, -0.1075, -9.1587, 1069.7]
- [29.2581, -0.1075, -9.1466, 1070.5]
- [29.1926, -0.1075, -9.1346, 1071.4]
- [29.1271, -0.1075, -9.1226, 1072.4]
- [29.0617, -0.1075, -9.1107, 1073.7]
- [28.9962, -0.1075, -9.0987, 1074.5]
- [28.9307, -0.1075, -9.0868, 1075.4]
- [28.8652, -0.1075, -9.0749, 1076.5]
- [28.7997, -0.1075, -9.0631, 1077.5]
- [28.7342, -0.1075, -9.0513, 1078.7]
- [28.6687, -0.1075, -9.0394, 1079.5]
- [28.6032, -0.1075, -9.0277, 1080.5]
- [28.5377, -0.1075, -9.0159, 1081.5]
- [28.4066, -0.1075, -8.9925, 1082.5]
- [28.4066, -0.1075, -8.9925, 1083.6]
- [28.3411, -0.1075, -8.9808, 1084.6]
- [28.2100, -0.1075, -8.9576, 1085.6]
- [28.1445, -0.1075, -8.9460, 1086.5]
- [28.0789, -0.1075, -8.9344, 1087.5]
- [28.0134, -0.1075, -8.9229, 1088.4]
- [27.9478, -0.1075, -8.9114, 1089.6]
- [27.8822, -0.1075, -8.8999, 1090.7]
- [27.8167, -0.1075, -8.8885, 1091.9]
- [27.7511, -0.1075, -8.8770, 1092.6]
- [27.6855, -0.1075, -8.8657, 1093.5]
- [27.6199, -0.1075, -8.8543, 1094.6]
- [27.5544, -0.1075, -8.8429, 1095.6]
- [27.4888, -0.1075, -8.8316, 1096.6]
- [27.3576, -0.1075, -8.8091, 1097.7]
- [27.3576, -0.1075, -8.8091, 1098.7]
- [27.2264, -0.1075, -8.7866, 1099.7]
- [27.1607, -0.1075, -8.7754, 1100.7]
- [27.0951, -0.1075, -8.7643, 1101.7]
- [27.0295, -0.1075, -8.7532, 1102.6]
- [26.9639, -0.1075, -8.7421, 1103.6]
- [26.8982, -0.1075, -8.7310, 1104.7]
- [26.8326, -0.1075, -8.7199, 1105.7]
- [26.7670, -0.1075, -8.7089, 1106.8]
- [26.7013, -0.1075, -8.6979, 1107.6]
- [26.6357, -0.1075, -8.6870, 1108.5]
- [26.5700, -0.1075, -8.6760, 1109.6]
- [26.5043, -0.1075, -8.6651, 1110.5]
- [26.4387, -0.1075, -8.6542, 1111.5]
- [26.3730, -0.1075, -8.6434, 1112.5]
- [26.3073, -0.1075, -8.6325, 1113.7]
- [26.2417, -0.1075, -8.6217, 1114.7]
- [26.1760, -0.1075, -8.6110, 1115.5]
- [26.1103, -0.1075, -8.6002, 1116.5]
- [26.0446, -0.1075, -8.5895, 1117.5]
- [25.9789, -0.1075, -8.5788, 1118.7]
- [25.9132, -0.1075, -8.5681, 1119.7]
- [25.8475, -0.1075, -8.5575, 1120.5]
- [25.7818, -0.1075, -8.5469, 1121.5]
- [25.7161, -0.1075, -8.5363, 1122.6]
- [25.6504, -0.1075, -8.5257, 1123.7]
- [25.5846, -0.1075, -8.5152, 1124.5]
- [25.5189, -0.1075, -8.5047, 1125.6]
- [25.4532, -0.1075, -8.4942, 1126.5]
- [25.3800, -0.1343, -8.5304, 1127.8]
- [25.3143, -0.1343, -8.5200, 1128.6]
- [25.2486, -0.1343, -8.5096, 1129.8]
- [25.1829, -0.1343, -8.4992, 1130.8]
- [25.1171, -0.1343, -8.4889, 1131.8]
- [24.9857, -0.1343, -8.4683, 1132.7]
- [24.9857, -0.1343, -8.4683, 1133.7]
- [24.9199, -0.1343, -8.4580, 1134.8]
- [24.8542, -0.1343, -8.4478, 1135.6]
- [24.7226, -0.1343, -8.4274, 1136.6]
- [24.7226, -0.1343, -8.4274, 1137.8]
- [24.6569, -0.1343, -8.4172, 1138.7]
- [24.5911, -0.1343, -8.4071, 1139.8]
- [24.4596, -0.1343, -8.3870, 1140.5]
- [24.4596, -0.1343, -8.3870, 1141.9]
- [24.3938, -0.1343, -8.3769, 1142.6]
- [24.3280, -0.1343, -8.3669, 1143.7]
- [24.1964, -0.1343, -8.3469, 1144.9]
- [24.1964, -0.1343, -8.3469, 1145.7]
- [24.1306, -0.1343, -8.3370, 1146.7]
- [24.0648, -0.1343, -8.3271, 1147.7]
- [23.9332, -0.1343, -8.3074, 1148.7]
- [23.9332, -0.1343, -8.3074, 1149.7]
- [23.8016, -0.1343, -8.2877, 1150.7]
- [23.7358, -0.1343, -8.2780, 1151.7]
- [23.6700, -0.1343, -8.2682, 1152.7]
- [23.6700, -0.1343, -8.2682, 1153.7]
- [23.6041, -0.1343, -8.2585, 1154.8]
- [23.4725, -0.1343, -8.2391, 1155.7]
- [23.4066, -0.1343, -8.2295, 1156.8]
- [23.3408, -0.1343, -8.2199, 1157.8]
- [23.2749, -0.1343, -8.2103, 1159.1]
- [23.2023, -0.1611, -8.2475, 1159.7]
- [23.1365, -0.1611, -8.2380, 1160.7]
- [23.1365, -0.1611, -8.2380, 1161.7]
- [23.0048, -0.1611, -8.2190, 1162.7]
- [22.9389, -0.1611, -8.2096, 1163.7]
- [22.8731, -0.1611, -8.2002, 1164.7]
- [22.8731, -0.1611, -8.2002, 1165.8]
- [22.7414, -0.1611, -8.1814, 1166.8]
- [22.6755, -0.1611, -8.1721, 1167.7]
- [22.6096, -0.1611, -8.1628, 1168.9]
- [22.5438, -0.1611, -8.1535, 1169.7]
- [22.4779, -0.1611, -8.1442, 1170.8]
- [22.4120, -0.1611, -8.1350, 1171.7]
- [22.3461, -0.1611, -8.1258, 1172.7]
- [22.3461, -0.1611, -8.1258, 1173.8]
- [22.2144, -0.1611, -8.1075, 1174.8]
- [22.1485, -0.1611, -8.0983, 1175.8]
- [22.0826, -0.1611, -8.0892, 1176.9]
- [22.0167, -0.1611, -8.0802, 1177.9]
- [21.9508, -0.1611, -8.0711, 1178.9]
- [21.8849, -0.1611, -8.0621, 1179.9]
- [21.8189, -0.1611, -8.0531, 1180.7]
- [21.8189, -0.1611, -8.0531, 1181.7]
- [21.7530, -0.1611, -8.0442, 1182.9]
- [21.6871, -0.1611, -8.0352, 1183.7]
- [21.6212, -0.1611, -8.0263, 1184.8]
- [21.5553, -0.1611, -8.0175, 1185.9]
- [21.4893, -0.1611, -8.0086, 1186.7]
- [21.4234, -0.1611, -7.9998, 1187.9]
- [21.3575, -0.1611, -7.9910, 1188.8]
- [21.2915, -0.1611, -7.9822, 1189.7]
- [21.2256, -0.1611, -7.9735, 1190.9]
- [21.1596, -0.1611, -7.9648, 1192.0]
