%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [37.1783, -18.7525, 21.6198, 555.2]
- [37.1783, -18.7525, 21.6198, 556.2]
- [37.1783, -18.7525, 21.6198, 557.2]
- [37.1783, -18.7525, 21.6198, 558.2]
- [37.1731, -18.7053, 21.5933, 559.2]
- [37.1731, -18.7053, 21.5933, 560.2]
- [37.1731, -18.7053, 21.5933, 561.2]
- [37.1731, -18.7053, 21.5933, 562.2]
- [37.1731, -18.7053, 21.5933, 563.3]
- [37.1731, -18.7053, 21.5933, 564.2]
- [37.1731, -18.7053, 21.5933, 565.2]
- [37.1731, -18.7053, 21.5933, 566.2]
- [37.1679, -18.6581, 21.5667, 567.2]
- [37.1679, -18.6581, 21.5667, 568.3]
- [37.1764, -18.6263, 21.6100, 569.2]
- [37.1764, -18.6263, 21.6100, 570.3]
- [37.1764, -18.6263, 21.6100, 571.2]
- [37.1764, -18.6263, 21.6100, 572.3]
- [37.1764, -18.6263, 21.6100, 573.3]
- [37.1764, -18.6263, 21.6100, 574.3]
- [37.1764, -18.6263, 21.6100, 575.3]
- [37.1712, -18.5791, 21.5835, 576.2]
- [37.1712, -18.5791, 21.5835, 577.3]
- [37.1712, -18.5791, 21.5835, 578.2]
- [37.1712, -18.5791, 21.5835, 579.3]
- [37.1712, -18.5791, 21.5835, 580.2]
- [37.1712, -18.5791, 21.5835, 581.2]
- [37.1712, -18.5791, 21.5835, 582.2]
- [37.1712, -18.5791, 21.5835, 583.2]
- [37.1796, -18.5474, 21.6268, 584.3]
- [37.1744, -18.5002, 21.6002, 585.3]
- [37.1744, -18.5002, 21.6002, 586.2]
- [37.1744, -18.5002, 21.6002, 587.3]
- [37.1744, -18.5002, 21.6002, 588.3]
- [37.1744, -18.5002, 21.6002, 589.5]
- [37.1744, -18.5002, 21.6002, 590.5]
- [37.1744, -18.5002, 21.6002, 591.4]
- [37.1692, -18.4530, 21.5736, 592.3]
- [37.1692, -18.4530, 21.5736, 593.3]
- [37.1692, -18.4530, 21.5736, 594.3]
- [37.1692, -18.4530, 21.5736, 595.3]
- [37.1692, -18.4530, 21.5736, 596.3]
- [37.1692, -18.4530, 21.5736, 597.3]
- [37.1692, -18.4530, 21.5736, 598.3]
- [37.1692, -18.4530, 21.5736, 599.3]
- [37.1692, -18.4530, 21.5736, 600.3]
- [37.1725, -18.3741, 21.5903, 601.3]
- [37.1725, -18.3741, 21.5903, 602.3]
- [37.1725, -18.3741, 21.5903, 603.3]
- [37.1725, -18.3741, 21.5903, 604.3]
- [37.1725, -18.3741, 21.5903, 605.3]
- [37.1725, -18.3741, 21.5903, 606.3]
- [37.1725, -18.3741, 21.5903, 607.3]
- [37.1725, -18.3741, 21.5903, 608.3]
- [37.1673, -18.3269, 21.5637, 609.3]
- [37.1673, -18.3269, 21.5637, 610.3]
- [37.1673, -18.3269, 21.5637, 611.4]
- [37.1673, -18.3269, 21.5637, 612.3]
- [37.1673, -18.3269, 21.5637, 613.3]
- [37.1673, -18.3269, 21.5637, 614.3]
- [37.1673, -18.3269, 21.5637, 615.3]
- [37.1673, -18.3269, 21.5637, 616.3]
- [37.1705, -18.2480, 21.5803, 617.3]
- [37.1705, -18.2480, 21.5803, 618.3]
- [37.1705, -18.2480, 21.5803, 619.5]
- [37.1705, -18.2480, 21.5803, 620.5]
- [37.1705, -18.2480, 21.5803, 621.5]
- [37.1705, -18.2480, 21.5803, 622.6]
- [37.1705, -18.2480, 21.5803, 623.5]
- [37.1653, -18.2009, 21.5536, 624.3]
- [37.1653, -18.2009, 21.5536, 625.3]
- [37.1653, -18.2009, 21.5536, 626.4]
- [37.1653, -18.2009, 21.5536, 627.4]
- [37.1653, -18.2009, 21.5536, 628.3]
- [37.1653, -18.2009, 21.5536, 629.4]
- [37.1653, -18.2009, 21.5536, 630.4]
- [37.1653, -18.2009, 21.5536, 631.4]
- [37.1653, -18.2009, 21.5536, 632.4]
- [37.1601, -18.1537, 21.5269, 633.4]
- [37.1601, -18.1537, 21.5269, 634.3]
- [37.1601, -18.1537, 21.5269, 635.4]
- [37.1685, -18.1220, 21.5702, 636.5]
- [37.1685, -18.1220, 21.5702, 637.4]
- [37.1685, -18.1220, 21.5702, 638.4]
- [37.1685, -18.1220, 21.5702, 639.3]
- [37.1633, -18.0748, 21.5435, 640.4]
- [37.1633, -18.0748, 21.5435, 641.4]
- [37.1633, -18.0748, 21.5435, 642.3]
- [37.1633, -18.0748, 21.5435, 643.4]
- [37.1633, -18.0748, 21.5435, 644.4]
- [37.1633, -18.0748, 21.5435, 645.4]
- [37.1581, -18.0277, 21.5168, 646.4]
- [37.1666, -17.9959, 21.5600, 647.4]
- [37.1666, -17.9959, 21.5600, 648.4]
- [37.1666, -17.9959, 21.5600, 649.4]
- [37.1666, -17.9959, 21.5600, 650.5]
- [37.1666, -17.9959, 21.5600, 651.5]
- [37.1613, -17.9488, 21.5332, 652.4]
- [37.1613, -17.9488, 21.5332, 653.4]
- [37.1613, -17.9488, 21.5332, 654.5]
- [37.1613, -17.9488, 21.5332, 655.4]
- [37.1698, -17.9170, 21.5765, 656.4]
- [37.1645, -17.8699, 21.5497, 657.4]
- [37.1645, -17.8699, 21.5497, 658.4]
- [37.1645, -17.8699, 21.5497, 659.4]
- [37.1645, -17.8699, 21.5497, 660.4]
- [37.1645, -17.8699, 21.5497, 661.4]
- [37.1593, -17.8228, 21.5229, 662.5]
- [37.1593, -17.8228, 21.5229, 663.6]
- [37.1678, -17.7910, 21.5661, 664.4]
- [37.1678, -17.7910, 21.5661, 665.4]
- [37.1625, -17.7439, 21.5393, 666.5]
- [37.1625, -17.7439, 21.5393, 667.4]
- [37.1625, -17.7439, 21.5393, 668.4]
- [37.1625, -17.7439, 21.5393, 669.4]
- [37.1657, -17.6650, 21.5557, 670.5]
- [37.1657, -17.6650, 21.5557, 671.4]
- [37.1657, -17.6650, 21.5557, 672.7]
- [37.1657, -17.6650, 21.5557, 673.4]
- [37.1657, -17.6650, 21.5557, 674.5]
- [37.1605, -17.6180, 21.5289, 675.4]
- [37.1689, -17.5861, 21.5721, 676.5]
- [37.1689, -17.5861, 21.5721, 677.4]
- [37.1689, -17.5861, 21.5721, 678.4]
- [37.1637, -17.5391, 21.5452, 679.4]
- [37.1637, -17.5391, 21.5452, 680.5]
- [37.1637, -17.5391, 21.5452, 681.5]
- [37.1721, -17.5072, 21.5884, 682.5]
- [37.1669, -17.4602, 21.5615, 683.5]
- [37.1669, -17.4602, 21.5615, 684.4]
- [37.1669, -17.4602, 21.5615, 685.5]
- [37.1669, -17.4602, 21.5615, 686.5]
- [37.1616, -17.4132, 21.5346, 687.5]
- [37.1700, -17.3813, 21.5778, 688.5]
- [37.1700, -17.3813, 21.5778, 689.6]
- [37.1700, -17.3813, 21.5778, 690.5]
- [37.1648, -17.3343, 21.5509, 691.5]
- [37.1648, -17.3343, 21.5509, 692.5]
- [37.1732, -17.3023, 21.5940, 693.5]
- [37.1732, -17.3023, 21.5940, 694.6]
- [37.1679, -17.2553, 21.5671, 695.5]
- [37.1679, -17.2553, 21.5671, 696.5]
- [37.1679, -17.2553, 21.5671, 697.5]
- [37.1679, -17.2553, 21.5671, 698.5]
- [37.1711, -17.1764, 21.5833, 699.5]
- [37.1711, -17.1764, 21.5833, 700.5]
- [37.1711, -17.1764, 21.5833, 701.5]
- [37.1711, -17.1764, 21.5833, 702.5]
- [37.1658, -17.1295, 21.5563, 703.5]
- [37.1743, -17.0975, 21.5994, 704.7]
- [37.1743, -17.0975, 21.5994, 705.5]
- [37.1690, -17.0505, 21.5725, 706.5]
- [37.1690, -17.0505, 21.5725, 707.5]
- [37.1690, -17.0505, 21.5725, 708.5]
- [37.1774, -17.0186, 21.6156, 709.7]
- [37.1721, -16.9716, 21.5886, 710.6]
- [37.1721, -16.9716, 21.5886, 711.5]
- [37.1721, -16.9716, 21.5886, 712.5]
- [37.1753, -16.8927, 21.6046, 713.5]
- [37.1753, -16.8927, 21.6046, 714.5]
- [37.1753, -16.8927, 21.6046, 715.5]
- [37.1753, -16.8927, 21.6046, 716.7]
- [37.1700, -16.8458, 21.5776, 717.5]
- [37.1784, -16.8137, 21.6207, 718.7]
- [37.1784, -16.8137, 21.6207, 719.5]
- [37.1731, -16.7668, 21.5936, 720.5]
- [37.1731, -16.7668, 21.5936, 721.5]
- [37.1731, -16.7668, 21.5936, 722.5]
- [37.1763, -16.6879, 21.6096, 723.5]
- [37.1763, -16.6879, 21.6096, 724.7]
- [37.1763, -16.6879, 21.6096, 725.7]
- [37.1847, -16.6559, 21.6527, 726.5]
- [37.1794, -16.6090, 21.6256, 727.6]
- [37.1794, -16.6090, 21.6256, 728.7]
- [37.1794, -16.6090, 21.6256, 729.6]
- [37.1825, -16.5300, 21.6415, 730.6]
- [37.1825, -16.5300, 21.6415, 731.5]
- [37.1825, -16.5300, 21.6415, 732.7]
- [37.1772, -16.4832, 21.6144, 733.6]
- [37.1772, -16.4832, 21.6144, 734.7]
- [37.1856, -16.4511, 21.6574, 735.5]
- [37.1803, -16.4042, 21.6302, 736.7]
- [37.1803, -16.4042, 21.6302, 737.7]
- [37.1803, -16.4042, 21.6302, 738.7]
- [37.1834, -16.3253, 21.6461, 739.7]
- [37.1834, -16.3253, 21.6461, 740.7]
- [37.1834, -16.3253, 21.6461, 741.7]
- [37.1865, -16.2463, 21.6619, 742.6]
- [37.1865, -16.2463, 21.6619, 743.7]
- [37.1865, -16.2463, 21.6619, 744.7]
- [37.1865, -16.2463, 21.6619, 745.6]
- [37.1896, -16.1674, 21.6777, 746.6]
- [37.1896, -16.1674, 21.6777, 747.7]
- [37.1896, -16.1674, 21.6777, 748.6]
- [37.1843, -16.1206, 21.6504, 749.6]
- [37.1927, -16.0884, 21.6934, 750.6]
- [37.1927, -16.0884, 21.6934, 751.7]
- [37.1927, -16.0884, 21.6934, 752.7]
- [37.1873, -16.0416, 21.6662, 753.7]
- [37.1957, -16.0094, 21.7091, 754.7]
- [37.1957, -16.0094, 21.7091, 755.7]
- [37.1904, -15.9626, 21.6819, 756.7]
- [37.1904, -15.9626, 21.6819, 757.6]
- [37.1988, -15.9304, 21.7248, 758.6]
- [37.1935, -15.8837, 21.6975, 759.8]
- [37.1935, -15.8837, 21.6975, 760.7]
- [37.1935, -15.8837, 21.6975, 761.6]
- [37.1965, -15.8047, 21.7132, 762.6]
- [37.1965, -15.8047, 21.7132, 763.7]
- [37.1965, -15.8047, 21.7132, 764.7]
- [37.1965, -15.8047, 21.7132, 765.6]
- [37.1996, -15.7257, 21.7288, 766.7]
- [37.1996, -15.7257, 21.7288, 767.8]
- [37.1996, -15.7257, 21.7288, 768.7]
- [37.1942, -15.6790, 21.7015, 769.8]
- [37.2026, -15.6467, 21.7444, 770.7]
- [37.2026, -15.6467, 21.7444, 771.6]
- [37.1973, -15.6000, 21.7170, 772.9]
- [37.1973, -15.6000, 21.7170, 773.8]
- [37.2057, -15.5677, 21.7599, 774.6]
- [37.2057, -15.5677, 21.7599, 775.8]
- [37.2003, -15.5210, 21.7325, 776.7]
- [37.2003, -15.5210, 21.7325, 777.8]
- [37.2003, -15.5210, 21.7325, 778.6]
- [37.2034, -15.4420, 21.7480, 779.8]
- [37.2034, -15.4420, 21.7480, 780.8]
- [37.2034, -15.4420, 21.7480, 781.8]
- [37.2034, -15.4420, 21.7480, 782.7]
- [37.1980, -15.3953, 21.7206, 783.8]
- [37.2064, -15.3630, 21.7635, 784.8]
- [37.2064, -15.3630, 21.7635, 785.8]
- [37.2010, -15.3163, 21.7360, 786.8]
- [37.2010, -15.3163, 21.7360, 787.6]
- [37.2094, -15.2840, 21.7789, 788.8]
- [37.2040, -15.2373, 21.7515, 789.8]
- [37.2040, -15.2373, 21.7515, 790.8]
- [37.2040, -15.2373, 21.7515, 791.8]
- [37.2124, -15.2050, 21.7943, 792.8]
- [37.2070, -15.1583, 21.7668, 793.8]
- [37.2070, -15.1583, 21.7668, 794.8]
- [37.2070, -15.1583, 21.7668, 795.8]
- [37.2017, -15.1117, 21.7393, 796.8]
- [37.2100, -15.0793, 21.7822, 797.8]
- [37.2100, -15.0793, 21.7822, 798.8]
- [37.2047, -15.0327, 21.7547, 799.8]
- [37.2047, -15.0327, 21.7547, 800.9]
- [37.2047, -15.0327, 21.7547, 801.7]
- [37.2130, -15.0003, 21.7975, 802.9]
- [37.2076, -14.9537, 21.7700, 803.8]
- [37.2076, -14.9537, 21.7700, 804.8]
- [37.2076, -14.9537, 21.7700, 805.8]
- [37.2023, -14.9071, 21.7424, 806.8]
- [37.2106, -14.8747, 21.7852, 807.8]
- [37.2106, -14.8747, 21.7852, 808.8]
- [37.2106, -14.8747, 21.7852, 809.8]
- [37.2052, -14.8281, 21.7577, 810.8]
- [37.2052, -14.8281, 21.7577, 811.9]
- [37.2136, -14.7957, 21.8005, 812.8]
- [37.2082, -14.7491, 21.7729, 813.8]
- [37.2082, -14.7491, 21.7729, 814.8]
- [37.2082, -14.7491, 21.7729, 815.9]
- [37.2166, -14.7167, 21.8157, 816.8]
- [37.2112, -14.6701, 21.7881, 817.9]
- [37.2112, -14.6701, 21.7881, 818.8]
- [37.2112, -14.6701, 21.7881, 819.8]
- [37.2196, -14.6377, 21.8308, 820.8]
- [37.2142, -14.5911, 21.8032, 821.8]
- [37.2142, -14.5911, 21.8032, 823.0]
- [37.2142, -14.5911, 21.8032, 823.9]
- [37.2087, -14.5445, 21.7756, 824.8]
- [37.2087, -14.5445, 21.7756, 825.9]
- [37.2087, -14.5445, 21.7756, 826.8]
- [37.2171, -14.5121, 21.8183, 827.8]
- [37.2117, -14.4655, 21.7907, 828.8]
- [37.2117, -14.4655, 21.7907, 829.9]
- [37.2117, -14.4655, 21.7907, 830.8]
- [37.2117, -14.4655, 21.7907, 831.9]
- [37.2147, -14.3865, 21.8058, 832.8]
- [37.2147, -14.3865, 21.8058, 833.9]
- [37.2147, -14.3865, 21.8058, 834.9]
- [37.2147, -14.3865, 21.8058, 835.9]
- [37.2092, -14.3400, 21.7781, 836.9]
- [37.2092, -14.3400, 21.7781, 837.9]
- [37.2092, -14.3400, 21.7781, 838.9]
- [37.2122, -14.2610, 21.7931, 839.9]
- [37.2122, -14.2610, 21.7931, 840.9]
- [37.2122, -14.2610, 21.7931, 841.9]
- [37.2122, -14.2610, 21.7931, 842.9]
- [37.2122, -14.2610, 21.7931, 843.9]
- [37.2151, -14.1820, 21.8081, 844.9]
- [37.2151, -14.1820, 21.8081, 846.0]
- [37.2151, -14.1820, 21.8081, 846.9]
- [37.2151, -14.1820, 21.8081, 847.9]
- [37.2097, -14.1355, 21.7803, 848.9]
- [37.2097, -14.1355, 21.7803, 849.9]
- [37.2097, -14.1355, 21.7803, 850.9]
- [37.2097, -14.1355, 21.7803, 851.9]
- [37.2126, -14.0565, 21.7952, 852.9]
- [37.2126, -14.0565, 21.7952, 853.9]
- [37.2126, -14.0565, 21.7952, 854.9]
- [37.2072, -14.0100, 21.7675, 855.9]
- [37.2072, -14.0100, 21.7675, 856.9]
- [37.2072, -14.0100, 21.7675, 858.0]
- [37.2155, -13.9775, 21.8102, 859.0]
- [37.2101, -13.9310, 21.7823, 859.9]
- [37.2101, -13.9310, 21.7823, 860.9]
- [37.2101, -13.9310, 21.7823, 861.9]
- [37.2101, -13.9310, 21.7823, 862.9]
- [37.2101, -13.9310, 21.7823, 863.9]
- [37.2130, -13.8520, 21.7972, 864.9]
- [37.2130, -13.8520, 21.7972, 866.0]
- [37.2130, -13.8520, 21.7972, 866.9]
- [37.2130, -13.8520, 21.7972, 868.0]
- [37.2075, -13.8056, 21.7694, 868.9]
- [37.2075, -13.8056, 21.7694, 869.9]
- [37.2075, -13.8056, 21.7694, 870.9]
- [37.2159, -13.7730, 21.8120, 871.9]
- [37.2104, -13.7266, 21.7842, 873.0]
- [37.2104, -13.7266, 21.7842, 874.1]
- [37.2104, -13.7266, 21.7842, 875.1]
- [37.2104, -13.7266, 21.7842, 875.9]
- [37.2050, -13.6802, 21.7563, 876.9]
- [37.2133, -13.6476, 21.7989, 877.9]
- [37.2133, -13.6476, 21.7989, 878.9]
- [37.2133, -13.6476, 21.7989, 880.0]
- [37.2079, -13.6012, 21.7710, 881.0]
- [37.2079, -13.6012, 21.7710, 882.0]
- [37.2079, -13.6012, 21.7710, 882.9]
- [37.2162, -13.5685, 21.8137, 884.0]
- [37.2107, -13.5222, 21.7858, 885.0]
- [37.2107, -13.5222, 21.7858, 886.0]
- [37.2107, -13.5222, 21.7858, 887.0]
- [37.2107, -13.5222, 21.7858, 888.0]
- [37.2053, -13.4758, 21.7578, 889.1]
- [37.2136, -13.4431, 21.8004, 890.1]
- [37.2136, -13.4431, 21.8004, 891.1]
- [37.2136, -13.4431, 21.8004, 892.0]
- [37.2081, -13.3968, 21.7725, 893.0]
- [37.2081, -13.3968, 21.7725, 894.0]
- [37.2081, -13.3968, 21.7725, 895.0]
- [37.2165, -13.3641, 21.8151, 896.0]
- [37.2110, -13.3178, 21.7871, 897.0]
- [37.2110, -13.3178, 21.7871, 898.0]
- [37.2110, -13.3178, 21.7871, 899.0]
- [37.2110, -13.3178, 21.7871, 900.0]
- [37.2110, -13.3178, 21.7871, 901.0]
- [37.2055, -13.2715, 21.7591, 902.0]
- [37.2139, -13.2388, 21.8017, 903.0]
- [37.2139, -13.2388, 21.8017, 904.3]
- [37.2139, -13.2388, 21.8017, 905.1]
- [37.2084, -13.1924, 21.7737, 906.1]
- [37.2084, -13.1924, 21.7737, 907.0]
- [37.2167, -13.1598, 21.8163, 908.1]
- [37.2167, -13.1598, 21.8163, 909.0]
- [37.2112, -13.1134, 21.7883, 910.0]
- [37.2112, -13.1134, 21.7883, 911.0]
- [37.2112, -13.1134, 21.7883, 912.0]
- [37.2112, -13.1134, 21.7883, 913.0]
- [37.2057, -13.0671, 21.7602, 914.0]
- [37.2141, -13.0344, 21.8028, 915.1]
- [37.2141, -13.0344, 21.8028, 916.0]
- [37.2141, -13.0344, 21.8028, 917.2]
- [37.2141, -13.0344, 21.8028, 918.0]
- [37.2086, -12.9881, 21.7748, 919.0]
- [37.2086, -12.9881, 21.7748, 920.1]
- [37.2169, -12.9554, 21.8173, 921.0]
- [37.2169, -12.9554, 21.8173, 922.1]
- [37.2114, -12.9091, 21.7892, 923.3]
- [37.2114, -12.9091, 21.7892, 924.3]
- [37.2114, -12.9091, 21.7892, 925.3]
- [37.2114, -12.9091, 21.7892, 926.3]
- [37.2059, -12.8629, 21.7611, 927.2]
- [37.2142, -12.8301, 21.8037, 928.0]
- [37.2142, -12.8301, 21.8037, 929.1]
- [37.2142, -12.8301, 21.8037, 930.0]
- [37.2142, -12.8301, 21.8037, 931.1]
- [37.2087, -12.7839, 21.7756, 932.1]
- [37.2087, -12.7839, 21.7756, 933.2]
- [37.2087, -12.7839, 21.7756, 934.1]
- [37.2087, -12.7839, 21.7756, 935.2]
- [37.2116, -12.7049, 21.7899, 936.2]
- [37.2116, -12.7049, 21.7899, 937.1]
- [37.2116, -12.7049, 21.7899, 938.1]
- [37.2116, -12.7049, 21.7899, 939.1]
- [37.2060, -12.6586, 21.7618, 940.2]
- [37.2144, -12.6258, 21.8043, 941.2]
- [37.2144, -12.6258, 21.8043, 942.1]
- [37.2144, -12.6258, 21.8043, 943.2]
- [37.2144, -12.6258, 21.8043, 944.1]
- [37.2089, -12.5796, 21.7761, 945.1]
- [37.2089, -12.5796, 21.7761, 946.1]
- [37.2089, -12.5796, 21.7761, 947.1]
- [37.2089, -12.5796, 21.7761, 948.1]
- [37.2089, -12.5796, 21.7761, 949.1]
- [37.2117, -12.5006, 21.7905, 950.2]
- [37.2117, -12.5006, 21.7905, 951.3]
- [37.2117, -12.5006, 21.7905, 952.1]
- [37.2117, -12.5006, 21.7905, 953.1]
- [37.2117, -12.5006, 21.7905, 954.1]
- [37.2061, -12.4544, 21.7622, 955.1]
- [37.2061, -12.4544, 21.7622, 956.1]
- [37.2061, -12.4544, 21.7622, 957.2]
- [37.2145, -12.4216, 21.8047, 958.1]
- [37.2089, -12.3754, 21.7765, 959.1]
- [37.2089, -12.3754, 21.7765, 960.1]
- [37.2089, -12.3754, 21.7765, 961.1]
- [37.2089, -12.3754, 21.7765, 962.1]
- [37.2089, -12.3754, 21.7765, 963.3]
- [37.2117, -12.2964, 21.7907, 964.1]
- [37.2117, -12.2964, 21.7907, 965.2]
- [37.2117, -12.2964, 21.7907, 966.2]
- [37.2117, -12.2964, 21.7907, 967.1]
- [37.2062, -12.2503, 21.7625, 968.1]
- [37.2062, -12.2503, 21.7625, 969.1]
- [37.2062, -12.2503, 21.7625, 970.3]
- [37.2062, -12.2503, 21.7625, 971.3]
- [37.2062, -12.2503, 21.7625, 972.1]
- [37.2090, -12.1713, 21.7766, 973.4]
- [37.2090, -12.1713, 21.7766, 974.4]
- [37.2090, -12.1713, 21.7766, 975.4]
- [37.2090, -12.1713, 21.7766, 976.4]
- [37.2090, -12.1713, 21.7766, 977.3]
- [37.2034, -12.1251, 21.7483, 978.1]
- [37.2034, -12.1251, 21.7483, 979.3]
- [37.2034, -12.1251, 21.7483, 980.3]
- [37.2034, -12.1251, 21.7483, 981.2]
- [37.2117, -12.0923, 21.7908, 982.3]
- [37.2062, -12.0461, 21.7625, 983.3]
- [37.2062, -12.0461, 21.7625, 984.3]
- [37.2062, -12.0461, 21.7625, 985.1]
- [37.2062, -12.0461, 21.7625, 986.3]
- [37.2062, -12.0461, 21.7625, 987.3]
- [37.2006, -12.0000, 21.7341, 988.3]
- [37.2006, -12.0000, 21.7341, 989.3]
- [37.2006, -12.0000, 21.7341, 990.3]
- [37.2089, -11.9671, 21.7766, 991.3]
- [37.2089, -11.9671, 21.7766, 992.3]
- [37.2034, -11.9210, 21.7482, 993.3]
- [37.2034, -11.9210, 21.7482, 994.3]
- [37.2034, -11.9210, 21.7482, 995.3]
- [37.2034, -11.9210, 21.7482, 996.4]
- [37.2034, -11.9210, 21.7482, 997.4]
- [37.1978, -11.8749, 21.7198, 998.3]
- [37.2061, -11.8420, 21.7623, 999.3]
- [37.2061, -11.8420, 21.7623, 1000.3]
- [37.2061, -11.8420, 21.7623, 1001.3]
- [37.2061, -11.8420, 21.7623, 1002.3]
- [37.2006, -11.7960, 21.7339, 1003.3]
- [37.2006, -11.7960, 21.7339, 1004.3]
- [37.2006, -11.7960, 21.7339, 1005.3]
- [37.2006, -11.7960, 21.7339, 1006.8]
- [37.2089, -11.7630, 21.7763, 1007.3]
- [37.2089, -11.7630, 21.7763, 1008.3]
- [37.2033, -11.7170, 21.7479, 1009.3]
- [37.2033, -11.7170, 21.7479, 1010.3]
- [37.2033, -11.7170, 21.7479, 1011.3]
- [37.2033, -11.7170, 21.7479, 1012.3]
- [37.2033, -11.7170, 21.7479, 1013.4]
- [37.2033, -11.7170, 21.7479, 1014.3]
- [37.2061, -11.6380, 21.7618, 1015.4]
- [37.2061, -11.6380, 21.7618, 1016.3]
- [37.2061, -11.6380, 21.7618, 1017.3]
- [37.2061, -11.6380, 21.7618, 1018.3]
- [37.2061, -11.6380, 21.7618, 1019.3]
- [37.2005, -11.5919, 21.7334, 1020.3]
- [37.2005, -11.5919, 21.7334, 1021.3]
- [37.2005, -11.5919, 21.7334, 1022.4]
- [37.2088, -11.5590, 21.7758, 1023.3]
- [37.2032, -11.5129, 21.7473, 1024.5]
- [37.2032, -11.5129, 21.7473, 1025.5]
- [37.2032, -11.5129, 21.7473, 1026.5]
- [37.2032, -11.5129, 21.7473, 1027.5]
- [37.2115, -11.4800, 21.7897, 1028.4]
- [37.2059, -11.4340, 21.7612, 1029.3]
- [37.2059, -11.4340, 21.7612, 1030.4]
- [37.2059, -11.4340, 21.7612, 1031.4]
- [37.2059, -11.4340, 21.7612, 1032.4]
- [37.2003, -11.3879, 21.7327, 1033.4]
- [37.2003, -11.3879, 21.7327, 1034.3]
- [37.2086, -11.3549, 21.7750, 1035.4]
- [37.2086, -11.3549, 21.7750, 1036.4]
- [37.2086, -11.3549, 21.7750, 1037.4]
- [37.2031, -11.3090, 21.7465, 1038.4]
- [37.2031, -11.3090, 21.7465, 1039.4]
- [37.2031, -11.3090, 21.7465, 1040.4]
- [37.2113, -11.2759, 21.7889, 1041.4]
- [37.2058, -11.2300, 21.7603, 1042.4]
- [37.2058, -11.2300, 21.7603, 1043.4]
- [37.2058, -11.2300, 21.7603, 1044.4]
- [37.2058, -11.2300, 21.7603, 1045.4]
- [37.2002, -11.1840, 21.7317, 1046.4]
- [37.2085, -11.1510, 21.7741, 1047.4]
- [37.2085, -11.1510, 21.7741, 1048.5]
- [37.2085, -11.1510, 21.7741, 1049.4]
- [37.2085, -11.1510, 21.7741, 1050.4]
- [37.2029, -11.1050, 21.7455, 1051.4]
- [37.2111, -11.0720, 21.7878, 1052.4]
- [37.2111, -11.0720, 21.7878, 1053.4]
- [37.2111, -11.0720, 21.7878, 1054.4]
- [37.2055, -11.0260, 21.7592, 1055.6]
- [37.2055, -11.0260, 21.7592, 1056.4]
- [37.2055, -11.0260, 21.7592, 1057.5]
- [37.2138, -10.9929, 21.8015, 1058.4]
- [37.2082, -10.9470, 21.7729, 1059.4]
- [37.2082, -10.9470, 21.7729, 1060.4]
- [37.2082, -10.9470, 21.7729, 1061.4]
- [37.2082, -10.9470, 21.7729, 1062.4]
- [37.2109, -10.8680, 21.7866, 1063.5]
- [37.2109, -10.8680, 21.7866, 1064.4]
- [37.2109, -10.8680, 21.7866, 1065.4]
- [37.2109, -10.8680, 21.7866, 1066.4]
- [37.2109, -10.8680, 21.7866, 1067.4]
- [37.2053, -10.8221, 21.7579, 1068.5]
- [37.2053, -10.8221, 21.7579, 1069.4]
- [37.2136, -10.7890, 21.8002, 1070.6]
- [37.2136, -10.7890, 21.8002, 1071.5]
- [37.2080, -10.7431, 21.7715, 1072.4]
- [37.2080, -10.7431, 21.7715, 1073.6]
- [37.2080, -10.7431, 21.7715, 1074.6]
- [37.2080, -10.7431, 21.7715, 1075.5]
- [37.2162, -10.7100, 21.8138, 1076.4]
- [37.2106, -10.6641, 21.7851, 1077.5]
- [37.2106, -10.6641, 21.7851, 1078.5]
- [37.2106, -10.6641, 21.7851, 1079.4]
- [37.2106, -10.6641, 21.7851, 1080.5]
- [37.2106, -10.6641, 21.7851, 1081.5]
- [37.2106, -10.6641, 21.7851, 1082.5]
- [37.2133, -10.5851, 21.7987, 1083.5]
- [37.2133, -10.5851, 21.7987, 1084.6]
- [37.2133, -10.5851, 21.7987, 1085.6]
- [37.2133, -10.5851, 21.7987, 1086.5]
- [37.2133, -10.5851, 21.7987, 1087.5]
- [37.2076, -10.5392, 21.7699, 1088.5]
- [37.2076, -10.5392, 21.7699, 1089.5]
- [37.2076, -10.5392, 21.7699, 1090.5]
- [37.2159, -10.5061, 21.8122, 1091.5]
- [37.2159, -10.5061, 21.8122, 1092.5]
- [37.2103, -10.4602, 21.7834, 1093.5]
- [37.2103, -10.4602, 21.7834, 1094.5]
- [37.2103, -10.4602, 21.7834, 1095.5]
- [37.2103, -10.4602, 21.7834, 1096.5]
- [37.2103, -10.4602, 21.7834, 1097.5]
- [37.2103, -10.4602, 21.7834, 1098.5]
- [37.2129, -10.3812, 21.7969, 1099.6]
- [37.2129, -10.3812, 21.7969, 1100.5]
- [37.2129, -10.3812, 21.7969, 1101.5]
- [37.2129, -10.3812, 21.7969, 1102.5]
- [37.2129, -10.3812, 21.7969, 1103.5]
- [37.2129, -10.3812, 21.7969, 1104.6]
- [37.2073, -10.3354, 21.7681, 1105.5]
- [37.2073, -10.3354, 21.7681, 1106.5]
