%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [37.5107, -12.3047, 20.4338, 552.0]
- [37.5107, -12.3047, 20.4338, 553.1]
- [37.5107, -12.3047, 20.4338, 554.0]
- [37.5107, -12.3047, 20.4338, 555.0]
- [37.5107, -12.3047, 20.4338, 556.1]
- [37.5050, -12.2587, 20.4053, 556.9]
- [37.5050, -12.2587, 20.4053, 558.1]
- [37.5050, -12.2587, 20.4053, 559.1]
- [37.5050, -12.2587, 20.4053, 560.1]
- [37.5135, -12.2262, 20.4480, 561.1]
- [37.5135, -12.2262, 20.4480, 562.1]
- [37.5135, -12.2262, 20.4480, 563.0]
- [37.5078, -12.1802, 20.4195, 564.1]
- [37.5078, -12.1802, 20.4195, 565.1]
- [37.5078, -12.1802, 20.4195, 566.1]
- [37.5163, -12.1477, 20.4622, 567.0]
- [37.5163, -12.1477, 20.4622, 568.1]
- [37.5163, -12.1477, 20.4622, 569.1]
- [37.5106, -12.1017, 20.4336, 570.1]
- [37.5106, -12.1017, 20.4336, 571.1]
- [37.5191, -12.0692, 20.4763, 572.0]
- [37.5191, -12.0692, 20.4763, 573.1]
- [37.5191, -12.0692, 20.4763, 574.0]
- [37.5191, -12.0692, 20.4763, 575.1]
- [37.5135, -12.0232, 20.4477, 576.2]
- [37.5135, -12.0232, 20.4477, 577.0]
- [37.5135, -12.0232, 20.4477, 578.1]
- [37.5219, -11.9907, 20.4904, 579.1]
- [37.5219, -11.9907, 20.4904, 580.1]
- [37.5219, -11.9907, 20.4904, 581.1]
- [37.5162, -11.9447, 20.4618, 582.2]
- [37.5162, -11.9447, 20.4618, 583.1]
- [37.5162, -11.9447, 20.4618, 584.2]
- [37.5162, -11.9447, 20.4618, 585.1]
- [37.5247, -11.9122, 20.5045, 586.2]
- [37.5247, -11.9122, 20.5045, 587.1]
- [37.5247, -11.9122, 20.5045, 588.1]
- [37.5190, -11.8662, 20.4759, 589.1]
- [37.5190, -11.8662, 20.4759, 590.1]
- [37.5190, -11.8662, 20.4759, 591.1]
- [37.5190, -11.8662, 20.4759, 592.0]
- [37.5275, -11.8336, 20.5185, 593.0]
- [37.5275, -11.8336, 20.5185, 594.0]
- [37.5218, -11.7877, 20.4899, 595.0]
- [37.5218, -11.7877, 20.4899, 596.0]
- [37.5218, -11.7877, 20.4899, 597.0]
- [37.5218, -11.7877, 20.4899, 598.0]
- [37.5218, -11.7877, 20.4899, 599.2]
- [37.5303, -11.7551, 20.5325, 600.2]
- [37.5246, -11.7092, 20.5039, 601.2]
- [37.5246, -11.7092, 20.5039, 602.0]
- [37.5246, -11.7092, 20.5039, 603.2]
- [37.5246, -11.7092, 20.5039, 604.0]
- [37.5246, -11.7092, 20.5039, 605.2]
- [37.5246, -11.7092, 20.5039, 606.2]
- [37.5274, -11.6307, 20.5179, 607.1]
- [37.5274, -11.6307, 20.5179, 608.2]
- [37.5274, -11.6307, 20.5179, 609.2]
- [37.5274, -11.6307, 20.5179, 610.1]
- [37.5274, -11.6307, 20.5179, 611.2]
- [37.5274, -11.6307, 20.5179, 612.2]
- [37.5217, -11.5848, 20.4892, 613.2]
- [37.5301, -11.5521, 20.5318, 614.2]
- [37.5301, -11.5521, 20.5318, 615.6]
- [37.5301, -11.5521, 20.5318, 616.2]
- [37.5301, -11.5521, 20.5318, 617.2]
- [37.5301, -11.5521, 20.5318, 618.2]
- [37.5301, -11.5521, 20.5318, 619.2]
- [37.5244, -11.5063, 20.5031, 620.2]
- [37.5244, -11.5063, 20.5031, 621.3]
- [37.5244, -11.5063, 20.5031, 622.2]
- [37.5329, -11.4736, 20.5457, 623.2]
- [37.5329, -11.4736, 20.5457, 624.2]
- [37.5329, -11.4736, 20.5457, 625.2]
- [37.5329, -11.4736, 20.5457, 626.2]
- [37.5272, -11.4277, 20.5170, 627.2]
- [37.5272, -11.4277, 20.5170, 628.2]
- [37.5272, -11.4277, 20.5170, 629.2]
- [37.5272, -11.4277, 20.5170, 630.2]
- [37.5272, -11.4277, 20.5170, 631.3]
- [37.5272, -11.4277, 20.5170, 632.2]
- [37.5357, -11.3951, 20.5595, 633.3]
- [37.5300, -11.3492, 20.5308, 634.2]
- [37.5300, -11.3492, 20.5308, 635.2]
- [37.5300, -11.3492, 20.5308, 636.2]
- [37.5300, -11.3492, 20.5308, 637.2]
- [37.5300, -11.3492, 20.5308, 638.2]
- [37.5300, -11.3492, 20.5308, 639.3]
- [37.5300, -11.3492, 20.5308, 640.2]
- [37.5242, -11.3034, 20.5021, 641.3]
- [37.5242, -11.3034, 20.5021, 642.2]
- [37.5242, -11.3034, 20.5021, 643.2]
- [37.5327, -11.2707, 20.5446, 644.2]
- [37.5327, -11.2707, 20.5446, 645.2]
- [37.5327, -11.2707, 20.5446, 646.3]
- [37.5327, -11.2707, 20.5446, 647.3]
- [37.5327, -11.2707, 20.5446, 648.3]
- [37.5270, -11.2249, 20.5158, 649.2]
- [37.5270, -11.2249, 20.5158, 650.3]
- [37.5270, -11.2249, 20.5158, 651.3]
- [37.5270, -11.2249, 20.5158, 652.3]
- [37.5270, -11.2249, 20.5158, 653.2]
- [37.5270, -11.2249, 20.5158, 654.3]
- [37.5354, -11.1921, 20.5584, 655.3]
- [37.5297, -11.1463, 20.5296, 656.3]
- [37.5297, -11.1463, 20.5296, 657.3]
- [37.5297, -11.1463, 20.5296, 658.3]
- [37.5297, -11.1463, 20.5296, 659.3]
- [37.5297, -11.1463, 20.5296, 660.3]
- [37.5297, -11.1463, 20.5296, 661.3]
- [37.5240, -11.1005, 20.5008, 662.3]
- [37.5240, -11.1005, 20.5008, 663.3]
- [37.5240, -11.1005, 20.5008, 664.3]
- [37.5240, -11.1005, 20.5008, 665.3]
- [37.5240, -11.1005, 20.5008, 666.3]
- [37.5240, -11.1005, 20.5008, 667.3]
- [37.5240, -11.1005, 20.5008, 668.3]
- [37.5267, -11.0220, 20.5145, 669.3]
- [37.5267, -11.0220, 20.5145, 670.3]
- [37.5267, -11.0220, 20.5145, 671.3]
- [37.5267, -11.0220, 20.5145, 672.3]
- [37.5267, -11.0220, 20.5145, 673.3]
- [37.5267, -11.0220, 20.5145, 674.4]
- [37.5267, -11.0220, 20.5145, 675.3]
- [37.5210, -10.9762, 20.4857, 676.3]
- [37.5210, -10.9762, 20.4857, 677.3]
- [37.5210, -10.9762, 20.4857, 678.3]
- [37.5210, -10.9762, 20.4857, 679.3]
- [37.5210, -10.9762, 20.4857, 680.3]
- [37.5210, -10.9762, 20.4857, 681.4]
- [37.5210, -10.9762, 20.4857, 682.4]
- [37.5153, -10.9305, 20.4568, 683.3]
- [37.5153, -10.9305, 20.4568, 684.4]
- [37.5153, -10.9305, 20.4568, 685.3]
- [37.5153, -10.9305, 20.4568, 686.3]
- [37.5237, -10.8977, 20.4993, 687.3]
- [37.5180, -10.8520, 20.4705, 688.3]
- [37.5180, -10.8520, 20.4705, 689.4]
- [37.5180, -10.8520, 20.4705, 690.4]
- [37.5180, -10.8520, 20.4705, 691.3]
- [37.5180, -10.8520, 20.4705, 692.4]
- [37.5122, -10.8062, 20.4416, 693.3]
- [37.5122, -10.8062, 20.4416, 694.3]
- [37.5122, -10.8062, 20.4416, 695.3]
- [37.5122, -10.8062, 20.4416, 696.4]
- [37.5122, -10.8062, 20.4416, 697.3]
- [37.5122, -10.8062, 20.4416, 698.4]
- [37.5065, -10.7605, 20.4126, 699.4]
- [37.5065, -10.7605, 20.4126, 700.4]
- [37.5065, -10.7605, 20.4126, 701.4]
- [37.5065, -10.7605, 20.4126, 702.4]
- [37.5149, -10.7277, 20.4552, 703.4]
- [37.5092, -10.6820, 20.4262, 704.4]
- [37.5092, -10.6820, 20.4262, 705.4]
- [37.5092, -10.6820, 20.4262, 706.4]
- [37.5092, -10.6820, 20.4262, 707.4]
- [37.5092, -10.6820, 20.4262, 708.4]
- [37.5034, -10.6363, 20.3973, 709.5]
- [37.5034, -10.6363, 20.3973, 710.5]
- [37.5034, -10.6363, 20.3973, 711.4]
- [37.5034, -10.6363, 20.3973, 712.4]
- [37.4201, -10.5906, 20.3837, 713.4]
- [37.4285, -10.5578, 20.4262, 714.4]
- [37.4285, -10.5578, 20.4262, 715.8]
- [37.4285, -10.5578, 20.4262, 716.4]
- [37.4285, -10.5578, 20.4262, 717.5]
- [37.4227, -10.5121, 20.3972, 718.4]
- [37.4227, -10.5121, 20.3972, 719.4]
- [37.4227, -10.5121, 20.3972, 720.4]
- [37.4227, -10.5121, 20.3972, 721.4]
- [37.4170, -10.4665, 20.3682, 722.4]
- [37.4170, -10.4665, 20.3682, 723.4]
- [37.4170, -10.4665, 20.3682, 724.4]
- [37.4254, -10.4337, 20.4107, 725.5]
- [37.4197, -10.3880, 20.3817, 726.4]
- [37.4197, -10.3880, 20.3817, 727.4]
- [37.4197, -10.3880, 20.3817, 728.4]
- [37.4197, -10.3880, 20.3817, 729.4]
- [37.4139, -10.3424, 20.3526, 730.4]
- [37.4139, -10.3424, 20.3526, 731.4]
- [37.4139, -10.3424, 20.3526, 732.6]
- [37.4081, -10.2967, 20.3235, 733.4]
- [37.4166, -10.2639, 20.3660, 734.4]
- [37.4166, -10.2639, 20.3660, 735.4]
- [37.4166, -10.2639, 20.3660, 736.4]
- [37.4108, -10.2183, 20.3369, 737.5]
- [37.3332, -10.2183, 20.3523, 738.6]
- [37.3332, -10.2183, 20.3523, 739.5]
- [37.3332, -10.2183, 20.3523, 740.6]
- [37.3358, -10.1398, 20.3657, 741.4]
- [37.3358, -10.1398, 20.3657, 742.4]
- [37.3358, -10.1398, 20.3657, 743.4]
- [37.3301, -10.0942, 20.3365, 744.5]
- [37.3301, -10.0942, 20.3365, 745.4]
- [37.3301, -10.0942, 20.3365, 746.5]
- [37.3301, -10.0942, 20.3365, 747.4]
- [37.3243, -10.0487, 20.3074, 748.5]
- [37.3327, -10.0158, 20.3499, 749.6]
- [37.3327, -10.0158, 20.3499, 750.5]
- [37.3327, -10.0158, 20.3499, 751.5]
- [37.3269, -9.9702, 20.3207, 752.5]
- [37.3269, -9.9702, 20.3207, 753.5]
- [37.3269, -9.9702, 20.3207, 754.6]
- [37.3296, -9.8918, 20.3340, 755.6]
- [37.3296, -9.8918, 20.3340, 756.5]
- [37.3296, -9.8918, 20.3340, 757.5]
- [37.3238, -9.8462, 20.3048, 758.5]
- [37.3238, -9.8462, 20.3048, 759.5]
- [37.3238, -9.8462, 20.3048, 760.5]
- [37.3322, -9.8134, 20.3472, 761.5]
- [37.3264, -9.7678, 20.3180, 762.5]
- [37.3264, -9.7678, 20.3180, 763.5]
- [37.3264, -9.7678, 20.3180, 764.5]
- [37.3206, -9.7223, 20.2887, 765.5]
- [37.3206, -9.7223, 20.2887, 766.6]
- [37.3290, -9.6894, 20.3312, 767.5]
- [37.3232, -9.6439, 20.3019, 768.5]
- [37.3232, -9.6439, 20.3019, 769.6]
- [37.3232, -9.6439, 20.3019, 770.6]
- [37.3174, -9.5984, 20.2726, 771.5]
- [37.3258, -9.5654, 20.3150, 772.5]
- [37.3258, -9.5654, 20.3150, 773.7]
- [37.3200, -9.5200, 20.2858, 774.5]
- [37.3200, -9.5200, 20.2858, 775.5]
- [37.3200, -9.5200, 20.2858, 776.5]
- [37.3284, -9.4870, 20.3282, 777.5]
- [37.3226, -9.4415, 20.2988, 778.5]
- [37.3226, -9.4415, 20.2988, 779.5]
- [37.3226, -9.4415, 20.2988, 780.7]
- [37.3168, -9.3961, 20.2695, 781.5]
- [37.3168, -9.3961, 20.2695, 782.7]
- [37.3252, -9.3631, 20.3119, 783.8]
- [37.3194, -9.3177, 20.2826, 784.7]
- [37.3194, -9.3177, 20.2826, 785.7]
- [37.3194, -9.3177, 20.2826, 786.7]
- [37.3220, -9.2392, 20.2956, 787.6]
- [37.3220, -9.2392, 20.2956, 788.5]
- [37.3220, -9.2392, 20.2956, 789.6]
- [37.3162, -9.1938, 20.2662, 790.5]
- [37.2386, -9.1938, 20.2815, 791.7]
- [37.2470, -9.1608, 20.3239, 792.7]
- [37.2412, -9.1154, 20.2945, 793.7]
- [37.2412, -9.1154, 20.2945, 794.6]
- [37.2412, -9.1154, 20.2945, 795.7]
- [37.2353, -9.0700, 20.2650, 796.5]
- [37.2437, -9.0370, 20.3074, 797.7]
- [37.2379, -8.9916, 20.2780, 798.7]
- [37.2379, -8.9916, 20.2780, 799.5]
- [37.2379, -8.9916, 20.2780, 800.7]
- [37.2404, -8.9132, 20.2908, 801.7]
- [37.2404, -8.9132, 20.2908, 802.7]
- [37.2404, -8.9132, 20.2908, 803.7]
- [37.2346, -8.8678, 20.2614, 804.7]
- [37.2346, -8.8678, 20.2614, 805.6]
- [37.2430, -8.8348, 20.3037, 806.6]
- [37.2371, -8.7894, 20.2742, 807.6]
- [37.2371, -8.7894, 20.2742, 808.7]
- [37.2371, -8.7894, 20.2742, 809.7]
- [37.2397, -8.7110, 20.2870, 810.7]
- [37.2397, -8.7110, 20.2870, 811.7]
- [37.2397, -8.7110, 20.2870, 812.7]
- [37.2338, -8.6657, 20.2574, 813.6]
- [37.2338, -8.6657, 20.2574, 814.7]
- [37.2422, -8.6326, 20.2997, 815.7]
- [37.2364, -8.5873, 20.2702, 816.8]
- [37.2364, -8.5873, 20.2702, 817.7]
- [37.1588, -8.5873, 20.2855, 818.6]
- [37.1530, -8.5420, 20.2559, 819.6]
- [37.1613, -8.5089, 20.2982, 820.7]
- [37.1613, -8.5089, 20.2982, 821.6]
- [37.1555, -8.4636, 20.2686, 822.7]
- [37.1555, -8.4636, 20.2686, 823.7]
- [37.1555, -8.4636, 20.2686, 824.8]
- [37.1580, -8.3852, 20.2813, 825.6]
- [37.1580, -8.3852, 20.2813, 826.7]
- [37.1580, -8.3852, 20.2813, 827.7]
- [37.1521, -8.3399, 20.2517, 828.7]
- [37.1605, -8.3068, 20.2939, 829.6]
- [37.1605, -8.3068, 20.2939, 830.7]
- [37.1546, -8.2615, 20.2643, 831.6]
- [37.1546, -8.2615, 20.2643, 832.8]
- [37.1629, -8.2284, 20.3065, 833.6]
- [37.1571, -8.1831, 20.2769, 834.8]
- [37.1571, -8.1831, 20.2769, 835.7]
- [37.1571, -8.1831, 20.2769, 836.6]
- [37.1513, -8.1379, 20.2472, 837.6]
- [37.1596, -8.1047, 20.2894, 838.7]
- [37.1596, -8.1047, 20.2894, 839.8]
- [37.1537, -8.0595, 20.2597, 840.7]
- [37.1537, -8.0595, 20.2597, 841.7]
- [37.1620, -8.0263, 20.3019, 842.9]
- [37.1562, -7.9811, 20.2722, 843.7]
- [37.1562, -7.9811, 20.2722, 844.8]
- [37.1562, -7.9811, 20.2722, 845.8]
- [37.1586, -7.9027, 20.2847, 846.8]
- [37.1586, -7.9027, 20.2847, 847.6]
- [37.1586, -7.9027, 20.2847, 848.8]
- [37.1528, -7.8575, 20.2549, 849.8]
- [37.1528, -7.8575, 20.2549, 850.8]
- [37.1611, -7.8243, 20.2971, 851.8]
- [37.1552, -7.7791, 20.2674, 852.8]
- [37.1552, -7.7791, 20.2674, 853.8]
- [37.1635, -7.7459, 20.3095, 854.8]
- [37.1577, -7.7007, 20.2798, 855.8]
- [37.1577, -7.7007, 20.2798, 856.9]
- [37.1577, -7.7007, 20.2798, 857.8]
- [37.1601, -7.6223, 20.2921, 858.8]
- [37.1601, -7.6223, 20.2921, 859.8]
- [37.1601, -7.6223, 20.2921, 860.8]
- [37.1542, -7.5772, 20.2623, 861.8]
- [37.0850, -7.5439, 20.3197, 862.8]
- [37.0850, -7.5439, 20.3197, 863.8]
- [37.0791, -7.4988, 20.2899, 864.8]
- [37.0874, -7.4655, 20.3320, 866.2]
- [37.0874, -7.4655, 20.3320, 866.8]
- [37.0815, -7.4204, 20.3022, 867.9]
- [37.0815, -7.4204, 20.3022, 868.8]
- [37.0898, -7.3871, 20.3443, 869.8]
- [37.0839, -7.3420, 20.3144, 870.8]
- [37.0839, -7.3420, 20.3144, 871.8]
- [37.0863, -7.2636, 20.3266, 872.8]
- [37.0863, -7.2636, 20.3266, 873.8]
- [37.0863, -7.2636, 20.3266, 874.8]
- [37.0887, -7.1852, 20.3388, 875.8]
- [37.0887, -7.1852, 20.3388, 876.8]
- [37.0111, -7.1852, 20.3540, 877.8]
- [37.0052, -7.1401, 20.3241, 878.8]
- [37.0135, -7.1068, 20.3662, 879.9]
- [37.0076, -7.0617, 20.3362, 880.8]
- [37.0076, -7.0617, 20.3362, 881.9]
- [37.0076, -7.0617, 20.3362, 882.8]
- [37.0100, -6.9833, 20.3483, 883.9]
- [37.0100, -6.9833, 20.3483, 885.0]
- [37.0100, -6.9833, 20.3483, 886.1]
- [37.0124, -6.9049, 20.3604, 886.9]
- [37.0124, -6.9049, 20.3604, 887.8]
- [37.0124, -6.9049, 20.3604, 888.9]
- [37.0147, -6.8265, 20.3725, 889.7]
- [37.0147, -6.8265, 20.3725, 890.8]
- [37.0147, -6.8265, 20.3725, 891.8]
- [37.0088, -6.7815, 20.3424, 892.8]
- [37.0171, -6.7480, 20.3845, 893.8]
- [37.0171, -6.7480, 20.3845, 894.9]
- [37.0112, -6.7030, 20.3544, 895.9]
- [37.0194, -6.6696, 20.3965, 896.9]
- [37.0194, -6.6696, 20.3965, 897.8]
- [37.0135, -6.6246, 20.3664, 898.9]
- [36.9359, -6.6246, 20.3816, 899.9]
- [36.9442, -6.5912, 20.4236, 900.9]
- [36.9383, -6.5462, 20.3935, 901.9]
- [36.9383, -6.5462, 20.3935, 902.9]
- [36.9465, -6.5127, 20.4355, 903.9]
- [36.9406, -6.4678, 20.4054, 904.9]
- [36.9406, -6.4678, 20.4054, 905.9]
- [36.9406, -6.4678, 20.4054, 906.9]
- [36.9429, -6.3893, 20.4173, 907.9]
- [36.9429, -6.3893, 20.4173, 908.9]
- [36.9429, -6.3893, 20.4173, 910.0]
- [36.9370, -6.3444, 20.3872, 910.9]
- [36.9452, -6.3109, 20.4291, 911.9]
- [36.9452, -6.3109, 20.4291, 912.9]
- [36.9393, -6.2660, 20.3990, 913.9]
- [36.9476, -6.2324, 20.4409, 915.1]
- [36.9476, -6.2324, 20.4409, 916.0]
- [36.9416, -6.1875, 20.4108, 916.9]
- [36.9416, -6.1875, 20.4108, 917.9]
- [36.9499, -6.1540, 20.4527, 918.9]
- [36.9439, -6.1091, 20.4225, 919.9]
- [36.9439, -6.1091, 20.4225, 920.9]
- [36.9522, -6.0755, 20.4645, 921.9]
- [36.9462, -6.0307, 20.4343, 923.0]
- [36.9462, -6.0307, 20.4343, 923.9]
- [36.9462, -6.0307, 20.4343, 925.0]
- [36.9485, -5.9522, 20.4459, 925.9]
- [36.9485, -5.9522, 20.4459, 926.9]
- [36.9485, -5.9522, 20.4459, 927.9]
- [36.9426, -5.9074, 20.4157, 928.9]
- [36.9508, -5.8738, 20.4576, 929.9]
- [36.9508, -5.8738, 20.4576, 931.0]
- [36.9449, -5.8289, 20.4274, 931.9]
- [36.9531, -5.7953, 20.4692, 933.0]
- [36.9531, -5.7953, 20.4692, 933.9]
- [36.9472, -5.7505, 20.4390, 934.9]
- [36.9472, -5.7505, 20.4390, 935.9]
- [36.9554, -5.7168, 20.4808, 936.9]
- [36.9494, -5.6720, 20.4505, 938.0]
- [36.9494, -5.6720, 20.4505, 939.0]
- [36.9494, -5.6720, 20.4505, 939.9]
- [36.9517, -5.5936, 20.4621, 941.0]
- [36.9517, -5.5936, 20.4621, 942.0]
- [36.9517, -5.5936, 20.4621, 943.0]
- [36.9458, -5.5488, 20.4318, 944.0]
- [36.9539, -5.5151, 20.4736, 945.1]
- [36.9539, -5.5151, 20.4736, 946.0]
- [36.9539, -5.5151, 20.4736, 947.0]
- [36.9562, -5.4367, 20.4851, 948.0]
- [36.9562, -5.4367, 20.4851, 949.0]
- [36.9562, -5.4367, 20.4851, 950.0]
- [36.9502, -5.3919, 20.4547, 951.0]
- [36.9502, -5.3919, 20.4547, 952.0]
- [36.9584, -5.3582, 20.4966, 953.0]
- [36.9525, -5.3134, 20.4662, 954.0]
- [36.9525, -5.3134, 20.4662, 955.0]
- [36.9525, -5.3134, 20.4662, 956.0]
- [36.9547, -5.2350, 20.4776, 957.0]
- [36.9547, -5.2350, 20.4776, 958.0]
- [36.9547, -5.2350, 20.4776, 959.0]
- [36.9569, -5.1565, 20.4890, 960.1]
- [36.9569, -5.1565, 20.4890, 961.1]
- [36.9569, -5.1565, 20.4890, 962.0]
- [36.9510, -5.1118, 20.4585, 963.0]
- [36.9510, -5.1118, 20.4585, 964.0]
- [36.9592, -5.0781, 20.5003, 965.0]
- [36.9532, -5.0334, 20.4698, 966.4]
- [36.9532, -5.0334, 20.4698, 967.0]
- [36.9532, -5.0334, 20.4698, 968.0]
- [36.9614, -4.9996, 20.5116, 969.0]
- [36.9554, -4.9549, 20.4811, 970.0]
- [36.9554, -4.9549, 20.4811, 971.0]
- [36.9554, -4.9549, 20.4811, 972.0]
- [36.9495, -4.9102, 20.4506, 973.0]
- [36.9576, -4.8764, 20.4924, 974.1]
- [36.9576, -4.8764, 20.4924, 975.1]
- [36.9576, -4.8764, 20.4924, 976.2]
- [36.9517, -4.8318, 20.4619, 977.0]
- [36.9517, -4.8318, 20.4619, 978.0]
- [36.9598, -4.7980, 20.5036, 979.0]
- [36.9538, -4.7533, 20.4731, 980.0]
- [36.9538, -4.7533, 20.4731, 981.0]
- [36.9538, -4.7533, 20.4731, 982.2]
- [36.9620, -4.7195, 20.5148, 983.1]
- [36.9560, -4.6748, 20.4843, 984.1]
- [36.9560, -4.6748, 20.4843, 985.1]
- [36.9560, -4.6748, 20.4843, 986.0]
- [36.9560, -4.6748, 20.4843, 987.1]
- [36.9582, -4.5964, 20.4954, 988.2]
- [36.9582, -4.5964, 20.4954, 989.0]
- [36.9582, -4.5964, 20.4954, 990.2]
- [36.9522, -4.5518, 20.4649, 991.1]
- [36.9522, -4.5518, 20.4649, 992.2]
- [36.9522, -4.5518, 20.4649, 993.2]
- [36.9544, -4.4733, 20.4760, 994.1]
- [36.9544, -4.4733, 20.4760, 995.0]
- [36.9544, -4.4733, 20.4760, 996.2]
- [36.9544, -4.4733, 20.4760, 997.2]
- [36.9566, -4.3949, 20.4870, 998.0]
- [36.9566, -4.3949, 20.4870, 999.2]
- [36.9566, -4.3949, 20.4870, 1000.2]
- [36.9566, -4.3949, 20.4870, 1001.2]
- [36.9506, -4.3503, 20.4564, 1002.2]
- [36.9506, -4.3503, 20.4564, 1003.2]
- [36.9506, -4.3503, 20.4564, 1004.1]
- [36.9527, -4.2718, 20.4674, 1005.2]
- [36.9527, -4.2718, 20.4674, 1006.1]
- [36.9527, -4.2718, 20.4674, 1007.2]
- [36.9527, -4.2718, 20.4674, 1008.1]
- [36.9549, -4.1934, 20.4784, 1009.2]
- [36.9549, -4.1934, 20.4784, 1010.2]
- [36.9549, -4.1934, 20.4784, 1011.2]
- [36.9549, -4.1934, 20.4784, 1012.1]
- [36.9489, -4.1488, 20.4477, 1013.2]
- [36.9489, -4.1488, 20.4477, 1014.1]
- [36.9489, -4.1488, 20.4477, 1015.2]
- [36.9510, -4.0704, 20.4587, 1016.5]
- [36.9510, -4.0704, 20.4587, 1017.2]
- [36.9510, -4.0704, 20.4587, 1018.2]
- [36.9510, -4.0704, 20.4587, 1019.2]
- [36.9450, -4.0259, 20.4279, 1020.2]
- [36.9532, -3.9919, 20.4696, 1021.1]
- [36.9532, -3.9919, 20.4696, 1022.3]
- [36.9532, -3.9919, 20.4696, 1023.1]
- [36.9471, -3.9474, 20.4388, 1024.3]
- [36.9471, -3.9474, 20.4388, 1025.1]
- [36.9471, -3.9474, 20.4388, 1026.1]
- [36.9411, -3.9030, 20.4081, 1027.1]
- [36.9493, -3.8690, 20.4497, 1028.1]
- [36.9493, -3.8690, 20.4497, 1029.1]
- [36.9493, -3.8690, 20.4497, 1030.3]
- [36.9432, -3.8245, 20.4189, 1031.1]
- [36.9432, -3.8245, 20.4189, 1032.3]
- [36.9514, -3.7905, 20.4605, 1033.1]
- [36.9454, -3.7461, 20.4297, 1034.2]
- [36.9454, -3.7461, 20.4297, 1035.3]
- [36.9393, -3.7016, 20.3989, 1036.3]
- [36.9393, -3.7016, 20.3989, 1037.2]
- [36.9393, -3.7016, 20.3989, 1038.3]
- [36.9475, -3.6676, 20.4405, 1039.3]
- [36.9414, -3.6232, 20.4097, 1040.1]
- [36.9414, -3.6232, 20.4097, 1041.3]
- [36.9414, -3.6232, 20.4097, 1042.2]
- [36.9435, -3.5448, 20.4204, 1043.1]
- [36.9435, -3.5448, 20.4204, 1044.1]
- [36.9435, -3.5448, 20.4204, 1045.3]
- [36.9375, -3.5004, 20.3895, 1046.3]
- [36.9375, -3.5004, 20.3895, 1047.3]
- [36.9375, -3.5004, 20.3895, 1048.3]
- [36.9314, -3.4560, 20.3587, 1049.3]
- [36.9396, -3.4220, 20.4002, 1050.3]
- [36.9396, -3.4220, 20.4002, 1051.3]
- [36.9335, -3.3776, 20.3693, 1052.3]
- [36.9335, -3.3776, 20.3693, 1053.3]
- [36.9417, -3.3435, 20.4109, 1054.3]
- [36.9417, -3.3435, 20.4109, 1055.3]
- [36.9356, -3.2992, 20.3799, 1056.3]
- [36.9356, -3.2992, 20.3799, 1057.3]
- [36.9356, -3.2992, 20.3799, 1058.3]
- [36.9296, -3.2548, 20.3490, 1059.3]
- [36.9296, -3.2548, 20.3490, 1060.3]
- [36.9377, -3.2207, 20.3906, 1061.3]
- [36.9316, -3.1764, 20.3596, 1062.3]
- [36.9316, -3.1764, 20.3596, 1063.3]
- [36.9316, -3.1764, 20.3596, 1064.3]
- [36.9398, -3.1423, 20.4011, 1065.3]
- [36.9337, -3.0980, 20.3701, 1066.4]
- [36.9337, -3.0980, 20.3701, 1067.3]
- [36.9337, -3.0980, 20.3701, 1068.3]
- [36.9276, -3.0537, 20.3392, 1069.3]
- [36.9358, -3.0196, 20.3807, 1070.3]
- [36.9358, -3.0196, 20.3807, 1071.3]
- [36.9297, -2.9753, 20.3497, 1072.3]
- [36.9297, -2.9753, 20.3497, 1073.4]
- [36.9297, -2.9753, 20.3497, 1074.3]
- [36.9236, -2.9310, 20.3186, 1075.4]
- [36.9317, -2.8969, 20.3601, 1076.3]
- [36.9317, -2.8969, 20.3601, 1077.3]
- [36.9317, -2.8969, 20.3601, 1078.3]
- [36.9257, -2.8526, 20.3291, 1079.3]
- [36.9257, -2.8526, 20.3291, 1080.3]
- [36.9338, -2.8184, 20.3706, 1081.4]
- [36.9277, -2.7742, 20.3395, 1082.4]
- [36.9277, -2.7742, 20.3395, 1083.4]
- [36.9277, -2.7742, 20.3395, 1084.3]
- [36.9277, -2.7742, 20.3395, 1085.3]
- [36.9216, -2.7299, 20.3084, 1086.3]
- [36.9297, -2.6958, 20.3499, 1087.3]
- [36.9297, -2.6958, 20.3499, 1088.4]
- [36.9236, -2.6515, 20.3188, 1089.3]
- [36.9236, -2.6515, 20.3188, 1090.3]
- [36.9318, -2.6174, 20.3603, 1091.3]
- [36.9257, -2.5731, 20.3291, 1092.4]
- [36.9257, -2.5731, 20.3291, 1093.3]
- [36.9257, -2.5731, 20.3291, 1094.5]
- [36.9196, -2.5289, 20.2980, 1095.4]
- [36.9277, -2.4947, 20.3395, 1096.4]
- [36.9277, -2.4947, 20.3395, 1097.4]
- [36.9216, -2.4505, 20.3083, 1098.4]
- [36.9216, -2.4505, 20.3083, 1099.4]
- [36.9216, -2.4505, 20.3083, 1100.4]
- [36.9155, -2.4064, 20.2771, 1101.4]
- [36.9236, -2.3721, 20.3186, 1102.4]
- [36.9236, -2.3721, 20.3186, 1103.4]
