%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [38.6286, -20.4077, 20.7657, 552.3]
- [38.6286, -20.4077, 20.7657, 553.3]
- [38.6375, -20.3764, 20.8092, 554.3]
- [38.6375, -20.3764, 20.8092, 555.3]
- [38.6375, -20.3764, 20.8092, 556.4]
- [38.6375, -20.3764, 20.8092, 557.4]
- [38.6375, -20.3764, 20.8092, 558.3]
- [38.6375, -20.3764, 20.8092, 559.3]
- [38.6464, -20.3451, 20.8527, 560.3]
- [38.6464, -20.3451, 20.8527, 561.3]
- [38.6464, -20.3451, 20.8527, 562.3]
- [38.6410, -20.2977, 20.8266, 563.3]
- [38.6499, -20.2664, 20.8701, 564.3]
- [38.6499, -20.2664, 20.8701, 565.4]
- [38.6499, -20.2664, 20.8701, 566.3]
- [38.6499, -20.2664, 20.8701, 567.3]
- [38.6499, -20.2664, 20.8701, 568.3]
- [38.6588, -20.2350, 20.9136, 569.3]
- [38.6588, -20.2350, 20.9136, 570.3]
- [38.6588, -20.2350, 20.9136, 571.3]
- [38.6535, -20.1876, 20.8875, 572.4]
- [38.6624, -20.1563, 20.9310, 573.3]
- [38.6624, -20.1563, 20.9310, 574.4]
- [38.6624, -20.1563, 20.9310, 575.3]
- [38.6624, -20.1563, 20.9310, 576.4]
- [38.6624, -20.1563, 20.9310, 577.4]
- [38.6624, -20.1563, 20.9310, 578.3]
- [38.6712, -20.1249, 20.9745, 579.3]
- [38.6659, -20.0775, 20.9483, 580.4]
- [38.6659, -20.0775, 20.9483, 581.4]
- [38.6748, -20.0461, 20.9918, 582.3]
- [38.6748, -20.0461, 20.9918, 583.4]
- [38.6748, -20.0461, 20.9918, 584.3]
- [38.6748, -20.0461, 20.9918, 585.3]
- [38.6836, -20.0147, 21.0352, 586.3]
- [38.6836, -20.0147, 21.0352, 587.5]
- [38.6836, -20.0147, 21.0352, 588.3]
- [38.6783, -19.9673, 21.0090, 589.4]
- [38.6783, -19.9673, 21.0090, 590.3]
- [38.6872, -19.9358, 21.0525, 591.3]
- [38.6872, -19.9358, 21.0525, 592.4]
- [38.6872, -19.9358, 21.0525, 593.4]
- [38.6960, -19.9044, 21.0959, 594.4]
- [38.6960, -19.9044, 21.0959, 595.4]
- [38.6996, -19.8255, 21.1131, 596.5]
- [38.6996, -19.8255, 21.1131, 597.4]
- [38.6996, -19.8255, 21.1131, 598.4]
- [38.6996, -19.8255, 21.1131, 599.4]
- [38.7031, -19.7467, 21.1303, 600.4]
- [38.7031, -19.7467, 21.1303, 601.4]
- [38.6252, -19.7467, 21.1462, 602.4]
- [38.6340, -19.7152, 21.1896, 603.4]
- [38.6340, -19.7152, 21.1896, 604.4]
- [38.6287, -19.6678, 21.1633, 605.4]
- [38.6375, -19.6363, 21.2067, 606.4]
- [38.6375, -19.6363, 21.2067, 607.4]
- [38.6463, -19.6047, 21.2501, 608.4]
- [38.6410, -19.5574, 21.2238, 609.4]
- [38.6410, -19.5574, 21.2238, 610.4]
- [38.6410, -19.5574, 21.2238, 611.4]
- [38.6498, -19.5258, 21.2672, 612.4]
- [38.6445, -19.4785, 21.2409, 613.4]
- [38.6533, -19.4469, 21.2842, 614.4]
- [38.6533, -19.4469, 21.2842, 615.4]
- [38.6479, -19.3996, 21.2580, 616.4]
- [38.6568, -19.3680, 21.3013, 617.4]
- [38.5788, -19.3680, 21.3172, 618.4]
- [38.5876, -19.3364, 21.3605, 619.4]
- [38.5822, -19.2890, 21.3342, 620.4]
- [38.5822, -19.2890, 21.3342, 621.4]
- [38.5910, -19.2574, 21.3775, 622.4]
- [38.5857, -19.2101, 21.3511, 623.4]
- [38.5857, -19.2101, 21.3511, 624.4]
- [38.5945, -19.1785, 21.3944, 625.4]
- [38.5891, -19.1311, 21.3681, 626.5]
- [38.5891, -19.1311, 21.3681, 627.5]
- [38.5979, -19.0995, 21.4114, 628.5]
- [38.5926, -19.0522, 21.3850, 629.5]
- [38.6014, -19.0205, 21.4283, 630.5]
- [38.6014, -19.0205, 21.4283, 631.4]
- [38.6048, -18.9415, 21.4451, 632.4]
- [38.5268, -18.9415, 21.4610, 633.4]
- [38.5214, -18.8943, 21.4346, 634.4]
- [38.5302, -18.8625, 21.4778, 635.5]
- [38.5302, -18.8625, 21.4778, 636.7]
- [38.5248, -18.8153, 21.4514, 637.4]
- [38.5336, -18.7835, 21.4946, 638.4]
- [38.5282, -18.7363, 21.4682, 639.5]
- [38.5370, -18.7045, 21.5114, 640.5]
- [38.5370, -18.7045, 21.5114, 641.5]
- [38.4623, -18.6255, 21.5440, 642.4]
- [38.4623, -18.6255, 21.5440, 643.5]
- [38.4657, -18.5465, 21.5607, 644.5]
- [38.4657, -18.5465, 21.5607, 645.5]
- [38.4657, -18.5465, 21.5607, 646.6]
- [38.4691, -18.4675, 21.5774, 647.5]
- [38.4691, -18.4675, 21.5774, 648.5]
- [38.4637, -18.4203, 21.5509, 649.6]
- [38.4724, -18.3885, 21.5940, 650.5]
- [38.4671, -18.3413, 21.5675, 651.5]
- [38.4758, -18.3094, 21.6106, 652.5]
- [38.4704, -18.2622, 21.5841, 653.5]
- [38.4792, -18.2304, 21.6272, 654.5]
- [38.4738, -18.1832, 21.6007, 655.6]
- [38.3957, -18.1832, 21.6165, 656.6]
- [38.3990, -18.1042, 21.6330, 657.5]
- [38.3990, -18.1042, 21.6330, 658.5]
- [38.4024, -18.0251, 21.6495, 659.5]
- [38.4024, -18.0251, 21.6495, 660.5]
- [38.4057, -17.9461, 21.6660, 661.5]
- [38.4057, -17.9461, 21.6660, 662.6]
- [38.4003, -17.8989, 21.6393, 663.7]
- [38.4090, -17.8670, 21.6824, 664.5]
- [38.4036, -17.8199, 21.6558, 665.5]
- [38.4123, -17.7879, 21.6988, 666.7]
- [38.4069, -17.7408, 21.6721, 667.5]
- [38.3321, -17.6618, 21.7043, 668.5]
- [38.3321, -17.6618, 21.7043, 669.5]
- [38.3354, -17.5827, 21.7206, 670.5]
- [38.3354, -17.5827, 21.7206, 671.7]
- [38.3300, -17.5356, 21.6939, 672.5]
- [38.3333, -17.4566, 21.7101, 673.5]
- [38.3333, -17.4566, 21.7101, 674.5]
- [38.3366, -17.3775, 21.7264, 675.5]
- [38.3366, -17.3775, 21.7264, 676.6]
- [38.3398, -17.2984, 21.7426, 677.5]
- [38.2563, -17.2514, 21.7315, 678.7]
- [38.2649, -17.2193, 21.7746, 679.7]
- [38.2595, -17.1723, 21.7477, 680.5]
- [38.2628, -17.0932, 21.7638, 681.7]
- [38.2628, -17.0932, 21.7638, 682.6]
- [38.2573, -17.0462, 21.7370, 683.5]
- [38.1824, -16.9672, 21.7688, 684.6]
- [38.1824, -16.9672, 21.7688, 685.5]
- [38.1856, -16.8881, 21.7848, 686.6]
- [38.1802, -16.8411, 21.7579, 687.6]
- [38.1889, -16.8090, 21.8008, 688.6]
- [38.1834, -16.7620, 21.7739, 689.6]
- [38.1866, -16.6829, 21.7899, 690.5]
- [38.1031, -16.6360, 21.7785, 691.5]
- [38.1117, -16.6039, 21.8215, 692.6]
- [38.1062, -16.5569, 21.7945, 693.6]
- [38.1094, -16.4778, 21.8104, 694.6]
- [38.1040, -16.4310, 21.7833, 695.6]
- [38.1126, -16.3988, 21.8262, 696.7]
- [38.0290, -16.3519, 21.8148, 697.6]
- [38.0236, -16.3050, 21.7877, 698.6]
- [38.0267, -16.2259, 21.8035, 699.6]
- [38.0213, -16.1791, 21.7764, 700.6]
- [38.0299, -16.1468, 21.8193, 701.6]
- [38.0330, -16.0677, 21.8350, 702.6]
- [38.0276, -16.0209, 21.8078, 703.7]
- [37.9525, -15.9418, 21.8391, 704.7]
- [37.9471, -15.8950, 21.8119, 705.7]
- [37.9502, -15.8159, 21.8275, 706.7]
- [37.9448, -15.7692, 21.8003, 707.7]
- [37.9479, -15.6901, 21.8159, 708.7]
- [37.9424, -15.6433, 21.7886, 709.7]
- [37.8728, -15.6110, 21.8470, 710.7]
- [37.8759, -15.5319, 21.8625, 711.7]
- [37.8704, -15.4852, 21.8352, 712.8]
- [37.8735, -15.4061, 21.8507, 713.7]
- [37.8766, -15.3270, 21.8661, 714.6]
- [37.8711, -15.2803, 21.8387, 715.7]
- [37.8797, -15.2479, 21.8815, 716.8]
- [37.7960, -15.2012, 21.8697, 717.7]
- [37.7990, -15.1221, 21.8850, 718.7]
- [37.7936, -15.0755, 21.8576, 719.8]
- [37.7238, -15.0430, 21.9159, 720.7]
- [37.7184, -14.9964, 21.8884, 721.8]
- [37.7214, -14.9173, 21.9037, 722.6]
- [37.7160, -14.8706, 21.8762, 723.6]
- [37.7244, -14.8382, 21.9189, 724.6]
- [37.7275, -14.7591, 21.9342, 725.6]
- [37.6438, -14.7125, 21.9221, 726.7]
- [37.6468, -14.6334, 21.9373, 727.8]
- [37.6498, -14.5543, 21.9524, 728.6]
- [37.6498, -14.5543, 21.9524, 729.6]
- [37.5745, -14.4751, 21.9830, 730.6]
- [37.5690, -14.4286, 21.9554, 731.8]
- [37.5720, -14.3495, 21.9704, 732.8]
- [37.5666, -14.3029, 21.9428, 733.8]
- [37.5695, -14.2238, 21.9578, 734.8]
- [37.4913, -14.2238, 21.9732, 735.8]
- [37.4942, -14.1447, 21.9882, 736.7]
- [37.4971, -14.0656, 22.0031, 737.6]
- [37.4917, -14.0191, 21.9754, 738.6]
- [37.4163, -13.9400, 22.0057, 739.6]
- [37.4163, -13.9400, 22.0057, 740.6]
- [37.4193, -13.8609, 22.0205, 741.6]
- [37.4138, -13.8144, 21.9927, 742.8]
- [37.4167, -13.7353, 22.0075, 743.8]
- [37.4196, -13.6562, 22.0223, 744.6]
- [37.3359, -13.6098, 22.0098, 745.8]
- [37.3388, -13.5307, 22.0246, 746.8]
- [37.3333, -13.4842, 21.9967, 747.8]
- [37.2634, -13.4515, 22.0546, 748.8]
- [37.2662, -13.3724, 22.0693, 749.8]
- [37.2608, -13.3260, 22.0413, 750.8]
- [37.2636, -13.2469, 22.0560, 751.8]
- [37.2581, -13.2006, 22.0280, 752.8]
- [37.1827, -13.1214, 22.0579, 753.8]
- [37.1827, -13.1214, 22.0579, 754.8]
- [37.1855, -13.0423, 22.0724, 755.9]
- [37.1801, -12.9960, 22.0444, 756.9]
- [37.1046, -12.9169, 22.0741, 757.8]
- [37.1074, -12.8378, 22.0886, 758.8]
- [37.1019, -12.7915, 22.0605, 759.8]
- [37.1102, -12.7586, 22.1030, 760.8]
- [37.1130, -12.6795, 22.1174, 761.9]
- [37.1076, -12.6333, 22.0893, 762.8]
- [37.0320, -12.5541, 22.1189, 763.8]
- [37.0266, -12.5079, 22.0907, 764.8]
- [37.0293, -12.4288, 22.1050, 765.9]
- [37.0239, -12.3826, 22.0768, 767.0]
- [37.0321, -12.3496, 22.1193, 767.8]
- [36.9565, -12.2705, 22.1487, 768.8]
- [36.9511, -12.2243, 22.1205, 769.8]
- [36.9538, -12.1452, 22.1347, 770.8]
- [36.9483, -12.0990, 22.1064, 771.8]
- [36.9511, -12.0199, 22.1205, 772.8]
- [36.9538, -11.9408, 22.1346, 773.9]
- [36.8755, -11.9408, 22.1498, 774.8]
- [36.8782, -11.8616, 22.1639, 776.0]
- [36.8727, -11.8155, 22.1355, 776.9]
- [36.8754, -11.7364, 22.1496, 777.8]
- [36.8699, -11.6903, 22.1212, 778.8]
- [36.8726, -11.6112, 22.1351, 779.8]
- [36.7888, -11.5651, 22.1219, 780.8]
- [36.7970, -11.5321, 22.1642, 781.9]
- [36.7997, -11.4529, 22.1781, 782.9]
- [36.7942, -11.4069, 22.1497, 783.8]
- [36.7969, -11.3278, 22.1635, 784.9]
- [36.7914, -11.2817, 22.1350, 786.0]
- [36.7995, -11.2486, 22.1773, 787.1]
- [36.7157, -11.2026, 22.1640, 788.0]
- [36.7183, -11.1235, 22.1777, 788.9]
- [36.7128, -11.0775, 22.1492, 789.8]
- [36.7155, -10.9984, 22.1629, 790.8]
- [36.7155, -10.9984, 22.1629, 791.9]
- [36.7181, -10.9192, 22.1766, 792.9]
- [36.6343, -10.8733, 22.1631, 793.9]
- [36.6369, -10.7942, 22.1767, 794.9]
- [36.6314, -10.7482, 22.1481, 795.9]
- [36.6340, -10.6691, 22.1617, 797.0]
- [36.6340, -10.6691, 22.1617, 797.9]
- [36.6366, -10.5900, 22.1752, 798.9]
- [36.6311, -10.5441, 22.1465, 799.9]
- [36.6337, -10.4650, 22.1600, 800.9]
- [36.6282, -10.4191, 22.1313, 802.0]
- [36.5498, -10.4191, 22.1463, 802.9]
- [36.5524, -10.3400, 22.1598, 803.9]
- [36.5469, -10.2942, 22.1310, 804.9]
- [36.5495, -10.2151, 22.1444, 806.0]
- [36.5495, -10.2151, 22.1444, 807.0]
- [36.5520, -10.1360, 22.1578, 807.9]
- [36.5465, -10.0902, 22.1290, 808.9]
- [36.4707, -10.0111, 22.1573, 810.0]
- [36.4707, -10.0111, 22.1573, 810.9]
- [36.4652, -9.9653, 22.1285, 811.9]
- [36.4678, -9.8862, 22.1417, 812.9]
- [36.4622, -9.8404, 22.1128, 813.9]
- [36.4622, -9.8404, 22.1128, 814.9]
- [36.4648, -9.7613, 22.1261, 815.9]
- [36.4592, -9.7156, 22.0971, 817.2]
- [36.4537, -9.6699, 22.0682, 817.9]
- [36.4617, -9.6365, 22.1103, 819.1]
- [36.4562, -9.5908, 22.0813, 819.9]
- [36.4587, -9.5117, 22.0945, 820.9]
- [36.3804, -9.5117, 22.1094, 821.9]
- [36.3748, -9.4660, 22.0804, 822.9]
- [36.3773, -9.3870, 22.0935, 823.9]
- [36.3773, -9.3870, 22.0935, 825.0]
- [36.3718, -9.3413, 22.0645, 826.0]
- [36.3662, -9.2956, 22.0354, 827.1]
- [36.3743, -9.2622, 22.0775, 827.9]
- [36.3687, -9.2166, 22.0484, 828.9]
- [36.3632, -9.1710, 22.0193, 829.9]
- [36.3712, -9.1375, 22.0614, 830.9]
- [36.3656, -9.0919, 22.0323, 831.9]
- [36.3656, -9.0919, 22.0323, 833.0]
- [36.3681, -9.0129, 22.0452, 834.1]
- [36.3625, -8.9673, 22.0160, 835.0]
- [36.3625, -8.9673, 22.0160, 836.2]
- [36.3570, -8.9217, 21.9868, 837.1]
- [36.2731, -8.8761, 21.9726, 837.9]
- [36.2812, -8.8427, 22.0146, 839.1]
- [36.2756, -8.7971, 21.9854, 840.0]
- [36.2756, -8.7971, 21.9854, 840.9]
- [36.2700, -8.7516, 21.9562, 842.0]
- [36.2780, -8.7181, 21.9982, 843.0]
- [36.2725, -8.6726, 21.9690, 844.1]
- [36.2669, -8.6270, 21.9397, 845.0]
- [36.2669, -8.6270, 21.9397, 846.0]
- [36.2693, -8.5480, 21.9525, 847.0]
- [36.2693, -8.5480, 21.9525, 848.0]
- [36.2637, -8.5025, 21.9231, 849.0]
- [36.2637, -8.5025, 21.9231, 850.0]
- [36.2581, -8.4570, 21.8938, 851.0]
- [36.2661, -8.4235, 21.9358, 852.0]
- [36.2605, -8.3781, 21.9065, 853.1]
- [36.2605, -8.3781, 21.9065, 854.0]
- [36.2549, -8.3326, 21.8771, 855.0]
- [36.2630, -8.2991, 21.9191, 856.1]
- [36.2574, -8.2536, 21.8898, 857.1]
- [36.2574, -8.2536, 21.8898, 858.0]
- [36.2518, -8.2082, 21.8604, 859.0]
- [36.2518, -8.2082, 21.8604, 860.1]
- [36.2461, -8.1628, 21.8309, 861.2]
- [36.2541, -8.1292, 21.8729, 862.0]
- [36.2485, -8.0838, 21.8435, 863.0]
- [36.2485, -8.0838, 21.8435, 864.0]
- [36.2485, -8.0838, 21.8435, 865.0]
- [36.2429, -8.0384, 21.8140, 866.0]
- [36.2429, -8.0384, 21.8140, 867.1]
- [36.2453, -7.9595, 21.8265, 868.0]
- [36.2453, -7.9595, 21.8265, 869.0]
- [36.2397, -7.9141, 21.7971, 870.0]
- [36.2397, -7.9141, 21.7971, 871.0]
- [36.2397, -7.9141, 21.7971, 872.0]
- [36.2341, -7.8687, 21.7675, 873.1]
- [36.2341, -7.8687, 21.7675, 874.1]
- [36.2284, -7.8234, 21.7380, 875.1]
- [36.2284, -7.8234, 21.7380, 876.1]
- [36.2284, -7.8234, 21.7380, 877.1]
- [36.2228, -7.7780, 21.7085, 878.0]
- [36.2308, -7.7445, 21.7504, 879.0]
- [36.2308, -7.7445, 21.7504, 880.0]
- [36.2252, -7.6991, 21.7209, 881.0]
- [36.2252, -7.6991, 21.7209, 882.0]
- [36.2252, -7.6991, 21.7209, 883.0]
- [36.2195, -7.6538, 21.6913, 884.0]
- [36.2195, -7.6538, 21.6913, 885.1]
- [36.2195, -7.6538, 21.6913, 886.1]
- [36.2139, -7.6085, 21.6617, 887.0]
- [36.2139, -7.6085, 21.6617, 888.0]
- [36.2139, -7.6085, 21.6617, 889.2]
- [36.2082, -7.5632, 21.6321, 890.2]
- [36.2082, -7.5632, 21.6321, 891.0]
- [36.2082, -7.5632, 21.6321, 892.1]
- [36.2082, -7.5632, 21.6321, 893.1]
- [36.2026, -7.5179, 21.6024, 894.2]
- [36.2026, -7.5179, 21.6024, 895.2]
- [36.2026, -7.5179, 21.6024, 896.2]
- [36.2026, -7.5179, 21.6024, 897.2]
- [36.1969, -7.4727, 21.5728, 898.2]
- [36.1969, -7.4727, 21.5728, 899.2]
- [36.1969, -7.4727, 21.5728, 900.2]
- [36.1969, -7.4727, 21.5728, 901.2]
- [36.1993, -7.3938, 21.5851, 902.2]
- [36.1993, -7.3938, 21.5851, 903.2]
- [36.1993, -7.3938, 21.5851, 904.2]
- [36.1993, -7.3938, 21.5851, 905.2]
- [36.1936, -7.3486, 21.5554, 906.3]
- [36.1936, -7.3486, 21.5554, 907.3]
- [36.1936, -7.3486, 21.5554, 908.3]
- [36.1936, -7.3486, 21.5554, 909.2]
- [36.1880, -7.3033, 21.5257, 910.2]
- [36.1880, -7.3033, 21.5257, 911.1]
- [36.1880, -7.3033, 21.5257, 912.2]
- [36.1880, -7.3033, 21.5257, 913.2]
- [36.1823, -7.2581, 21.4959, 914.2]
- [36.1823, -7.2581, 21.4959, 915.1]
- [36.1823, -7.2581, 21.4959, 916.1]
- [36.1823, -7.2581, 21.4959, 917.2]
- [36.1823, -7.2581, 21.4959, 918.2]
- [36.1766, -7.2129, 21.4662, 919.2]
- [36.1766, -7.2129, 21.4662, 920.2]
- [36.1766, -7.2129, 21.4662, 921.2]
- [36.1766, -7.2129, 21.4662, 922.2]
- [36.1710, -7.1677, 21.4364, 923.2]
- [36.1710, -7.1677, 21.4364, 924.3]
- [36.1710, -7.1677, 21.4364, 925.2]
- [36.1710, -7.1677, 21.4364, 926.2]
- [36.1710, -7.1677, 21.4364, 927.3]
- [36.1710, -7.1677, 21.4364, 928.2]
- [36.1653, -7.1226, 21.4066, 929.2]
- [36.1653, -7.1226, 21.4066, 930.3]
- [36.1653, -7.1226, 21.4066, 931.2]
- [36.1653, -7.1226, 21.4066, 932.3]
- [36.1653, -7.1226, 21.4066, 933.2]
- [36.1653, -7.1226, 21.4066, 934.3]
- [36.1596, -7.0774, 21.3768, 935.2]
- [36.1596, -7.0774, 21.3768, 936.3]
- [36.1596, -7.0774, 21.3768, 937.2]
- [36.1596, -7.0774, 21.3768, 938.3]
- [36.1676, -7.0438, 21.4188, 939.3]
- [36.1676, -7.0438, 21.4188, 940.3]
- [36.1619, -6.9986, 21.3890, 941.2]
- [36.1619, -6.9986, 21.3890, 942.2]
- [36.1619, -6.9986, 21.3890, 943.3]
- [36.1619, -6.9986, 21.3890, 944.3]
- [36.1619, -6.9986, 21.3890, 945.3]
- [36.1619, -6.9986, 21.3890, 946.3]
- [36.1562, -6.9535, 21.3591, 947.3]
- [36.1562, -6.9535, 21.3591, 948.3]
- [36.1562, -6.9535, 21.3591, 949.3]
- [36.1562, -6.9535, 21.3591, 950.3]
- [36.1642, -6.9198, 21.4011, 951.3]
- [36.1642, -6.9198, 21.4011, 952.3]
- [36.1642, -6.9198, 21.4011, 953.3]
- [36.1585, -6.8747, 21.3712, 954.3]
- [36.1585, -6.8747, 21.3712, 955.3]
- [36.1585, -6.8747, 21.3712, 956.3]
- [36.1585, -6.8747, 21.3712, 957.4]
- [36.1585, -6.8747, 21.3712, 958.3]
- [36.1585, -6.8747, 21.3712, 959.3]
- [36.1665, -6.8411, 21.4131, 960.3]
- [36.1665, -6.8411, 21.4131, 961.3]
- [36.1608, -6.7960, 21.3833, 962.3]
- [36.1608, -6.7960, 21.3833, 963.3]
- [36.1608, -6.7960, 21.3833, 964.3]
- [36.1608, -6.7960, 21.3833, 965.3]
- [36.1688, -6.7623, 21.4252, 966.3]
- [36.1688, -6.7623, 21.4252, 967.3]
- [36.1688, -6.7623, 21.4252, 968.3]
- [36.1631, -6.7172, 21.3953, 969.3]
- [36.1631, -6.7172, 21.3953, 970.3]
- [36.1711, -6.6835, 21.4372, 971.3]
- [36.1711, -6.6835, 21.4372, 972.3]
- [36.1711, -6.6835, 21.4372, 973.4]
- [36.1711, -6.6835, 21.4372, 974.4]
- [36.1711, -6.6835, 21.4372, 975.3]
- [36.1734, -6.6047, 21.4491, 976.4]
- [36.1734, -6.6047, 21.4491, 977.5]
- [36.1734, -6.6047, 21.4491, 978.3]
- [36.1734, -6.6047, 21.4491, 979.4]
- [36.1734, -6.6047, 21.4491, 980.3]
- [36.1814, -6.5710, 21.4910, 981.3]
- [36.1814, -6.5710, 21.4910, 982.3]
- [36.1814, -6.5710, 21.4910, 983.3]
- [36.1756, -6.5259, 21.4611, 984.3]
- [36.1836, -6.4922, 21.5029, 985.3]
- [36.1836, -6.4922, 21.5029, 986.3]
- [36.1836, -6.4922, 21.5029, 987.5]
- [36.1836, -6.4922, 21.5029, 988.4]
- [36.1916, -6.4584, 21.5447, 989.2]
- [36.1916, -6.4584, 21.5447, 990.3]
- [36.1916, -6.4584, 21.5447, 991.4]
- [36.1916, -6.4584, 21.5447, 992.4]
- [36.1939, -6.3796, 21.5566, 993.4]
- [36.1939, -6.3796, 21.5566, 994.4]
- [36.1939, -6.3796, 21.5566, 995.4]
- [36.1939, -6.3796, 21.5566, 996.5]
- [36.2018, -6.3458, 21.5984, 997.4]
- [36.2018, -6.3458, 21.5984, 998.4]
- [36.2018, -6.3458, 21.5984, 999.4]
- [36.2018, -6.3458, 21.5984, 1000.4]
- [36.2098, -6.3120, 21.6402, 1001.4]
- [36.2041, -6.2670, 21.6103, 1002.4]
- [36.2041, -6.2670, 21.6103, 1003.4]
- [36.2120, -6.2332, 21.6520, 1004.4]
- [36.2120, -6.2332, 21.6520, 1005.4]
- [36.2120, -6.2332, 21.6520, 1006.4]
- [36.2120, -6.2332, 21.6520, 1007.5]
- [36.2200, -6.1993, 21.6938, 1008.4]
- [36.2200, -6.1993, 21.6938, 1009.4]
- [36.2200, -6.1993, 21.6938, 1010.4]
- [36.2143, -6.1543, 21.6638, 1011.4]
- [36.2223, -6.1204, 21.7056, 1012.4]
- [36.2223, -6.1204, 21.7056, 1013.4]
- [36.2223, -6.1204, 21.7056, 1014.4]
- [36.2223, -6.1204, 21.7056, 1015.4]
- [36.2302, -6.0866, 21.7473, 1016.5]
- [36.2302, -6.0866, 21.7473, 1017.4]
- [36.2302, -6.0866, 21.7473, 1018.4]
- [36.2302, -6.0866, 21.7473, 1019.5]
- [36.2382, -6.0527, 21.7890, 1020.6]
- [36.2382, -6.0527, 21.7890, 1021.4]
- [36.2324, -6.0076, 21.7590, 1022.4]
- [36.2324, -6.0076, 21.7590, 1023.4]
- [36.2404, -5.9737, 21.8008, 1024.4]
- [36.2404, -5.9737, 21.8008, 1025.4]
- [36.2404, -5.9737, 21.8008, 1026.5]
- [36.2404, -5.9737, 21.8008, 1027.5]
- [36.2404, -5.9737, 21.8008, 1028.4]
- [36.2483, -5.9398, 21.8425, 1029.5]
- [36.2483, -5.9398, 21.8425, 1030.4]
- [36.2483, -5.9398, 21.8425, 1031.4]
- [36.2483, -5.9398, 21.8425, 1032.4]
- [36.2563, -5.9059, 21.8841, 1033.4]
- [36.2506, -5.8608, 21.8541, 1034.5]
- [36.2506, -5.8608, 21.8541, 1035.6]
- [36.2506, -5.8608, 21.8541, 1036.6]
- [36.2506, -5.8608, 21.8541, 1037.4]
- [36.2585, -5.8269, 21.8958, 1038.5]
- [36.2585, -5.8269, 21.8958, 1039.5]
- [36.2585, -5.8269, 21.8958, 1040.4]
- [36.2585, -5.8269, 21.8958, 1041.4]
- [36.2585, -5.8269, 21.8958, 1042.5]
- [36.2664, -5.7929, 21.9375, 1043.5]
- [36.2664, -5.7929, 21.9375, 1044.5]
- [36.2607, -5.7479, 21.9074, 1045.5]
- [36.2607, -5.7479, 21.9074, 1046.6]
- [36.2607, -5.7479, 21.9074, 1047.5]
- [36.2607, -5.7479, 21.9074, 1048.5]
- [36.2687, -5.7139, 21.9491, 1049.5]
- [36.2687, -5.7139, 21.9491, 1050.5]
- [36.2687, -5.7139, 21.9491, 1051.5]
- [36.2687, -5.7139, 21.9491, 1052.5]
- [36.2766, -5.6799, 21.9907, 1053.5]
- [36.2709, -5.6349, 21.9606, 1054.5]
- [36.2709, -5.6349, 21.9606, 1055.5]
- [36.2709, -5.6349, 21.9606, 1056.6]
- [36.2709, -5.6349, 21.9606, 1057.5]
- [36.2709, -5.6349, 21.9606, 1058.5]
- [36.2709, -5.6349, 21.9606, 1059.5]
- [36.2788, -5.6009, 22.0023, 1060.5]
- [36.2731, -5.5559, 21.9722, 1061.5]
- [36.2731, -5.5559, 21.9722, 1062.5]
- [36.2731, -5.5559, 21.9722, 1063.5]
- [36.2810, -5.5219, 22.0138, 1064.5]
- [36.2810, -5.5219, 22.0138, 1065.5]
- [36.2810, -5.5219, 22.0138, 1066.6]
- [36.2810, -5.5219, 22.0138, 1067.5]
- [36.2753, -5.4769, 21.9837, 1068.6]
- [36.2753, -5.4769, 21.9837, 1069.7]
- [36.2753, -5.4769, 21.9837, 1070.5]
- [36.2753, -5.4769, 21.9837, 1071.7]
- [36.2832, -5.4428, 22.0253, 1072.6]
- [36.2774, -5.3979, 21.9952, 1073.5]
- [36.2774, -5.3979, 21.9952, 1074.5]
- [36.2774, -5.3979, 21.9952, 1075.5]
- [36.2854, -5.3638, 22.0368, 1076.6]
- [36.2854, -5.3638, 22.0368, 1077.7]
- [36.2796, -5.3189, 22.0066, 1078.5]
- [36.2796, -5.3189, 22.0066, 1079.7]
- [36.2796, -5.3189, 22.0066, 1080.5]
- [36.2796, -5.3189, 22.0066, 1081.5]
- [36.2796, -5.3189, 22.0066, 1082.5]
- [36.2818, -5.2398, 22.0181, 1083.5]
- [36.2818, -5.2398, 22.0181, 1084.7]
- [36.2818, -5.2398, 22.0181, 1085.7]
- [36.2818, -5.2398, 22.0181, 1086.6]
- [36.2818, -5.2398, 22.0181, 1087.5]
- [36.2897, -5.2057, 22.0596, 1088.7]
- [36.2840, -5.1608, 22.0294, 1089.7]
- [36.2840, -5.1608, 22.0294, 1090.7]
- [36.2840, -5.1608, 22.0294, 1091.7]
- [36.2840, -5.1608, 22.0294, 1092.7]
- [36.2782, -5.1159, 21.9993, 1093.7]
- [36.2782, -5.1159, 21.9993, 1094.7]
- [36.2861, -5.0818, 22.0408, 1095.7]
- [36.2861, -5.0818, 22.0408, 1096.7]
- [36.2861, -5.0818, 22.0408, 1097.7]
- [36.2804, -5.0369, 22.0106, 1098.6]
- [36.2804, -5.0369, 22.0106, 1099.7]
- [36.2883, -5.0027, 22.0521, 1100.7]
- [36.2883, -5.0027, 22.0521, 1101.6]
- [36.2883, -5.0027, 22.0521, 1102.7]
- [36.2825, -4.9579, 22.0219, 1103.7]
